
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10692
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.180.162.0/23
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        pam.basden@level3.com 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.180.164.0/23
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        pam.basden@level3.com 20070105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.180.166.0/24
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        pam.basden@level3.com 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.180.167.0/24
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        bje@dls.net 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.180.168.0/23
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        pam.basden@level3.com 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.180.170.0/23
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        pam.basden@level3.com 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.180.170.0/24
origin:         AS10692
descr:          DLS specific prefix route
mnt-by:         MAINT-ONSH-NOC
changed:        iproute@onshore.com 20220721  #15:09:31Z
source:         RADB
last-modified:  2023-11-13T16:11:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.180.171.0/24
origin:         AS10692
descr:          DLS specific maint route
mnt-by:         MAINT-ONSH-NOC
changed:        iproute@onshore.com 20220721  #15:10:25Z
source:         RADB
last-modified:  2023-11-13T16:11:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.180.172.0/23
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        pam.basden@level3.com 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.180.174.0/23
descr:          DLS IP SPACE
origin:         AS10692
mnt-by:         DLS-MNT
changed:        pam.basden@level3.com 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


