
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5669
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.77.32.0/21
descr:          DE-GTN-20170614
origin:         AS5669
mnt-by:         VIADE-MNT
created:        2017-06-14T13:10:39Z
last-modified:  2017-06-14T13:10:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.77.40.0/24
descr:          DE-GTN-20170614
origin:         AS5669
mnt-by:         VIADE-MNT
created:        2017-06-14T13:48:09Z
last-modified:  2017-06-14T13:48:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.77.43.0/24
descr:          DE-GTN-20170614
origin:         AS5669
mnt-by:         VIADE-MNT
created:        2017-06-14T13:48:10Z
last-modified:  2017-06-14T13:48:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.77.44.0/23
descr:          DE-GTN-20170614
origin:         AS5669
mnt-by:         VIADE-MNT
created:        2017-06-14T13:48:10Z
last-modified:  2017-06-14T13:48:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.77.56.0/21
descr:          DE-GTN-20170614
origin:         AS5669
mnt-by:         VIADE-MNT
created:        2017-06-14T13:48:10Z
last-modified:  2017-06-14T13:48:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.77.64.0/24
descr:          DE-GTN-20170614
origin:         AS5669
mnt-by:         VIADE-MNT
created:        2017-06-14T13:48:11Z
last-modified:  2017-06-14T13:48:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.77.66.0/23
descr:          DE-GTN-20170614
origin:         AS5669
mnt-by:         VIADE-MNT
created:        2017-06-14T13:48:11Z
last-modified:  2017-06-14T13:48:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.77.68.0/22
descr:          DE-GTN-20170614
origin:         AS5669
mnt-by:         VIADE-MNT
created:        2017-06-14T13:48:12Z
last-modified:  2017-06-14T13:48:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.77.72.0/21
descr:          DE-GTN-20170614
origin:         AS5669
mnt-by:         VIADE-MNT
created:        2017-06-14T13:48:12Z
last-modified:  2017-06-14T13:48:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.77.80.0/22
descr:          DE-GTN-20170614
origin:         AS5669
mnt-by:         VIADE-MNT
created:        2017-06-14T13:48:13Z
last-modified:  2017-06-14T13:48:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.77.84.0/23
descr:          DE-GTN-20170614
origin:         AS5669
mnt-by:         VIADE-MNT
created:        2017-06-14T13:48:13Z
last-modified:  2017-06-14T13:48:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.77.88.0/21
descr:          DE-GTN-20170614
origin:         AS5669
mnt-by:         VIADE-MNT
created:        2017-06-14T13:48:13Z
last-modified:  2017-06-14T13:48:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.77.96.0/19
descr:          DE-GTN-20170614
origin:         AS5669
mnt-by:         VIADE-MNT
created:        2017-06-14T13:48:14Z
last-modified:  2017-06-14T13:48:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.77.128.0/23
descr:          DE-GTN-20170614
origin:         AS5669
mnt-by:         VIADE-MNT
created:        2017-06-14T13:48:14Z
last-modified:  2017-06-14T13:48:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.77.131.0/24
descr:          DE-GTN-20170614
origin:         AS5669
mnt-by:         VIADE-MNT
created:        2017-06-14T13:48:14Z
last-modified:  2017-06-14T13:48:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.77.132.0/24
descr:          DE-GTN-20170614
origin:         AS5669
mnt-by:         VIADE-MNT
created:        2017-06-14T13:48:15Z
last-modified:  2017-06-14T13:48:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.77.134.0/23
descr:          DE-GTN-20170614
origin:         AS5669
mnt-by:         VIADE-MNT
created:        2017-06-14T13:48:15Z
last-modified:  2017-06-14T13:48:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.77.136.0/21
descr:          DE-GTN-20170614
origin:         AS5669
mnt-by:         VIADE-MNT
created:        2017-06-14T13:48:16Z
last-modified:  2017-06-14T13:48:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.77.144.0/24
descr:          DE-GTN-20170614
origin:         AS5669
mnt-by:         VIADE-MNT
created:        2017-06-14T13:48:16Z
last-modified:  2017-06-14T13:48:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.77.146.0/23
descr:          DE-GTN-20170614
origin:         AS5669
mnt-by:         VIADE-MNT
created:        2017-06-14T13:48:16Z
last-modified:  2017-06-14T13:48:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.77.148.0/24
descr:          DE-GTN-20170614
origin:         AS5669
mnt-by:         VIADE-MNT
created:        2017-06-14T13:48:17Z
last-modified:  2017-06-14T13:48:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.77.150.0/23
descr:          DE-GTN-20170614
origin:         AS5669
mnt-by:         VIADE-MNT
created:        2017-06-14T13:48:17Z
last-modified:  2017-06-14T13:48:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.77.152.0/23
descr:          DE-GTN-20170614
origin:         AS5669
mnt-by:         VIADE-MNT
created:        2017-06-14T13:48:18Z
last-modified:  2017-06-14T13:48:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.77.155.0/24
descr:          DE-GTN-20170614
origin:         AS5669
mnt-by:         VIADE-MNT
created:        2017-06-14T13:48:18Z
last-modified:  2017-06-14T13:48:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.77.159.0/24
descr:          DE-GTN-20170614
origin:         AS5669
mnt-by:         VIADE-MNT
created:        2017-06-14T13:48:18Z
last-modified:  2017-06-14T13:48:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.77.160.0/20
descr:          DE-GTN-20170614
origin:         AS5669
mnt-by:         VIADE-MNT
created:        2017-06-14T13:48:19Z
last-modified:  2017-06-14T13:48:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.77.176.0/21
descr:          DE-GTN-20170614
origin:         AS5669
mnt-by:         VIADE-MNT
created:        2017-06-14T13:48:19Z
last-modified:  2017-06-14T13:48:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.77.184.0/24
descr:          DE-GTN-20170614
origin:         AS5669
mnt-by:         VIADE-MNT
created:        2017-06-14T13:48:20Z
last-modified:  2017-06-14T13:48:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.77.186.0/23
descr:          DE-GTN-20170614
origin:         AS5669
mnt-by:         VIADE-MNT
created:        2017-06-14T13:48:20Z
last-modified:  2017-06-14T13:48:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.77.188.0/22
descr:          DE-GTN-20170614
origin:         AS5669
mnt-by:         VIADE-MNT
created:        2017-06-14T13:48:20Z
last-modified:  2017-06-14T13:48:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.77.192.0/20
descr:          DE-GTN-20170614
origin:         AS5669
mnt-by:         VIADE-MNT
created:        2017-06-14T13:48:21Z
last-modified:  2017-06-14T13:48:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.77.208.0/21
descr:          DE-GTN-20170614
origin:         AS5669
mnt-by:         VIADE-MNT
created:        2017-06-14T13:48:21Z
last-modified:  2017-06-14T13:48:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.77.216.0/23
descr:          DE-GTN-20170614
origin:         AS5669
mnt-by:         VIADE-MNT
created:        2017-06-14T13:48:21Z
last-modified:  2017-06-14T13:48:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.77.219.0/24
descr:          DE-GTN-20170614
origin:         AS5669
mnt-by:         VIADE-MNT
created:        2017-06-14T13:48:22Z
last-modified:  2017-06-14T13:48:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.77.220.0/22
descr:          DE-GTN-20170614
origin:         AS5669
mnt-by:         VIADE-MNT
created:        2017-06-14T13:48:22Z
last-modified:  2017-06-14T13:48:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.77.224.0/21
descr:          DE-GTN-20170614
origin:         AS5669
mnt-by:         VIADE-MNT
created:        2017-06-14T13:48:23Z
last-modified:  2017-06-14T13:48:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.77.232.0/22
descr:          DE-GTN-20170614
origin:         AS5669
mnt-by:         VIADE-MNT
created:        2017-06-14T13:48:23Z
last-modified:  2017-06-14T13:48:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.77.236.0/22
descr:          Kommunales Rechenzentrum Niederrhein KRZN
origin:         AS5669
mnt-by:         VIADE-MNT
created:        2005-08-09T13:47:29Z
last-modified:  2013-12-13T01:42:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.77.237.0/24
descr:          Kommunales Rechenzentrum Niederrhein KRZN
origin:         AS5669
mnt-by:         MEDIASCAPE-MNT
mnt-by:         VIADE-MNT
created:        2005-04-06T11:34:10Z
last-modified:  2005-04-06T11:34:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.77.240.0/23
descr:          Kommunales Rechenzentrum Niederrhein KRZN
origin:         AS5669
mnt-by:         VIADE-MNT
created:        2006-02-21T04:44:55Z
last-modified:  2019-06-18T15:37:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.162.224.0/19
descr:          VIA NET.WORKS Deutschland (Ex INS pool)
origin:         AS5669
notify:         noc@vianetworks.de
mnt-by:         VIADE-MNT
created:        2002-06-13T15:47:01Z
last-modified:  2002-06-13T15:47:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.246.156.0/24
descr:          VIANETWORKS prefix routed via 5669
descr:          seperated net 2 /24
origin:         AS5669
notify:         noc@vianetworks.fr
mnt-by:         VIANETWORKS-FR-MNT
mnt-by:         VIA-MNT
created:        2006-09-13T18:59:04Z
last-modified:  2006-09-13T18:59:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.246.158.0/24
descr:          VIANETWORKS prefix routed via 5669
descr:          seperated net into 2 /24
origin:         AS5669
notify:         noc@vianetworks.fr
mnt-by:         VIANETWORKS-FR-MNT
mnt-by:         VIA-MNT
created:        2006-09-13T18:56:48Z
last-modified:  2006-09-13T19:04:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.248.142.0/23
origin:         AS5669
mnt-by:         VIADE-MNT
created:        2016-05-09T10:46:35Z
last-modified:  2016-05-09T10:46:35Z
source:         RIPE
descr:          ESN-ISIOS-DE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
