
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8011
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241226 # 23:26 GMT
last-modified:  2024-12-26T23:26:00Z
rpki-ov-state:  valid

route:          159.143.144.0/20
origin:         AS8011
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241226 # 23:38 GMT
last-modified:  2024-12-26T23:38:08Z
rpki-ov-state:  valid

route:          159.143.160.0/20
origin:         AS8011
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241226 # 23:39 GMT
last-modified:  2024-12-26T23:39:40Z
rpki-ov-state:  valid

route:          159.143.176.0/21
origin:         AS8011
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241226 # 23:29 GMT
last-modified:  2024-12-26T23:29:02Z
rpki-ov-state:  valid

route:          159.143.184.0/22
origin:         AS8011
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241226 # 23:30 GMT
last-modified:  2024-12-26T23:30:54Z
rpki-ov-state:  valid

route:          159.143.188.0/22
origin:         AS8011
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241226 # 23:35 GMT
last-modified:  2024-12-26T23:35:20Z
rpki-ov-state:  valid

route:          159.143.192.0/19
origin:         AS8011
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241226 # 23:32 GMT
last-modified:  2024-12-26T23:32:10Z
rpki-ov-state:  valid

route:          159.143.224.0/19
origin:         AS8011
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241226 # 23:33 GMT
last-modified:  2024-12-26T23:33:51Z
rpki-ov-state:  valid

route:          167.17.192.0/18
origin:         AS8011
descr:          MongoDB, Inc.
admin-c:        KUMAR52-ARIN
tech-c:         KUMAR52-ARIN
mnt-by:         MNT-MONGO-2
remarks:        This object is automatically managed by ARIN
created:        2025-04-22T21:37:56Z
last-modified:  2025-04-22T21:37:56Z
source:         ARIN
rpki-ov-state:  valid

route:          169.207.0.0/16
descr:          ExecPC
origin:         AS8011
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.33.145.0/24
descr:          ExecPC
origin:         AS8011
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.253.184.0/21
descr:          ExecPC
origin:         AS8011
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.4.210.0/23
descr:          AS8011 proxy-registered route by Cogent
origin:         AS8011
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.63.200.0/21
descr:          ExecPC
origin:         AS8011
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.248.170.0/23
descr:          AS8011 proxy-registered route by Cogent
origin:         AS8011
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.140.36.0/22
descr:          ExecPC
origin:         AS8011
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.217.6.0/23
descr:          ExecPC
origin:         AS8011
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.31.58.0/23
descr:          ExecPC
origin:         AS8011
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.31.60.0/23
descr:          ExecPC
origin:         AS8011
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.31.240.0/23
descr:          ExecPC
origin:         AS8011
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.152.111.0/24
descr:          ExecPC
origin:         AS8011
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.160.241.0/24
descr:          AS8011 proxy-registered route by Cogent
origin:         AS8011
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.160.244.0/24
descr:          AS8011 proxy-registered route by Cogent
origin:         AS8011
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.160.246.0/24
descr:          AS8011 proxy-registered route by Cogent
origin:         AS8011
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.160.247.0/24
descr:          AS8011 proxy-registered route by Cogent
origin:         AS8011
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.89.128.0/17
descr:          ADDED FOR - AS8011
origin:         AS8011
mnt-by:         I123-MNT
changed:        rpd@123.net 20071030
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.89.128.0/17
descr:          ExecPC
origin:         AS8011
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.133.64.0/18
descr:          AS8011 proxy-registered route by Cogent
origin:         AS8011
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.137.16.0/22
descr:          ExecPC
origin:         AS8011
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.156.128.0/20
descr:          ExecPC
origin:         AS8011
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.171.16.0/21
descr:          ExecPC
origin:         AS8011
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.171.24.0/22
descr:          ExecPC
origin:         AS8011
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.153.128.0/18
descr:          ExecPC
origin:         AS8011
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.153.128.0/18
descr:          ADDED FOR - AS8011
origin:         AS8011
mnt-by:         I123-MNT
changed:        rpd@123.net 20071030
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.93.0.0/17
descr:          ExecPC
origin:         AS8011
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.93.0.0/17
descr:          ADDED FOR - AS8011
origin:         AS8011
mnt-by:         I123-MNT
changed:        rpd@123.net 20071030
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.93.2.0/24
descr:          ADDED FOR - AS8011
origin:         AS8011
mnt-by:         I123-MNT
changed:        rpd@123.net 20080516
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.93.6.0/24
descr:          ADDED FOR - AS8011
origin:         AS8011
mnt-by:         I123-MNT
changed:        rpd@123.net 20080516
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.93.15.0/24
descr:          ADDED FOR - AS8011
origin:         AS8011
mnt-by:         I123-MNT
changed:        rpd@123.net 20080516
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.93.31.0/24
descr:          ADDED FOR - AS8011
origin:         AS8011
mnt-by:         I123-MNT
changed:        rpd@123.net 20080516
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.93.37.0/24
descr:          ADDED FOR - AS8011
origin:         AS8011
mnt-by:         I123-MNT
changed:        rpd@123.net 20080516
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.93.47.0/24
descr:          ADDED FOR - AS8011
origin:         AS8011
mnt-by:         I123-MNT
changed:        rpd@123.net 20080516
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.93.48.0/21
descr:          ADDED FOR - AS8011
origin:         AS8011
mnt-by:         I123-MNT
changed:        rpd@123.net 20080516
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.93.57.0/24
descr:          ADDED FOR - AS8011
origin:         AS8011
mnt-by:         I123-MNT
changed:        rpd@123.net 20080516
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.93.86.0/24
descr:          ADDED FOR - AS8011
origin:         AS8011
mnt-by:         I123-MNT
changed:        rpd@123.net 20080516
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.93.100.0/24
descr:          ADDED FOR - AS8011
origin:         AS8011
mnt-by:         I123-MNT
changed:        rpd@123.net 20080516
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.93.103.0/24
descr:          ADDED FOR - AS8011
origin:         AS8011
mnt-by:         I123-MNT
changed:        rpd@123.net 20080516
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.93.121.0/24
descr:          ADDED FOR - AS8011
origin:         AS8011
mnt-by:         I123-MNT
changed:        rpd@123.net 20080516
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.93.124.0/22
descr:          US Signal downstream customer
origin:         AS8011
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20081215  #15:42:27Z
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.254.0.0/20
origin:         AS8011
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250331 # 23:11 GMT
last-modified:  2025-03-31T23:11:02Z
rpki-ov-state:  valid

route:          218.254.16.0/21
origin:         AS8011
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250110 # 01:53 GMT
last-modified:  2025-01-10T01:53:54Z
rpki-ov-state:  valid

route:          218.254.24.0/21
origin:         AS8011
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250331 # 23:42 GMT
last-modified:  2025-03-31T23:42:15Z
rpki-ov-state:  valid

route6:         2631:2000::/32
origin:         AS8011
descr:          MongoDB, Inc.
admin-c:        KUMAR52-ARIN
tech-c:         KUMAR52-ARIN
mnt-by:         MNT-MONGO-2
remarks:        This object is automatically managed by ARIN
created:        2025-01-03T04:32:39Z
last-modified:  2025-01-03T04:32:39Z
source:         ARIN
rpki-ov-state:  valid

route6:         2631:2000::/40
origin:         AS8011
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250104 # 06:40 GMT
last-modified:  2025-01-04T06:40:37Z
rpki-ov-state:  valid

route6:         2631:2000::/44
origin:         AS8011
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250103 # 05:10 GMT
last-modified:  2025-01-03T05:10:29Z
rpki-ov-state:  valid


