
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2153
route:          137.164.25.0/24
origin:         AS2153
descr:          CENIC HPR
admin-c:        DOMAI64-ARIN
tech-c:         OPERA63-ARIN
mnt-by:         MNT-CENIC
created:        2024-02-15T18:51:00Z
last-modified:  2024-02-15T18:51:00Z
source:         ARIN
rpki-ov-state:  valid

route:          137.164.26.0/23
origin:         AS2153
descr:          CENIC HPR
admin-c:        DOMAI64-ARIN
tech-c:         OPERA63-ARIN
mnt-by:         MNT-CENIC
created:        2024-02-15T18:51:53Z
last-modified:  2024-02-15T18:51:53Z
source:         ARIN
rpki-ov-state:  valid

route:          137.164.26.0/23
origin:         AS2153
mnt-by:         MAINT-AS2150
source:         RADB
last-modified:  2024-02-15T18:44:51Z
rpki-ov-state:  valid

route:          137.164.28.0/24
origin:         AS2153
descr:          CENIC HPR
admin-c:        DOMAI64-ARIN
tech-c:         OPERA63-ARIN
mnt-by:         MNT-CENIC
created:        2024-02-15T18:52:26Z
last-modified:  2024-02-15T18:52:26Z
source:         ARIN
rpki-ov-state:  valid

route:          137.164.28.0/24
origin:         AS2153
mnt-by:         MAINT-AS2150
source:         RADB
last-modified:  2024-02-15T18:44:51Z
rpki-ov-state:  valid

route:          146.244.204.0/22
origin:         AS2153
descr:          SDSU
mnt-by:         MAINT-AS2150
changed:        cbruton@cenic.org 20240215 # 1856Z
source:         RADB
last-modified:  2024-02-15T18:56:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.154.51.0/24
origin:         AS2153
descr:          CENIC managed Science DMZ range
admin-c:        DOMAI64-ARIN
tech-c:         OPERA63-ARIN
mnt-by:         MNT-CENIC
remarks:        This object is automatically managed by ARIN
created:        2025-08-07T00:11:08Z
last-modified:  2025-08-07T00:13:49Z
source:         ARIN
rpki-ov-state:  valid

route:          205.154.51.0/24
origin:         AS2153
descr:          CENIC managed Science DMZ range
mnt-by:         MAINT-AS2150
changed:        cbruton@cenic.org 20250807 # 00:22 GMT
source:         RADB
last-modified:  2025-08-07T00:22:15Z
rpki-ov-state:  valid

route:          209.129.60.0/24
origin:         AS2153
descr:          CSU Fullerton
mnt-by:         MAINT-AS2150
changed:        cbruton@cenic.org 20241017 # 18:43 GMT
source:         RADB
last-modified:  2024-10-17T18:43:40Z
rpki-ov-state:  valid

route:          209.129.61.0/24
origin:         AS2153
descr:          CSU Fullerton
mnt-by:         MAINT-AS2150
changed:        cbruton@cenic.org 20241017 # 18:43 GMT
source:         RADB
last-modified:  2024-10-17T18:43:40Z
rpki-ov-state:  valid

route6:         2001:468:e00::/40
origin:         AS2153
descr:          CENIC
mnt-by:         MAINT-AS2150
changed:        eho@cenic.org 20191030  #22:14:58Z
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f380::/32
descr:          NETBLK-CENIC
origin:         AS2153
mnt-by:         MAINT-AS2150
changed:        erick@cenic.org 20081118  #16:28:05Z
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f380:4::/48
origin:         AS2153
descr:          CENIC HPR
admin-c:        DOMAI64-ARIN
tech-c:         OPERA63-ARIN
mnt-by:         MNT-CENIC
created:        2024-02-15T02:28:05Z
last-modified:  2024-02-15T02:28:05Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:f380:4::/48
origin:         AS2153
descr:          CENIC HPR
mnt-by:         MAINT-AS2150
changed:        cbruton@cenic.org 20240215 # 0225Z
source:         RADB
last-modified:  2024-02-15T02:25:50Z
rpki-ov-state:  valid


