
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10510
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.242.186.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 16:36 GMT
source:         RADB
last-modified:  2025-06-12T16:36:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.242.187.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 16:37 GMT
source:         RADB
last-modified:  2025-06-12T16:37:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.242.188.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 16:37 GMT
source:         RADB
last-modified:  2025-06-12T16:37:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.242.189.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 16:37 GMT
source:         RADB
last-modified:  2025-06-12T16:37:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.242.190.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 16:38 GMT
source:         RADB
last-modified:  2025-06-12T16:38:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.242.191.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 16:39 GMT
source:         RADB
last-modified:  2025-06-12T16:39:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.196.96.0/19
origin:         AS10510
descr:          River City
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20250418 # 17:47 GMT
source:         RADB
last-modified:  2025-04-18T17:47:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.196.96.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 16:50 GMT
source:         RADB
last-modified:  2025-06-12T16:50:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.196.97.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 16:51 GMT
source:         RADB
last-modified:  2025-06-12T16:51:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.196.98.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 16:51 GMT
source:         RADB
last-modified:  2025-06-12T16:51:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.196.99.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 16:52 GMT
source:         RADB
last-modified:  2025-06-12T16:52:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.196.100.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 16:53 GMT
source:         RADB
last-modified:  2025-06-12T16:53:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.196.101.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 16:53 GMT
source:         RADB
last-modified:  2025-06-12T16:53:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.196.102.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 16:54 GMT
source:         RADB
last-modified:  2025-06-12T16:54:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.196.103.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 16:54 GMT
source:         RADB
last-modified:  2025-06-12T16:54:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.196.104.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 16:55 GMT
source:         RADB
last-modified:  2025-06-12T16:55:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.196.105.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 16:56 GMT
source:         RADB
last-modified:  2025-06-12T16:56:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.196.106.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 16:56 GMT
source:         RADB
last-modified:  2025-06-12T16:56:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.196.107.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 16:56 GMT
source:         RADB
last-modified:  2025-06-12T16:56:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.196.108.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 16:57 GMT
source:         RADB
last-modified:  2025-06-12T16:57:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.196.109.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 16:57 GMT
source:         RADB
last-modified:  2025-06-12T16:57:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.196.110.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 16:58 GMT
source:         RADB
last-modified:  2025-06-12T16:58:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.196.111.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 16:58 GMT
source:         RADB
last-modified:  2025-06-12T16:58:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.196.112.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 16:58 GMT
source:         RADB
last-modified:  2025-06-12T16:58:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.196.113.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 16:59 GMT
source:         RADB
last-modified:  2025-06-12T16:59:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.196.114.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 16:59 GMT
source:         RADB
last-modified:  2025-06-12T16:59:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.196.115.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:00 GMT
source:         RADB
last-modified:  2025-06-12T17:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.196.116.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:00 GMT
source:         RADB
last-modified:  2025-06-12T17:00:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.196.117.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:01 GMT
source:         RADB
last-modified:  2025-06-12T17:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.196.118.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:01 GMT
source:         RADB
last-modified:  2025-06-12T17:01:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.196.119.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:01 GMT
source:         RADB
last-modified:  2025-06-12T17:01:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.196.120.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:02 GMT
source:         RADB
last-modified:  2025-06-12T17:02:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.196.121.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:02 GMT
source:         RADB
last-modified:  2025-06-12T17:02:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.196.122.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:03 GMT
source:         RADB
last-modified:  2025-06-12T17:03:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.196.123.0/24
origin:         AS10510
descr:          River City
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20250418 # 17:47 GMT
source:         RADB
last-modified:  2025-04-18T17:47:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.196.124.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:03 GMT
source:         RADB
last-modified:  2025-06-12T17:03:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.196.125.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:04 GMT
source:         RADB
last-modified:  2025-06-12T17:04:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.196.126.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:04 GMT
source:         RADB
last-modified:  2025-06-12T17:04:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.196.127.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:04 GMT
source:         RADB
last-modified:  2025-06-12T17:04:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.225.8.0/24
origin:         AS10510
descr:          River City
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20250418 # 17:49 GMT
source:         RADB
last-modified:  2025-04-18T17:49:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.244.192.0/24
origin:         AS10510
descr:          River City
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20250418 # 17:51 GMT
source:         RADB
last-modified:  2025-04-18T17:51:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.244.223.0/24
origin:         AS10510
descr:          River City
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20250418 # 17:45 GMT
source:         RADB
last-modified:  2025-04-18T17:45:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.16.24.0/21
origin:         AS10510
descr:          River City
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20250418 # 17:48 GMT
source:         RADB
last-modified:  2025-04-18T17:48:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.16.24.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250609 # 20:59 GMT
source:         RADB
last-modified:  2025-06-09T20:59:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.16.25.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:07 GMT
source:         RADB
last-modified:  2025-06-12T17:07:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.16.26.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:07 GMT
source:         RADB
last-modified:  2025-06-12T17:07:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.16.27.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:08 GMT
source:         RADB
last-modified:  2025-06-12T17:08:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.16.28.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:08 GMT
source:         RADB
last-modified:  2025-06-12T17:08:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.16.29.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:09 GMT
source:         RADB
last-modified:  2025-06-12T17:09:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.16.30.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:09 GMT
source:         RADB
last-modified:  2025-06-12T17:09:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.16.31.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:10 GMT
source:         RADB
last-modified:  2025-06-12T17:10:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.16.236.0/22
origin:         AS10510
descr:          River City
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20250418 # 17:49 GMT
source:         RADB
last-modified:  2025-04-18T17:49:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.16.236.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:11 GMT
source:         RADB
last-modified:  2025-06-12T17:11:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.16.237.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:11 GMT
source:         RADB
last-modified:  2025-06-12T17:11:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.16.238.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:12 GMT
source:         RADB
last-modified:  2025-06-12T17:12:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.16.239.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:12 GMT
source:         RADB
last-modified:  2025-06-12T17:12:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.19.224.0/20
origin:         AS10510
descr:          River City
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20250418 # 17:51 GMT
source:         RADB
last-modified:  2025-04-18T17:51:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.19.224.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:14 GMT
source:         RADB
last-modified:  2025-06-12T17:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.19.225.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:14 GMT
source:         RADB
last-modified:  2025-06-12T17:14:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.19.226.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:15 GMT
source:         RADB
last-modified:  2025-06-12T17:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.19.227.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:16 GMT
source:         RADB
last-modified:  2025-06-12T17:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.19.228.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:16 GMT
source:         RADB
last-modified:  2025-06-12T17:16:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.19.229.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:17 GMT
source:         RADB
last-modified:  2025-06-12T17:17:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.19.230.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:17 GMT
source:         RADB
last-modified:  2025-06-12T17:17:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.19.231.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:17 GMT
source:         RADB
last-modified:  2025-06-12T17:17:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.19.232.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:18 GMT
source:         RADB
last-modified:  2025-06-12T17:18:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.19.233.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:18 GMT
source:         RADB
last-modified:  2025-06-12T17:18:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.19.234.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:19 GMT
source:         RADB
last-modified:  2025-06-12T17:19:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.19.235.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:19 GMT
source:         RADB
last-modified:  2025-06-12T17:19:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.19.236.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:20 GMT
source:         RADB
last-modified:  2025-06-12T17:20:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.19.237.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:20 GMT
source:         RADB
last-modified:  2025-06-12T17:20:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.19.238.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:21 GMT
source:         RADB
last-modified:  2025-06-12T17:21:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.19.239.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:21 GMT
source:         RADB
last-modified:  2025-06-12T17:21:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.128.0/18
origin:         AS10510
descr:          River City
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20250418 # 17:54 GMT
source:         RADB
last-modified:  2025-04-18T17:54:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.128.0/24
origin:         AS10510
descr:          AS10510
mnt-by:         MAINT-AS15164
