% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.20.2.0/23
origin:         AS7496
descr:          WEBCENTRAL PTY LTD
                192 Ann Street
mnt-by:         MAINT-INT-5GN-AU
last-modified:  2024-07-08T05:44:05Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.20.2.0/24
origin:         AS7496
descr:          WEBCENTRAL PTY LTD
                192 Ann Street
mnt-by:         MAINT-INT-5GN-AU
last-modified:  2024-07-08T05:44:05Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.20.3.0/24
origin:         AS7496
descr:          WEBCENTRAL PTY LTD
                192 Ann Street
mnt-by:         MAINT-INT-5GN-AU
last-modified:  2024-07-08T05:44:05Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.20.4.0/22
origin:         AS7496
descr:          WEBCENTRAL PTY LTD
                192 Ann Street
mnt-by:         MAINT-INT-5GN-AU
last-modified:  2024-07-08T05:44:05Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.20.4.0/23
origin:         AS7496
descr:          WEBCENTRAL PTY LTD
                192 Ann Street
mnt-by:         MAINT-INT-5GN-AU
last-modified:  2024-07-08T05:44:06Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.20.4.0/24
origin:         AS7496
descr:          WEBCENTRAL PTY LTD
                192 Ann Street
mnt-by:         MAINT-INT-5GN-AU
last-modified:  2024-07-08T05:44:06Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.20.5.0/24
origin:         AS7496
descr:          WEBCENTRAL PTY LTD
                192 Ann Street
mnt-by:         MAINT-INT-5GN-AU
last-modified:  2024-07-08T05:44:06Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.20.6.0/23
origin:         AS7496
descr:          WEBCENTRAL PTY LTD
                192 Ann Street
mnt-by:         MAINT-INT-5GN-AU
last-modified:  2024-07-08T05:44:06Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.20.6.0/24
origin:         AS7496
descr:          WEBCENTRAL PTY LTD
                192 Ann Street
mnt-by:         MAINT-INT-5GN-AU
last-modified:  2024-07-08T05:44:06Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.20.7.0/24
origin:         AS7496
descr:          WEBCENTRAL PTY LTD
                192 Ann Street
mnt-by:         MAINT-INT-5GN-AU
last-modified:  2024-07-08T05:44:06Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.20.8.0/21
origin:         AS7496
descr:          WEBCENTRAL PTY LTD
                192 Ann Street
mnt-by:         MAINT-INT-5GN-AU
last-modified:  2024-07-08T05:44:06Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.20.8.0/22
origin:         AS7496
descr:          WEBCENTRAL PTY LTD
                192 Ann Street
mnt-by:         MAINT-INT-5GN-AU
last-modified:  2024-07-08T05:44:07Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.20.8.0/23
origin:         AS7496
descr:          WEBCENTRAL PTY LTD
                192 Ann Street
mnt-by:         MAINT-INT-5GN-AU
last-modified:  2024-07-08T05:44:07Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.20.8.0/24
origin:         AS7496
descr:          WEBCENTRAL PTY LTD
                192 Ann Street
mnt-by:         MAINT-INT-5GN-AU
last-modified:  2024-07-08T05:44:07Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.20.9.0/24
origin:         AS7496
descr:          WEBCENTRAL PTY LTD
                192 Ann Street
mnt-by:         MAINT-INT-5GN-AU
last-modified:  2024-07-08T05:44:07Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.20.10.0/23
origin:         AS7496
descr:          WEBCENTRAL PTY LTD
                192 Ann Street
mnt-by:         MAINT-INT-5GN-AU
last-modified:  2024-07-08T05:44:07Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.20.10.0/24
origin:         AS7496
descr:          WEBCENTRAL PTY LTD
                192 Ann Street
mnt-by:         MAINT-INT-5GN-AU
last-modified:  2024-07-08T05:44:07Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.20.11.0/24
origin:         AS7496
descr:          WEBCENTRAL PTY LTD
                192 Ann Street
mnt-by:         MAINT-INT-5GN-AU
last-modified:  2024-07-08T05:44:07Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.20.12.0/22
origin:         AS7496
descr:          WEBCENTRAL PTY LTD
                192 Ann Street
mnt-by:         MAINT-INT-5GN-AU
last-modified:  2024-07-08T05:44:08Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.20.12.0/23
origin:         AS7496
descr:          WEBCENTRAL PTY LTD
                192 Ann Street
mnt-by:         MAINT-INT-5GN-AU
last-modified:  2024-07-08T05:44:08Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.20.12.0/24
origin:         AS7496
descr:          WEBCENTRAL PTY LTD
                192 Ann Street
mnt-by:         MAINT-INT-5GN-AU
last-modified:  2024-07-08T05:44:08Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.20.13.0/24
origin:         AS7496
descr:          WEBCENTRAL PTY LTD
                192 Ann Street
mnt-by:         MAINT-INT-5GN-AU
last-modified:  2024-07-08T05:44:08Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.20.14.0/23
origin:         AS7496
descr:          WEBCENTRAL PTY LTD
                192 Ann Street
mnt-by:         MAINT-INT-5GN-AU
last-modified:  2024-07-08T05:44:08Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.20.14.0/24
origin:         AS7496
descr:          WEBCENTRAL PTY LTD
                192 Ann Street
mnt-by:         MAINT-INT-5GN-AU
last-modified:  2024-07-08T05:44:08Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.20.15.0/24
origin:         AS7496
descr:          WEBCENTRAL PTY LTD
                192 Ann Street
mnt-by:         MAINT-INT-5GN-AU
last-modified:  2024-07-08T05:44:08Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.40.163.0/24
descr:          Proxy route object registered by AS2764
origin:         AS7496
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130423
source:         RADB
last-modified:  2023-11-13T16:16:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.76.248.0/22
descr:          Proxy route object registered by AS2764
origin:         AS7496
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130324
source:         RADB
last-modified:  2023-11-13T16:16:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.93.4.0/23
origin:         AS7496
descr:          WEBCENTRAL PTY LTD
                192 Ann Street
mnt-by:         MAINT-INT-5GN-AU
last-modified:  2024-07-08T05:44:25Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.93.4.0/24
origin:         AS7496
descr:          WEBCENTRAL PTY LTD
                192 Ann Street
mnt-by:         MAINT-INT-5GN-AU
last-modified:  2024-07-08T05:44:26Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.93.5.0/24
origin:         AS7496
descr:          WEBCENTRAL PTY LTD
                192 Ann Street
mnt-by:         MAINT-INT-5GN-AU
last-modified:  2024-07-08T05:44:26Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.139.224.0/19
descr:          Proxy route object registered by AS2764
origin:         AS7496
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130423
source:         RADB
last-modified:  2023-11-13T16:16:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.139.225.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2023-11-13T15:48:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.139.226.0/23
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2023-11-13T15:48:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.139.226.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2023-11-13T15:48:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.139.228.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2023-11-13T15:48:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.139.229.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2023-11-13T15:48:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.139.230.0/23
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2023-11-13T15:48:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.139.230.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2023-11-13T15:48:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.139.231.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2023-11-13T15:48:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.139.232.0/21
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2023-11-13T15:48:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.139.232.0/22
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2023-11-13T15:48:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.139.232.0/23
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2023-11-13T15:48:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.139.232.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2023-11-13T15:48:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.139.233.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2023-11-13T15:48:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.139.234.0/23
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2023-11-13T15:48:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.139.234.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2023-11-13T15:48:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.139.235.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2023-11-13T15:48:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.139.236.0/22
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2023-11-13T15:48:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.139.236.0/23
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2023-11-13T15:48:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.139.236.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2023-11-13T15:48:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.139.237.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2023-11-13T15:48:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.139.238.0/23
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2023-11-13T15:48:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.139.238.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2023-11-13T15:48:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.139.239.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2023-11-13T15:48:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.139.240.0/20
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2023-11-13T15:48:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.139.240.0/21
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2023-11-13T15:48:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.139.240.0/22
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2023-11-13T15:48:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.139.240.0/23
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2023-11-13T15:48:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.139.240.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2023-11-13T15:48:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.139.241.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS7496
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #20:50:06Z
source:         RADB
last-modified:  2023-11-13T15:48:24Z
