% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          112.72.0.0/20
descr:          Skymedia Corporation Sukhbaatar District-1 Chinggis Khan Avenue-9 Skytel Plaza building
origin:         AS10219
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:22:52Z
source:         APNIC
rpki-ov-state:  valid

route:          112.72.0.0/24
descr:          Proxy-registered route object
origin:         AS10219
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          112.72.0.0/24
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:23:43Z
source:         APNIC
rpki-ov-state:  valid

route:          112.72.1.0/24
descr:          Proxy-registered route object
origin:         AS10219
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          112.72.1.0/24
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:24:21Z
source:         APNIC
rpki-ov-state:  valid

route:          112.72.2.0/24
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:28:43Z
source:         APNIC
rpki-ov-state:  valid

route:          112.72.2.0/24
descr:          Proxy-registered route object
origin:         AS10219
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          112.72.3.0/24
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:32:55Z
source:         APNIC
rpki-ov-state:  valid

route:          112.72.3.0/24
descr:          Proxy-registered route object
origin:         AS10219
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          112.72.4.0/24
descr:          Proxy-registered route object
origin:         AS10219
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          112.72.4.0/24
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:33:43Z
source:         APNIC
rpki-ov-state:  valid

route:          112.72.5.0/24
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:35:07Z
source:         APNIC
rpki-ov-state:  valid

route:          112.72.5.0/24
descr:          Proxy-registered route object
origin:         AS10219
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          112.72.6.0/24
descr:          Proxy-registered route object
origin:         AS10219
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          112.72.6.0/24
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:35:47Z
source:         APNIC
rpki-ov-state:  valid

route:          112.72.7.0/24
descr:          Proxy-registered route object
origin:         AS10219
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          112.72.7.0/24
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:36:22Z
source:         APNIC
rpki-ov-state:  valid

route:          112.72.8.0/24
descr:          Proxy-registered route object
origin:         AS10219
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          112.72.8.0/24
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:37:00Z
source:         APNIC
rpki-ov-state:  valid

route:          112.72.9.0/24
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:37:39Z
source:         APNIC
rpki-ov-state:  valid

route:          112.72.9.0/24
descr:          Proxy-registered route object
origin:         AS10219
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          112.72.10.0/24
descr:          Proxy-registered route object
origin:         AS10219
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          112.72.10.0/24
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:24:52Z
source:         APNIC
rpki-ov-state:  valid

route:          112.72.11.0/24
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:25:27Z
source:         APNIC
rpki-ov-state:  valid

route:          112.72.11.0/24
descr:          Proxy-registered route object
origin:         AS10219
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          112.72.12.0/24
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:26:02Z
source:         APNIC
rpki-ov-state:  valid

route:          112.72.12.0/24
descr:          Proxy-registered route object
origin:         AS10219
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          112.72.13.0/24
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:26:31Z
source:         APNIC
rpki-ov-state:  valid

route:          112.72.13.0/24
descr:          Proxy-registered route object
origin:         AS10219
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          112.72.14.0/24
descr:          Proxy-registered route object
origin:         AS10219
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          112.72.14.0/24
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-30T23:04:56Z
source:         APNIC
rpki-ov-state:  valid

route:          112.72.15.0/24
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:28:05Z
source:         APNIC
rpki-ov-state:  valid

route:          112.72.15.0/24
descr:          Proxy-registered route object
origin:         AS10219
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          202.9.40.0/21
descr:          Skymedia Corporation VoIP and ISP, Ulaanbaatar, Mongolia
origin:         AS10219
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:49:45Z
source:         APNIC
rpki-ov-state:  valid

route:          202.9.40.0/24
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:50:12Z
source:         APNIC
rpki-ov-state:  valid

route:          202.9.41.0/24
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:50:37Z
source:         APNIC
rpki-ov-state:  valid

route:          202.9.42.0/24
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:51:03Z
source:         APNIC
rpki-ov-state:  valid

route:          202.9.43.0/24
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:51:31Z
source:         APNIC
rpki-ov-state:  valid

route:          202.9.44.0/24
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:51:59Z
source:         APNIC
rpki-ov-state:  valid

route:          202.9.45.0/24
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:52:31Z
source:         APNIC
rpki-ov-state:  valid

route:          202.9.46.0/24
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:53:07Z
source:         APNIC
rpki-ov-state:  valid

route:          202.9.47.0/24
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:53:34Z
source:         APNIC
rpki-ov-state:  valid

route:          202.55.176.0/20
descr:          SkyC&C network
origin:         AS10219
mnt-by:         MAINT-GEMNET-MN
changed:        deegii@gemnet.mn 20091204
source:         LEVEL3
rpki-ov-state:  valid

route:          202.55.176.0/20
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:41:02Z
source:         APNIC
rpki-ov-state:  valid

route:          202.55.176.0/24
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:41:56Z
source:         APNIC
rpki-ov-state:  valid

route:          202.55.177.0/24
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:42:26Z
source:         APNIC
rpki-ov-state:  valid

route:          202.55.178.0/24
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:43:04Z
source:         APNIC
rpki-ov-state:  valid

route:          202.55.179.0/24
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:43:35Z
source:         APNIC
rpki-ov-state:  valid

route:          202.55.180.0/24
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:44:03Z
source:         APNIC
rpki-ov-state:  valid

route:          202.55.181.0/24
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:44:28Z
source:         APNIC
rpki-ov-state:  valid

route:          202.55.182.0/24
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:44:53Z
source:         APNIC
rpki-ov-state:  valid

route:          202.55.183.0/24
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:45:18Z
source:         APNIC
rpki-ov-state:  valid

route:          202.55.184.0/24
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:45:45Z
source:         APNIC
rpki-ov-state:  valid

route:          202.55.185.0/24
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:46:11Z
source:         APNIC
rpki-ov-state:  valid

route:          202.55.186.0/24
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:46:37Z
source:         APNIC
rpki-ov-state:  valid

route:          202.55.187.0/24
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:47:04Z
source:         APNIC
rpki-ov-state:  valid

route:          202.55.188.0/24
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:47:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.55.189.0/24
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:47:54Z
source:         APNIC
rpki-ov-state:  valid

route:          202.55.190.0/24
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:48:24Z
source:         APNIC
rpki-ov-state:  valid

route:          202.55.191.0/24
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:48:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:ae00::/32
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T08:04:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:ae00::/33
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-30T23:04:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:ae00::/34
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-30T23:04:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:ae00::/35
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-30T23:04:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:ae00::/36
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T08:04:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:ae00:1000::/36
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:55:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:ae00:2000::/35
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:57:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:ae00:2000::/36
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:57:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:ae00:3000::/36
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:57:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:ae00:4000::/34
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:58:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:ae00:4000::/35
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:58:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:ae00:4000::/36
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T07:59:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:ae00:5000::/36
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T08:02:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:ae00:6000::/35
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-30T23:04:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:ae00:6000::/36
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T08:02:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:ae00:7000::/36
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-27T08:03:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:ae00:8000::/33
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-30T23:04:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:ae00:8000::/34
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-30T23:04:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:ae00:8000::/35
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-30T23:04:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:ae00:8000::/36
origin:         AS10219
descr:          Skymedia Corporation
                Sukhbaatar District-1
                Chinggis Khan Avenue-9
                Skytel Plaza building
mnt-by:         MAINT-SKYMEDIA-MN
last-modified:  2023-10-30T23:04:57Z
source:         APNIC
