% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.179.64.0/19
mnt-routes:     ROSTELECOM-MNT
descr:          Address block for point-to-poiLipetsk Regional Public Network Route BBN-2/12 General
origin:         AS8570
mnt-by:         ROSTELECOM-MNT
created:        2009-06-25T05:48:34Z
last-modified:  2024-12-23T06:47:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.179.80.0/20
origin:         AS8570
mnt-by:         ROSTELECOM-MNT
created:        2024-12-23T06:48:23Z
last-modified:  2024-12-23T06:48:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.179.96.0/19
mnt-routes:     ROSTELECOM-MNT
descr:          Address block for point-to-poiLipetsk Regional Public Network Route BBN-2/13 General
origin:         AS8570
mnt-by:         ROSTELECOM-MNT
created:        2009-06-25T05:48:51Z
last-modified:  2024-12-23T06:48:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.172.32.0/22
origin:         AS8570
mnt-by:         ROSTELECOM-MNT
created:        2021-02-04T17:04:03Z
last-modified:  2024-12-23T06:49:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.172.40.0/22
origin:         AS8570
mnt-by:         ROSTELECOM-MNT
created:        2021-02-04T17:04:48Z
last-modified:  2024-12-23T06:49:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.234.0.0/16
descr:          Address block for point-to-point Lipetsk Regional Public Network Route BBN-3 General
origin:         AS8570
mnt-by:         ROSTELECOM-MNT
created:        2010-05-11T09:26:28Z
last-modified:  2024-12-23T06:49:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.234.0.0/17
descr:          Address block for point-to-point Lipetsk Regional Public Network Route BBN-3/1
origin:         AS8570
mnt-by:         ROSTELECOM-MNT
created:        2010-05-11T09:26:28Z
last-modified:  2024-12-23T06:49:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.234.0.0/18
mnt-routes:     ROSTELECOM-MNT
descr:          Address block for point-to-point Lipetsk Regional Public Network Route BBN-3/1/1 General
origin:         AS8570
mnt-by:         ROSTELECOM-MNT
created:        2010-05-11T09:40:13Z
last-modified:  2024-12-23T06:50:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.234.64.0/18
mnt-routes:     ROSTELECOM-MNT
descr:          Address block for point-to-point Lipetsk Regional Public Network Route BBN-3/1/2 General
origin:         AS8570
mnt-by:         ROSTELECOM-MNT
created:        2010-05-11T09:40:15Z
last-modified:  2024-12-23T06:51:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.234.128.0/17
descr:          Address block for point-to-point Lipetsk Regional Public Network Route BBN-3/2
origin:         AS8570
mnt-by:         ROSTELECOM-MNT
created:        2010-05-11T09:26:29Z
last-modified:  2024-12-23T06:51:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.234.128.0/18
mnt-routes:     ROSTELECOM-MNT
descr:          Address block for point-to-point Lipetsk Regional Public Network Route BBN-3/2/1 General
origin:         AS8570
mnt-by:         ROSTELECOM-MNT
created:        2010-05-11T09:40:17Z
last-modified:  2024-12-23T06:51:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.234.192.0/18
mnt-routes:     ROSTELECOM-MNT
descr:          Address block for point-to-point Lipetsk Regional Public Network Route BBN-3/2/2 General
origin:         AS8570
mnt-by:         ROSTELECOM-MNT
created:        2010-05-11T09:40:18Z
last-modified:  2024-12-23T06:53:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.34.224.0/19
descr:          Lipetsk Regional Public Network
origin:         AS8570
mnt-by:         ROSTELECOM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-12-23T06:54:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.34.224.0/20
descr:          Lipetsk Regional Public Network Route N1
origin:         AS8570
mnt-by:         ROSTELECOM-MNT
created:        2001-11-14T13:11:18Z
last-modified:  2024-12-23T06:54:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.34.232.0/21
descr:          Lipetsk Regional Public Network Route N4
origin:         AS8570
mnt-by:         ROSTELECOM-MNT
created:        2006-06-16T04:59:16Z
last-modified:  2024-12-23T06:54:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.34.240.0/20
descr:          Lipetsk Regional Public Network Route N2
origin:         AS8570
mnt-by:         ROSTELECOM-MNT
created:        2001-11-14T13:14:50Z
last-modified:  2024-12-23T06:55:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.34.247.0/24
origin:         AS8570
mnt-by:         ROSTELECOM-MNT
created:        2024-12-23T06:56:06Z
last-modified:  2024-12-23T06:56:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.34.248.0/21
descr:          Lipetsk Regional Public Network Route N6
origin:         AS8570
mnt-by:         ROSTELECOM-MNT
created:        2006-06-16T05:07:12Z
last-modified:  2024-12-23T06:56:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


