% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2057 - AS2136'

as-block:       AS2057 - AS2136
remarks:        https://santanderglobaltech.com/
remarks:        ---------------------------------------------
admin-c:        GIA47-RIPE
tech-c:         PSOC-RIPE
nic-hdl:        GVS47-RIPE
abuse-mailbox:  soc@gruposantander.com
mnt-by:         MNT-PRODUBAN
created:        2006-06-15T10:19:19Z
last-modified:  2025-04-22T12:25:52Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          62.164.0.0/17
descr:          Produban FLOD
origin:         AS2134
mnt-by:         MNT-PRODUBAN
mnt-lower:      MNT-PRODUBAN
created:        2013-04-25T09:55:48Z
last-modified:  2013-04-25T10:00:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.164.0.0/24
descr:          Produban FLOD
origin:         AS2134
mnt-by:         MNT-PRODUBAN
mnt-lower:      MNT-PRODUBAN
created:        2013-04-25T10:07:59Z
last-modified:  2013-04-25T10:07:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.164.1.0/24
descr:          Produban FLOD
origin:         AS2134
mnt-by:         MNT-PRODUBAN
mnt-lower:      MNT-PRODUBAN
created:        2013-04-25T10:07:59Z
last-modified:  2013-04-25T10:07:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.164.2.0/24
descr:          Produban FLOD
origin:         AS2134
mnt-by:         MNT-PRODUBAN
mnt-lower:      MNT-PRODUBAN
created:        2013-04-25T10:07:59Z
last-modified:  2013-04-25T10:07:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.164.3.0/24
descr:          Produban FLOD
origin:         AS2134
mnt-by:         MNT-PRODUBAN
mnt-lower:      MNT-PRODUBAN
created:        2013-04-25T10:08:00Z
last-modified:  2013-04-25T10:08:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.164.4.0/24
descr:          Produban FLOD
origin:         AS2134
mnt-by:         MNT-PRODUBAN
mnt-lower:      MNT-PRODUBAN
created:        2013-04-25T10:08:00Z
last-modified:  2013-04-25T10:08:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.164.5.0/24
descr:          Produban FLOD
origin:         AS2134
mnt-by:         MNT-PRODUBAN
mnt-lower:      MNT-PRODUBAN
created:        2013-04-25T10:08:00Z
last-modified:  2013-04-25T10:08:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.164.6.0/24
descr:          Produban FLOD
origin:         AS2134
mnt-by:         MNT-PRODUBAN
mnt-lower:      MNT-PRODUBAN
created:        2013-04-25T10:08:00Z
last-modified:  2013-04-25T10:08:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.164.7.0/24
descr:          Produban FLOD
origin:         AS2134
mnt-by:         MNT-PRODUBAN
mnt-lower:      MNT-PRODUBAN
created:        2013-04-25T10:08:00Z
last-modified:  2013-04-25T10:08:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.164.8.0/24
descr:          Produban FLOD
origin:         AS2134
mnt-by:         MNT-PRODUBAN
mnt-lower:      MNT-PRODUBAN
created:        2013-04-25T10:08:00Z
last-modified:  2013-04-25T10:08:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.164.9.0/24
descr:          Produban FLOD
origin:         AS2134
mnt-by:         MNT-PRODUBAN
mnt-lower:      MNT-PRODUBAN
created:        2013-04-25T10:08:00Z
last-modified:  2013-04-25T10:08:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.164.10.0/24
descr:          Produban FLOD
origin:         AS2134
mnt-by:         MNT-PRODUBAN
mnt-lower:      MNT-PRODUBAN
created:        2013-04-25T10:08:00Z
last-modified:  2013-04-25T10:08:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.164.11.0/24
descr:          Produban FLOD
origin:         AS2134
mnt-by:         MNT-PRODUBAN
mnt-lower:      MNT-PRODUBAN
created:        2013-04-25T10:08:00Z
last-modified:  2013-04-25T10:08:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.164.12.0/24
descr:          Produban FLOD
origin:         AS2134
mnt-by:         MNT-PRODUBAN
mnt-lower:      MNT-PRODUBAN
created:        2013-04-25T10:08:00Z
last-modified:  2013-04-25T10:08:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.164.13.0/24
descr:          Produban FLOD
origin:         AS2134
mnt-by:         MNT-PRODUBAN
mnt-lower:      MNT-PRODUBAN
created:        2013-04-25T10:08:00Z
last-modified:  2013-04-25T10:08:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.164.14.0/24
descr:          Produban FLOD
origin:         AS2134
mnt-by:         MNT-PRODUBAN
mnt-lower:      MNT-PRODUBAN
created:        2013-04-25T10:08:00Z
last-modified:  2013-04-25T10:08:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.164.15.0/24
descr:          Produban FLOD
origin:         AS2134
mnt-by:         MNT-PRODUBAN
mnt-lower:      MNT-PRODUBAN
created:        2013-04-25T10:08:00Z
last-modified:  2013-04-25T10:08:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.164.16.0/24
descr:          Produban FLOD
origin:         AS2134
mnt-by:         MNT-PRODUBAN
mnt-lower:      MNT-PRODUBAN
created:        2013-04-25T10:08:00Z
last-modified:  2013-04-25T10:08:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.164.17.0/24
origin:         AS2134
descr:          Santander Global Technology, S.L.U TT#922216
mnt-by:         MAINT-AS14178
changed:        ipmaster@mcmtelecom.com.mx 20250129 # 22:24 GMT
source:         RADB
last-modified:  2025-08-19T16:00:07Z
rpki-ov-state:  valid

route:          62.164.17.0/24
descr:          GSVNET - SDWAN
origin:         AS2134
mnt-by:         MNT-PRODUBAN
mnt-lower:      MNT-PRODUBAN
created:        2013-04-25T10:08:01Z
last-modified:  2024-05-29T10:21:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.164.18.0/24
origin:         AS2134
descr:          Santander Global Technology, S.L.U TT#922216
mnt-by:         MAINT-AS14178
changed:        ipmaster@mcmtelecom.com.mx 20250129 # 22:25 GMT
source:         RADB
last-modified:  2025-08-19T16:00:07Z
rpki-ov-state:  valid

route:          62.164.18.0/24
descr:          GSVNET - SDWAN
origin:         AS2134
mnt-by:         MNT-PRODUBAN
mnt-lower:      MNT-PRODUBAN
created:        2013-04-25T10:08:01Z
last-modified:  2024-05-29T10:21:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.164.23.0/24
descr:          Produban FLOD
origin:         AS2134
mnt-by:         MNT-PRODUBAN
created:        2013-08-29T17:38:01Z
last-modified:  2013-08-29T17:38:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.164.24.0/24
descr:          FLOD PRODUBAN
origin:         AS2134
mnt-by:         MNT-PRODUBAN
created:        2013-06-19T08:15:20Z
last-modified:  2013-06-19T08:15:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.164.25.0/24
descr:          FLOD PRODUBAN
origin:         AS2134
mnt-by:         MNT-PRODUBAN
created:        2013-06-19T08:15:20Z
last-modified:  2013-06-19T08:15:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.164.27.0/24
descr:          FLOD PRODUBAN
origin:         AS2134
mnt-by:         MNT-PRODUBAN
created:        2013-06-19T08:09:34Z
last-modified:  2013-06-19T08:09:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.164.104.0/24
descr:          GSVNET-PRODUBAN
origin:         AS2134
mnt-lower:      MNT-PRODUBAN
mnt-routes:     MNT-PRODUBAN
mnt-by:         MNT-PRODUBAN
created:        2016-05-10T09:36:10Z
last-modified:  2016-05-10T09:36:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.164.104.0/24
descr:          CS-36109 - Transtelco
origin:         AS2134
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:02:45Z
rpki-ov-state:  valid

route:          62.164.105.0/24
descr:          CS-36109 - Transtelco
origin:         AS2134
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:02:45Z
rpki-ov-state:  valid

route:          62.164.105.0/24
descr:          GSVNET-PRODUBAN
origin:         AS2134
mnt-lower:      MNT-PRODUBAN
mnt-routes:     MNT-PRODUBAN
mnt-by:         MNT-PRODUBAN
created:        2016-05-10T09:40:08Z
last-modified:  2016-05-10T09:40:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.164.106.0/24
origin:         AS2134
mnt-by:         MNT-PRODUBAN
created:        2024-01-18T09:33:09Z
last-modified:  2024-01-18T09:33:09Z
source:         RIPE
descr:          GSVNET MX
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.164.106.0/24
descr:          CS-36109 - Transtelco
origin:         AS2134
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:02:45Z
rpki-ov-state:  valid

route:          62.164.107.0/24
descr:          CS-36109 - Transtelco
origin:         AS2134
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:02:45Z
rpki-ov-state:  valid

route:          62.164.108.0/24
descr:          GSVNET-PRODUBAN
origin:         AS2134
mnt-lower:      MNT-PRODUBAN
mnt-routes:     MNT-PRODUBAN
mnt-by:         MNT-PRODUBAN
created:        2016-06-20T10:35:57Z
last-modified:  2016-06-20T10:35:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.164.109.0/24
descr:          GSVNET-PRODUBAN
origin:         AS2134
mnt-lower:      MNT-PRODUBAN
mnt-routes:     MNT-PRODUBAN
mnt-by:         MNT-PRODUBAN
created:        2016-06-20T10:36:26Z
last-modified:  2016-06-20T10:36:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.164.110.0/24
descr:          GSVNET-PRODUBAN
origin:         AS2134
mnt-lower:      MNT-PRODUBAN
mnt-routes:     MNT-PRODUBAN
mnt-by:         MNT-PRODUBAN
created:        2016-06-20T10:36:46Z
last-modified:  2016-06-20T10:36:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.164.111.0/24
descr:          GSVNET-PRODUBAN
origin:         AS2134
mnt-lower:      MNT-PRODUBAN
mnt-routes:     MNT-PRODUBAN
mnt-by:         MNT-PRODUBAN
created:        2016-06-20T10:37:04Z
last-modified:  2016-06-20T10:37:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.164.112.0/22
descr:          IAAS_net
origin:         AS2134
mnt-by:         MNT-PRODUBAN
mnt-lower:      MNT-PRODUBAN
created:        2016-10-03T08:25:29Z
last-modified:  2016-10-03T08:25:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          155.202.0.0/16
descr:          Santander UK PLC
origin:         AS2134
mnt-by:         MNT-PRODUBAN
mnt-lower:      MNT-PRODUBAN
mnt-routes:     MNT-PRODUBAN
created:        2015-02-08T04:30:11Z
last-modified:  2015-02-08T04:30:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.202.0.0/16
descr:          Produban (Santander) route object
origin:         AS2134
admin-c:        netops-defense
tech-c:         netops-defense
notify:         netops@defense.net
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20170312  #02:53:47Z
source:         RADB
last-modified:  2023-11-13T15:50:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.202.120.0/22
descr:          FTIP003075937 Alliance & Leicester Plc
origin:         AS2134
mnt-by:         MNT-PRODUBAN
created:        2014-04-21T08:47:27Z
last-modified:  2014-04-21T08:47:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.202.120.0/24
descr:          FTIP003075937 Alliance & Leicester Plc
origin:         AS2134
mnt-by:         MNT-PRODUBAN
created:        2014-04-21T08:56:01Z
last-modified:  2014-04-21T08:56:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.202.121.0/24
descr:          FTIP003075937 Alliance & Leicester Plc
origin:         AS2134
mnt-by:         MNT-PRODUBAN
created:        2014-04-21T08:59:16Z
last-modified:  2014-04-21T08:59:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.202.122.0/24
descr:          FTIP003075937 Alliance & Leicester Plc
origin:         AS2134
mnt-by:         MNT-PRODUBAN
created:        2014-04-21T09:00:25Z
last-modified:  2014-04-21T09:00:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.202.123.0/24
descr:          FTIP003075937 Alliance & Leicester Plc
origin:         AS2134
mnt-by:         MNT-PRODUBAN
created:        2014-04-21T09:01:37Z
last-modified:  2014-04-21T09:01:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.202.124.0/22
descr:          SANTANDER UK PLC
origin:         AS2134
mnt-by:         MNT-PRODUBAN
created:        2014-05-26T06:16:32Z
last-modified:  2014-05-26T06:16:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.202.124.0/24
descr:          FTIP003075937 Alliance & Leicester Plc
origin:         AS2134
mnt-by:         MNT-PRODUBAN
created:        2014-04-21T09:02:27Z
last-modified:  2014-04-21T09:02:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.202.125.0/24
descr:          FTIP003075937 Alliance & Leicester Plc
origin:         AS2134
mnt-by:         MNT-PRODUBAN
created:        2014-04-21T09:23:41Z
