
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12086
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.42.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.43.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.44.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.45.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.46.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.49.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.50.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.51.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.56.0/21
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.64.0/21
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.72.0/21
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150212  #06:06:39Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.80.0/21
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.88.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.89.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.90.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.91.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.92.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.93.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.94.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.95.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.96.0/22
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.100.0/22
origin:         AS12086
descr:          Proxy-registered route object
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210325  #15:53:14Z
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.104.0/21
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.112.0/21
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.128.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.129.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.130.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.131.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.132.0/23
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.134.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.135.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.136.0/23
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.138.0/23
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.140.0/22
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.144.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.145.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.146.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.147.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.148.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.149.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.150.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.151.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.152.0/22
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210329
source:         RADB
last-modified:  2023-11-13T16:05:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.152.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.156.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.157.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.158.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.159.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.160.0/22
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.164.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.165.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.166.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.167.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.168.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.169.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.170.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.171.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #23:51:20Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.172.0/22
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.218.173.0/24
descr:          Proxy-registered route object
origin:         AS12086
remarks:        CenCom
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20210329
source:         RADB
last-modified:  2023-11-13T16:05:27Z
