% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
route:          103.77.193.0/24
descr:          Multibyte Info Technology Limited
origin:         AS10222
mnt-by:         MAINT-MITL-HK
last-modified:  2017-01-10T15:10:17Z
source:         APNIC
rpki-ov-state:  valid

route:          103.77.194.0/23
descr:          Multibyte Info Technology Limited
origin:         AS10222
mnt-by:         MAINT-MITL-HK
last-modified:  2023-11-08T23:49:35Z
source:         APNIC
rpki-ov-state:  valid

route:          103.77.194.0/24
descr:          Multibyte Info Technology Limited
origin:         AS10222
mnt-by:         MAINT-MITL-HK
last-modified:  2023-11-08T23:49:06Z
source:         APNIC
rpki-ov-state:  valid

route:          103.77.195.0/24
descr:          Multibyte Info Technology Limited
origin:         AS10222
mnt-by:         MAINT-MITL-HK
last-modified:  2023-11-08T23:49:21Z
source:         APNIC
rpki-ov-state:  valid

route:          116.206.208.0/23
origin:         AS10222
descr:          Multibyte Info Technology Limited
                Flat E, 12/F, Effort Industrial Building,
                No. 2-8 Kung Yip Street
mnt-by:         MAINT-MITL-HK
last-modified:  2018-11-11T14:52:26Z
source:         APNIC
rpki-ov-state:  valid

route:          116.206.208.0/23
descr:          CMI  (Customer Route)
origin:         AS10222
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20190730
source:         RADB
last-modified:  2023-11-13T15:56:47Z
rpki-ov-state:  valid

route:          116.206.208.0/24
descr:          CMI  (Customer Route)
origin:         AS10222
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20190719
source:         RADB
last-modified:  2023-11-13T15:56:45Z
rpki-ov-state:  valid

route:          116.206.208.0/24
origin:         AS10222
descr:          Multibyte Info Technology Limited
                Flat E, 12/F, Effort Industrial Building,
                No. 2-8 Kung Yip Street
mnt-by:         MAINT-MITL-HK
last-modified:  2018-11-11T14:52:07Z
source:         APNIC
rpki-ov-state:  valid

route:          116.206.209.0/24
origin:         AS10222
descr:          Multibyte Info Technology Limited
                Flat E, 12/F, Effort Industrial Building,
                No. 2-8 Kung Yip Street
mnt-by:         MAINT-MITL-HK
last-modified:  2018-11-11T14:52:17Z
source:         APNIC
rpki-ov-state:  valid

route:          116.206.209.0/24
descr:          CMI  (Customer Route)
origin:         AS10222
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20190719
source:         RADB
last-modified:  2023-11-13T15:56:45Z
rpki-ov-state:  valid

route:          116.206.210.0/23
origin:         AS10222
descr:          Multibyte Info Technology Limited
                Flat A, 12/F, Effort Industrial Building,
                No. 2-8 Kung Yip Street
mnt-by:         MAINT-MITL-HK
last-modified:  2024-03-07T18:41:24Z
source:         APNIC
rpki-ov-state:  valid

route:          116.206.210.0/23
descr:          CMI  (Customer Route)
origin:         AS10222
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20190730
source:         RADB
last-modified:  2023-11-13T15:56:47Z
rpki-ov-state:  valid

route:          116.206.210.0/24
descr:          CMI  (Customer Route)
origin:         AS10222
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20190719
source:         RADB
last-modified:  2023-11-13T15:56:45Z
rpki-ov-state:  valid

route:          116.206.210.0/24
origin:         AS10222
descr:          Multibyte Info Technology Limited
                Flat E, 12/F, Effort Industrial Building,
                No. 2-8 Kung Yip Street
mnt-by:         MAINT-MITL-HK
last-modified:  2019-07-09T18:53:52Z
source:         APNIC
rpki-ov-state:  valid

route:          116.206.211.0/24
descr:          CMI  (Customer Route)
origin:         AS10222
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20190719
source:         RADB
last-modified:  2023-11-13T15:56:45Z
rpki-ov-state:  valid

route:          116.206.211.0/24
origin:         AS10222
descr:          Multibyte Info Technology Limited
                Flat E, 12/F, Effort Industrial Building,
                No. 2-8 Kung Yip Street
mnt-by:         MAINT-MITL-HK
last-modified:  2019-07-09T18:54:37Z
source:         APNIC
rpki-ov-state:  valid

route:          117.103.40.0/21
descr:          Proxy-registered route object
origin:         AS10222
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070814
source:         RADB
last-modified:  2023-11-13T15:40:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.102.36.0/22
descr:          Proxy-registered route object
origin:         AS10222
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080320
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.102.36.0/22
descr:          Proxy-registered route object
origin:         AS10222
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080320
source:         RADB
last-modified:  2023-11-13T15:40:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.102.36.0/23
descr:          Proxy-registered route object
origin:         AS10222
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080320
source:         RADB
last-modified:  2023-11-13T15:40:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.102.36.0/23
descr:          Proxy-registered route object
origin:         AS10222
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080320
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.102.36.0/24
descr:          Proxy-registered route object
origin:         AS10222
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080320
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.102.36.0/24
descr:          Proxy-registered route object
origin:         AS10222
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080320
source:         RADB
last-modified:  2023-11-13T15:40:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.27.128.0/19
descr:          Proxy-registered route object
origin:         AS10222
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.27.128.0/19
descr:          Proxy-registered route object
origin:         AS10222
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080103
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.27.128.0/21
descr:          PACNET (proxy-registered route object)
origin:         AS10222
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.27.140.0/24
descr:          Proxy-registered route object
origin:         AS10222
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080227
source:         RADB
last-modified:  2023-11-13T15:40:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.27.140.0/24
descr:          Proxy-registered route object
origin:         AS10222
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080227
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          120.143.128.0/22
descr:          Proxy-registered route object
origin:         AS10222
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080604
source:         RADB
last-modified:  2023-11-13T15:40:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          120.143.128.0/22
descr:          Proxy-registered route object
origin:         AS10222
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080604
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          120.143.136.0/21
descr:          Proxy-registered route object
origin:         AS10222
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080624
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          120.143.136.0/21
descr:          Proxy-registered route object
origin:         AS10222
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080624
source:         RADB
last-modified:  2023-11-13T15:40:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          120.143.136.0/22
descr:          Proxy-registered route object
origin:         AS10222
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080624
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          120.143.136.0/22
descr:          Proxy-registered route object
origin:         AS10222
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080624
source:         RADB
last-modified:  2023-11-13T15:40:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          120.143.136.0/23
descr:          Proxy-registered route object
origin:         AS10222
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080624
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          120.143.136.0/23
descr:          Proxy-registered route object
origin:         AS10222
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080624
source:         RADB
last-modified:  2023-11-13T15:40:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          120.143.136.0/24
descr:          Proxy-registered route object
origin:         AS10222
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080624
source:         RADB
last-modified:  2023-11-13T15:40:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          120.143.136.0/24
descr:          Proxy-registered route object
origin:         AS10222
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080624
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:15c0::/32
descr:          CMI  (Customer Route)
origin:         AS10222
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200512
source:         RADB
last-modified:  2023-11-13T16:00:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:15c0::/32
descr:          CMI IP Transit
origin:         AS10222
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200512
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:15c0:1::/48
descr:          Multibyte Info Technology Limited
origin:         AS10222
mnt-by:         MAINT-MITL-HK
last-modified:  2020-05-15T16:06:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:15c0:2::/48
descr:          Multibyte Info Technology Limited
origin:         AS10222
mnt-by:         MAINT-MITL-HK
last-modified:  2020-05-15T16:06:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:15c0:3::/48
descr:          Multibyte Info Technology Limited
origin:         AS10222
mnt-by:         MAINT-MITL-HK
last-modified:  2020-05-15T16:05:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:15c0:4::/48
descr:          Multibyte Info Technology Limited
origin:         AS10222
mnt-by:         MAINT-MITL-HK
last-modified:  2020-05-15T16:05:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:15c0:5::/48
descr:          Multibyte Info Technology Limited
origin:         AS10222
mnt-by:         MAINT-MITL-HK
last-modified:  2020-05-15T16:05:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:15c0:6::/48
descr:          CMI IP Transit
origin:         AS10222
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200525
source:         NTTCOM
rpki-ov-state:  valid

route6:         2402:15c0:6::/48
descr:          Multibyte Info Technology Limited
origin:         AS10222
mnt-by:         MAINT-MITL-HK
last-modified:  2020-05-15T16:04:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:15c0:6::/48
descr:          CMI  (Customer Route)
origin:         AS10222
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200524
source:         RADB
last-modified:  2023-11-13T16:00:41Z
rpki-ov-state:  valid

route6:         2402:15c0:16::/48
origin:         AS10222
descr:          Multibyte Info Technology Limited
                Flat A, 12/F, Effort Industrial Building,
                No. 2-8 Kung Yip Street
mnt-by:         MAINT-MITL-HK
last-modified:  2025-01-25T17:03:52Z
source:         APNIC
rpki-ov-state:  valid


