% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
mp-export:      afi ipv6.unicast to AS3303 announce AS-TELEKOM
import:         from AS3856 accept AS-PCH
export:         to AS3856 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS3856 accept AS-PCH
mp-export:      afi ipv6.unicast to AS3856 announce AS-TELEKOM
import:         from AS4134 accept AS-CN
export:         to AS4134 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS4134 accept AS-CN
mp-export:      afi ipv6.unicast to AS4134 announce AS-TELEKOM
import:         from AS5391 accept AS-HRHINET
export:         to AS5391 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS5391 accept AS-HRHINET
mp-export:      afi ipv6.unicast to AS5391 announce AS-TELEKOM
import:         from AS5459 accept AS-LINX
export:         to AS5459 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS5459 accept AS-LINX
mp-export:      afi ipv6.unicast to AS5459 announce AS-TELEKOM
import:         from AS5483 accept AS-MAGYARTELEKOM
export:         to AS5483 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS5483 accept AS-MAGYARTELEKOM
mp-export:      afi ipv6.unicast to AS5483 announce AS-TELEKOM
import:         from AS5603 accept AS-SIOL
export:         to AS5603 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS5603 accept AS-SIOL
mp-export:      afi ipv6.unicast to AS5603 announce AS-TELEKOM
import:         from AS6204 accept AS-ZETNET
export:         to AS6204 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS6204 accept AS-ZETNET
mp-export:      afi ipv6.unicast to AS6204 announce AS-TELEKOM
import:         from AS6507 accept AS-RIOT
export:         to AS6507 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS6507 accept AS-RIOT
mp-export:      afi ipv6.unicast to AS6507 announce AS-TELEKOM
import:         from AS6939 accept AS-HURRICANE
export:         to AS6939 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS6939 accept AS-HURRICANE
mp-export:      afi ipv6.unicast to AS6939 announce AS-TELEKOM
import:         from AS8075 accept AS-MICROSOFT
export:         to AS8075 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS8075 accept AS-MICROSOFT
mp-export:      afi ipv6.unicast to AS8075 announce AS-TELEKOM
import:         from AS8220 accept AS-COLT
export:         to AS8220 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS8220 accept AS-COLT
mp-export:      afi ipv6.unicast to AS8220 announce AS-TELEKOM
import:         from AS8365 accept AS-MANDA
export:         to AS8365 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS8365 accept AS-MANDA
mp-export:      afi ipv6.unicast to AS8365 announce AS-TELEKOM
import:         from AS8412 accept AS-TMA
export:         to AS8412 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS8412 accept AS-TMA
mp-export:      afi ipv6.unicast to AS8412 announce AS-TELEKOM
import:         from AS8551 accept AS-BEZEQINT
export:         to AS8551 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS8551 accept AS-BEZEQINT
mp-export:      afi ipv6.unicast to AS8551 announce AS-TELEKOM
import:         from AS8657 accept AS-CPRM
export:         to AS8657 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS8657 accept AS-CPRM
mp-export:      afi ipv6.unicast to AS8657 announce AS-TELEKOM
import:         from AS8674 accept AS-NETNOD
export:         to AS8674 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS8674 accept AS-NETNOD
mp-export:      afi ipv6.unicast to AS8674 announce AS-TELEKOM
import:         from AS8708 accept AS-RDSNET
export:         to AS8708 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS8708 accept AS-RDSNET
mp-export:      afi ipv6.unicast to AS8708 announce AS-TELEKOM
import:         from AS8866 accept AS-BTC-UP
export:         to AS8866 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS8866 accept AS-BTC-UP
mp-export:      afi ipv6.unicast to AS8866 announce AS-TELEKOM
import:         from AS8966 accept AS-EMIX
export:         to AS8966 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS8966 accept AS-EMIX
mp-export:      afi ipv6.unicast to AS8966 announce AS-TELEKOM
import:         from AS9009 accept AS-GBXS
export:         to AS9009 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS9009 accept AS-GBXS
mp-export:      afi ipv6.unicast to AS9009 announce AS-TELEKOM
import:         from AS9050 accept AS-RTD
export:         to AS9050 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS9050 accept AS-RTD
mp-export:      afi ipv6.unicast to AS9050 announce AS-TELEKOM
import:         from AS12389 accept AS-ROSTELECOM
export:         to AS12389 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS12389 accept AS-ROSTELECOM
mp-export:      afi ipv6.unicast to AS12389 announce AS-TELEKOM
import:         from AS12552 accept AS-GCNET
export:         to AS12552 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS12552 accept AS-GCNET
mp-export:      afi ipv6.unicast to AS12552 announce AS-TELEKOM
import:         from AS12578 accept AS-LATTELEKOM
export:         to AS12578 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS12578 accept AS-LATTELEKOM
mp-export:      afi ipv6.unicast to AS12578 announce AS-TELEKOM
import:         from AS12654 accept AS12654:RS-RIS
export:         to AS12654 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS12654 accept AS12654:RS-RIS
mp-export:      afi ipv6.unicast to AS12654 announce AS-TELEKOM
import:         from AS12713 accept AS-OTEGLOBE
export:         to AS12713 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS12713 accept AS-OTEGLOBE
mp-export:      afi ipv6.unicast to AS12713 announce AS-TELEKOM
import:         from AS12876 accept AS-ONLINESAS
export:         to AS12876 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS12876 accept AS-ONLINESAS
mp-export:      afi ipv6.unicast to AS12876 announce AS-TELEKOM
import:         from AS13335 accept AS13335:AS-CLOUDFLARE
export:         to AS13335 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS13335 accept AS13335:AS-CLOUDFLARE
mp-export:      afi ipv6.unicast to AS13335 announce AS-TELEKOM
import:         from AS15133 accept AS-EDGECAST
export:         to AS15133 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS15133 accept AS-EDGECAST
mp-export:      afi ipv6.unicast to AS15133 announce AS-TELEKOM
import:         from AS15169 accept AS-GOOGLE
export:         to AS15169 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS15169 accept AS-GOOGLE
mp-export:      afi ipv6.unicast to AS15169 announce AS-TELEKOM
import:         from AS16265 accept AS-LEASEWEB
export:         to AS16265 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS16265 accept AS-LEASEWEB
mp-export:      afi ipv6.unicast to AS16265 announce AS-TELEKOM
import:         from AS16276 accept AS-OVH
export:         to AS16276 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS16276 accept AS-OVH
mp-export:      afi ipv6.unicast to AS16276 announce AS-TELEKOM
import:         from AS16509 accept AS16509:AS-AMAZON
export:         to AS16509 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS16509 accept AS16509:AS-AMAZON
mp-export:      afi ipv6.unicast to AS16509 announce AS-TELEKOM
import:         from AS20940 accept AS-AKAMAI
export:         to AS20940 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS20940 accept AS-AKAMAI
mp-export:      afi ipv6.unicast to AS20940 announce AS-TELEKOM
import:         from AS21320 accept AS-GEANT-EUPEER
export:         to AS21320 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS21320 accept AS-GEANT-EUPEER
mp-export:      afi ipv6.unicast to AS21320 announce AS-TELEKOM
import:         from AS22822 accept AS-LLNW
export:         to AS22822 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS22822 accept AS-LLNW
mp-export:      afi ipv6.unicast to AS22822 announce AS-TELEKOM
import:         from AS24940 accept AS-HETZNER
export:         to AS24940 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS24940 accept AS-HETZNER
mp-export:      afi ipv6.unicast to AS24940 announce AS-TELEKOM
import:         from AS24961 accept AS-MYLOC
export:         to AS24961 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS24961 accept AS-MYLOC
mp-export:      afi ipv6.unicast to AS24961 announce AS-TELEKOM
import:         from AS26415 accept AS-GTLD
export:         to AS26415 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS26415 accept AS-GTLD
mp-export:      afi ipv6.unicast to AS26415 announce AS-TELEKOM
import:         from AS31529 accept AS-DENIC-ANY
export:         to AS31529 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS31529 accept AS-DENIC-ANY
mp-export:      afi ipv6.unicast to AS31529 announce AS-TELEKOM
import:         from AS32590 accept AS-VALVE
export:         to AS32590 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS32590 accept AS-VALVE
mp-export:      afi ipv6.unicast to AS32590 announce AS-TELEKOM
import:         from AS32934 accept AS-FACEBOOK
export:         to AS32934 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS32934 accept AS-FACEBOOK
mp-export:      afi ipv6.unicast to AS32934 announce AS-TELEKOM
import:         from AS33891 accept AS-CORE-BACKBONE
export:         to AS33891 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS33891 accept AS-CORE-BACKBONE
mp-export:      afi ipv6.unicast to AS33891 announce AS-TELEKOM
import:         from AS34224 accept AS-NETERRA-INT
export:         to AS34224 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS34224 accept AS-NETERRA-INT
mp-export:      afi ipv6.unicast to AS34224 announce AS-TELEKOM
import:         from AS34779 accept AS-T2-CUST
export:         to AS34779 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS34779 accept AS-T2-CUST
mp-export:      afi ipv6.unicast to AS34779 announce AS-TELEKOM
import:         from AS41313 accept AS-NOVATEL
export:         to AS41313 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS41313 accept AS-NOVATEL
mp-export:      afi ipv6.unicast to AS41313 announce AS-TELEKOM
import:         from AS45102 accept AS-ALIBABA-CN-NET
export:         to AS45102 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS45102 accept AS-ALIBABA-CN-NET
mp-export:      afi ipv6.unicast to AS45102 announce AS-TELEKOM
import:         from AS46489 accept AS-TWITCH
export:         to AS46489 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS46489 accept AS-TWITCH
mp-export:      afi ipv6.unicast to AS46489 announce AS-TELEKOM
import:         from AS49544 accept AS-INTERACTIVE3D
export:         to AS49544 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS49544 accept AS-INTERACTIVE3D
mp-export:      afi ipv6.unicast to AS49544 announce AS-TELEKOM
import:         from AS54113 accept AS54113:AS-FASTLY
export:         to AS54113 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS54113 accept AS54113:AS-FASTLY
mp-export:      afi ipv6.unicast to AS54113 announce AS-TELEKOM
import:         from AS54994 accept AS54994:AS-ALL
export:         to AS54994 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS54994 accept AS54994:AS-ALL
mp-export:      afi ipv6.unicast to AS54994 announce AS-TELEKOM
import:         from AS57344 accept AS-57344
export:         to AS57344 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS57344 accept AS-57344
mp-export:      afi ipv6.unicast to AS57344 announce AS-TELEKOM
import:         from AS57976 accept AS-BLIZZARD
export:         to AS57976 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS57976 accept AS-BLIZZARD
mp-export:      afi ipv6.unicast to AS57976 announce AS-TELEKOM
import:         from AS60068 accept AS-CDN77
export:         to AS60068 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS60068 accept AS-CDN77
mp-export:      afi ipv6.unicast to AS60068 announce AS-TELEKOM
import:         from AS63293 accept AS-FACEBOOK
export:         to AS63293 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS63293 accept AS-FACEBOOK
mp-export:      afi ipv6.unicast to AS63293 announce AS-TELEKOM
import:         from AS132203 accept AS132203:AS-TENCENT
export:         to AS132203 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS132203 accept AS132203:AS-TENCENT
mp-export:      afi ipv6.unicast to AS132203 announce AS-TELEKOM
import:         from AS136907 accept AS-HUAWEI
export:         to AS136907 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS136907 accept AS-HUAWEI
mp-export:      afi ipv6.unicast to AS136907 announce AS-TELEKOM
import:         from AS139341 accept AS139341:AS-ACE
export:         to AS139341 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS139341 accept AS139341:AS-ACE
mp-export:      afi ipv6.unicast to AS139341 announce AS-TELEKOM
import:         from AS197068 accept AS-QRATOR
export:         to AS197068 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS197068 accept AS-QRATOR
mp-export:      afi ipv6.unicast to AS197068 announce AS-TELEKOM
import:         from AS199524 accept AS-GCORE
export:         to AS199524 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS199524 accept AS-GCORE
mp-export:      afi ipv6.unicast to AS199524 announce AS-TELEKOM
import:         from AS200449 accept AS200449:AS-SET
export:         to AS200449 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS200449 accept AS200449:AS-SET
mp-export:      afi ipv6.unicast to AS200449 announce AS-TELEKOM
import:         from AS200724 accept AS200724
export:         to AS200724 announce AS-TELEKOM
mp-import:      afi ipv6.unicast from AS200724 accept AS200724
mp-export:      afi ipv6.unicast to AS200724 announce AS-TELEKOM
remarks:        ------------------------------------------------------------------
remarks:        C U S T O M E R S
remarks:        ------------------------------------------------------------------
import:         from AS6700 accept AS-BEOTELNET
export:         to AS6700 announce ANY
mp-import:      afi ipv6.unicast from AS6700 accept AS-BEOTELNET
mp-export:      afi ipv6.unicast to AS6700 announce ANY
import:         from AS8771 accept AS-YUNET
export:         to AS8771 announce ANY
mp-import:      afi ipv6.unicast from AS8771 accept AS-YUNET
mp-export:      afi ipv6.unicast to AS8771 announce ANY
import:         from AS9081 accept AS9081
export:         to AS9081 announce ANY
mp-import:      afi ipv6.unicast from AS9081 accept AS9081
mp-export:      afi ipv6.unicast to AS9081 announce ANY
import:         from AS9125 accept AS-ORIONTELEKOM
export:         to AS9125 announce ANY
mp-import:      afi ipv6.unicast from AS9125 accept AS-ORIONTELEKOM
mp-export:      afi ipv6.unicast to AS9125 announce ANY
import:         from AS13091 accept AS-PTT-SRBIJA-NET
export:         to AS13091 announce ANY
mp-import:      afi ipv6.unicast from AS13091 accept AS-PTT-SRBIJA-NET
mp-export:      afi ipv6.unicast to AS13091 announce ANY
import:         from AS15832 accept AS15832
export:         to AS15832 announce ANY
mp-import:      afi ipv6.unicast from AS15832 accept AS15832
mp-export:      afi ipv6.unicast to AS15832 announce ANY
import:         from AS15958 accept AS-TELENORDOO
export:         to AS15958 announce ANY
mp-import:      afi ipv6.unicast from AS15958 accept AS-TELENORDOO
mp-export:      afi ipv6.unicast to AS15958 announce ANY
import:         from AS15982 accept AS-VERATNET
export:         to AS15982 announce ANY
mp-import:      afi ipv6.unicast from AS15982 accept AS-VERATNET
mp-export:      afi ipv6.unicast to AS15982 announce ANY
import:         from AS16477 accept AS16477
export:         to AS16477 announce ANY
mp-import:      afi ipv6.unicast from AS16477 accept AS16477
mp-export:      afi ipv6.unicast to AS16477 announce ANY
import:         from AS25144 accept AS-TELEKOM-SRPSKE
export:         to AS25144 announce ANY
mp-import:      afi ipv6.unicast from AS25144 accept AS-TELEKOM-SRPSKE
mp-export:      afi ipv6.unicast to AS25144 announce ANY
import:         from AS25464 accept AS-ROUTOTELECOM
export:         to AS25464 announce ANY
mp-import:      afi ipv6.unicast from AS25464 accept AS-ROUTOTELECOM
mp-export:      afi ipv6.unicast to AS25464 announce ANY
import:         from AS25467 accept AS-AKTON
export:         to AS25467 announce ANY
mp-import:      afi ipv6.unicast from AS25467 accept AS-AKTON
mp-export:      afi ipv6.unicast to AS25467 announce ANY
import:         from AS28964 accept AS28964
export:         to AS28964 announce ANY
mp-import:      afi ipv6.unicast from AS28964 accept AS28964
mp-export:      afi ipv6.unicast to AS28964 announce ANY
import:         from AS29163 accept AS29163
export:         to AS29163 announce ANY
mp-import:      afi ipv6.unicast from AS29163 accept AS29163
mp-export:      afi ipv6.unicast to AS29163 announce ANY
import:         from AS29604 accept AS29604
export:         to AS29604 announce ANY
mp-import:      afi ipv6.unicast from AS29604 accept AS29604
mp-export:      afi ipv6.unicast to AS29604 announce ANY
import:         from AS31161 accept AS31161
export:         to AS31161 announce ANY
mp-import:      afi ipv6.unicast from AS31161 accept AS31161
mp-export:      afi ipv6.unicast to AS31161 announce ANY
import:         from AS31328 accept AS31328
export:         to AS31328 announce ANY
mp-import:      afi ipv6.unicast from AS31328 accept AS31328
mp-export:      afi ipv6.unicast to AS31328 announce ANY
import:         from AS33983 accept AS-33983
export:         to AS33983 announce ANY
mp-import:      afi ipv6.unicast from AS33983 accept AS-33983
mp-export:      afi ipv6.unicast to AS33983 announce ANY
import:         from AS34131 accept AS34131
export:         to AS34131 announce ANY
mp-import:      afi ipv6.unicast from AS34131 accept AS34131
mp-export:      afi ipv6.unicast to AS34131 announce ANY
import:         from AS34258 accept AS34258
export:         to AS34258 announce ANY
mp-import:      afi ipv6.unicast from AS34258 accept AS34258
mp-export:      afi ipv6.unicast to AS34258 announce ANY
import:         from AS34299 accept AS34299
export:         to AS34299 announce ANY
mp-import:      afi ipv6.unicast from AS34299 accept AS34299
mp-export:      afi ipv6.unicast to AS34299 announce ANY
import:         from AS34353 accept AS34353
export:         to AS34353 announce ANY
mp-import:      afi ipv6.unicast from AS34353 accept AS34353
mp-export:      afi ipv6.unicast to AS34353 announce ANY
import:         from AS34404 accept AS34404
export:         to AS34404 announce ANY
mp-import:      afi ipv6.unicast from AS34404 accept AS34404
mp-export:      afi ipv6.unicast to AS34404 announce ANY
import:         from AS35796 accept AS35796
export:         to AS35796 announce ANY
mp-import:      afi ipv6.unicast from AS35796 accept AS35796
mp-export:      afi ipv6.unicast to AS35796 announce ANY
import:         from AS39377 accept AS39377
export:         to AS39377 announce ANY
mp-import:      afi ipv6.unicast from AS39377 accept AS39377
mp-export:      afi ipv6.unicast to AS39377 announce ANY
import:         from AS42186 accept AS-ITE_NET
export:         to AS42186 announce ANY
mp-import:      afi ipv6.unicast from AS42186 accept AS-ITE_NET
mp-export:      afi ipv6.unicast to AS42186 announce ANY
import:         from AS42473 accept AS-ANEXIA
export:         to AS42473 announce ANY
mp-import:      afi ipv6.unicast from AS42473 accept AS-ANEXIA
mp-export:      afi ipv6.unicast to AS42473 announce ANY
import:         from AS42571 accept AS-TELRAD
export:         to AS42571 announce ANY
mp-import:      afi ipv6.unicast from AS42571 accept AS-TELRAD
mp-export:      afi ipv6.unicast to AS42571 announce ANY
import:         from AS42603 accept AS42603
export:         to AS42603 announce ANY
mp-import:      afi ipv6.unicast from AS42603 accept AS42603
mp-export:      afi ipv6.unicast to AS42603 announce ANY
import:         from AS43084 accept AS43084
export:         to AS43084 announce ANY
mp-import:      afi ipv6.unicast from AS43084 accept AS43084
mp-export:      afi ipv6.unicast to AS43084 announce ANY
import:         from AS43125 accept AS43125
export:         to AS43125 announce ANY
mp-import:      afi ipv6.unicast from AS43125 accept AS43125
mp-export:      afi ipv6.unicast to AS43125 announce ANY
import:         from AS43191 accept AS43191
export:         to AS43191 announce ANY
mp-import:      afi ipv6.unicast from AS43191 accept AS43191
mp-export:      afi ipv6.unicast to AS43191 announce ANY
import:         from AS43277 accept AS-VICTORY-MEDIA
export:         to AS43277 announce ANY
mp-import:      afi ipv6.unicast from AS43277 accept AS-VICTORY-MEDIA
mp-export:      afi ipv6.unicast to AS43277 announce ANY
import:         from AS43281 accept AS-MOZZARTBET
export:         to AS43281 announce ANY
mp-import:      afi ipv6.unicast from AS43281 accept AS-MOZZARTBET
mp-export:      afi ipv6.unicast to AS43281 announce ANY
import:         from AS43335 accept AS43335
export:         to AS43335 announce ANY
mp-import:      afi ipv6.unicast from AS43335 accept AS43335
mp-export:      afi ipv6.unicast to AS43335 announce ANY
import:         from AS43940 accept AS-MTEL
export:         to AS43940 announce ANY
mp-import:      afi ipv6.unicast from AS43940 accept AS-MTEL
mp-export:      afi ipv6.unicast to AS43940 announce ANY
import:         from AS44287 accept AS44287
export:         to AS44287 announce ANY
mp-import:      afi ipv6.unicast from AS44287 accept AS44287
mp-export:      afi ipv6.unicast to AS44287 announce ANY
import:         from AS47267 accept AS47267
export:         to AS47267 announce ANY
mp-import:      afi ipv6.unicast from AS47267 accept AS47267
mp-export:      afi ipv6.unicast to AS47267 announce ANY
import:         from AS47663 accept AS47663
export:         to AS47663 announce ANY
mp-import:      afi ipv6.unicast from AS47663 accept AS47663
mp-export:      afi ipv6.unicast to AS47663 announce ANY
import:         from AS48015 accept AS48015
export:         to AS48015 announce ANY
mp-import:      afi ipv6.unicast from AS48015 accept AS48015
mp-export:      afi ipv6.unicast to AS48015 announce ANY
import:         from AS48580 accept AS48580
export:         to AS48580 announce ANY
mp-import:      afi ipv6.unicast from AS48580 accept AS48580
mp-export:      afi ipv6.unicast to AS48580 announce ANY
import:         from AS49122 accept AS49122
export:         to AS49122 announce ANY
mp-import:      afi ipv6.unicast from AS49122 accept AS49122
mp-export:      afi ipv6.unicast to AS49122 announce ANY
import:         from AS49198 accept AS49198
export:         to AS49198 announce ANY
mp-import:      afi ipv6.unicast from AS49198 accept AS49198
mp-export:      afi ipv6.unicast to AS49198 announce ANY
import:         from AS49402 accept AS49402
export:         to AS49402 announce ANY
mp-import:      afi ipv6.unicast from AS49402 accept AS49402
mp-export:      afi ipv6.unicast to AS49402 announce ANY
import:         from AS49486 accept AS49486
export:         to AS49486 announce ANY
mp-import:      afi ipv6.unicast from AS49486 accept AS49486
mp-export:      afi ipv6.unicast to AS49486 announce ANY
import:         from AS50653 accept AS50653
export:         to AS50653 announce ANY
mp-import:      afi ipv6.unicast from AS50653 accept AS50653
mp-export:      afi ipv6.unicast to AS50653 announce ANY
import:         from AS51602 accept AS51602
export:         to AS51602 announce ANY
mp-import:      afi ipv6.unicast from AS51602 accept AS51602
mp-export:      afi ipv6.unicast to AS51602 announce ANY
import:         from AS51859 accept AS-MNSHA
export:         to AS51859 announce ANY
mp-import:      afi ipv6.unicast from AS51859 accept AS-MNSHA
mp-export:      afi ipv6.unicast to AS51859 announce ANY
import:         from AS51927 accept AS51927
export:         to AS51927 announce ANY
mp-import:      afi ipv6.unicast from AS51927 accept AS51927
mp-export:      afi ipv6.unicast to AS51927 announce ANY
import:         from AS52116 accept AS52116
export:         to AS52116 announce ANY
mp-import:      afi ipv6.unicast from AS52116 accept AS52116
mp-export:      afi ipv6.unicast to AS52116 announce ANY
import:         from AS56569 accept AS56569
export:         to AS56569 announce ANY
mp-import:      afi ipv6.unicast from AS56569 accept AS56569
mp-export:      afi ipv6.unicast to AS56569 announce ANY
import:         from AS56816 accept AS56816
export:         to AS56816 announce ANY
mp-import:      afi ipv6.unicast from AS56816 accept AS56816
mp-export:      afi ipv6.unicast to AS56816 announce ANY
import:         from AS57207 accept AS57207
export:         to AS57207 announce ANY
mp-import:      afi ipv6.unicast from AS57207 accept AS57207
mp-export:      afi ipv6.unicast to AS57207 announce ANY
import:         from AS57550 accept AS57550
export:         to AS57550 announce ANY
mp-import:      afi ipv6.unicast from AS57550 accept AS57550
mp-export:      afi ipv6.unicast to AS57550 announce ANY
