% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.129.64.0/24
descr:          METEOR IP Block
origin:         AS15751
org:            ORG-MA23-RIPE
mnt-by:         METEOR-MNT
mnt-by:         TE-MNT
notify:         lir@meteor.ie
notify:         darius.liepuonis@meteor.ie
created:        2007-04-02T11:15:39Z
last-modified:  2022-10-13T11:43:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.129.65.0/24
descr:          METEOR GPRS IP Block
origin:         AS15751
mnt-by:         METEOR-MNT
mnt-by:         TE-MNT
notify:         fintan.keeling@meteor.ie
notify:         robert.kennedy@meteor.ie
created:        2007-04-02T11:28:18Z
last-modified:  2025-08-06T14:01:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.129.66.0/23
descr:          eir Mobile IP Block
origin:         AS15751
mnt-by:         METEOR-MNT
mnt-by:         TE-MNT
created:        2009-10-02T14:19:33Z
last-modified:  2025-08-06T14:08:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.129.68.0/22
descr:          Meteor-MBB
origin:         AS15751
mnt-by:         METEOR-MNT
mnt-by:         TE-MNT
created:        2009-11-05T11:52:40Z
last-modified:  2025-08-06T14:08:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.129.72.0/21
descr:          Meteor-MBB
origin:         AS15751
mnt-by:         METEOR-MNT
mnt-by:         TE-MNT
created:        2009-11-05T11:55:34Z
last-modified:  2025-08-06T14:09:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.129.80.0/20
descr:          Meteor-MBB
origin:         AS15751
mnt-by:         METEOR-MNT
mnt-by:         TE-MNT
created:        2009-10-02T14:14:49Z
last-modified:  2025-08-06T14:10:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:b340::/32
descr:          IE-METEOR-20120831
origin:         AS15751
remarks:        peering@eircom.net should ONLY be used for routing issues.
notify:         peering@eircom.net
mnt-by:         TE-MNT
mnt-lower:      TE-MNT
created:        2014-06-19T18:05:52Z
last-modified:  2014-06-19T18:05:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


