
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3598
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:27Z
source:         APNIC
rpki-ov-state:  valid

route:          167.220.254.0/23
origin:         AS3598
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:27Z
source:         APNIC
rpki-ov-state:  valid

route:          167.220.254.0/24
origin:         AS3598
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:27Z
source:         APNIC
rpki-ov-state:  valid

route:          167.220.255.0/24
origin:         AS3598
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:27Z
source:         APNIC
rpki-ov-state:  valid

route:          194.69.96.0/19
origin:         AS3598
descr:          Microsoft Corporate
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20220414  #18:13:27Z
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          194.69.100.0/22
descr:          Microsoft Corporate
origin:         AS3598
notify:         radb@microsoft.com
mnt-by:         MICROSOFT-MAINT
created:        2020-12-08T16:01:04Z
last-modified:  2020-12-08T16:01:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          198.105.232.0/22
descr:          Microsoft Corporate
origin:         AS3598
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200728
source:         RADB
last-modified:  2023-11-13T16:01:15Z
rpki-ov-state:  valid

route:          199.2.137.0/24
descr:          Microsoft Corporate
origin:         AS3598
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200728
source:         RADB
last-modified:  2023-11-13T16:01:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.182.144.0/24
descr:          Microsoft Corporate
origin:         AS3598
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200728
source:         RADB
last-modified:  2023-11-13T16:01:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4898::/32
descr:          Microsoft Corporate
origin:         AS3598
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200728
source:         RADB
last-modified:  2023-11-13T16:01:15Z
rpki-ov-state:  valid

route6:         2404:f801::/32
origin:         AS3598
descr:          Microsoft Corporate V6
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200401  #19:29:51Z
source:         RADB
last-modified:  2023-11-13T16:00:18Z
rpki-ov-state:  valid

route6:         2404:f801::/32
origin:         AS3598
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:f801:8028::/48
origin:         AS3598
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:f801:8058::/48
origin:         AS3598
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:f801:9000::/48
origin:         AS3598
descr:          Microsoft Singapore Pte. Ltd.
                One Microsoft Way
mnt-by:         MAINT-AP-MICROSOFT
mnt-by:         MAINT-MOPL-SG
last-modified:  2022-12-16T05:54:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2a01:110::/32
origin:         AS3598
descr:          Microsoft Corporate
notify:         radb@microsoft.com
mnt-by:         MICROSOFT-MAINT
created:        2023-09-11T19:49:01Z
last-modified:  2023-09-11T19:49:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:110::/32
origin:         AS3598
descr:          Microsoft V6
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20230911
source:         RADB
last-modified:  2023-11-13T16:18:34Z
rpki-ov-state:  valid

route6:         2a01:110:8020::/48
descr:          To allow routing to other ISPs
origin:         AS3598
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20221215
source:         RADB
last-modified:  2023-11-13T16:13:13Z
rpki-ov-state:  valid

route6:         2a01:110:8020::/48
origin:         AS3598
descr:          Microsoft Corporate
notify:         radb@microsoft.com
mnt-by:         MICROSOFT-MAINT
created:        2024-06-09T18:41:58Z
last-modified:  2024-06-09T18:41:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:110:8068::/48
origin:         AS3598
descr:          Microsoft Corporate
notify:         radb@microsoft.com
mnt-by:         MICROSOFT-MAINT
created:        2020-07-28T14:25:28Z
last-modified:  2020-07-28T14:25:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:110:8068::/48
origin:         AS3598
descr:          Microsoft Corporate
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200330  #16:10:57Z
source:         RADB
last-modified:  2023-11-13T16:00:17Z
rpki-ov-state:  valid


