
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12129
mnt-by:         I123-MNT
changed:        rpd@123.net 20060824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.18.234.0/24
descr:          Proxy Advertisement for Avalon Systems
origin:         AS12129
mnt-by:         I123-MNT
changed:        rpd@123.net 20060824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.18.235.0/24
descr:          Proxy Advertisement for Avalon Systems
origin:         AS12129
mnt-by:         I123-MNT
changed:        rpd@123.net 20060824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.235.128.0/20
descr:          ADDED FOR - AS22879 - Proxy Advertisement via AS12129
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20190717
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.183.160.0/19
descr:          ADDED FOR - AS12129
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20190624
source:         LEVEL3
rpki-ov-state:  valid

route:          66.51.144.0/20
descr:          123.net Southfield, MI
origin:         AS12129
mnt-by:         I123-MNT
changed:        rpd@123.net 20040128
source:         LEVEL3
rpki-ov-state:  valid

route:          66.54.96.0/22
descr:          ADDED FOR - AS12129
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20200103
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.96.109.0/24
descr:          ADDED FOR - CCU-8
origin:         AS12129
mnt-by:         I123-MNT
changed:        rpd@123.net 20090318
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.96.110.0/24
descr:          ADDED FOR - CCU-8
origin:         AS12129
mnt-by:         I123-MNT
changed:        rpd@123.net 20090318
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.103.224.0/19
descr:          123.net Southfield, MI
origin:         AS12129
mnt-by:         I123-MNT
changed:        rpd@123.net 20030211
source:         LEVEL3
rpki-ov-state:  valid

route:          67.214.112.0/20
descr:          123.net Southfield, MI
origin:         AS12129
notify:         rpd@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20081122
source:         LEVEL3
rpki-ov-state:  valid

route:          69.39.64.0/19
descr:          123.net Southfield, MI
origin:         AS12129
mnt-by:         I123-MNT
changed:        rpd@123.net 20030617
source:         LEVEL3
rpki-ov-state:  valid

route:          69.54.68.0/24
descr:          ADDED FOR - Appia Communications
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20170809
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.54.69.0/24
descr:          ADDED FOR - Appia Communications
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20170809
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.87.152.0/24
descr:          ADDED FOR - AS4208 - PROXY ADVERTISEMENT
origin:         AS12129
mnt-by:         I123-MNT
changed:        rpd@123.net 20080222
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.126.0.0/19
descr:          123.net Southfield, MI
origin:         AS12129
mnt-by:         I123-MNT
changed:        rpd@123.net 20080502
source:         LEVEL3
rpki-ov-state:  valid

route:          130.44.28.0/22
descr:          ADDED FOR - AS62601 - AS12129 Proxy Advertisement
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20190715
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.51.212.0/22
descr:          ADDED FOR - AS12129
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20200124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.195.116.0/22
descr:          ADDED FOR - Vergennes Broadband
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20200629
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.195.104.0/22
origin:         AS12129
descr:          Production Networks, LLC
admin-c:        TRZCI1-ARIN
tech-c:         TRZCI1-ARIN
mnt-by:         MNT-PNL-75
remarks:        This object is automatically managed by ARIN
created:        2024-12-07T02:11:14Z
last-modified:  2024-12-07T02:11:14Z
source:         ARIN
rpki-ov-state:  valid

route:          147.189.140.0/24
descr:          ADDED FOR - AS12129
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20210423
source:         LEVEL3
rpki-ov-state:  valid

route:          147.189.140.0/24
origin:         AS12129
mnt-by:         mnt-us-smarthost-1
mnt-by:         SMARTHOST
created:        2021-04-20T21:06:34Z
last-modified:  2021-04-20T21:06:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.19.205.0/24
descr:          ADDED FOR - AS12129
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20210212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.160.0.0/17
descr:          ADDED FOR - AS12129
origin:         AS12129
mnt-by:         I123-MNT
changed:        rpd@123.net 20140304
source:         LEVEL3
rpki-ov-state:  valid

route:          152.160.110.0/24
origin:         AS12129
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS12129
mnt-by:         MAINT-AS396998
notify:         noc@path.net
changed:        services@path.net 20230514
source:         RADB
last-modified:  2023-11-13T16:17:11Z
rpki-ov-state:  valid

route:          152.160.128.0/18
descr:          ADDED FOR - AS12129
origin:         AS12129
mnt-by:         I123-MNT
changed:        rpd@123.net 20140304
source:         LEVEL3
rpki-ov-state:  valid

route:          152.160.140.0/22
descr:          ADDED FOR - AS12129 - BYTPMIBJ
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20140521
source:         LEVEL3
rpki-ov-state:  valid

route:          152.160.144.0/22
descr:          ADDED FOR - AS12129 - BYTPMIBJ
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20160105
source:         LEVEL3
rpki-ov-state:  valid

route:          152.160.160.0/20
descr:          ADDED FOR - AS12129
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20190715
source:         LEVEL3
rpki-ov-state:  valid

route:          152.160.184.0/21
descr:          ADDED FOR - AS12129 - BYTPMIBJ
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20140521
source:         LEVEL3
rpki-ov-state:  valid

route:          176.111.221.0/24
descr:          ADDED FOR - AS12129
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20210618
source:         LEVEL3
rpki-ov-state:  valid

route:          176.111.221.0/24
origin:         AS12129
mnt-by:         mnt-us-smarthost-1
mnt-by:         SMARTHOST
created:        2021-06-18T18:33:41Z
last-modified:  2021-06-18T18:33:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          181.214.238.0/23
descr:          ADDED FOR - AS12129
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20210423
source:         LEVEL3
rpki-ov-state:  valid

route:          181.214.238.0/23
origin:         AS12129
mnt-by:         netutils-mnt
created:        2022-03-02T14:54:16Z
last-modified:  2025-02-12T14:02:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          181.214.238.0/24
origin:         AS12129
mnt-by:         netutils-mnt
created:        2022-10-17T19:41:37Z
last-modified:  2025-02-12T14:02:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          181.214.238.0/24
origin:         AS12129
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20221017
source:         radb
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          181.214.239.0/24
origin:         AS12129
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20221017
source:         radb
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          192.12.222.0/24
origin:         AS12129
descr:          Sector 7 LLC Voice Network
admin-c:        BJH8-ARIN
tech-c:         BJH8-ARIN
mnt-by:         MNT-SL-288
created:        2022-03-28T05:14:36Z
last-modified:  2022-03-28T05:14:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.96.208.0/20
descr:          ADDED FOR - Sectorlink, L.L.C.
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20121109
source:         LEVEL3
rpki-ov-state:  valid

route:          192.149.240.0/24
descr:          ADDED FOR - STH57-ARIN
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20121024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.153.192.0/24
descr:          Proxy advertisement for - NCC
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20190715
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.159.68.0/23
descr:          ADDED FOR - AS62601 - AS12129 Proxy Advertisement
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20190715
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.3.44.0/24
descr:          ADDED FOR - AS22768 - Proxy Advertisement
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20200219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.3.45.0/24
descr:          ADDED FOR - AS22768 - Proxy Advertisement
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20200219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.3.46.0/24
descr:          ADDED FOR - AS22768 - Proxy Advertisement
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20200219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.3.47.0/24
descr:          ADDED FOR - AS22768 - Proxy Advertisement
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20200219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.38.79.0/24
descr:          ADDED FOR - AS16556
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20161025
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.153.129.0/24
descr:          ADDED FOR - AS12129
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20201008
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.246.204.0/24
descr:          ADDED FOR - Urban Science
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20110902
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.246.205.0/24
descr:          ADDED FOR - Urban Science
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20110901
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.246.206.0/24
descr:          ADDED FOR - Urban Science
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20140722
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.246.207.0/24
descr:          ADDED FOR - Urban Science
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20130408
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.33.234.0/23
descr:          ADDED FOR - AS12129
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20201008
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.167.252.0/22
descr:          ADDED FOR - AS12129
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net
source:         LEVEL3
last-modified:  2022-12-07T19:26:12Z
rpki-ov-state:  valid

route:          199.195.116.0/22
descr:          ADDED FOR - A2Hosting
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20120531
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.231.52.0/22
descr:          ADDED FOR - AS12129
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20170809
source:         LEVEL3
rpki-ov-state:  valid

route:          199.249.0.0/21
descr:          ADDED FOR - AS12129
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20190715
source:         LEVEL3
rpki-ov-state:  valid

route:          204.106.17.0/24
descr:          ADDED FOR - AS12129
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net
source:         LEVEL3
last-modified:  2025-07-14T16:04:37Z
rpki-ov-state:  valid

route:          204.106.17.0/24
origin:         AS12129
descr:          Altarum Institute
admin-c:        IN-ORG-ARIN
tech-c:         JPP8-ARIN
tech-c:         TABAC6-ARIN
mnt-by:         MNT-ALTARU-1
remarks:        This object is automatically managed by ARIN
created:        2025-07-08T12:32:42Z
last-modified:  2025-07-08T12:32:42Z
source:         ARIN
rpki-ov-state:  valid

route:          204.232.80.0/20
descr:          123.net Southfield, MI
origin:         AS12129
mnt-by:         I123-MNT
changed:        rpd@123.net 20100804
source:         LEVEL3
rpki-ov-state:  valid

route:          205.137.160.0/24
descr:          ADDED FOR - AS12129
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20220120
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.208.132.0/23
descr:          Proxy Advertisement for IKANO Communications Inc.
origin:         AS12129
mnt-by:         I123-MNT
changed:        rpd@123.net 20050221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.208.136.0/24
descr:          Proxy Advertisement for IKANO Communications Inc.
origin:         AS12129
mnt-by:         I123-MNT
changed:        rpd@123.net 20070226
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.251.176.0/20
descr:          123.Net, Inc. Southfield, MI
origin:         AS12129
mnt-by:         I123-MNT
changed:        rpd@123.net 20110119
source:         LEVEL3
rpki-ov-state:  valid

route:          206.137.184.0/21
descr:          proxy route for webbernet.
origin:         AS12129
mnt-by:         I123-MNT
changed:        rpd@123.net 20030512
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.168.80.0/24
descr:          ADDED FOR - AS12129
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net
source:         LEVEL3
last-modified:  2023-04-17T15:50:08Z
rpki-ov-state:  valid

route:          207.91.192.0/18
descr:          ADDED FOR - AS12129
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20190715
source:         LEVEL3
rpki-ov-state:  valid

route:          207.91.200.0/21
origin:         AS12129
descr:          123.Net, Inc.
admin-c:        RD1464-ARIN
tech-c:         JNO80-ARIN
tech-c:         RD1464-ARIN
mnt-by:         MNT-NETIN-6
remarks:        This object is automatically managed by ARIN
created:        2025-06-28T13:23:32Z
last-modified:  2025-06-28T13:23:32Z
source:         ARIN
rpki-ov-state:  valid

route:          207.91.232.0/21
descr:          ADDED FOR - AS12129
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20220919
source:         LEVEL3
rpki-ov-state:  valid

route:          208.69.120.0/21
descr:          Proxy Advertisement for Nexcess.net
origin:         AS12129
mnt-by:         I123-MNT
changed:        rpd@123.net 20060812
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.76.87.0/24
descr:          ADDED FOR - AS16556
origin:         AS12129
notify:         rpd@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20081216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.86.112.0/24
descr:          ADDED FOR - Guardian Alarm - Proxy Advertisement
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20161205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.103.128.0/19
descr:          proxy route for Eaglequest.
origin:         AS12129
mnt-by:         I123-MNT
changed:        rpd@123.net 20031003
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.103.128.0/20
descr:          ADDED FOR - AS12129
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20220511
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.103.131.0/24
descr:          proxy route for Eaglequest.
origin:         AS12129
mnt-by:         I123-MNT
changed:        rpd@123.net 20030822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.103.132.0/24
descr:          proxy route for Eaglequest.
origin:         AS12129
mnt-by:         I123-MNT
changed:        rpd@123.net 20030822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.103.133.0/24
descr:          proxy route for Eaglequest.
origin:         AS12129
mnt-by:         I123-MNT
changed:        rpd@123.net 20030822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.103.140.0/24
descr:          proxy route for Eaglequest.
origin:         AS12129
mnt-by:         I123-MNT
changed:        rpd@123.net 20030725
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.124.32.0/19
descr:          123.net Southfield, MI
origin:         AS12129
mnt-by:         I123-MNT
changed:        rpd@123.net 20050121
source:         LEVEL3
rpki-ov-state:  valid

route:          209.124.52.0/23
descr:          ADDED FOR - DET-IX - www.detroitix.com
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20190715
source:         LEVEL3
rpki-ov-state:  valid

route:          209.124.56.0/22
descr:          ADDED FOR - AS12129
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  valid

route:          209.131.0.0/19
descr:          ADDED FOR - AS12129
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20190715
source:         LEVEL3
rpki-ov-state:  valid

route:          216.86.81.0/24
descr:          ADDED FOR - PROVIDENET PROXY ADVERTISMENT
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20120130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.86.82.0/24
descr:          ADDED FOR - PROVIDENET PROXY ADVERTISMENT
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20120130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.86.83.0/24
descr:          ADDED FOR - PROVIDENET PROXY ADVERTISMENT
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20120130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.86.84.0/24
descr:          ADDED FOR - PROVIDENET PROXY ADVERTISMENT
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20120130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.86.85.0/24
descr:          ADDED FOR - PROVIDENET PROXY ADVERTISMENT
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20120314
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.109.192.0/20
descr:          ADDED FOR - AS12129
origin:         AS12129
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20190715
source:         LEVEL3
rpki-ov-state:  valid

route:          216.150.224.0/20
descr:          Proxy-registered route object
origin:         AS12129
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20041012
source:         LEVEL3
rpki-ov-state:  valid

route:          216.151.37.0/24
origin:         AS12129
descr:          Sector 7 LLC voice network
admin-c:        BJH8-ARIN
tech-c:         BJH8-ARIN
mnt-by:         MNT-SL-288
created:        2022-03-28T05:14:55Z
last-modified:  2022-03-28T05:14:55Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.234.96.0/19
descr:          123.net Southfield, MI
origin:         AS12129
mnt-by:         I123-MNT
changed:        rpd@123.net 20030304
source:         LEVEL3
rpki-ov-state:  valid

route:          216.234.117.0/24
origin:         AS12129
descr:          123.Net, Inc.
admin-c:        RD1464-ARIN
tech-c:         JNO80-ARIN
tech-c:         RD1464-ARIN
mnt-by:         MNT-NETIN-6
remarks:        This object is automatically managed by ARIN
created:        2025-07-11T14:41:26Z
last-modified:  2025-07-11T14:41:26Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:470:369::/48
origin:         AS12129
descr:          NET-2001-470-369---48-AS12129
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2024-08-16T01:45:12Z
last-modified:  2024-08-16T01:45:12Z
rpki-ov-state:  valid

route6:         2001:470:36a::/48
origin:         AS12129
descr:          NET-2001-470-36a---48-AS12129
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2024-08-16T01:45:13Z
last-modified:  2024-08-16T01:45:13Z
rpki-ov-state:  valid

route6:         2606:6680:29::/48
origin:         AS12129
descr:          http://www.smarthost.net
admin-c:        NOC32028-ARIN
tech-c:         NOC32028-ARIN
mnt-by:         MNT-VL-108
