
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12154
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.125.12.0/24
origin:         AS12154
descr:          MTC1
remarks:        Proxy object for AS12154
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.125.13.0/24
origin:         AS12154
descr:          MTC1
remarks:        Proxy object for AS12154
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.125.14.0/24
origin:         AS12154
descr:          MTC1
remarks:        Proxy object for AS12154
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.165.240.0/21
origin:         AS12154
descr:          MTC1
remarks:        Proxy object for AS12154
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.89.8.0/24
origin:         AS12154
descr:          MTC1
remarks:        Proxy object for AS12154
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


