% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
tech-c:         RRNOC1-REACH
origin:         AS17916
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20060317
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.48.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17916
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20090903
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.48.0/20
descr:          To allow routing to other ISPs
origin:         AS17916
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.64.0/19
descr:          PACNET (proxy-registered route object)
origin:         AS17916
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.64.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17916
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050307
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.64.0/20
descr:          Proxy-registered route object
origin:         AS17916
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20051006
source:         RADB
last-modified:  2025-03-28T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.64.0/21
descr:          CSC-NOIDA-VSNL Route Object
origin:         AS17916
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.co.in 20080313
source:         RADB
last-modified:  2023-11-13T15:42:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.64.0/22
descr:          CSC-NOIDA-VSNL Route Object
origin:         AS17916
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.co.in 20080313
source:         RADB
last-modified:  2023-11-13T15:42:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.64.0/23
descr:          CSC-NOIDA-VSNL Route Object
origin:         AS17916
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.co.in 20080313
source:         RADB
last-modified:  2023-11-13T15:42:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.64.0/24
descr:          CSC-NOIDA-VSNL Route Object
origin:         AS17916
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.co.in 20080313
source:         RADB
last-modified:  2023-11-13T15:42:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.80.0/20
descr:          PACNET (proxy-registered route object)
origin:         AS17916
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.80.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17916
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20060626
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.144.0/20
descr:          route object of CSC-AS Computer Sciences Corp
origin:         AS17916
remarks:        this route is from customer of VIETTEL
mnt-by:         MAINT-VIETTEL
changed:        minhna4@viettel.com.vn 20160606
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.144.0/20
descr:          CMI  (Customer Route)
origin:         AS17916
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180620
source:         RADB
last-modified:  2023-11-13T15:54:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.144.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17916
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20111207
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.176.0/20
descr:          Computer Sciences Corporation-RCOM Route Object
origin:         AS17916
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20100806  #14:47:01Z
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.176.0/21
descr:          Computer Sciences Corporation-RCOM Route Object
origin:         AS17916
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20100806  #14:47:54Z
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.184.0/21
descr:          Computer Sciences Corporation-RCOM Route Object
origin:         AS17916
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20100806  #14:48:31Z
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.208.0/24
descr:          route object of CSC-AS Computer Sciences Corp
origin:         AS17916
remarks:        this route is from customer of VIETTEL
mnt-by:         MAINT-VIETTEL
changed:        minhna4@viettel.com.vn 20160606
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.209.0/24
descr:          To allow routing to other ISPs
origin:         AS17916
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.210.0/24
descr:          To allow routing to other ISPs
origin:         AS17916
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.211.0/24
descr:          To allow routing to other ISPs
origin:         AS17916
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.212.0/24
descr:          To allow routing to other ISPs
origin:         AS17916
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.213.0/24
descr:          To allow routing to other ISPs
origin:         AS17916
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.224.0/20
descr:          PACNET (proxy-registered route object)
origin:         AS17916
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.240.0/21
descr:          To allow routing to other ISPs
origin:         AS17916
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.243.0/24
descr:          CMI IP Transit
origin:         AS17916
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180620
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.243.0/24
descr:          CMI  (Customer Route)
origin:         AS17916
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180620
source:         RADB
last-modified:  2023-11-13T15:54:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.250.0/24
descr:          To allow routing to other ISPs
origin:         AS17916
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20221124
source:         RADB
last-modified:  2023-11-13T16:13:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.8.0/21
descr:          PACNET (proxy-registered route object)
origin:         AS17916
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.12.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17916
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20060322
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.12.0/22
descr:          To allow routing to other ISPs
origin:         AS17916
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.16.0/20
descr:          PACNET (proxy-registered route object)
origin:         AS17916
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.16.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17916
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20060322
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.32.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17916
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.48.0/20
descr:          To allow routing to other ISPs
origin:         AS17916
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.48.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17916
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr.reach.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040512
changed:        irr@team.telstra.com 20050830
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.64.0/20
descr:          Proxy-registered route object
origin:         AS17916
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20051006
source:         RADB
last-modified:  2025-03-28T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.64.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17916
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050307
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.64.0/21
descr:          CSC-NOIDA-VSNL Route Object
origin:         AS17916
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.co.in 20080313
source:         RADB
last-modified:  2023-11-13T15:42:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.64.0/22
descr:          CSC-NOIDA-VSNL Route Object
origin:         AS17916
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.co.in 20080313
source:         RADB
last-modified:  2023-11-13T15:42:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.64.0/23
descr:          CSC-NOIDA-VSNL Route Object
origin:         AS17916
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.co.in 20080313
source:         RADB
last-modified:  2023-11-13T15:42:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.64.0/24
descr:          CSC-NOIDA-VSNL Route Object
origin:         AS17916
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20080911
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.80.0/20
descr:          PACNET (proxy-registered route object)
origin:         AS17916
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.80.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17916
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20060626
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.144.0/20
descr:          route object of CSC-AS Computer Sciences Corp
origin:         AS17916
remarks:        this route is from customer of VIETTEL
mnt-by:         MAINT-VIETTEL
changed:        minhna4@viettel.com.vn 20160606
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.144.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17916
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20111207
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.144.0/20
descr:          CMI  (Customer Route)
origin:         AS17916
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180620
source:         RADB
last-modified:  2023-11-13T15:54:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.144.0/21
descr:          route object of CSC-AS Computer Sciences Corp
origin:         AS17916
remarks:        this route is from customer of VIETTEL
mnt-by:         MAINT-VIETTEL
changed:        minhna4@viettel.com.vn 20160606
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.192.0/18
descr:          PACNET (proxy-registered route object)
origin:         AS17916
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.154.88.0/23
descr:          To allow routing to other ISPs
origin:         AS17916
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.29.92.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17916
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20110706
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.184.0/23
origin:         AS17916
descr:          DXC Technology Australia Pty Limited
                26 Talavera Road
mnt-by:         MAINT-AU-DTAPL
last-modified:  2023-09-26T10:29:11Z
source:         APNIC
rpki-ov-state:  valid

route:          103.30.184.0/23
descr:          To allow routing to other ISPs
origin:         AS17916
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  valid

route:          144.187.64.0/18
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17916
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
