% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
last-modified:  2025-03-28T08:16:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.83.133.0/24
origin:         AS20648
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250328 # 08:26 GMT
source:         radb
last-modified:  2025-03-28T08:26:50Z
rpki-ov-state:  valid

route:          86.38.249.0/24
origin:         AS20648
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250328 # 10:11 GMT
source:         radb
last-modified:  2025-03-28T10:11:47Z
rpki-ov-state:  valid

route:          86.38.249.0/24
origin:         AS20648
mnt-by:         netutils-mnt
created:        2025-03-28T08:16:25Z
last-modified:  2025-03-28T08:16:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.251.22.0/24
origin:         AS20648
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250328 # 11:14 GMT
source:         radb
last-modified:  2025-03-28T11:14:09Z
rpki-ov-state:  valid

route:          89.251.22.0/24
origin:         AS20648
mnt-by:         netutils-mnt
created:        2025-03-28T08:16:25Z
last-modified:  2025-03-28T08:16:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.231.156.0/24
origin:         AS20648
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241230 # 16:38 GMT
source:         radb
last-modified:  2024-12-30T16:38:55Z
rpki-ov-state:  valid

route:          91.231.156.0/24
origin:         AS20648
mnt-by:         netutils-mnt
created:        2024-12-30T06:38:16Z
last-modified:  2024-12-30T06:38:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.43.109.0/24
origin:         AS20648
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-03-28T08:16:26Z
last-modified:  2025-03-28T08:16:26Z
source:         ARIN
rpki-ov-state:  valid

route:          96.43.109.0/24
origin:         AS20648
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250328 # 10:04 GMT
source:         radb
last-modified:  2025-03-28T10:04:53Z
rpki-ov-state:  valid

route:          96.62.242.0/24
origin:         AS20648
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241230 # 09:11 GMT
source:         radb
last-modified:  2024-12-30T09:11:04Z
rpki-ov-state:  valid

route:          96.62.242.0/24
origin:         AS20648
mnt-by:         netutils-mnt
created:        2024-12-30T06:38:16Z
last-modified:  2024-12-30T06:38:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.244.0/24
origin:         AS20648
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250108 # 13:00 GMT
source:         radb
last-modified:  2025-01-08T13:00:58Z
rpki-ov-state:  valid

route:          96.62.244.0/24
origin:         AS20648
mnt-by:         netutils-mnt
created:        2025-01-08T12:10:44Z
last-modified:  2025-01-08T12:10:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          102.129.226.0/24
origin:         AS20648
descr:          AS20648
mnt-by:         DAL1-MNT
changed:        ***@ipxo.com 20250108
source:         AFRINIC
rpki-ov-state:  valid

route:          102.129.226.0/24
origin:         AS20648
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250108 # 16:23 GMT
source:         radb
last-modified:  2025-01-08T16:23:38Z
rpki-ov-state:  valid

route:          104.234.106.0/24
origin:         AS20648
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-08T12:11:39Z
last-modified:  2025-01-08T12:11:39Z
source:         ARIN
rpki-ov-state:  valid

route:          104.234.106.0/24
origin:         AS20648
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250108 # 13:24 GMT
source:         radb
last-modified:  2025-01-08T13:24:43Z
rpki-ov-state:  valid

route:          147.78.102.0/24
origin:         AS20648
mnt-by:         netutils-mnt
created:        2025-03-28T08:16:25Z
last-modified:  2025-03-28T08:16:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          147.78.102.0/24
origin:         AS20648
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250328 # 10:11 GMT
source:         radb
last-modified:  2025-03-28T10:11:56Z
rpki-ov-state:  valid

route:          149.126.8.0/24
origin:         AS20648
mnt-by:         TMN-MNT
created:        2025-04-15T11:46:47Z
last-modified:  2025-04-15T11:46:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.126.9.0/24
origin:         AS20648
mnt-by:         TMN-MNT
created:        2025-04-15T11:46:59Z
last-modified:  2025-04-15T11:46:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          150.241.252.0/24
origin:         AS20648
mnt-by:         netutils-mnt
created:        2025-01-08T12:11:39Z
last-modified:  2025-01-08T12:11:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          150.241.252.0/24
origin:         AS20648
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250108 # 14:11 GMT
source:         radb
last-modified:  2025-01-08T14:11:25Z
rpki-ov-state:  valid

route:          151.241.3.0/24
origin:         AS20648
mnt-by:         netutils-mnt
created:        2025-05-12T06:36:41Z
last-modified:  2025-05-12T06:36:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.241.3.0/24
origin:         AS20648
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250512 # 13:31 GMT
source:         radb
last-modified:  2025-05-12T13:31:46Z
rpki-ov-state:  valid

route:          151.245.118.0/24
origin:         AS20648
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250711 # 18:20 GMT
source:         radb
last-modified:  2025-07-11T18:20:24Z
rpki-ov-state:  valid

route:          151.245.118.0/24
origin:         AS20648
mnt-by:         netutils-mnt
created:        2025-07-10T06:07:32Z
last-modified:  2025-07-10T06:07:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.75.176.0/24
origin:         AS20648
mnt-by:         TMN-MNT
created:        2025-04-15T11:47:14Z
last-modified:  2025-04-15T11:47:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.75.177.0/24
origin:         AS20648
mnt-by:         TMN-MNT
created:        2025-04-15T11:47:28Z
last-modified:  2025-04-15T11:47:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.81.168.0/24
origin:         AS20648
mnt-by:         TMN-MNT
created:        2025-04-15T11:47:41Z
last-modified:  2025-04-15T11:47:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.81.170.0/24
origin:         AS20648
mnt-by:         TMN-MNT
created:        2025-04-15T11:47:53Z
last-modified:  2025-04-15T11:47:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          191.101.244.0/24
origin:         AS20648
mnt-by:         netutils-mnt
created:        2024-12-05T11:46:09Z
last-modified:  2024-12-05T11:46:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          191.101.244.0/24
origin:         AS20648
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241205 # 13:28 GMT
source:         radb
last-modified:  2024-12-05T13:28:39Z
rpki-ov-state:  valid

route:          192.109.40.0/24
origin:         AS20648
mnt-by:         TMN-MNT
created:        2025-04-15T11:48:04Z
last-modified:  2025-04-15T11:48:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.109.41.0/24
origin:         AS20648
mnt-by:         TMN-MNT
created:        2025-04-15T11:48:17Z
last-modified:  2025-04-15T11:48:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.239.197.0/24
origin:         AS20648
mnt-by:         TMN-MNT
created:        2025-04-15T11:48:27Z
last-modified:  2025-04-15T11:48:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.46.42.0/24
origin:         AS20648
mnt-by:         TMN-MNT
created:        2025-04-15T11:48:39Z
last-modified:  2025-04-15T11:48:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.46.47.0/24
origin:         AS20648
mnt-by:         TMN-MNT
created:        2025-04-15T11:48:50Z
last-modified:  2025-04-15T11:48:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.164.218.0/24
origin:         AS20648
mnt-by:         TMN-MNT
created:        2025-04-15T11:49:01Z
last-modified:  2025-04-15T11:49:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.220.8.0/24
origin:         AS20648
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250328 # 08:56 GMT
source:         radb
last-modified:  2025-03-28T08:56:37Z
rpki-ov-state:  valid

route:          217.179.6.0/24
origin:         AS20648
mnt-by:         netutils-mnt
created:        2025-03-28T08:16:25Z
last-modified:  2025-03-28T08:16:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.179.6.0/24
origin:         AS20648
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250328 # 08:44 GMT
source:         radb
last-modified:  2025-03-28T08:44:40Z
rpki-ov-state:  valid

route6:         2001:470:390::/48
origin:         AS20648
descr:          NET-2001-470-390---48-AS20648
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2024-11-13T02:45:12Z
last-modified:  2024-11-13T02:45:12Z
rpki-ov-state:  valid

route6:         2001:550:3205::/48
origin:         AS20648
descr:          Route Registered for Cogent Communications Customer - B8 SA
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20241111 # 17:06 GMT
source:         RADB
last-modified:  2024-11-11T17:06:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


