% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2585 - AS2614'

as-block:       AS2585 - AS2614
import:         from AS35407 action pref=500; accept AS35407
export:         to AS35407 announce ANY
import:         from AS42016 action pref=500; accept AS42016
export:         to AS42016 announce ANY
import:         from AS199800 action pref=500; accept AS199800
export:         to AS199800 announce ANY
import:         from AS59725 action pref=500; accept AS59725
export:         to AS59725 announce ANY
import:         from AS62024 action pref=500; accept AS62024
export:         to AS62024 announce ANY
import:         from AS202635 action pref=500; accept AS202635
export:         to AS202635 announce ANY
import:         from AS201038 action pref=500; accept AS201038
export:         to AS201038 announce ANY
import:         from AS204072 action pref=500; accept AS204072
export:         to AS204072 announce ANY
import:         from AS200804 action pref=500; accept AS200804
export:         to AS200804 announce ANY
import:         from AS60608 action pref=500; accept AS60608
export:         to AS60608 announce ANY
import:         from AS39038 action pref=500; accept AS39038
export:         to AS39038 announce ANY
import:         from AS56588 action pref=500; accept AS56588
export:         to AS56588 announce ANY
import:         from AS43883 action pref=500; accept AS43883
export:         to AS43883 announce ANY
import:         from AS61189 action pref=500; accept AS61189
export:         to AS61189 announce ANY
import:         from AS204411 action pref=90; accept AS204411
export:         to AS204411 announce ANY
import:         from AS57873 action pref=500; accept AS57873
export:         to AS57873 announce ANY
import:         from AS209587 action pref=500; accept AS209587
export:         to AS209587 announce ANY
import:         from AS208834 action pref=500; accept AS208834
export:         to AS208834 announce ANY
import:         from AS207254 action pref=500; accept AS207254
export:         to AS207254 announce ANY
import:         from AS197611 action pref=500; accept AS197611
export:         to AS197611 announce ANY
import:         from AS198068 action pref=500; accept AS198068
export:         to AS198068 announce ANY
import:         from AS202652 action pref=500; accept AS202652
export:         to AS202652 announce ANY
import:         from AS57063 action pref=500; accept AS57063
export:         to AS57063 announce ANY
import:         from AS211328 action pref=500; accept AS211328
export:         to AS211328 announce ANY
import:         from AS206714 action pref=500; accept AS206714
export:         to AS206714 announce ANY
import:         from AS200425 action pref=500; accept AS200425
export:         to AS200425 announce ANY
import:         from AS208834 action pref=500; accept AS208834
export:         to AS208834 announce AS-UNINET
import:         from AS198006 action pref=500; accept AS198006
mp-import:      afi ipv6.unicast from AS198006 action pref=100; accept AS198006
export:         to AS198006 announce AS-UNINET
mp-export:      afi ipv6.unicast to AS198006 announce ANY
admin-c:        EH1854-RIPE
tech-c:         EH1854-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         UNINET-MNT
created:        2001-12-31T12:12:25Z
last-modified:  2025-08-11T17:44:57Z
source:         RIPE

organisation:   ORG-UDCL1-RIPE
org-name:       Elisa Eesti AS
country:        EE
org-type:       LIR
address:        Sopruse pst.145
address:        13425
address:        Tallinn
address:        ESTONIA
phone:          +3726600600
fax-no:         +3726811961
admin-c:        MN334-RIPE
abuse-c:        AR14848-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        UNINET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UNINET-MNT
created:        2004-04-17T11:15:29Z
last-modified:  2024-04-11T08:01:55Z
source:         RIPE # Filtered

role:           Elisa Hostmaster
address:        Elisa Eesti AS
address:        Sopruse pst. 145
address:        13417 Tallinn
address:        Estonia
admin-c:        MN334-RIPE
tech-c:         MN334-RIPE
tech-c:         RR13090-RIPE
nic-hdl:        EH1854-RIPE
mnt-by:         UNINET-MNT
abuse-mailbox:  abuse@elisa.ee
created:        2011-04-27T06:01:25Z
last-modified:  2020-02-25T14:27:44Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          62.65.192.0/18
origin:         AS2586
mnt-by:         UNINET-MNT
created:        2021-04-06T22:14:10Z
last-modified:  2021-04-06T22:14:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.90.112.0/20
origin:         AS2586
mnt-by:         UNINET-MNT
created:        2020-12-22T15:30:40Z
last-modified:  2020-12-22T15:30:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.90.120.0/21
origin:         AS2586
mnt-by:         UNINET-MNT
created:        2020-10-16T10:21:38Z
last-modified:  2020-10-16T10:21:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.131.0.0/17
origin:         AS2586
mnt-by:         UNINET-MNT
created:        2020-06-11T11:48:26Z
last-modified:  2020-06-11T11:48:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.253.0.0/16
origin:         AS2586
mnt-by:         UNINET-MNT
created:        2021-04-15T22:08:02Z
last-modified:  2021-04-15T22:08:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.119.160.0/19
descr:          elisa.ee
origin:         AS2586
mnt-by:         UNINET-MNT
created:        2006-03-29T11:28:28Z
last-modified:  2006-03-29T11:28:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.213.43.0/24
descr:          Santa Monica Networks (EE)
origin:         AS2586
notify:         mait.kink@elisa.ee
notify:         hannes.perkmann@elisa.ee
mnt-by:         SMN-EE-MNT
created:        2022-03-15T13:36:00Z
last-modified:  2022-03-15T13:36:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.246.216.0/21
origin:         AS2586
mnt-by:         UNINET-MNT
created:        2021-05-20T10:45:02Z
last-modified:  2021-05-20T10:45:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.246.224.0/19
origin:         AS2586
mnt-by:         UNINET-MNT
created:        2020-02-12T13:15:07Z
last-modified:  2020-02-12T13:15:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.129.192.0/21
descr:          Elisa.ee
origin:         AS2586
mnt-by:         UNINET-MNT
created:        2009-02-25T07:24:24Z
last-modified:  2011-04-27T05:48:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.14.16.0/20
origin:         AS2586
mnt-by:         UNINET-MNT
created:        2020-06-11T12:14:10Z
last-modified:  2020-06-11T12:14:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.14.32.0/20
origin:         AS2586
mnt-by:         UNINET-MNT
created:        2020-06-11T12:33:10Z
last-modified:  2020-06-11T12:33:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          146.255.176.0/21
descr:          Elisa.ee
origin:         AS2586
mnt-by:         UNINET-MNT
created:        2011-07-21T11:51:33Z
last-modified:  2011-07-21T11:51:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.23.112.0/21
descr:          Elisa.ee
origin:         AS2586
mnt-by:         UNINET-MNT
created:        2010-04-22T12:35:30Z
last-modified:  2011-04-27T05:50:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.13.16.0/22
descr:          Elisa.ee
origin:         AS2586
mnt-by:         UNINET-MNT
created:        2016-12-28T09:12:29Z
last-modified:  2016-12-28T09:12:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.34.36.0/22
descr:          Elisa.ee
origin:         AS2586
mnt-by:         UNINET-MNT
created:        2025-01-31T06:17:23Z
last-modified:  2025-01-31T06:17:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.72.28.0/22
origin:         AS2586
mnt-by:         UNINET-MNT
created:        2024-05-16T06:45:22Z
last-modified:  2024-05-16T06:45:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.125.136.0/22
origin:         AS2586
mnt-by:         UNINET-MNT
created:        2021-03-01T12:34:42Z
last-modified:  2021-03-01T12:34:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.175.45.0/24
descr:          Elisa Oyj
origin:         AS2586
mnt-by:         ELISA-MNT
created:        2025-06-03T09:03:40Z
last-modified:  2025-06-03T09:03:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.55.8.0/22
origin:         AS2586
mnt-by:         UNINET-MNT
created:        2023-04-13T11:08:05Z
last-modified:  2023-04-13T11:08:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.150.64.0/22
descr:          Radiolinja Eesti AS
origin:         AS2586
mnt-by:         UNINET-MNT
created:        2009-02-26T13:41:23Z
last-modified:  2009-02-26T13:41:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.204.0.0/18
descr:          Elisa.ee
origin:         AS2586
mnt-by:         UNINET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2011-04-27T05:50:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.204.0.0/19
descr:          UNINET
origin:         AS2586
mnt-by:         UNINET-MNT
created:        2003-02-10T15:57:26Z
last-modified:  2009-01-13T08:49:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.204.32.0/19
origin:         AS2586
mnt-by:         UNINET-MNT
created:        2019-03-11T12:37:38Z
last-modified:  2019-03-11T12:37:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:671::/48
descr:          ELISA
origin:         AS2586
mnt-by:         ELISA-MNT
created:        2025-06-04T07:06:38Z
last-modified:  2025-06-04T07:06:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:32c::/48
descr:          Santa Monica Networks (EE)
origin:         AS2586
notify:         mait.kink@elisa.ee
notify:         hannes.perkmann@elisa.ee
mnt-by:         SMN-EE-MNT
created:        2022-03-15T14:19:07Z
last-modified:  2022-03-15T14:19:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:1530::/32
descr:          UNINET
origin:         AS2586
mnt-by:         UNINET-MNT
created:        2007-09-18T06:45:34Z
last-modified:  2007-09-18T06:45:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:1bf0::/29
origin:         AS2586
mnt-by:         UNINET-MNT
mnt-by:         AS13272-MNT
created:        2021-03-18T10:47:50Z
last-modified:  2021-03-18T10:47:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


