
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14315
last-modified:  2025-01-07T15:22:45Z
source:         ARIN
rpki-ov-state:  valid

route:          72.14.136.0/24
origin:         AS14315
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-06-04T22:31:20Z
rpki-ov-state:  valid

route:          74.120.121.0/24
origin:         AS14315
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-08-08T13:27:07Z
rpki-ov-state:  valid

route:          74.120.121.0/24
origin:         AS14315
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:16:53Z
last-modified:  2025-01-07T15:16:53Z
source:         ARIN
rpki-ov-state:  valid

route:          94.139.32.0/24
origin:         AS14315
mnt-by:         MNT-MOJI
created:        2024-11-11T16:40:42Z
last-modified:  2024-11-11T16:40:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.154.173.0/24
origin:         AS14315
mnt-by:         interlir-mnt
created:        2025-01-23T18:47:57Z
last-modified:  2025-01-23T18:47:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.47.160.0/22
origin:         AS14315
descr:          1GServers.com
mnt-by:         MAINT-AS53767
changed:        abuse@icastcenter.com 20250403 # 19:27 GMT
source:         RADB
last-modified:  2025-04-03T19:27:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.28.68.0/24
origin:         AS14315
descr:          1515 Round Table Dr
                Dallas TX 75247
                United States
admin-c:        HOSTU2-ARIN
tech-c:         HOSTU2-ARIN
mnt-by:         MNT-HOSTU-4
created:        2024-03-20T21:19:54Z
last-modified:  2024-03-20T21:19:54Z
source:         ARIN
rpki-ov-state:  valid

route:          103.196.20.0/24
origin:         AS14315
descr:          HostUS Solutions LLC
                8 The Green, Ste 4000
mnt-by:         MAINT-HUS-AP
last-modified:  2024-07-09T15:40:44Z
source:         APNIC
rpki-ov-state:  valid

route:          104.193.195.0/24
origin:         AS14315
descr:          AS14315
admin-c:        OWNER87-ARIN
tech-c:         OWNER87-ARIN
mnt-by:         MNT-EL-1140
remarks:        This object is automatically managed by ARIN
created:        2025-02-12T07:27:21Z
last-modified:  2025-02-12T07:29:07Z
source:         ARIN
rpki-ov-state:  valid

route:          104.251.122.0/23
origin:         AS14315
descr:          1GServers.com
mnt-by:         MAINT-AS53767
changed:        abuse@icastcenter.com 20191228  #22:53:46Z
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.0.157.0/24
origin:         AS14315
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADCIL
created:        2025-01-23T17:10:03Z
last-modified:  2025-01-23T17:10:03Z
source:         ARIN
rpki-ov-state:  valid

route:          136.175.8.0/22
origin:         AS14315
descr:          1GServers.com
mnt-by:         MAINT-AS53767
changed:        abuse@icastcenter.com 20200929  #17:19:31Z
source:         RADB
last-modified:  2023-11-13T16:01:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.202.240.0/22
origin:         AS14315
descr:          1GServers.com
mnt-by:         MAINT-AS53767
changed:        abuse@icastcenter.com 20191228  #22:53:15Z
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.82.19.0/24
descr:          ALKATT_ALMUBTAKER_INFORMATION_TECHNOLOGY
origin:         AS14315
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250821 # 10:31 GMT
source:         RADB
last-modified:  2025-08-21T10:31:01Z
rpki-ov-state:  valid

route:          154.82.19.0/24
origin:         AS14315
descr:          ALKATT ALMUBTAKER INFORMATION TECHNOLOGY
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250821
source:         AFRINIC
rpki-ov-state:  valid

route:          154.194.50.0/24
descr:          MANJUL ASSOCAITES
origin:         AS14315
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20240201
source:         AFRINIC
rpki-ov-state:  valid

route:          154.194.50.0/24
origin:         AS14315
descr:          MANJUL ASSOCAITES
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net
source:         RADB
last-modified:  2024-02-01T14:15:31Z
rpki-ov-state:  valid

route:          154.196.8.0/22
descr:          beijing lulu network
origin:         AS14315
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20240301
source:         AFRINIC
rpki-ov-state:  valid

route:          154.196.8.0/22
origin:         AS14315
descr:          beijing lulu network
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net
source:         RADB
last-modified:  2024-03-01T08:16:44Z
rpki-ov-state:  valid

route:          156.224.64.0/22
descr:          beijing lulu network
origin:         AS14315
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20240814
source:         AFRINIC
rpki-ov-state:  valid

route:          156.224.64.0/22
origin:         AS14315
descr:          beijing lulu network
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net
source:         RADB
last-modified:  2024-08-14T07:51:38Z
rpki-ov-state:  valid

route:          156.224.68.0/22
origin:         AS14315
descr:          beijing lulu network
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net
source:         RADB
last-modified:  2024-08-14T07:51:38Z
rpki-ov-state:  valid

route:          156.224.68.0/22
descr:          beijing lulu network
origin:         AS14315
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20240814
source:         AFRINIC
rpki-ov-state:  valid

route:          157.254.221.0/24
origin:         AS14315
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2023-12-01T10:28:49Z
rpki-ov-state:  valid

route:          157.254.221.0/24
origin:         AS14315
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:56:09Z
last-modified:  2025-01-07T15:56:09Z
source:         ARIN
rpki-ov-state:  valid

route:          173.0.109.0/24
origin:         AS14315
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
source:         ARIN
created:        2025-01-07T17:39:01Z
last-modified:  2025-01-07T17:39:01Z
rpki-ov-state:  valid

route:          173.0.109.0/24
origin:         AS14315
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250107 # 13:19 GMT
source:         radb
last-modified:  2025-01-07T13:19:38Z
rpki-ov-state:  valid

route:          173.0.110.0/24
origin:         AS14315
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250325 # 17:19 GMT
source:         radb
last-modified:  2025-03-25T17:19:55Z
rpki-ov-state:  valid

route:          173.0.110.0/24
origin:         AS14315
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
source:         ARIN
created:        2025-01-07T17:39:22Z
last-modified:  2025-01-07T17:39:22Z
rpki-ov-state:  valid

route:          184.174.20.0/24
origin:         AS14315
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:15:49Z
last-modified:  2025-01-07T15:15:49Z
source:         ARIN
rpki-ov-state:  valid

route:          184.174.20.0/24
origin:         AS14315
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-05-05T04:28:47Z
rpki-ov-state:  valid

route:          193.29.14.0/24
origin:         AS14315
mnt-by:         v4v-mnt
created:        2024-02-28T15:29:15Z
last-modified:  2024-02-28T15:29:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          198.177.60.0/24
origin:         AS14315
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250607 # 09:40 GMT
source:         radb
last-modified:  2025-06-07T09:40:03Z
rpki-ov-state:  valid

route:          198.177.60.0/24
origin:         AS14315
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-06-07T07:53:24Z
last-modified:  2025-06-07T07:53:24Z
source:         ARIN
rpki-ov-state:  valid

route:          199.204.161.0/24
origin:         AS14315
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230802
source:         radb
last-modified:  2023-11-13T16:17:53Z
rpki-ov-state:  valid

route:          199.204.161.0/24
origin:         AS14315
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:26:36Z
last-modified:  2025-01-07T15:26:36Z
source:         ARIN
rpki-ov-state:  valid

route:          200.229.20.0/24
origin:         AS14315
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-28T15:23:10Z
last-modified:  2025-01-28T15:23:10Z
source:         ARIN
rpki-ov-state:  valid

route:          200.229.20.0/24
origin:         AS14315
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250128 # 16:12 GMT
source:         radb
last-modified:  2025-01-28T16:12:40Z
rpki-ov-state:  valid

route:          205.207.255.0/24
origin:         AS14315
descr:          TECH9-NET-001
admin-c:        TECHN1613-ARIN
tech-c:         TECHN1613-ARIN
mnt-by:         MNT-TCSL-29
created:        2023-08-23T01:53:46Z
last-modified:  2023-08-23T01:53:46Z
source:         ARIN
rpki-ov-state:  valid

route:          206.168.190.0/23
origin:         AS14315
descr:          1GServers.com
mnt-by:         MAINT-AS53767
changed:        abuse@icastcenter.com 20230403  #21:26:51Z
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.183.158.0/24
origin:         AS14315
descr:          SEMTELCO, INC
admin-c:        SEMTE-ARIN
tech-c:         NETWO9757-ARIN
tech-c:         SEMTE-ARIN
mnt-by:         MNT-SEMTE-7
remarks:        This object is automatically managed by ARIN
created:        2025-07-04T01:53:24Z
last-modified:  2025-07-04T01:53:24Z
source:         ARIN
rpki-ov-state:  valid

route:          207.32.216.0/22
origin:         AS14315
descr:          1GServers.com
mnt-by:         MAINT-AS53767
changed:        abuse@icastcenter.com 20191228  #22:51:58Z
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.91.189.0/24
origin:         AS14315
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-07-02T08:54:38Z
rpki-ov-state:  valid

route:          208.91.189.0/24
origin:         AS14315
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T14:41:49Z
last-modified:  2025-01-07T14:41:49Z
source:         ARIN
rpki-ov-state:  valid

route:          216.122.187.0/24
origin:         AS14315
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:23:28Z
last-modified:  2025-01-07T15:23:28Z
source:         ARIN
rpki-ov-state:  valid

route:          216.122.187.0/24
origin:         AS14315
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-05-20T16:45:49Z
rpki-ov-state:  valid

route6:         2602:f5cb::/40
origin:         AS14315
descr:          Fast VPS TMS LLC
admin-c:        VTF-ARIN
tech-c:         VTF-ARIN
mnt-by:         MNT-FVTL
remarks:        This object is automatically managed by ARIN
created:        2025-07-22T11:11:58Z
last-modified:  2025-07-22T11:11:58Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fabc::/40
origin:         AS14315
descr:          SEMTELCO, INC
admin-c:        SEMTE-ARIN
tech-c:         NETWO9757-ARIN
tech-c:         SEMTE-ARIN
mnt-by:         MNT-SEMTE-7
remarks:        This object is automatically managed by ARIN
created:        2025-07-04T01:53:24Z
last-modified:  2025-07-04T01:53:24Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fac2:4::/48
origin:         AS14315
descr:          PT Digital Server Asia
admin-c:        ENLA-ARIN
tech-c:         ENLA-ARIN
mnt-by:         MNT-ENL-259
created:        2022-12-22T08:18:14Z
last-modified:  2022-12-22T08:18:14Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fed2:730b::/48
descr:          Free Range Cloud Customer Subnet
origin:         AS14315
tech-c:         SUPPO2030-ARIN
admin-c:        SUPPO2030-ARIN
mnt-by:         MNT-FRCH-1
source:         ARIN
created:        2025-07-24T16:40:02Z
last-modified:  2025-07-24T16:40:02Z
rpki-ov-state:  valid

route6:         2605:8340::/32
origin:         AS14315
descr:          1GServers, LLC
mnt-by:         MAINT-AS53767
changed:        abuse@icastcenter.com 20191228  #22:54:52Z
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:9d00:0:100::/56
origin:         AS14315
descr:          1GServers, LLC
mnt-by:         MAINT-AS53767
changed:        abuse@icastcenter.com 20191228  #22:54:36Z
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:fc40:4000::/48
origin:         AS14315
descr:          PureVoltage Hosting Inc.
admin-c:        ADMIN3215-ARIN
tech-c:         ADMIN3215-ARIN
mnt-by:         MNT-PH-710
remarks:        This object is automatically managed by ARIN
created:        2025-02-14T19:03:20Z
last-modified:  2025-05-17T08:07:04Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:13e:500e::/48
origin:         AS14315
descr:          TECH9-NET6-001
admin-c:        TECHN1613-ARIN
tech-c:         TECHN1613-ARIN
mnt-by:         MNT-TCSL-29
created:        2023-08-23T01:55:03Z
last-modified:  2023-08-23T01:55:03Z
source:         ARIN
rpki-ov-state:  valid

route6:         2a05:4140:600::/40
origin:         AS14315
descr:          KUROIT-USA-1GS
mnt-by:         KUROIT-MNT
created:        2022-11-04T21:19:45Z
last-modified:  2022-11-04T21:21:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0c:9f00:a000::/48
origin:         AS14315
mnt-by:         ro-btel2-1-mnt
created:        2024-02-28T15:52:04Z
last-modified:  2024-02-28T15:52:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0f:85c1:b49::/48
origin:         AS14315
mnt-by:         INFERNO-MNT
created:        2025-01-15T02:36:57Z
last-modified:  2025-01-15T02:36:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a13:a5c7:2710::/44
origin:         AS14315
mnt-by:         KUXUEYUN-MNT
created:        2024-12-19T23:40:12Z
last-modified:  2024-12-19T23:40:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


