% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
import:         from AS13335 action pref=400; accept ANY
export:         to AS13335 announce AS6807
mp-import:      afi ipv6.unicast from AS13335 action pref=400; accept ANY
mp-export:      afi ipv6.unicast to AS13335 announce AS6807
remarks:        ========== Lattelecom SIA ===========
import:         from AS12578 action pref=400; accept ANY
export:         to AS12578 announce AS6807
mp-import:      afi ipv6.unicast from AS12578 action pref=400; accept ANY
mp-export:      afi ipv6.unicast to AS12578 announce AS6807
remarks:        ==========================================
admin-c:        KNOC
tech-c:         KNOC
status:         ASSIGNED
mnt-by:         AS6807-MNT
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CITKH-MNT
created:        2002-02-26T17:54:32Z
last-modified:  2021-04-16T07:36:42Z
source:         RIPE # Filtered
sponsoring-org: ORG-LA684-RIPE

organisation:   ORG-NTUP1-RIPE
org-name:       National Technical University 'Kharkiv Polytechnical Institute'
country:        UA
org-type:       OTHER
address:        2, Kyrpychova str., 61002 Kharkiv, Ukraine
abuse-c:        AR46666-RIPE
mnt-ref:        AS6807-MNT
mnt-by:         AS6807-MNT
mnt-by:         CITKH-MNT
created:        2009-10-20T09:13:39Z
last-modified:  2022-12-01T17:21:22Z
source:         RIPE # Filtered

role:           Kharkiv Online Network Operation Center
address:        Kharkiv Online, JSC
address:        Bagaliya, 13, 101
address:        61002
address:        Kharkiv
address:        Ukraine
phone:          +380 (57) 707-6704
phone:          +380 (57) 707-6705
admin-c:        VVC
admin-c:        SVS-RIPE
admin-c:        VPS5-RIPE
tech-c:         NVC2-RIPE
tech-c:         AMCH4-RIPE
nic-hdl:        KNOC
mnt-by:         AS6807-MNT
mnt-by:         CITKH-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-02-11T13:33:43Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          195.178.155.0/24
org:            ORG-NTUP1-RIPE
descr:          NTU "KhPI"
origin:         AS6807
mnt-by:         AS6807-MNT
created:        2018-05-24T21:10:09Z
last-modified:  2018-07-13T08:20:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:5c40:3::/48
descr:          NTU "KhPI"
descr:          Ukraine
origin:         AS6807
mnt-by:         AS6807-MNT
created:        2018-05-24T20:39:38Z
last-modified:  2018-07-13T08:20:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


