
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       852
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          23.16.0.0/16
descr:          NET-TELUS
origin:         AS852
remarks:        TELUS-BC-CIDR
mnt-by:         MAINT-AS852
changed:        matthew.wilder@telus.com 20110929  #00:25:42Z
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  valid

route:          23.17.0.0/16
descr:          NET-TELUS
origin:         AS852
remarks:        TELUS-AB-CIDR
mnt-by:         MAINT-AS852
changed:        matthew.wilder@telus.com 20110929  #00:26:28Z
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  valid

route:          23.182.80.0/24
origin:         AS852
descr:          GALIANO ASSOCIATION FOR INTERNET ACCESS
remarks:        Proxy route entry added on behalf of GALIANO ASSOCIATION FOR INTERNET ACCESS originating in AS852
mnt-by:         MAINT-AS852
changed:        david.bovas@telus.com 20211021  #04:28:29Z
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.182.81.0/24
descr:          GALIANO ASSOCIATION FOR INTERNET ACCESS
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        GALIANO ASSOCIATION FOR INTERNET ACCESS
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20220204
source:         RADB
last-modified:  2023-11-13T16:09:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.220.92.0/22
descr:          Akamai Technologies
origin:         AS852
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20191121
rpki-ov-state:  valid

route:          23.235.64.0/20
origin:         AS852
descr:          TELUS Communications Inc/Mascon
remarks:        Proxy route entry added on behalf of TELUS/Mascon
                originating in AS852
mnt-by:         MAINT-AS852
changed:        david.bovas@telus.com 20210602  #04:09:37Z
source:         RADB
last-modified:  2023-11-13T16:05:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.33.200.0/23
descr:          Beneva Inc
origin:         AS852
mnt-by:         MAINT-AS852
changed:        dominic.rose@telus.com 20240819
source:         RADB
last-modified:  2024-08-19T12:44:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.248.124.0/22
descr:          iTEL Networks Inc
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        iTEL Networks Inc
remarks:        originating in AS16696
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20200403
source:         RADB
last-modified:  2023-11-13T16:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.245.240.0/24
origin:         AS852
descr:          Rogers Communication Canada Inc
remarks:        Proxy route entry added on behalf of
                Rogers Communication Canada Inc
mnt-by:         MAINT-AS852
changed:        kaushik.sankaranarayanan@telus.com 20240624 # 2046Z
source:         RADB
last-modified:  2024-06-24T20:46:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.21.224.0/23
origin:         AS852
descr:          Mascon Cable
mnt-by:         MAINT-AS852
changed:        matthew.wilder@telus.com 20190909  #22:27:37Z
source:         RADB
last-modified:  2023-11-13T15:57:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.21.226.0/24
descr:          Proxy route entry added on behalf of TELUS Communications Inc/Mascon
origin:         AS852
mnt-by:         MAINT-AS852
changed:        kyle.zacher@telus.com 20171101  #20:21:45Z
source:         RADB
last-modified:  2023-11-13T15:52:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.21.227.0/24
descr:          Proxy route entry added on behalf of TELUS Communications Inc/Mascon
origin:         AS852
mnt-by:         MAINT-AS852
changed:        kyle.zacher@telus.com 20171030  #21:33:47Z
source:         RADB
last-modified:  2023-11-13T15:52:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.21.228.0/24
descr:          Proxy route entry added on behalf of TELUS Communications Inc/Mascon
origin:         AS852
mnt-by:         MAINT-AS852
changed:        kyle.zacher@telus.com 20171030  #21:35:36Z
source:         RADB
last-modified:  2023-11-13T15:52:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.21.229.0/24
descr:          Proxy route entry added on behalf of TELUS Communications Inc/Mascon
origin:         AS852
mnt-by:         MAINT-AS852
changed:        kyle.zacher@telus.com 20171030  #21:35:46Z
source:         RADB
last-modified:  2023-11-13T15:52:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.21.230.0/24
descr:          Proxy route entry added on behalf of TELUS Communications Inc/Mascon
origin:         AS852
mnt-by:         MAINT-AS852
changed:        kyle.zacher@telus.com 20171030  #21:36:10Z
source:         RADB
last-modified:  2023-11-13T15:52:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.21.231.0/24
descr:          Proxy route entry added on behalf of TELUS Communications Inc/Mascon
origin:         AS852
mnt-by:         MAINT-AS852
changed:        kyle.zacher@telus.com 20171030  #21:36:39Z
source:         RADB
last-modified:  2023-11-13T15:52:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.21.232.0/24
descr:          Proxy route entry added on behalf of TELUS Communications Inc/Mascon
origin:         AS852
mnt-by:         MAINT-AS852
changed:        kyle.zacher@telus.com 20171030  #21:36:52Z
source:         RADB
last-modified:  2023-11-13T15:52:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.21.233.0/24
descr:          NET-50-21-224-0-1
origin:         AS852
remarks:        Proxy route on behalf of Edaptivity.com Inc
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190329
source:         RADB
last-modified:  2023-11-13T15:55:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.21.234.0/24
descr:          NET-50-21-224-0-1
origin:         AS852
remarks:        Proxy route on behalf of Edaptivity.com Inc
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190329
source:         RADB
last-modified:  2023-11-13T15:55:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.21.235.0/24
descr:          NET-50-21-224-0-1
origin:         AS852
remarks:        Proxy route on behalf of Mascon Cable Systems
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190712
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.21.236.0/24
descr:          Proxy route entry added on behalf of TELUS Communications Inc/Mascon
origin:         AS852
mnt-by:         MAINT-AS852
changed:        kyle.zacher@telus.com 20171030  #21:29:21Z
source:         RADB
last-modified:  2023-11-13T15:52:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.21.237.0/24
descr:          NET-50-21-224-0-1
origin:         AS852
remarks:        Proxy route on behalf of Akamai Technologies, Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.21.238.0/24
descr:          NET-50-21-224-0-1
origin:         AS852
remarks:        Proxy route on behalf of Mascon Cable Systems
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190712
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.92.0.0/16
descr:          NET-TELUS
origin:         AS852
remarks:        TELUS-BC-CIDR
mnt-by:         MAINT-AS852
changed:        matthew.wilder@telus.com 20110214  #16:38:54Z
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  valid

route:          50.98.0.0/16
descr:          NET-TELUS
origin:         AS852
remarks:        TELUS-BC-CIDR
mnt-by:         MAINT-AS852
changed:        matthew.wilder@telus.com 20110404  #15:31:02Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  valid

route:          50.98.64.0/18
origin:         AS852
descr:          TELUS Communications Inc.
admin-c:        ZT93-ARIN
tech-c:         TBOTP-ARIN
mnt-by:         MNT-TACE
remarks:        This object is automatically managed by ARIN
created:        2025-06-26T04:29:42Z
last-modified:  2025-06-26T04:29:42Z
source:         ARIN
rpki-ov-state:  valid

route:          50.98.128.0/18
origin:         AS852
descr:          TELUS Communications Inc.
admin-c:        ZT93-ARIN
tech-c:         TBOTP-ARIN
mnt-by:         MNT-TACE
remarks:        This object is automatically managed by ARIN
created:        2025-06-26T04:29:57Z
last-modified:  2025-06-26T04:29:57Z
source:         ARIN
rpki-ov-state:  valid

route:          50.98.192.0/18
origin:         AS852
descr:          TELUS Communications Inc.
admin-c:        ZT93-ARIN
tech-c:         TBOTP-ARIN
mnt-by:         MNT-TACE
remarks:        This object is automatically managed by ARIN
created:        2025-06-26T04:30:09Z
last-modified:  2025-06-26T04:30:09Z
source:         ARIN
rpki-ov-state:  valid

route:          50.99.0.0/16
descr:          NET-TELUS
origin:         AS852
remarks:        TELUS-AB-CIDR
mnt-by:         MAINT-AS852
changed:        matthew.wilder@telus.com 20110404  #15:32:26Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  valid

route:          62.50.204.0/24
origin:         AS852
descr:          Rogers Communication Canada Inc
remarks:        Proxy route entry added on behalf of
                Rogers Communication Canada Inc
mnt-by:         MAINT-AS852
changed:        kaushik.sankaranarayanan@telus.com 20240624 # 2049Z
source:         RADB
last-modified:  2024-06-24T20:49:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.7.48.0/24
descr:          WESTERN FIBRE COMMUNICATIONS CORP
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        WESTERN FIBRE COMMUNICATIONS CORP
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20240112
source:         RADB
last-modified:  2024-01-12T16:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.7.49.0/24
descr:          WESTERN FIBRE COMMUNICATIONS CORP
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        WESTERN FIBRE COMMUNICATIONS CORP
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20240112
source:         RADB
last-modified:  2024-01-12T16:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.7.50.0/24
descr:          WESTERN FIBRE COMMUNICATIONS CORP
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        WESTERN FIBRE COMMUNICATIONS CORP
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20240112
source:         RADB
last-modified:  2024-01-12T16:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.7.51.0/24
descr:          WESTERN FIBRE COMMUNICATIONS CORP
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        WESTERN FIBRE COMMUNICATIONS CORP
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20240112
source:         RADB
last-modified:  2024-01-12T16:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.7.52.0/24
descr:          WESTERN FIBRE COMMUNICATIONS CORP
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        WESTERN FIBRE COMMUNICATIONS CORP
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20240112
source:         RADB
last-modified:  2024-01-12T16:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.7.53.0/24
descr:          WESTERN FIBRE COMMUNICATIONS CORP
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        WESTERN FIBRE COMMUNICATIONS CORP
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20240112
source:         RADB
last-modified:  2024-01-12T16:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.7.54.0/24
descr:          WESTERN FIBRE COMMUNICATIONS CORP
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        WESTERN FIBRE COMMUNICATIONS CORP
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20240112
source:         RADB
last-modified:  2024-01-12T16:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.7.55.0/24
descr:          WESTERN FIBRE COMMUNICATIONS CORP
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        WESTERN FIBRE COMMUNICATIONS CORP
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20240112
source:         RADB
last-modified:  2024-01-12T16:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.7.56.0/24
descr:          WESTERN FIBRE COMMUNICATIONS CORP
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        WESTERN FIBRE COMMUNICATIONS CORP
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20240112
source:         RADB
last-modified:  2024-01-12T16:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.7.57.0/24
descr:          WESTERN FIBRE COMMUNICATIONS CORP
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        WESTERN FIBRE COMMUNICATIONS CORP
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20240112
source:         RADB
last-modified:  2024-01-12T16:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.7.58.0/24
descr:          WESTERN FIBRE COMMUNICATIONS CORP
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        WESTERN FIBRE COMMUNICATIONS CORP
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20240112
source:         RADB
last-modified:  2024-01-12T16:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.7.59.0/24
descr:          WESTERN FIBRE COMMUNICATIONS CORP
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        WESTERN FIBRE COMMUNICATIONS CORP
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20240112
source:         RADB
last-modified:  2024-01-12T16:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.7.60.0/24
descr:          WESTERN FIBRE COMMUNICATIONS CORP
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        WESTERN FIBRE COMMUNICATIONS CORP
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20240112
source:         RADB
last-modified:  2024-01-12T16:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.7.61.0/24
descr:          WESTERN FIBRE COMMUNICATIONS CORP
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        WESTERN FIBRE COMMUNICATIONS CORP
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20240112
source:         RADB
last-modified:  2024-01-12T16:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.7.62.0/24
descr:          WESTERN FIBRE COMMUNICATIONS CORP
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        WESTERN FIBRE COMMUNICATIONS CORP
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20240112
source:         RADB
last-modified:  2024-01-12T16:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.7.63.0/24
descr:          WESTERN FIBRE COMMUNICATIONS CORP
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        WESTERN FIBRE COMMUNICATIONS CORP
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20240112
source:         RADB
last-modified:  2024-01-12T16:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.22.64.0/23
origin:         AS852
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:46:46Z
last-modified:  2025-01-07T15:46:46Z
source:         ARIN
rpki-ov-state:  valid

route:          64.22.64.0/23
origin:         AS852
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241016 # 15:51 GMT
source:         radb
last-modified:  2024-10-16T15:51:01Z
rpki-ov-state:  valid

route:          64.22.78.0/23
origin:         AS852
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241016 # 16:23 GMT
source:         radb
last-modified:  2024-10-16T16:23:46Z
rpki-ov-state:  valid

route:          64.22.78.0/23
origin:         AS852
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:27:29Z
last-modified:  2025-01-07T15:27:29Z
source:         ARIN
rpki-ov-state:  valid

route:          64.114.0.0/16
descr:          NETBLK-TELAC-BLK14
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        Telus Advanced Communications
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          64.114.28.0/24
descr:          NETBLK-TELAC-BLK14
origin:         AS852
remarks:        Proxy route entry added on behalf of Telus Advanced Communications originating in AS852
mnt-by:         MAINT-AS852
changed:        arthur.laszczewski@telus.com 20111108  #01:00:23Z
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  valid

route:          64.114.38.0/24
descr:          NETBLK-TELAC-BLK14
origin:         AS852
remarks:        Proxy route entry added on behalf of Telus Advanced Communications originating in AS852
mnt-by:         MAINT-AS852
changed:        arthur.laszczewski@telus.com 20111108  #01:01:19Z
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  valid

route:          64.114.77.0/24
descr:          NETBLK-TELAC-BLK14
origin:         AS852
remarks:        Proxy route entry added on behalf of Telus Advanced Communications originating in AS852
mnt-by:         MAINT-AS852
changed:        arthur.laszczewski@telus.com 20111108  #01:02:30Z
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  valid

route:          64.114.78.0/24
descr:          NETBLK-TELAC-BLK14
origin:         AS852
remarks:        Proxy route entry added on behalf of Telus Advanced Communications originating in AS852
mnt-by:         MAINT-AS852
changed:        arthur.laszczewski@telus.com 20111108  #01:10:07Z
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  valid

route:          64.114.128.0/23
descr:          NETBLK-TELAC-BLK14
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        Telus Advanced Communications
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        omer.king@telus.com 20050610
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  valid

route:          64.114.161.0/24
descr:          NETBLK-TELAC-BLK14
origin:         AS852
remarks:        Proxy route entry added on behalf of Telus Advanced Communications originating in AS852
mnt-by:         MAINT-AS852
changed:        arthur.laszczewski@telus.com 20111108  #01:03:22Z
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  valid

route:          64.114.166.0/24
descr:          NETBLK-TELAC-BLK14
origin:         AS852
remarks:        Proxy route entry added on behalf of Telus Advanced Communications originating in AS852
mnt-by:         MAINT-AS852
changed:        arthur.laszczewski@telus.com 20111108  #01:03:39Z
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  valid

route:          64.114.176.0/22
descr:          KIDC
origin:         AS852
mnt-by:         MAINT-AS852
changed:        clinton.work@telus.com 20130612  #16:55:15Z
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  valid

route:          64.114.183.0/24
descr:          NETBLK-TELAC-BLK14
origin:         AS852
remarks:        Proxy route entry added on behalf of Telus Advanced Communications originating in AS852
mnt-by:         MAINT-AS852
changed:        arthur.laszczewski@telus.com 20111108  #01:04:02Z
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  valid

route:          64.114.184.0/22
descr:          NETBLK-TELAC-BLK14
origin:         AS852
remarks:        Proxy route entry added on behalf of Telus Advanced Communications originating in AS852
mnt-by:         MAINT-AS852
changed:        arthur.laszczewski@telus.com 20111108  #01:04:44Z
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  valid

route:          64.114.255.0/24
descr:          NETBLK-TELAC-BLK14
origin:         AS852
remarks:        Proxy route entry added on behalf of Telus Advanced Communications originating in AS852
mnt-by:         MAINT-AS852
changed:        arthur.laszczewski@telus.com 20111108  #01:05:38Z
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  valid

route:          64.147.240.0/20
descr:          NET-64-147-240-0-1
origin:         AS852
remarks:        Proxy route on behalf of Emergis Inc.
mnt-by:         MAINT-AS852
changed:        clinton.work@telus.com 20161011  #16:59:24Z
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.180.0.0/16
descr:          NETBLK-HSIA76-CA
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        New Westminster Consumer ADSL
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          64.215.160.0/23
descr:          RADIANT COMMUNICATIONS LTD
origin:         AS852
remarks:        RADIANT COMMUNICATIONS LTD
remarks:        iTEL Networks Inc
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20240903
source:         RADB
last-modified:  2024-09-03T14:50:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.254.249.0/24
descr:          RADIANT COMMUNICATIONS LTD
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        RADIANT COMMUNICATIONS LTD
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20240903
source:         RADB
last-modified:  2024-09-03T14:50:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.110.128.0/19
descr:          TELUS Qu\xe9bec (NETBLK-GTROTTER-3)
origin:         AS852
remarks:        abuse@globetrotter.net
mnt-by:         MAINT-AS852
changed:        hugo.cote@telus.com 20020725
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  valid

route:          66.110.160.0/20
descr:          TELUS Qu\xe9bec (NETBLK-GTROTTER-3)
origin:         AS852
remarks:        abuse@globetrotter.net
mnt-by:         MAINT-AS852
changed:        hugo.cote@telus.com 20020725
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  valid

route:          66.113.112.0/20
descr:          NET-66-113-112-0-1
origin:         AS852
remarks:        Proxy route on behalf of Commission Scolaire de l'Estuaire
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.171.96.0/23
origin:         AS852
descr:          Mascon Cable
mnt-by:         MAINT-AS852
changed:        matthew.wilder@telus.com 20190916  #17:58:52Z
source:         RADB
last-modified:  2023-11-13T15:57:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.171.97.0/24
descr:          Proxy route entry added on behalf of TELUS Communications Inc/Mascon
origin:         AS852
mnt-by:         MAINT-AS852
changed:        kyle.zacher@telus.com 20171101  #20:22:00Z
source:         RADB
last-modified:  2023-11-13T15:52:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.171.98.0/23
descr:          Proxy route entry added on behalf of TELUS Communications Inc/Mascon
origin:         AS852
mnt-by:         MAINT-AS852
changed:        kyle.zacher@telus.com 20171101  #20:22:14Z
source:         RADB
last-modified:  2023-11-13T15:52:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.171.100.0/24
descr:          Proxy route entry added on behalf of TELUS Communications Inc/Mascon
origin:         AS852
mnt-by:         MAINT-AS852
changed:        kyle.zacher@telus.com 20171030  #21:30:38Z
source:         RADB
last-modified:  2023-11-13T15:52:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.171.101.0/24
descr:          Proxy route entry added on behalf of TELUS Communications Inc/Mascon
origin:         AS852
mnt-by:         MAINT-AS852
changed:        kyle.zacher@telus.com 20171030  #21:30:54Z
source:         RADB
last-modified:  2023-11-13T15:52:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.171.102.0/23
descr:          NET-66-171-96-0-1
origin:         AS852
remarks:        Proxy route on behalf of Mascon Cable Systems
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20180802
source:         RADB
last-modified:  2023-11-13T15:54:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.171.104.0/24
descr:          Proxy route entry added on behalf of TELUS Communications Inc/Mascon
origin:         AS852
mnt-by:         MAINT-AS852
