% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INTERSVYAS-MNT
created:        2002-08-21T15:26:00Z
last-modified:  2025-04-21T20:36:06Z
source:         RIPE

organisation:   ORG-IJ7-RIPE
org-name:       Intersvyaz-2 JSC
country:        RU
org-type:       LIR
address:        KOMSOMOLSKY PROSPEKT 38B
address:        454138
address:        CHELYABINSK
address:        RUSSIAN FEDERATION
phone:          +73517929745
fax-no:         +73512656520
admin-c:        MC29184-RIPE
admin-c:        AV2001-RIPE
admin-c:        EK204-RIPE
abuse-c:        IS-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        INTERSVYAS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INTERSVYAS-MNT
created:        2005-12-05T12:47:21Z
last-modified:  2021-03-17T06:00:51Z
source:         RIPE # Filtered

role:           Intersvyaz JSC Network Operation Center
address:        38-B, Komsomolsky prospekt, Chelyabinsk, 454138, Russia
remarks:        SPAM and Network security issues: abuse@chelcom.ru
remarks:        Address, name and routing issues: hostmaster@chelcom.ru
remarks:        Mail issues: postmaster@chelcom.ru
remarks:        News issues: newsmaster@chelcom.ru
remarks:        FTP issues: ftp@chelcom.ru
remarks:        Web issues: webmaster@chelcom.ru
remarks:        Proxy issues: cachemaster@chelcom.ru
abuse-mailbox:  abuse@is74.ru
admin-c:        EK204-RIPE
tech-c:         AV2001-RIPE
mnt-by:         INTERSVYAS-MNT
nic-hdl:        IS-RIPE
created:        2004-08-30T16:11:45Z
last-modified:  2024-01-06T06:33:41Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          5.79.128.0/17
descr:          Intersvyaz-2 JSC Route
org:            ORG-IJ7-RIPE
origin:         AS8369
mnt-by:         INTERSVYAS-MNT
created:        2012-06-18T04:39:26Z
last-modified:  2012-06-18T04:39:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.79.128.0/18
descr:          Intersvyaz-2 JSC Route
org:            ORG-IJ7-RIPE
origin:         AS8369
mnt-by:         INTERSVYAS-MNT
created:        2012-06-18T04:40:20Z
last-modified:  2012-06-18T04:40:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.79.128.0/19
descr:          Intersvyaz-2 JSC Route
org:            ORG-IJ7-RIPE
origin:         AS8369
mnt-by:         INTERSVYAS-MNT
created:        2012-11-27T07:36:15Z
last-modified:  2012-11-27T07:36:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.79.160.0/19
descr:          Intersvyaz-2 JSC Route
org:            ORG-IJ7-RIPE
origin:         AS8369
mnt-by:         INTERSVYAS-MNT
created:        2012-11-27T07:37:33Z
last-modified:  2012-11-27T07:37:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.79.192.0/18
descr:          Intersvyaz-2 JSC Route
org:            ORG-IJ7-RIPE
origin:         AS8369
mnt-by:         INTERSVYAS-MNT
created:        2012-06-18T04:41:24Z
last-modified:  2012-06-18T04:41:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.79.192.0/19
descr:          Intersvyaz-2 JSC Route
org:            ORG-IJ7-RIPE
origin:         AS8369
mnt-by:         INTERSVYAS-MNT
created:        2012-11-27T07:38:31Z
last-modified:  2012-11-27T07:38:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.79.224.0/19
descr:          Intersvyaz-2 JSC Route
org:            ORG-IJ7-RIPE
origin:         AS8369
mnt-by:         INTERSVYAS-MNT
created:        2012-11-27T07:39:05Z
last-modified:  2012-11-27T07:39:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.206.0.0/17
descr:          Intersvyaz-2 JSC Route
org:            ORG-IJ7-RIPE
origin:         AS8369
mnt-by:         INTERSVYAS-MNT
created:        2012-09-11T06:43:35Z
last-modified:  2012-09-11T06:43:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.206.0.0/18
descr:          Intersvyaz-2 JSC Route
org:            ORG-IJ7-RIPE
origin:         AS8369
mnt-by:         INTERSVYAS-MNT
created:        2012-09-11T06:44:33Z
last-modified:  2012-09-11T06:44:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.206.0.0/19
descr:          Intersvyaz-2 JSC Route
org:            ORG-IJ7-RIPE
origin:         AS8369
mnt-by:         INTERSVYAS-MNT
created:        2012-11-27T07:29:51Z
last-modified:  2012-11-27T07:29:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.206.32.0/19
descr:          Intersvyaz-2 JSC Route
org:            ORG-IJ7-RIPE
origin:         AS8369
mnt-by:         INTERSVYAS-MNT
created:        2012-11-27T07:30:47Z
last-modified:  2012-11-27T07:30:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.206.64.0/18
descr:          Intersvyaz-2 JSC Route
org:            ORG-IJ7-RIPE
origin:         AS8369
mnt-by:         INTERSVYAS-MNT
created:        2012-09-11T06:45:23Z
last-modified:  2012-09-11T06:45:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.206.64.0/19
descr:          Intersvyaz-2 JSC Route
org:            ORG-IJ7-RIPE
origin:         AS8369
mnt-by:         INTERSVYAS-MNT
created:        2012-11-27T07:31:50Z
last-modified:  2012-11-27T07:31:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.206.96.0/19
descr:          Intersvyaz-2 JSC Route
org:            ORG-IJ7-RIPE
origin:         AS8369
mnt-by:         INTERSVYAS-MNT
created:        2012-11-27T07:34:30Z
last-modified:  2012-11-27T07:34:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.207.128.0/17
descr:          Intersvyaz-2 JSC Route
origin:         AS8369
org:            ORG-IJ7-RIPE
mnt-by:         INTERSVYAS-MNT
created:        2011-08-10T08:04:24Z
last-modified:  2011-08-10T08:04:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.207.128.0/18
descr:          Intersvyaz-2 JSC Route
org:            ORG-IJ7-RIPE
origin:         AS8369
mnt-by:         INTERSVYAS-MNT
created:        2011-05-18T12:38:20Z
last-modified:  2011-05-18T12:38:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.207.128.0/19
descr:          Intersvyaz-2 JSC Route
org:            ORG-IJ7-RIPE
origin:         AS8369
mnt-by:         INTERSVYAS-MNT
created:        2011-05-18T12:36:59Z
last-modified:  2011-05-18T12:36:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.207.160.0/19
descr:          Intersvyaz-2 JSC Route
org:            ORG-IJ7-RIPE
origin:         AS8369
mnt-by:         INTERSVYAS-MNT
created:        2011-05-18T12:37:56Z
last-modified:  2011-05-18T12:37:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.207.176.0/22
descr:          Intersvyaz-2 JSC Route
origin:         AS8369
org:            ORG-IJ7-RIPE
mnt-by:         INTERSVYAS-MNT
created:        2013-10-09T09:29:08Z
last-modified:  2013-10-09T10:09:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.207.192.0/18
descr:          Intersvyaz-2 JSC Route
org:            ORG-IJ7-RIPE
origin:         AS8369
mnt-by:         INTERSVYAS-MNT
created:        2011-08-10T08:08:13Z
last-modified:  2011-08-10T08:08:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.207.192.0/19
descr:          Intersvyaz-2 JSC Route
org:            ORG-IJ7-RIPE
origin:         AS8369
mnt-by:         INTERSVYAS-MNT
created:        2011-08-10T08:09:45Z
last-modified:  2011-08-10T08:09:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.207.208.0/20
descr:          Intersvyaz-2 JSC Route
org:            ORG-IJ7-RIPE
origin:         AS8369
mnt-by:         INTERSVYAS-MNT
created:        2012-02-07T11:25:58Z
last-modified:  2012-02-07T11:25:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.207.224.0/19
descr:          Intersvyaz-2 JSC Route
org:            ORG-IJ7-RIPE
origin:         AS8369
mnt-by:         INTERSVYAS-MNT
created:        2011-08-10T08:11:53Z
last-modified:  2011-08-10T08:11:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.140.0.0/17
descr:          Intersvyaz-2 JSC Route
org:            ORG-IJ7-RIPE
origin:         AS8369
mnt-by:         INTERSVYAS-MNT
created:        2012-03-15T10:07:45Z
last-modified:  2012-03-15T10:07:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.140.0.0/18
descr:          Intersvyaz-2 JSC Route
org:            ORG-IJ7-RIPE
origin:         AS8369
mnt-by:         INTERSVYAS-MNT
created:        2012-03-15T10:09:01Z
last-modified:  2012-03-15T10:09:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.140.0.0/19
descr:          Intersvyaz-2 JSC Route
org:            ORG-IJ7-RIPE
origin:         AS8369
mnt-by:         INTERSVYAS-MNT
created:        2012-11-27T07:22:08Z
last-modified:  2012-11-27T07:22:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.140.32.0/19
descr:          Intersvyaz-2 JSC Route
org:            ORG-IJ7-RIPE
origin:         AS8369
mnt-by:         INTERSVYAS-MNT
created:        2012-11-27T07:24:51Z
last-modified:  2012-11-27T07:24:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.140.64.0/18
descr:          Intersvyaz-2 JSC Route
org:            ORG-IJ7-RIPE
origin:         AS8369
mnt-by:         INTERSVYAS-MNT
created:        2012-03-15T10:09:57Z
last-modified:  2012-03-15T10:09:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.140.64.0/19
descr:          Intersvyaz-2 JSC Route
org:            ORG-IJ7-RIPE
origin:         AS8369
mnt-by:         INTERSVYAS-MNT
created:        2012-11-27T07:26:09Z
last-modified:  2012-11-27T07:26:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.140.96.0/19
descr:          Intersvyaz-2 JSC Route
org:            ORG-IJ7-RIPE
origin:         AS8369
mnt-by:         INTERSVYAS-MNT
created:        2012-11-27T07:27:16Z
last-modified:  2012-11-27T07:27:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.222.96.0/19
descr:          Intersvyaz-2 JSC Route
org:            ORG-IJ7-RIPE
origin:         AS8369
mnt-by:         INTERSVYAS-MNT
created:        2007-09-21T03:38:39Z
last-modified:  2007-09-21T03:38:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.222.96.0/20
descr:          Intersvyaz-2 JSC Route
org:            ORG-IJ7-RIPE
origin:         AS8369
mnt-by:         INTERSVYAS-MNT
created:        2008-05-15T12:36:24Z
last-modified:  2008-05-15T12:36:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.222.96.0/21
origin:         AS8369
mnt-by:         INTERSVYAS-MNT
created:        2017-06-21T09:12:14Z
last-modified:  2017-06-21T09:12:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.222.96.0/24
origin:         AS8369
mnt-by:         INTERSVYAS-MNT
created:        2017-06-21T08:10:38Z
last-modified:  2017-06-21T08:10:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.222.97.0/24
origin:         AS8369
mnt-by:         INTERSVYAS-MNT
created:        2017-06-21T08:20:31Z
last-modified:  2017-06-21T08:20:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.222.98.0/24
origin:         AS8369
mnt-by:         INTERSVYAS-MNT
created:        2017-06-21T08:21:05Z
last-modified:  2017-06-21T08:21:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.222.99.0/24
origin:         AS8369
mnt-by:         INTERSVYAS-MNT
created:        2017-06-21T08:22:08Z
last-modified:  2017-06-21T08:22:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.222.100.0/24
origin:         AS8369
mnt-by:         INTERSVYAS-MNT
created:        2017-06-21T08:22:33Z
last-modified:  2017-06-21T08:22:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.222.101.0/24
origin:         AS8369
mnt-by:         INTERSVYAS-MNT
created:        2017-06-21T08:22:57Z
last-modified:  2017-06-21T08:22:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.222.102.0/24
origin:         AS8369
mnt-by:         INTERSVYAS-MNT
created:        2017-06-21T08:23:18Z
