% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
changed:        noc@emix.net.ae 20200828  #12:59:04Z
source:         RADB
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.124.32.0/19
descr:          CIS HQ.
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:54:33Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.124.32.0/19
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.124.32.0/20
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.124.32.0/21
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.124.32.0/22
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.124.32.0/23
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.124.32.0/24
descr:          CIS Islamabad
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.32.0/24
descr:          Transworld via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150219
source:         RADB
last-modified:  2023-11-13T15:47:18Z
rpki-ov-state:  valid

route:          203.124.33.0/24
descr:          Transworld via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20161023
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  valid

route:          203.124.33.0/24
descr:          CIS Islamabad
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.34.0/23
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.124.35.0/24
descr:          PTCL via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  valid

route:          203.124.35.0/24
descr:          CIS Islamabad
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.36.0/22
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.124.36.0/23
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.124.36.0/24
descr:          Transworld via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20161023
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  valid

route:          203.124.36.0/24
descr:          CIS Islamabad
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.37.0/24
descr:          Transworld via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150219
source:         RADB
last-modified:  2023-11-13T15:47:18Z
rpki-ov-state:  valid

route:          203.124.37.0/24
descr:          CIS Islamabad
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.38.0/23
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.124.38.0/24
descr:          CIS Islamabad
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.38.0/24
descr:          Transworld via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150219
source:         RADB
last-modified:  2023-11-13T15:47:18Z
rpki-ov-state:  valid

route:          203.124.39.0/24
descr:          PTCL via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  valid

route:          203.124.39.0/24
descr:          CIS Islamabad
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.40.0/21
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.124.40.0/22
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.124.40.0/23
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.124.40.0/24
descr:          PTCL via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  valid

route:          203.124.41.0/24
descr:          Transworld via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20161023
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  valid

route:          203.124.41.0/24
descr:          CIS Islamabad
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:55:08Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.42.0/23
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.124.42.0/24
descr:          PTCL via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  valid

route:          203.124.42.0/24
descr:          CIS Islamabad
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:54:56Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.43.0/24
descr:          CIS Islamabad
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.43.0/24
descr:          PTCL via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  valid

route:          203.124.44.0/22
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.124.44.0/23
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.124.44.0/24
descr:          Transworld via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20161023
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  valid

route:          203.124.44.0/24
descr:          CIS Peshawar
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2011-09-23T12:22:34Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.45.0/24
descr:          Transworld via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20161023
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  valid

route:          203.124.45.0/24
descr:          CIS Peshawar
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.46.0/23
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.124.46.0/24
descr:          PTCL via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  valid

route:          203.124.46.0/24
descr:          CIS Peshawar
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.47.0/24
descr:          Transworld via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150219
source:         RADB
last-modified:  2023-11-13T15:47:18Z
rpki-ov-state:  valid

route:          203.124.47.0/24
descr:          CIS Peshawar
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.48.0/20
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.124.48.0/21
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.124.48.0/22
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.124.48.0/23
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.124.48.0/24
descr:          CIS Lahore
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:54:47Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.48.0/24
descr:          Transworld via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150221
source:         RADB
last-modified:  2023-11-13T15:47:19Z
rpki-ov-state:  valid

route:          203.124.49.0/24
descr:          Transworld via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150221
source:         RADB
last-modified:  2023-11-13T15:47:19Z
rpki-ov-state:  valid

route:          203.124.50.0/23
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.124.50.0/24
descr:          CIS Lahore
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2009-06-19T11:21:58Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.50.0/24
descr:          Transworld via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150221
source:         RADB
last-modified:  2023-11-13T15:47:19Z
rpki-ov-state:  valid

route:          203.124.51.0/24
descr:          CIS Lahore
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2009-06-19T11:24:59Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.51.0/24
descr:          Transworld via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150221
source:         RADB
last-modified:  2023-11-13T15:47:19Z
rpki-ov-state:  valid

route:          203.124.52.0/22
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.124.52.0/23
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.124.52.0/24
descr:          PTCL via EMIX
origin:         AS7590
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20200318  #09:41:19Z
source:         RADB
last-modified:  2023-11-13T16:00:11Z
rpki-ov-state:  valid

route:          203.124.53.0/24
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  valid

route:          203.124.54.0/23
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.124.54.0/24
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.124.55.0/24
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.124.56.0/21
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.124.56.0/22
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.124.56.0/23
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.124.56.0/24
descr:          CIS Faisalabad
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.56.0/24
descr:          Transworld via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150221
source:         RADB
last-modified:  2023-11-13T15:47:19Z
rpki-ov-state:  valid

route:          203.124.57.0/24
descr:          Transworld via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150221
source:         RADB
last-modified:  2023-11-13T15:47:19Z
rpki-ov-state:  valid

route:          203.124.57.0/24
descr:          CIS Faisalabad
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.58.0/23
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.124.58.0/24
descr:          CIS Faisalabad
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.58.0/24
descr:          Transworld via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150221
source:         RADB
last-modified:  2023-11-13T15:47:19Z
rpki-ov-state:  valid

route:          203.124.59.0/24
descr:          Transworld via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150221
source:         RADB
last-modified:  2023-11-13T15:47:19Z
rpki-ov-state:  valid

route:          203.124.59.0/24
descr:          CIS Faisalabad
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.60.0/22
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.124.60.0/23
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.124.60.0/24
descr:          CIS Sialkot
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.60.0/24
descr:          Transworld via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20161023
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  valid

route:          203.124.61.0/24
descr:          CIS Sialkot
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.61.0/24
descr:          PTCL via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140605
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  valid

route:          203.124.62.0/23
descr:          TW1 via EMIX
origin:         AS7590
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080919
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.124.62.0/24
descr:          CIS Sialkot
country:        PK
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.62.0/24
descr:          Transworld via EMIX
origin:         AS7590
