
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13896
last-modified:  2018-09-04T18:45:52Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.76.188.0/22
descr:          Fuze route
origin:         AS13896
remarks:
mnt-by:         uk-tpn-1-mnt
created:        2017-04-28T17:34:52Z
last-modified:  2018-09-04T18:48:33Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.76.188.0/22
descr:          PNAP-BSN 2832088 thinkingphone-6 RouteADD
origin:         AS13896
mnt-by:         MAINT-AS1828
changed:        rlampkin@internap.com 20170504
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.76.188.0/23
descr:          PNAP-BSN 2832088 thinkingphone-6 RouteADD
origin:         AS13896
mnt-by:         MAINT-AS1828
changed:        rlampkin@internap.com 20170504
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.76.188.0/24
descr:          PNAP-BSN 2832088 thinkingphone-6 RouteADD
origin:         AS13896
mnt-by:         MAINT-AS1828
changed:        rlampkin@internap.com 20170504
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.76.188.0/24
descr:          Fuze route
origin:         AS13896
remarks:
mnt-by:         uk-tpn-1-mnt
created:        2017-04-28T17:36:57Z
last-modified:  2018-09-04T18:48:33Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.76.189.0/24
descr:          Fuze route
origin:         AS13896
remarks:
mnt-by:         uk-tpn-1-mnt
created:        2017-04-28T17:38:26Z
last-modified:  2018-09-04T18:48:34Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.76.189.0/24
descr:          PNAP-BSN 2832088 thinkingphone-6 RouteADD
origin:         AS13896
mnt-by:         MAINT-AS1828
changed:        rlampkin@internap.com 20170504
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.76.190.0/23
descr:          PNAP-BSN 2832088 thinkingphone-6 RouteADD
origin:         AS13896
mnt-by:         MAINT-AS1828
changed:        rlampkin@internap.com 20170504
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.76.190.0/24
descr:          Fuze route
origin:         AS13896
remarks:
mnt-by:         uk-tpn-1-mnt
created:        2017-04-28T17:40:35Z
last-modified:  2018-09-04T18:48:34Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.76.190.0/24
descr:          PNAP-BSN 2832088 thinkingphone-6 RouteADD
origin:         AS13896
mnt-by:         MAINT-AS1828
changed:        rlampkin@internap.com 20170504
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.76.191.0/24
descr:          Fuze route
origin:         AS13896
remarks:
mnt-by:         uk-tpn-1-mnt
created:        2017-04-28T17:41:20Z
last-modified:  2018-09-04T18:48:34Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.76.191.0/24
descr:          PNAP-BSN 2832088 thinkingphone-6 RouteADD
origin:         AS13896
mnt-by:         MAINT-AS1828
changed:        rlampkin@internap.com 20170504
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.155.144.0/23
origin:         AS13896
descr:          Fuze - EU route
mnt-by:         MAINT-AS32308
changed:        netops@8x8.com 20230420  #05:15:53Z
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  valid

route:          185.155.146.0/23
origin:         AS13896
descr:          FUZE - EU route
mnt-by:         MAINT-AS32308
changed:        netops@8x8.com 20230420  #05:19:24Z
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  valid

route:          206.81.176.0/24
origin:         AS13896
descr:          FUZE - SJO route
mnt-by:         MAINT-AS32308
changed:        netops@8x8.com 20230420  #05:21:45Z
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.177.0/24
origin:         AS13896
mnt-by:         uk-tpn-1-mnt
created:        2017-08-10T00:26:25Z
last-modified:  2018-09-04T18:54:23Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.180.0/24
origin:         AS13896
descr:          FUZE - ASH route
mnt-by:         MAINT-AS32308
changed:        netops@8x8.com 20230420  #05:24:49Z
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.181.0/24
origin:         AS13896
mnt-by:         uk-tpn-1-mnt
created:        2018-05-21T18:38:33Z
last-modified:  2018-09-04T19:13:15Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.182.0/24
origin:         AS13896
descr:          FUZE - SIN route
mnt-by:         MAINT-AS32308
changed:        netops@8x8.com 20230420  #05:26:38Z
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.184.0/24
origin:         AS13896
descr:          FUZE route
mnt-by:         MAINT-AS32308
changed:        netops@8x8.com 20230420  #05:09:41Z
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.185.0/24
origin:         AS13896
descr:          FUZE-ROUTE
admin-c:        NOC1522-ARIN
tech-c:         DODDA2-ARIN
tech-c:         NOC1522-ARIN
mnt-by:         MNT-8X8INC
created:        2024-04-08T04:03:59Z
last-modified:  2024-04-08T04:03:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.185.0/24
origin:         AS13896
mnt-by:         uk-tpn-1-mnt
created:        2018-06-08T12:12:52Z
last-modified:  2018-09-04T19:15:36Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.189.0/24
descr:          PNAP-SFO thinkingphone_routes
origin:         AS13896
mnt-by:         MAINT-AS1828
changed:        rsaddler@internap.com 20190802
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.191.0/24
origin:         AS13896
descr:          FUZE route
mnt-by:         MAINT-AS32308
changed:        netops@8x8.com 20230420  #01:54:11Z
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2403:180::/32
origin:         AS13896
mnt-by:         uk-tpn-1-mnt
created:        2017-10-02T06:17:27Z
last-modified:  2018-09-04T19:46:20Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:3240::/32
origin:         AS13896
descr:          FUZE  V6-ROUTE
admin-c:        NOC1522-ARIN
tech-c:         DODDA2-ARIN
tech-c:         NOC1522-ARIN
mnt-by:         MNT-8X8INC
created:        2022-03-24T04:35:21Z
last-modified:  2022-08-26T18:14:08Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:3240::/32
origin:         AS13896
mnt-by:         uk-tpn-1-mnt
created:        2017-10-02T06:15:36Z
last-modified:  2018-09-04T19:46:20Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:f:e000::/48
origin:         AS13896
mnt-by:         uk-tpn-1-mnt
created:        2017-10-02T06:13:46Z
last-modified:  2018-09-04T19:46:20Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:f:e000::/48
descr:          Fuze Inc
origin:         AS13896
mnt-by:         MAINT-AS27506
changed:        scott.lefevre@crowncastle.com 20200917
source:         RADB
last-modified:  2023-11-13T16:01:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a0b:2480::/32
origin:         AS13896
mnt-by:         uk-tpn-1-mnt
created:        2017-10-02T06:16:34Z
last-modified:  2017-10-02T06:16:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


