% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          Dialog Broadband Networks (Pvt) Ltd.
                57, 2nd Floor, Dharmapala Mawatha,
                Colombo 3
mnt-by:         MAINT-CUMULUS-LK
last-modified:  2020-11-27T05:53:48Z
source:         APNIC
rpki-ov-state:  valid

route:          103.96.226.0/23
origin:         AS18001
descr:          Srilanka via EMIX
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230309  #10:13:40Z
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  valid

route:          103.210.128.0/23
descr:          Dialog Axiata Plc
descr:          IP Network Operations
descr:          475, Union Place, Colombo, Sri Lanka
mnt-by:         MAINT-DTV-LK
country:        LK
origin:         AS18001
last-modified:  2023-06-09T02:21:57Z
source:         APNIC
rpki-ov-state:  valid

route:          103.210.128.0/23
origin:         AS18001
descr:          DIALOG via EMIX
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20230611  #22:44:26Z
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  valid

route:          103.210.128.0/24
descr:          Dialog Axiata Plc
descr:          IP Network Operations
descr:          475, Union Place, Colombo, Sri Lanka
mnt-by:         MAINT-DTV-LK
country:        LK
origin:         AS18001
last-modified:  2023-06-09T02:22:00Z
source:         APNIC
rpki-ov-state:  valid

route:          103.210.129.0/24
descr:          Dialog Axiata Plc
descr:          IP Network Operations
descr:          475, Union Place, Colombo, Sri Lanka
mnt-by:         MAINT-DTV-LK
country:        LK
origin:         AS18001
last-modified:  2023-06-09T02:22:02Z
source:         APNIC
rpki-ov-state:  valid

route:          103.227.244.0/22
descr:          Dialog Axiata Plc
origin:         AS18001
mnt-by:         MAINT-LK-DIALOG
last-modified:  2025-01-24T05:49:18Z
source:         APNIC
rpki-ov-state:  valid

route:          111.223.128.0/18
origin:         AS18001
descr:          Dialog Axiata Plc
                IP Network Operations
                475 , Union Place
mnt-by:         MAINT-LK-DIALOG
last-modified:  2025-07-29T05:33:16Z
source:         APNIC
rpki-ov-state:  valid

route:          111.223.128.0/18
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS18001
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20120228
source:         REACH
rpki-ov-state:  valid

route:          111.223.128.0/21
origin:         AS18001
descr:          Dialog Axiata Plc
                IP Network Operations
                475 , Union Place
mnt-by:         MAINT-LK-DIALOG
last-modified:  2025-07-29T05:33:16Z
source:         APNIC
rpki-ov-state:  valid

route:          111.223.136.0/21
origin:         AS18001
descr:          Dialog Axiata Plc
                IP Network Operations
                475 , Union Place
mnt-by:         MAINT-LK-DIALOG
last-modified:  2025-07-29T05:33:17Z
source:         APNIC
rpki-ov-state:  valid

route:          111.223.144.0/21
origin:         AS18001
descr:          Dialog Axiata Plc
                IP Network Operations
                475 , Union Place
mnt-by:         MAINT-LK-DIALOG
last-modified:  2025-07-29T05:33:18Z
source:         APNIC
rpki-ov-state:  valid

route:          111.223.152.0/21
origin:         AS18001
descr:          Dialog Axiata Plc
                IP Network Operations
                475 , Union Place
mnt-by:         MAINT-LK-DIALOG
last-modified:  2025-07-29T05:33:18Z
source:         APNIC
rpki-ov-state:  valid

route:          111.223.160.0/21
origin:         AS18001
descr:          Dialog Axiata Plc
                IP Network Operations
                475 , Union Place
mnt-by:         MAINT-LK-DIALOG
last-modified:  2025-07-29T05:33:19Z
source:         APNIC
rpki-ov-state:  valid

route:          111.223.160.0/24
origin:         AS18001
descr:          Dialog Axiata Plc
                IP Network Operations
                475 , Union Place
mnt-by:         MAINT-LK-DIALOG
last-modified:  2025-07-29T05:33:19Z
source:         APNIC
rpki-ov-state:  valid

route:          111.223.160.0/24
descr:          Dialog via EMIX
origin:         AS18001
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20181113
source:         RADB
last-modified:  2023-11-13T15:55:05Z
rpki-ov-state:  valid

route:          111.223.161.0/24
descr:          Dialog via EMIX
origin:         AS18001
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20181113
source:         RADB
last-modified:  2023-11-13T15:55:05Z
rpki-ov-state:  valid

route:          111.223.161.0/24
origin:         AS18001
descr:          Dialog Axiata Plc
                IP Network Operations
                475 , Union Place
mnt-by:         MAINT-LK-DIALOG
last-modified:  2025-07-29T05:33:20Z
source:         APNIC
rpki-ov-state:  valid

route:          111.223.162.0/24
descr:          Dialog via EMIX
origin:         AS18001
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20181113
source:         RADB
last-modified:  2023-11-13T15:55:05Z
rpki-ov-state:  valid

route:          111.223.162.0/24
origin:         AS18001
descr:          Dialog Axiata Plc
                IP Network Operations
                475 , Union Place
mnt-by:         MAINT-LK-DIALOG
last-modified:  2025-07-29T05:33:20Z
source:         APNIC
rpki-ov-state:  valid

route:          111.223.163.0/24
descr:          Dialog via EMIX
origin:         AS18001
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20181113
source:         RADB
last-modified:  2023-11-13T15:55:05Z
rpki-ov-state:  valid

route:          111.223.163.0/24
origin:         AS18001
descr:          Dialog Axiata Plc
                IP Network Operations
                475 , Union Place
mnt-by:         MAINT-LK-DIALOG
last-modified:  2025-07-29T05:33:21Z
source:         APNIC
rpki-ov-state:  valid

route:          111.223.168.0/21
origin:         AS18001
descr:          Dialog Axiata Plc
                IP Network Operations
                475 , Union Place
mnt-by:         MAINT-LK-DIALOG
last-modified:  2025-07-29T05:33:21Z
source:         APNIC
rpki-ov-state:  valid

route:          111.223.168.0/24
origin:         AS18001
descr:          Dialog Axiata Plc
                IP Network Operations
                475 , Union Place
mnt-by:         MAINT-LK-DIALOG
last-modified:  2025-07-29T05:33:22Z
source:         APNIC
rpki-ov-state:  valid

route:          111.223.176.0/21
origin:         AS18001
descr:          Dialog Axiata Plc
                IP Network Operations
                475 , Union Place
mnt-by:         MAINT-LK-DIALOG
last-modified:  2025-07-29T05:33:22Z
source:         APNIC
rpki-ov-state:  valid

route:          116.204.212.0/22
origin:         AS18001
descr:          Dialog Broadband Networks (Pvt) Ltd.
                57, 2nd Floor, Dharmapala Mawatha,
                Colombo 3
mnt-by:         MAINT-CUMULUS-LK
last-modified:  2020-11-27T05:54:39Z
source:         APNIC
rpki-ov-state:  valid

route:          116.206.244.0/22
origin:         AS18001
descr:          Dialog Axiata Plc
                IP Network Operations
                475 , Union Place
mnt-by:         MAINT-LK-DIALOG
last-modified:  2020-01-14T07:49:54Z
source:         APNIC
rpki-ov-state:  valid

route:          116.206.244.0/22
descr:          Dialog via EMIX
origin:         AS18001
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20181113
source:         RADB
last-modified:  2023-11-13T15:55:05Z
rpki-ov-state:  valid

route:          122.255.0.0/18
descr:          Suntel-Dialog Supernet-2
country:        LK
origin:         AS18001
mnt-by:         MAINT-LK-DIALOG
last-modified:  2024-06-13T07:14:14Z
source:         APNIC
rpki-ov-state:  valid

route:          122.255.0.0/18
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS18001
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20120306
source:         REACH
rpki-ov-state:  valid

route:          122.255.0.0/21
origin:         AS18001
descr:          Dialog Axiata Plc
                IP Network Operations
                475 , Union Place
mnt-by:         MAINT-LK-DIALOG
last-modified:  2024-11-11T06:48:21Z
source:         APNIC
rpki-ov-state:  valid

route:          122.255.3.0/24
descr:          Suntel-Dialog Leased lines 122.255.3.0
country:        LK
origin:         AS18001
mnt-by:         MAINT-LK-DIALOG
last-modified:  2024-06-13T07:14:15Z
source:         APNIC
rpki-ov-state:  valid

route:          122.255.4.0/24
descr:          Suntel-Dialog Leased lines 122.255.4.0
country:        LK
origin:         AS18001
mnt-by:         MAINT-LK-DIALOG
last-modified:  2024-06-13T07:14:17Z
source:         APNIC
rpki-ov-state:  valid

route:          122.255.5.0/24
descr:          Suntel-Dialog Leased lines 122.255.5.0
country:        LK
origin:         AS18001
mnt-by:         MAINT-LK-DIALOG
last-modified:  2024-06-13T07:14:18Z
source:         APNIC
rpki-ov-state:  valid

route:          122.255.8.0/21
descr:          Suntel-Dialog Broadband
country:        LK
origin:         AS18001
mnt-by:         MAINT-LK-DIALOG
last-modified:  2024-06-13T07:14:20Z
source:         APNIC
rpki-ov-state:  valid

route:          122.255.8.0/21
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS18001
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20120312
source:         REACH
rpki-ov-state:  valid

route:          122.255.24.0/21
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS18001
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20120312
source:         REACH
rpki-ov-state:  valid

route:          122.255.24.0/21
descr:          Suntel-Dialog Broadband
country:        LK
origin:         AS18001
mnt-by:         MAINT-LK-DIALOG
last-modified:  2024-06-13T07:14:14Z
source:         APNIC
rpki-ov-state:  valid

route:          122.255.30.0/24
descr:          Suntel-Dialog Leased lines 122.255.30.0
country:        LK
origin:         AS18001
mnt-by:         MAINT-LK-DIALOG
last-modified:  2024-06-13T07:14:15Z
source:         APNIC
rpki-ov-state:  valid

route:          122.255.31.0/24
descr:          Suntel-Dialog Leased lines 122.255.31.0
country:        LK
origin:         AS18001
mnt-by:         MAINT-LK-DIALOG
last-modified:  2024-06-13T07:14:15Z
source:         APNIC
rpki-ov-state:  valid

route:          122.255.32.0/21
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS18001
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20120312
source:         REACH
rpki-ov-state:  valid

route:          122.255.32.0/24
descr:          Suntel-Dialog Leased lines 122.255.32.0
country:        LK
origin:         AS18001
mnt-by:         MAINT-LK-DIALOG
last-modified:  2024-06-13T07:14:15Z
source:         APNIC
rpki-ov-state:  valid

route:          122.255.33.0/24
descr:          Suntel-Dialog Leased lines 122.255.33.0
country:        LK
origin:         AS18001
mnt-by:         MAINT-LK-DIALOG
last-modified:  2024-06-13T07:14:16Z
source:         APNIC
rpki-ov-state:  valid

route:          122.255.34.0/24
descr:          Suntel-Dialog Leased lines 122.255.34.0
country:        LK
origin:         AS18001
mnt-by:         MAINT-LK-DIALOG
last-modified:  2024-06-13T07:14:16Z
source:         APNIC
rpki-ov-state:  valid

route:          122.255.35.0/24
descr:          Suntel-Dialog Leased lines 122.255.35.0
country:        LK
origin:         AS18001
mnt-by:         MAINT-LK-DIALOG
last-modified:  2024-06-13T07:14:16Z
source:         APNIC
rpki-ov-state:  valid

route:          122.255.36.0/24
descr:          Suntel-Dialog Business Max 122.255.36.0
country:        LK
origin:         AS18001
mnt-by:         MAINT-LK-DIALOG
last-modified:  2024-06-13T07:14:16Z
source:         APNIC
rpki-ov-state:  valid

route:          122.255.37.0/24
descr:          Suntel-Dialog Business Max 122.255.37.0
country:        LK
origin:         AS18001
mnt-by:         MAINT-LK-DIALOG
last-modified:  2024-06-13T07:14:16Z
source:         APNIC
rpki-ov-state:  valid

route:          122.255.38.0/24
descr:          Suntel-Dialog Leased lines 122.255.38.0
country:        LK
origin:         AS18001
mnt-by:         MAINT-LK-DIALOG
last-modified:  2024-06-13T07:14:16Z
source:         APNIC
rpki-ov-state:  valid

route:          122.255.39.0/24
descr:          Suntel-Dialog Business Internet 122.255.39.0
country:        LK
origin:         AS18001
mnt-by:         MAINT-LK-DIALOG
last-modified:  2024-06-13T07:14:16Z
source:         APNIC
rpki-ov-state:  valid

route:          122.255.40.0/21
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS18001
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20120312
source:         REACH
rpki-ov-state:  valid

route:          122.255.40.0/22
origin:         AS18001
descr:          Dialog Axiata Plc
                IP Network Operations
                475 , Union Place
mnt-by:         MAINT-LK-DIALOG
last-modified:  2024-12-05T10:31:40Z
source:         APNIC
rpki-ov-state:  valid

route:          122.255.40.0/24
descr:          Suntel-Dialog Business Internet 122.255.40.0
country:        LK
origin:         AS18001
mnt-by:         MAINT-LK-DIALOG
last-modified:  2024-06-13T07:14:17Z
source:         APNIC
rpki-ov-state:  valid

route:          122.255.41.0/24
descr:          Suntel-Dialog Business Internet 122.255.41.0
country:        LK
origin:         AS18001
mnt-by:         MAINT-LK-DIALOG
last-modified:  2024-06-13T07:14:17Z
source:         APNIC
rpki-ov-state:  valid

route:          122.255.42.0/24
descr:          Suntel-Dialog Business Internet 122.255.42.0
country:        LK
origin:         AS18001
mnt-by:         MAINT-LK-DIALOG
last-modified:  2024-06-13T07:14:17Z
source:         APNIC
rpki-ov-state:  valid

route:          122.255.43.0/24
descr:          Suntel-Dialog Leased lines 122.255.43.0
country:        LK
origin:         AS18001
mnt-by:         MAINT-LK-DIALOG
last-modified:  2024-06-13T07:14:17Z
source:         APNIC
rpki-ov-state:  valid

route:          122.255.45.0/24
descr:          Suntel-Dialog Interconnection - Subnet1
country:        LK
origin:         AS18001
mnt-by:         MAINT-LK-DIALOG
last-modified:  2024-06-13T07:14:18Z
source:         APNIC
rpki-ov-state:  valid

route:          122.255.48.0/21
descr:          Suntel-Dialog Broadband - Statically Assigned IPs
country:        LK
origin:         AS18001
mnt-by:         MAINT-LK-DIALOG
last-modified:  2025-08-04T14:39:50Z
source:         APNIC
rpki-ov-state:  valid

route:          122.255.48.0/21
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS18001
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20120312
source:         REACH
rpki-ov-state:  valid

route:          122.255.48.0/24
descr:          Suntel-Dialog Broadband
country:        LK
origin:         AS18001
mnt-by:         MAINT-LK-DIALOG
last-modified:  2024-06-13T07:14:18Z
source:         APNIC
rpki-ov-state:  valid

route:          122.255.49.0/24
descr:          Suntel-Dialog Broadband
country:        LK
origin:         AS18001
mnt-by:         MAINT-LK-DIALOG
last-modified:  2024-06-13T07:14:18Z
source:         APNIC
rpki-ov-state:  valid

route:          122.255.55.0/24
descr:          Suntel-Dialog Broadband
country:        LK
origin:         AS18001
mnt-by:         MAINT-LK-DIALOG
last-modified:  2024-06-13T07:14:18Z
source:         APNIC
rpki-ov-state:  valid

route:          122.255.56.0/21
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS18001
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20120312
source:         REACH
rpki-ov-state:  valid

route:          122.255.57.0/24
descr:          Suntel-Dialog Leased lines 122.255.57.0
country:        LK
origin:         AS18001
mnt-by:         MAINT-LK-DIALOG
last-modified:  2024-06-13T07:14:19Z
source:         APNIC
rpki-ov-state:  valid

route:          122.255.58.0/24
descr:          Suntel-Dialog Leased lines 122.255.58.0
country:        LK
origin:         AS18001
mnt-by:         MAINT-LK-DIALOG
last-modified:  2024-06-13T07:14:19Z
source:         APNIC
rpki-ov-state:  valid

route:          122.255.59.0/24
descr:          Suntel-Dialog Leased lines 122.255.59.0
country:        LK
origin:         AS18001
mnt-by:         MAINT-LK-DIALOG
last-modified:  2024-06-13T07:14:19Z
source:         APNIC
rpki-ov-state:  valid

route:          122.255.60.0/24
descr:          Suntel-Dialog Leased lines 122.255.60.0
country:        LK
origin:         AS18001
mnt-by:         MAINT-LK-DIALOG
last-modified:  2024-06-13T07:14:19Z
source:         APNIC
rpki-ov-state:  valid

route:          122.255.62.0/24
descr:          Suntel-Dialog Leased lines 122.255.62.0
country:        LK
origin:         AS18001
mnt-by:         MAINT-LK-DIALOG
last-modified:  2024-06-13T07:14:19Z
source:         APNIC
rpki-ov-state:  valid

route:          122.255.63.0/24
descr:          Suntel-Dialog Leased lines 122.255.63.0
country:        LK
origin:         AS18001
mnt-by:         MAINT-LK-DIALOG
last-modified:  2024-06-13T07:14:20Z
source:         APNIC
rpki-ov-state:  valid

route:          123.231.0.0/17
origin:         AS18001
descr:          MTT Network (Pvt) Ltd
                Dialog Broadband Networks (Pvt) Ltd
                No. 57,
                Dharmapala Mawatha,
mnt-by:         MAINT-LK-MTTADMIN
last-modified:  2017-09-14T10:12:14Z
source:         APNIC
rpki-ov-state:  valid

route:          123.231.0.0/17
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS18001
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20120228
source:         REACH
rpki-ov-state:  valid

route:          123.231.0.0/18
origin:         AS18001
descr:          MTT Network (Pvt) Ltd
                Dialog Broadband Networks (Pvt) Ltd
                No. 57,
                Dharmapala Mawatha,
mnt-by:         MAINT-LK-MTTADMIN
last-modified:  2017-09-14T10:57:53Z
source:         APNIC
rpki-ov-state:  valid

route:          123.231.0.0/21
origin:         AS18001
descr:          MTT Network (Pvt) Ltd
                Dialog Broadband Networks (Pvt) Ltd
                No. 57,
                Dharmapala Mawatha,
mnt-by:         MAINT-LK-MTTADMIN
last-modified:  2024-12-05T03:00:17Z
source:         APNIC
rpki-ov-state:  valid

route:          123.231.2.0/24
origin:         AS18001
descr:          MTT Network (Pvt) Ltd
                Dialog Broadband Networks (Pvt) Ltd
                No. 57,
                Dharmapala Mawatha,
mnt-by:         MAINT-LK-MTTADMIN
last-modified:  2020-02-11T10:41:13Z
source:         APNIC
rpki-ov-state:  valid

route:          123.231.16.0/21
origin:         AS18001
descr:          MTT Network (Pvt) Ltd
                Dialog Broadband Networks (Pvt) Ltd
                No. 57,
                Dharmapala Mawatha,
mnt-by:         MAINT-LK-MTTADMIN
last-modified:  2024-12-05T03:00:20Z
source:         APNIC
rpki-ov-state:  valid

route:          123.231.24.0/21
origin:         AS18001
descr:          MTT Network (Pvt) Ltd
                Dialog Broadband Networks (Pvt) Ltd
                No. 57,
                Dharmapala Mawatha,
mnt-by:         MAINT-LK-MTTADMIN
last-modified:  2024-12-05T03:00:23Z
source:         APNIC
rpki-ov-state:  valid

route:          123.231.32.0/21
origin:         AS18001
descr:          MTT Network (Pvt) Ltd
                Dialog Broadband Networks (Pvt) Ltd
                No. 57,
                Dharmapala Mawatha,
mnt-by:         MAINT-LK-MTTADMIN
last-modified:  2024-12-05T03:00:26Z
source:         APNIC
rpki-ov-state:  valid

route:          123.231.40.0/22
origin:         AS18001
descr:          MTT Network (Pvt) Ltd
                Dialog Broadband Networks (Pvt) Ltd
                No. 57,
                Dharmapala Mawatha,
mnt-by:         MAINT-LK-MTTADMIN
last-modified:  2024-12-05T03:02:32Z
source:         APNIC
rpki-ov-state:  valid

route:          123.231.44.0/22
origin:         AS18001
descr:          MTT Network (Pvt) Ltd
                Dialog Broadband Networks (Pvt) Ltd
                No. 57,
                Dharmapala Mawatha,
mnt-by:         MAINT-LK-MTTADMIN
last-modified:  2024-12-05T03:02:35Z
source:         APNIC
rpki-ov-state:  valid

route:          123.231.64.0/19
origin:         AS18001
descr:          MTT Network (Pvt) Ltd
                Dialog Broadband Networks (Pvt) Ltd
                No. 57,
                Dharmapala Mawatha,
mnt-by:         MAINT-LK-MTTADMIN
last-modified:  2017-09-22T10:25:38Z
source:         APNIC
rpki-ov-state:  valid

route:          123.231.64.0/24
origin:         AS18001
descr:          MTT Network (Pvt) Ltd
                Dialog Broadband Networks (Pvt) Ltd
                No. 57,
                Dharmapala Mawatha,
mnt-by:         MAINT-LK-MTTADMIN
last-modified:  2021-07-10T18:47:33Z
source:         APNIC
rpki-ov-state:  valid

route:          123.231.65.0/24
