% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
export:         to AS4788 announce AS-MEGA
import:         from AS5089 accept AS-NTLI
export:         to AS5089 announce AS-MEGA
import:         from AS5391 accept AS-HRHINET
export:         to AS5391 announce AS-MEGA
import:         from AS5400 accept AS-BT-EU
export:         to AS5400 announce AS-MEGA
import:         from AS5409 accept AS-TPL
export:         to AS5409 announce AS-MEGA
import:         from AS5410 accept AS-BOUYGTEL-ISP
export:         to AS5410 announce AS-MEGA
import:         from AS5413 accept AS5413:AS-CUSTOMER
export:         to AS5413 announce AS-MEGA
import:         from AS5430 accept AS-FREENETDE
export:         to AS5430 announce AS-MEGA
import:         from AS5462 accept AS-CABLEINET
export:         to AS5462 announce AS-MEGA
import:         from AS5466 accept AS-EIRCOM
export:         to AS5466 announce AS-MEGA
import:         from AS5483 accept AS-MAGYARTELEKOM
export:         to AS5483 announce AS-MEGA
import:         from AS5518 accept AS-TELIANETLV
export:         to AS5518 announce AS-MEGA
import:         from AS5539 accept AS-SPACENET
export:         to AS5539 announce AS-MEGA
import:         from AS5541 accept AS-ADNET
export:         to AS5541 announce AS-MEGA
import:         from AS5577 accept AS-ROOT
export:         to AS5577 announce AS-MEGA
import:         from AS5580 accept AS-ATRATO
export:         to AS5580 announce AS-MEGA
import:         from AS5588 accept AS-GTS-CE
export:         to AS5588 announce AS-MEGA
import:         from AS5603 accept AS-SIOL
export:         to AS5603 announce AS-MEGA
import:         from AS5605 accept AS-NETUSE
export:         to AS5605 announce AS-MEGA
import:         from AS6412 accept AS-GNET-KW
export:         to AS6412 announce AS-MEGA
import:         from AS6453 accept AS-GLOBEINTERNET
export:         to AS6453 announce AS-MEGA
import:         from AS6461 accept AS-ABVE
export:         to AS6461 announce AS-MEGA
import:         from AS6661 accept AS-PTLU
export:         to AS6661 announce AS-MEGA
import:         from AS6663 accept AS-PANTEL-INT
export:         to AS6663 announce AS-MEGA
import:         from AS6667 accept AS-EUNETIP
export:         to AS6667 announce AS-MEGA
import:         from AS6695 accept ANY AND NOT {0.0.0.0/0}
export:         to AS6695 announce AS-MEGA
import:         from AS6697 accept AS-BELPAK
export:         to AS6697 announce AS-MEGA
import:         from AS6724 accept AS-STRATORZ
export:         to AS6724 announce AS-MEGA
import:         from AS6730 accept AS-GLOBAL
export:         to AS6730 announce AS-MEGA
import:         from AS6735 accept AS-SDTDECIX
export:         to AS6735 announce AS-MEGA
import:         from AS6762 accept AS-SEABONE
export:         to AS6762 announce AS-MEGA
import:         from AS6774 accept AS-BELBONETOPEERS
export:         to AS6774 announce AS-MEGA
import:         from AS6805 accept AS-TDDE
export:         to AS6805 announce AS-MEGA
import:         from AS6830 accept AS-AORTA
export:         to AS6830 announce AS-MEGA
import:         from AS6900 accept AS-EDS
export:         to AS6900 announce AS-MEGA
import:         from AS6908 accept AS-DATAHOP
export:         to AS6908 announce AS-MEGA
import:         from AS6910 accept AS-DIALTELECOMRO
export:         to AS6910 announce AS-MEGA
import:         from AS6939 accept AS-HURRICANE
export:         to AS6939 announce AS-MEGA
import:         from AS7342 accept AS-GTLD
export:         to AS7342 announce AS-MEGA
import:         from AS8075 accept AS-MICROSOFT
export:         to AS8075 announce AS-MEGA
import:         from AS8190 accept AS-VIATEL
export:         to AS8190 announce AS-MEGA
import:         from AS8218 accept AS-NEOT
export:         to AS8218 announce AS-MEGA
import:         from AS8220 accept AS-COLT
export:         to AS8220 announce AS-MEGA
import:         from AS8222 accept AS-NETPLACE
export:         to AS8222 announce AS-MEGA
import:         from AS8262 accept AS-EVOLINK
export:         to AS8262 announce AS-MEGA
import:         from AS8308 accept AS-NASK
export:         to AS8308 announce AS-MEGA
import:         from AS8312 accept AS-ZYLON
export:         to AS8312 announce AS-MEGA
import:         from AS8319 accept AS-IXNETHINKS
export:         to AS8319 announce AS-MEGA
import:         from AS8342 accept AS8342:AS-RTCOMM-DECIX-EXP
export:         to AS8342 announce AS-MEGA
import:         from AS8359 accept AS-MTU
export:         to AS8359 announce AS-MEGA
import:         from AS8365 accept AS-MANDA
export:         to AS8365 announce AS-MEGA
import:         from AS8391 accept AS-KNIPP
export:         to AS8391 announce AS-MEGA
import:         from AS8400 accept AS-TELEKOM
export:         to AS8400 announce AS-MEGA
import:         from AS8422 accept AS-NETCOLOGNE
export:         to AS8422 announce AS-MEGA
import:         from AS8426 accept AS-CLARANET
export:         to AS8426 announce AS-MEGA
import:         from AS8442 accept AS-DIG
export:         to AS8442 announce AS-MEGA
import:         from AS8447 accept AS-PTA
export:         to AS8447 announce AS-MEGA
import:         from AS8468 accept AS-ENTANET
export:         to AS8468 announce AS-MEGA
import:         from AS8469 accept AS-PIRONETNDH
export:         to AS8469 announce AS-MEGA
import:         from AS8473 accept AS-BAHNHOF
export:         to AS8473 announce AS-MEGA
import:         from AS8492 accept AS-OBIT
export:         to AS8492 announce AS-MEGA
import:         from AS8544 accept AS-NSP
export:         to AS8544 announce AS-MEGA
import:         from AS8551 accept AS-BEZEQINT
export:         to AS8551 announce AS-MEGA
import:         from AS8560 accept AS-1AND1
export:         to AS8560 announce AS-MEGA
import:         from AS8582 accept AS-AS-XENNA
export:         to AS8582 announce AS-MEGA
import:         from AS8586 accept AS-OBSL
export:         to AS8586 announce AS-MEGA
import:         from AS8591 accept AS-AMIS
export:         to AS8591 announce AS-MEGA
import:         from AS8596 accept AS-HOTZE
export:         to AS8596 announce AS-MEGA
import:         from AS8641 accept AS-NAUKANET
export:         to AS8641 announce AS-MEGA
import:         from AS8648 accept AS-KAMP
export:         to AS8648 announce AS-MEGA
import:         from AS8657 accept AS-CPRM
export:         to AS8657 announce AS-MEGA
import:         from AS8674 accept AS-NETNOD
export:         to AS8674 announce AS-MEGA
import:         from AS8677 accept AS-ATOSWORLDLINE
export:         to AS8677 announce AS-MEGA
import:         from AS8708 accept AS-RDSNET
export:         to AS8708 announce AS-MEGA
import:         from AS8717 accept AS-SPNET
export:         to AS8717 announce AS-MEGA
import:         from AS8732 accept AS-COMCOR
export:         to AS8732 announce AS-MEGA
import:         from AS8741 accept AS-ECORE
export:         to AS8741 announce AS-MEGA
import:         from AS8744 accept AS-WIMAX
export:         to AS8744 announce AS-MEGA
import:         from AS8763 accept AS-DENIC
export:         to AS8763 announce AS-MEGA
import:         from AS8764 accept AS-LTELECOM
export:         to AS8764 announce AS-MEGA
import:         from AS8767 accept AS-MNETDE
export:         to AS8767 announce AS-MEGA
import:         from AS8781 accept AS-QTEL-SET
export:         to AS8781 announce AS-MEGA
import:         from AS8804 accept AS-IX-REGIONET
export:         to AS8804 announce AS-MEGA
import:         from AS8823 accept AS-ROCKENSTEIN
export:         to AS8823 announce AS-MEGA
import:         from AS8859 accept AS-OSN
export:         to AS8859 announce AS-MEGA
import:         from AS8866 accept AS-BTC-UP
export:         to AS8866 announce AS-MEGA
import:         from AS8879 accept AS-DTS
export:         to AS8879 announce AS-MEGA
import:         from AS8881 accept AS-VT-TRANSIT
export:         to AS8881 announce AS-MEGA
import:         from AS8926 accept AS-MOLDTELECOM
export:         to AS8926 announce AS-MEGA
import:         from AS8928 accept AS-INTEROUTE
export:         to AS8928 announce AS-MEGA
import:         from AS8966 accept AS-EMIX
export:         to AS8966 announce AS-MEGA
import:         from AS8972 accept AS-PLUSSERVER
export:         to AS8972 announce AS-MEGA
import:         from AS9002 accept AS-RETN
export:         to AS9002 announce AS-MEGA
import:         from AS9009 accept AS-GBXS
export:         to AS9009 announce AS-MEGA
import:         from AS9031 accept AS-EDPNET
export:         to AS9031 announce AS-MEGA
import:         from AS9044 accept AS-SOLNET
export:         to AS9044 announce AS-MEGA
import:         from AS9050 accept AS-RTD
export:         to AS9050 announce AS-MEGA
import:         from AS9063 accept AS-SAARGATE
export:         to AS9063 announce AS-MEGA
import:         from AS9066 accept AS-BCC
export:         to AS9066 announce AS-MEGA
import:         from AS9070 accept AS-ITDOUT
export:         to AS9070 announce AS-MEGA
import:         from AS9116 accept AS-GOLDEN
export:         to AS9116 announce AS-MEGA
import:         from AS9119 accept AS-SOFTNET
export:         to AS9119 announce AS-MEGA
import:         from AS9121 accept AS-TTNET
export:         to AS9121 announce AS-MEGA
import:         from AS9145 accept AS-EWETEL
export:         to AS9145 announce AS-MEGA
import:         from AS9211 accept AS-WORK
export:         to AS9211 announce AS-MEGA
import:         from AS9304 accept AS-HUTCHCITY
export:         to AS9304 announce AS-MEGA
import:         from AS9329 accept AS-SLTNET-TRANSIT
export:         to AS9329 announce AS-MEGA
import:         from AS9505 accept AS-TWIG
export:         to AS9505 announce AS-MEGA
import:         from AS9583 accept AS9583
export:         to AS9583 announce AS-MEGA
import:         from AS10282 accept AS-OBS-CEEUR
export:         to AS10282 announce AS-MEGA
import:         from AS10310 accept AS-YAHOO
export:         to AS10310 announce AS-MEGA
import:         from AS12041 accept AS12041:AS-AFILIAS
export:         to AS12041 announce AS-MEGA
import:         from AS12301 accept AS12301:AS-ROUTES
export:         to AS12301 announce AS-MEGA
import:         from AS12306 accept AS-PLUSLINE
export:         to AS12306 announce AS-MEGA
import:         from AS12312 accept AS-NACAMAR
export:         to AS12312 announce AS-MEGA
import:         from AS12316 accept AS-FITS
export:         to AS12316 announce AS-MEGA
import:         from AS12322 accept AS-PROXAD
export:         to AS12322 announce AS-MEGA
import:         from AS12329 accept AS-TMR
export:         to AS12329 announce AS-MEGA
import:         from AS12337 accept AS-NORIS
export:         to AS12337 announce AS-MEGA
import:         from AS12348 accept AS-ODNDE
export:         to AS12348 announce AS-MEGA
import:         from AS12355 accept AS-HELINET-V4
export:         to AS12355 announce AS-MEGA
import:         from AS12360 accept AS-KTK
export:         to AS12360 announce AS-MEGA
import:         from AS12389 accept AS-ROSTELECOM
export:         to AS12389 announce AS-MEGA
import:         from AS12399 accept AS-SPXS
export:         to AS12399 announce AS-MEGA
import:         from AS12470 accept AS-GLOBENET
export:         to AS12470 announce AS-MEGA
import:         from AS12480 accept AS-ILK
export:         to AS12480 announce AS-MEGA
import:         from AS12510 accept AS12510
export:         to AS12510 announce AS-MEGA
import:         from AS12530 accept AS-SVITONLINE
export:         to AS12530 announce AS-MEGA
import:         from AS12578 accept AS-LATTELEKOM
export:         to AS12578 announce AS-MEGA
import:         from AS12611 accept AS-RKOM
export:         to AS12611 announce AS-MEGA
import:         from AS12615 accept AS-CABLETEL
export:         to AS12615 announce AS-MEGA
import:         from AS12638 accept AS12638
export:         to AS12638 announce AS-MEGA
import:         from AS12654 accept AS12654
export:         to AS12654 announce AS-MEGA
import:         from AS12676 accept AS-NCORE
export:         to AS12676 announce AS-MEGA
import:         from AS12678 accept AS-BADOO
export:         to AS12678 announce AS-MEGA
import:         from AS12693 accept AS-EDISCOM
export:         to AS12693 announce AS-MEGA
import:         from AS12695 accept AS-DINET
export:         to AS12695 announce AS-MEGA
import:         from AS12713 accept AS-OTEGLOBE
export:         to AS12713 announce AS-MEGA
import:         from AS12714 accept AS-TI
export:         to AS12714 announce AS-MEGA
import:         from AS12731 accept AS-IPHH
export:         to AS12731 announce AS-MEGA
import:         from AS12779 accept AS12779:AS-CUSTOMERS
export:         to AS12779 announce AS-MEGA
import:         from AS12808 accept AS-DTMS
export:         to AS12808 announce AS-MEGA
import:         from AS12835 accept AS12835:AS-CUSTOMERS
export:         to AS12835 announce AS-MEGA
import:         from AS12843 accept AS-TXX
export:         to AS12843 announce AS-MEGA
import:         from AS12849 accept AS-HOTNET-IL
export:         to AS12849 announce AS-MEGA
import:         from AS12859 accept AS-BIT
export:         to AS12859 announce AS-MEGA
import:         from AS12874 accept AS-FASTWEB
export:         to AS12874 announce AS-MEGA
import:         from AS12883 accept AS-UCOMLINE
export:         to AS12883 announce AS-MEGA
import:         from AS12897 accept AS-HEAGMEDIANET
export:         to AS12897 announce AS-MEGA
import:         from AS12941 accept AS-INTERSAAR
export:         to AS12941 announce AS-MEGA
import:         from AS12956 accept AS-TDATANET
export:         to AS12956 announce AS-MEGA
import:         from AS12975 accept AS-PALTEL
export:         to AS12975 announce AS-MEGA
import:         from AS12989 accept AS12989
export:         to AS12989 announce AS-MEGA
import:         from AS13002 accept AS-LINKEY
export:         to AS13002 announce AS-MEGA
import:         from AS13030 accept AS-INIT7
export:         to AS13030 announce AS-MEGA
import:         from AS13054 accept AS-FREINET
export:         to AS13054 announce AS-MEGA
import:         from AS13101 accept AS-TNG
export:         to AS13101 announce AS-MEGA
import:         from AS13122 accept AS-MANX
export:         to AS13122 announce AS-MEGA
import:         from AS13132 accept AS-CYBERWAYS
export:         to AS13132 announce AS-MEGA
import:         from AS13147 accept AS-POWER
export:         to AS13147 announce AS-MEGA
import:         from AS13157 accept AS-GOPAS
export:         to AS13157 announce AS-MEGA
import:         from AS13184 accept AS-HANSENET
export:         to AS13184 announce AS-MEGA
import:         from AS13194 accept AS-BITE
export:         to AS13194 announce AS-MEGA
import:         from AS13237 accept AS-LAMBDANET
export:         to AS13237 announce AS-MEGA
import:         from AS13238 accept AS-YANDEX
export:         to AS13238 announce AS-MEGA
import:         from AS13249 accept AS-ITS-DECIX
export:         to AS13249 announce AS-MEGA
import:         from AS13285 accept AS-OPAL
export:         to AS13285 announce AS-MEGA
import:         from AS13301 accept AS-UNITEDCOLO
export:         to AS13301 announce AS-MEGA
import:         from AS13335 accept AS13335
export:         to AS13335 announce AS-MEGA
import:         from AS13445 accept AS13445
export:         to AS13445 announce AS-MEGA
import:         from AS15133 accept AS-EDGECAST
export:         to AS15133 announce AS-MEGA
import:         from AS15169 accept AS-GOOGLE
export:         to AS15169 announce AS-MEGA
import:         from AS15366 accept AS-DNSNET
export:         to AS15366 announce AS-MEGA
import:         from AS15412 accept AS-FLAGP
export:         to AS15412 announce AS-MEGA
import:         from AS15557 accept AS-LDCOMNET
export:         to AS15557 announce AS-MEGA
import:         from AS15594 accept AS-NQ
export:         to AS15594 announce AS-MEGA
import:         from AS15598 accept AS-IPX
export:         to AS15598 announce AS-MEGA
import:         from AS15600 accept AS-LAN
export:         to AS15600 announce AS-MEGA
import:         from AS15743 accept AS-IPH
export:         to AS15743 announce AS-MEGA
import:         from AS15763 accept AS-DOKOM21
export:         to AS15763 announce AS-MEGA
import:         from AS15802 accept AS-EITC-DU
export:         to AS15802 announce AS-MEGA
import:         from AS15830 accept AS-TELECITYLON
export:         to AS15830 announce AS-MEGA
import:         from AS15857 accept AS-DIALOG
export:         to AS15857 announce AS-MEGA
import:         from AS15895 accept AS15895
export:         to AS15895 announce AS-MEGA
import:         from AS15933 accept AS-ITH
export:         to AS15933 announce AS-MEGA
import:         from AS15960 accept AS-GLOBALACCESS
export:         to AS15960 announce AS-MEGA
import:         from AS16024 accept AS-GELSEN-NET
export:         to AS16024 announce AS-MEGA
import:         from AS16097 accept AS-HLKOMM
export:         to AS16097 announce AS-MEGA
import:         from AS16150 accept AS16150:AS-CUSTOMERS
export:         to AS16150 announce AS-MEGA
import:         from AS16178 accept AS-LOGOSOFT-IPV4
export:         to AS16178 announce AS-MEGA
import:         from AS16265 accept AS-LEASEWEB
export:         to AS16265 announce AS-MEGA
import:         from AS16276 accept AS-OVH
export:         to AS16276 announce AS-MEGA
import:         from AS16509 accept AS-AMAZON
export:         to AS16509 announce AS-MEGA
import:         from AS19151 accept AS-BBOI
export:         to AS19151 announce AS-MEGA
import:         from AS20485 accept AS-TTK
export:         to AS20485 announce AS-MEGA
import:         from AS20500 accept AS-GRIFFIN
export:         to AS20500 announce AS-MEGA
import:         from AS20504 accept AS-RTL
export:         to AS20504 announce AS-MEGA
import:         from AS20633 accept AS-UNIFFM
export:         to AS20633 announce AS-MEGA
import:         from AS20640 accept AS-TITANNET
export:         to AS20640 announce AS-MEGA
import:         from AS20676 accept AS-QSC
export:         to AS20676 announce AS-MEGA
import:         from AS20764 accept AS-RASCOM
export:         to AS20764 announce AS-MEGA
import:         from AS20773 accept AS20773:AS-HOSTEUROPE
export:         to AS20773 announce AS-MEGA
import:         from AS20804 accept AS-TELENERGO-INT
export:         to AS20804 announce AS-MEGA
import:         from AS20807 accept AS-CREDOLINK
export:         to AS20807 announce AS-MEGA
import:         from AS20810 accept AS-NETCOM
export:         to AS20810 announce AS-MEGA
import:         from AS20811 accept AS-BCOMIT
export:         to AS20811 announce AS-MEGA
import:         from AS20825 accept AS-UNITYMEDIA-DECIX
export:         to AS20825 announce AS-MEGA
import:         from AS20849 accept AS-MMP
export:         to AS20849 announce AS-MEGA
import:         from AS20886 accept AS-BLATZ
export:         to AS20886 announce AS-MEGA
import:         from AS20899 accept AS-TRADEHAVEN
export:         to AS20899 announce AS-MEGA
import:         from AS20940 accept AS-AKAMAI
export:         to AS20940 announce AS-MEGA
import:         from AS20965 accept AS-GEANT-EUPEER
export:         to AS20965 announce AS-MEGA
import:         from AS21011 accept AS21011:AS-EXT
export:         to AS21011 announce AS-MEGA
import:         from AS21013 accept AS-ITANDTEL_DECIX
export:         to AS21013 announce AS-MEGA
import:         from AS21021 accept AS21021:AS-MULTIMEDIA-D-CIX
export:         to AS21021 announce AS-MEGA
import:         from AS21219 accept AS-FF-TRANSIT
export:         to AS21219 announce AS-MEGA
import:         from AS21263 accept AS-TELEDATA
export:         to AS21263 announce AS-MEGA
import:         from AS21321 accept AS-ALENTUSUK
export:         to AS21321 announce AS-MEGA
import:         from AS21336 accept AS-IR
export:         to AS21336 announce AS-MEGA
import:         from AS21345 accept AS-MESSAGELABSEUROPE
export:         to AS21345 announce AS-MEGA
import:         from AS21385 accept AS-TNIB
export:         to AS21385 announce AS-MEGA
import:         from AS21413 accept AS-ENVIATEL
export:         to AS21413 announce AS-MEGA
import:         from AS21414 accept AS-RCNET
export:         to AS21414 announce AS-MEGA
import:         from AS21473 accept AS-MANET
export:         to AS21473 announce AS-MEGA
import:         from AS22300 accept AS-WIKIA-FRA
export:         to AS22300 announce AS-MEGA
import:         from AS22822 accept AS-LLNW
export:         to AS22822 announce AS-MEGA
import:         from AS23148 accept AS-TWW
export:         to AS23148 announce AS-MEGA
import:         from AS24582 accept AS-SYNAIX
export:         to AS24582 announce AS-MEGA
import:         from AS24637 accept AS-WEBDISCOUNT
export:         to AS24637 announce AS-MEGA
import:         from AS24679 accept AS-SSERV
export:         to AS24679 announce AS-MEGA
import:         from AS24724 accept AS24724:AS-FOREIGN
export:         to AS24724 announce AS-MEGA
import:         from AS24905 accept AS-TERRALINK
export:         to AS24905 announce AS-MEGA
import:         from AS24940 accept AS-HETZNER
export:         to AS24940 announce AS-MEGA
import:         from AS24961 accept AS-FIBRE1
export:         to AS24961 announce AS-MEGA
import:         from AS24963 accept AS-YACAST
export:         to AS24963 announce AS-MEGA
import:         from AS24989 accept AS-EQUINIX-DE
export:         to AS24989 announce AS-MEGA
import:         from AS25061 accept AS-ANLX
export:         to AS25061 announce AS-MEGA
import:         from AS25074 accept AS-INETBONE
export:         to AS25074 announce AS-MEGA
import:         from AS25152 accept AS-KROOT
export:         to AS25152 announce AS-MEGA
import:         from AS25180 accept AS-EXPONENTIAL-e
export:         to AS25180 announce AS-MEGA
import:         from AS25192 accept AS-CZNIC
export:         to AS25192 announce AS-MEGA
import:         from AS25220 accept AS-GLOBALNOC
export:         to AS25220 announce AS-MEGA
import:         from AS25279 accept AS-TREML-STURM
export:         to AS25279 announce AS-MEGA
import:         from AS25286 accept AS25286
export:         to AS25286 announce AS-MEGA
import:         from AS25291 accept AS-INTERDOTLINK
export:         to AS25291 announce AS-MEGA
import:         from AS25308 accept AS-CITYLAN
export:         to AS25308 announce AS-MEGA
import:         from AS25394 accept AS-MK-NETZDIENSTE
export:         to AS25394 announce AS-MEGA
import:         from AS25560 accept AS-RHTEC
export:         to AS25560 announce AS-MEGA
import:         from AS25973 accept AS-PXGLOBAL
export:         to AS25973 announce AS-MEGA
import:         from AS28676 accept AS-WITCOM
export:         to AS28676 announce AS-MEGA
import:         from AS28717 accept AS-ZENSYSTEMS
export:         to AS28717 announce AS-MEGA
import:         from AS28917 accept AS-FIORD
export:         to AS28917 announce AS-MEGA
import:         from AS29014 accept AS-INTERNET4YOU
export:         to AS29014 announce AS-MEGA
import:         from AS29037 accept AS-TELIKO
export:         to AS29037 announce AS-MEGA
import:         from AS29049 accept AS-AZERSATMEMBERS
export:         to AS29049 announce AS-MEGA
import:         from AS29066 accept AS-VELIANET
export:         to AS29066 announce AS-MEGA
import:         from AS29076 accept AS-CITYTELECOM
export:         to AS29076 announce AS-MEGA
import:         from AS29140 accept ANY AND NOT {0.0.0.0/0}
export:         to AS29140 announce ANY
import:         from AS29208 accept AS-DIALTELECOM
export:         to AS29208 announce AS-MEGA
import:         from AS29314 accept AS-VECTRA
export:         to AS29314 announce AS-MEGA
import:         from AS29404 accept AS-ELBRACHT
export:         to AS29404 announce AS-MEGA
import:         from AS29545 accept AS-IPLACE
export:         to AS29545 announce AS-MEGA
import:         from AS29562 accept AS-KABELBW
export:         to AS29562 announce AS-MEGA
import:         from AS29632 accept AS-NETASSIST
export:         to AS29632 announce AS-MEGA
import:         from AS29686 accept AS-PROBENETWORKS
export:         to AS29686 announce AS-MEGA
import:         from AS29834 accept AS-USTR
export:         to AS29834 announce AS-MEGA
import:         from AS30081 accept AS-CACHENETWORKS
export:         to AS30081 announce AS-MEGA
import:         from AS30094 accept AS-GIGANEWS-ALL
export:         to AS30094 announce AS-MEGA
import:         from AS30781 accept AS-JAGUAR
export:         to AS30781 announce AS-MEGA
import:         from AS30851 accept AS-SGMI
export:         to AS30851 announce AS-MEGA
import:         from AS30890 accept AS-EVOLVA
export:         to AS30890 announce AS-MEGA
import:         from AS30975 accept AS-TKK
export:         to AS30975 announce AS-MEGA
import:         from AS31025 accept AS-IAG
export:         to AS31025 announce AS-MEGA
import:         from AS31027 accept AS-NIANET
export:         to AS31027 announce AS-MEGA
import:         from AS31042 accept AS-SBB
export:         to AS31042 announce AS-MEGA
import:         from AS31100 accept AS-SYNNET
export:         to AS31100 announce AS-MEGA
import:         from AS31103 accept AS-KEYWEB
export:         to AS31103 announce AS-MEGA
import:         from AS31133 accept AS-MF-MGSM
export:         to AS31133 announce AS-MEGA
import:         from AS31216 accept AS-BSOCOM
export:         to AS31216 announce AS-MEGA
import:         from AS31242 accept AS-TKPSA-UP
export:         to AS31242 announce AS-MEGA
import:         from AS31252 accept AS-STARNET
export:         to AS31252 announce AS-MEGA
import:         from AS31334 accept AS-KDG
export:         to AS31334 announce AS-MEGA
import:         from AS31400 accept AS-ACCELERATED
export:         to AS31400 announce AS-MEGA
import:         from AS31500 accept AS-GLOBAL-NET
export:         to AS31500 announce AS-MEGA
import:         from AS31510 accept AS-IKB
export:         to AS31510 announce AS-MEGA
import:         from AS31529 accept AS-DENIC-ANY
export:         to AS31529 announce AS-MEGA
import:         from AS32934 accept AS32934
export:         to AS32934 announce AS-MEGA
import:         from AS33082 accept AS33082
export:         to AS33082 announce AS-MEGA
import:         from AS33808 accept AS-ITENOS
export:         to AS33808 announce AS-MEGA
import:         from AS33843 accept AS-INTERSCHOLZ
export:         to AS33843 announce AS-MEGA
import:         from AS33873 accept AS-ARVATO
export:         to AS33873 announce AS-MEGA
import:         from AS33891 accept AS-CORE-BACKBONE
export:         to AS33891 announce AS-MEGA
import:         from AS33926 accept AS-DX-EUROTRANSIT
export:         to AS33926 announce AS-MEGA
import:         from AS34011 accept AS-DOMAINFACTORY
export:         to AS34011 announce AS-MEGA
import:         from AS34224 accept AS-NETERRA-INT
export:         to AS34224 announce AS-MEGA
import:         from AS34288 accept AS34288:AS-IX:AS-DECIX
export:         to AS34288 announce AS-MEGA
import:         from AS34305 accept AS-BASEIP
export:         to AS34305 announce AS-MEGA
