% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
mp-import:      afi any.unicast from AS2152 accept AS-CALRENDC
mp-export:      afi any.unicast to AS2152 announce AS-TDCNET
mp-import:      afi any.unicast from AS2497 accept AS-IIJ AS-IIJ6
mp-export:      afi any.unicast to AS2497 announce AS-TDCNET
mp-import:      afi any.unicast from AS2516 accept AS-KDDCUSTOMER
mp-export:      afi any.unicast to AS2516 announce AS-TDCNET
mp-import:      afi any.unicast from AS2603 accept AS-NORDUNET
mp-export:      afi any.unicast to AS2603 announce AS-TDCNET
mp-import:      afi any.unicast from AS2611 accept AS-BELNET
mp-export:      afi any.unicast to AS2611 announce AS-TDCNET
mp-import:      afi any.unicast from AS2686 accept AS-IGNEMEA
mp-export:      afi any.unicast to AS2686 announce AS-TDCNET
mp-import:      afi any.unicast from AS2818 accept AS-BBC
mp-export:      afi any.unicast to AS2818 announce AS-TDCNET
mp-import:      afi any.unicast from AS2828 accept AS2828
mp-export:      afi any.unicast to AS2828 announce AS-TDCNET
mp-import:      afi any.unicast from AS2857 accept AS-RLP-NET
mp-export:      afi any.unicast to AS2857 announce AS-TDCNET
mp-import:      afi any.unicast from AS2874 accept AS-OBS-NORDICS
mp-export:      afi any.unicast to AS2874 announce AS-TDCNET
mp-import:      afi any.unicast from AS2906 accept AS-NFLX
mp-export:      afi any.unicast to AS2906 announce AS-TDCNET
mp-import:      afi any.unicast from AS3170 accept AS-VELOXSERV
mp-export:      afi any.unicast to AS3170 announce AS-TDCNET
mp-import:      afi any.unicast from AS3222 accept AS3222
mp-export:      afi any.unicast to AS3222 announce ANY
mp-import:      afi any.unicast from AS3223 accept AS-VOXILITY-SET
mp-export:      afi any.unicast to AS3223 announce AS-TDCNET
mp-import:      afi any.unicast from AS3238 accept AS-ALCOM
mp-export:      afi any.unicast to AS3238 announce AS-TDCNETSE
mp-import:      afi any.unicast from AS3240 accept AS3240
mp-export:      afi any.unicast to AS3240 announce ANY
mp-import:      afi any.unicast from AS3257 accept AS-TISCALI AS-TINET AS-GTT
mp-export:      afi any.unicast to AS3257 announce AS-TDCNET
mp-import:      afi any.unicast from AS3303 accept AS-SWCMGLOBAL AS-SWCMCHROUTES AS9108 AS-SWCMGLOBAL
mp-export:      afi any.unicast to AS3303 announce AS-TDCNET
mp-import:      afi any.unicast from AS3308 accept AS-TELIANETDK AS-TELIANETDK-IPV6
mp-export:      afi any.unicast to AS3308 announce AS-TDCNET
mp-import:      afi any.unicast from AS3320 accept AS3320:AS-DTAG AS-DTAG-V6
mp-export:      afi any.unicast to AS3320 announce AS-TDCNET
mp-import:      afi any.unicast from AS3327 accept AS-LINXTELECOM AS3327 AS-LINXTELECOM-NETNOD AS-CITICTEL-CPC
mp-export:      afi any.unicast to AS3327 announce AS-TDCNET
mp-import:      afi any.unicast from AS3333 accept AS-RIPENCC
mp-export:      afi any.unicast to AS3333 announce AS-TDCNET
mp-import:      afi any.unicast from AS3342 accept AS-TERACOMDK
mp-export:      afi any.unicast to AS3342 announce ANY
mp-import:      afi any.unicast from AS3356 accept RS-LEVEL3 AS-LEVEL3-IPV6 RS-LEVEL3-IPV6 AS3356
mp-export:      afi any.unicast to AS3356 announce AS-TDCNET
mp-import:      afi any.unicast from AS3399 accept AS-OBE
mp-export:      afi any.unicast to AS3399 announce AS-TDCNET
mp-import:      afi any.unicast from AS3491 accept AS-CAIS
mp-export:      afi any.unicast to AS3491 announce AS-TDCNET
mp-import:      afi any.unicast from AS3856 accept AS-PCH
mp-export:      afi any.unicast to AS3856 announce AS-TDCNET
mp-import:      afi any.unicast from AS4004 accept AS-GLOBALONE-UK
mp-export:      afi any.unicast to AS4004 announce AS-TDCNET
mp-import:      afi any.unicast from AS4134 accept AS-CN
mp-export:      afi any.unicast to AS4134 announce AS-TDCNET
mp-import:      afi any.unicast from AS4181 accept AS4181 AS-TDS-TRANSIT
mp-export:      afi any.unicast to AS4181 announce AS-TDCNET
mp-import:      afi any.unicast from AS4229 accept AS-ZENLAYER
mp-export:      afi any.unicast to AS4229 announce AS-TDCNET
mp-import:      afi any.unicast from AS4455 accept AS-BSO
mp-export:      afi any.unicast to AS4455 announce AS-TDCNET
mp-import:      afi any.unicast from AS4637 accept AS4637 AS-REACH-CUSTOMERS AS4637 AS-TELSTRA-INTL-CUSTOMERS
mp-export:      afi any.unicast to AS4637 announce AS-TDCNET
mp-import:      afi any.unicast from AS4648 accept AS4648
mp-export:      afi any.unicast to AS4648 announce AS-TDCNET
mp-import:      afi any.unicast from AS4651 accept AS-CAT-IIG
mp-export:      afi any.unicast to AS4651 announce AS-TDCNET
mp-import:      afi any.unicast from AS4657 accept AS4657
mp-export:      afi any.unicast to AS4657 announce AS-TDCNET
mp-import:      afi any.unicast from AS4766 accept AS-KORNET
mp-export:      afi any.unicast to AS4766 announce AS-TDCNET
mp-import:      afi any.unicast from AS4788 accept AS-TMNET
mp-export:      afi any.unicast to AS4788 announce AS-TDCNET
mp-import:      afi any.unicast from AS4837 accept AS4837
mp-export:      afi any.unicast to AS4837 announce AS-TDCNET
mp-import:      afi any.unicast from AS4983 accept AS4983
mp-export:      afi any.unicast to AS4983 announce ANY
mp-import:      afi any.unicast from AS5390 accept AS-EURONETNL
mp-export:      afi any.unicast to AS5390 announce AS-TDCNET
mp-import:      afi any.unicast from AS5400 accept AS-BT-EU
mp-export:      afi any.unicast to AS5400 announce AS-TDCNET
mp-import:      afi any.unicast from AS5405 accept AS-INTERDOTLINK
mp-export:      afi any.unicast to AS5405 announce AS-TDCNET
mp-import:      afi any.unicast from AS5410 accept AS-T-ONLINEFRANCE
mp-export:      afi any.unicast to AS5410 announce AS-TDCNET
mp-import:      afi any.unicast from AS5413 accept AS5413:AS-PIPEX AS5413
mp-export:      afi any.unicast to AS5413 announce AS-TDCNET
mp-import:      afi any.unicast from AS5430 accept AS-FREENETDE
mp-export:      afi any.unicast to AS5430 announce AS-TDCNET
mp-import:      afi any.unicast from AS5459 accept AS-LINX
mp-export:      afi any.unicast to AS5459 announce AS-TDCNET
mp-import:      afi any.unicast from AS5466 accept AS-EIRCOM
mp-export:      afi any.unicast to AS5466 announce AS-TDCNET
mp-import:      afi any.unicast from AS5503 accept AS-RMIFL
mp-export:      afi any.unicast to AS5503 announce AS-TDCNET
mp-import:      afi any.unicast from AS5539 accept AS-SPACENET
mp-export:      afi any.unicast to AS5539 announce AS-TDCNET
mp-import:      afi any.unicast from AS5583 accept AS-OBS-BENELUX
mp-export:      afi any.unicast to AS5583 announce AS-TDCNET
mp-import:      afi any.unicast from AS5605 accept AS-NETUSE
mp-export:      afi any.unicast to AS5605 announce AS-TDCNET
mp-import:      afi any.unicast from AS5624 accept AS5624
mp-export:      afi any.unicast to AS5624 announce ANY
mp-import:      afi any.unicast from AS5769 accept AS-VTL
mp-export:      afi any.unicast to AS5769 announce AS-TDCNET
mp-import:      afi any.unicast from AS6079 accept AS-RCN-CUSTOMER AS-RCN
mp-export:      afi any.unicast to AS6079 announce AS-TDCNET
mp-import:      afi any.unicast from AS6128 accept AS6128:AS-CUSTOMERS AS-CUSTOMERS
mp-export:      afi any.unicast to AS6128 announce AS-TDCNET
mp-import:      afi any.unicast from AS6181 accept AS-FUSE AS-ALL
mp-export:      afi any.unicast to AS6181 announce AS-TDCNET
mp-import:      afi any.unicast from AS6204 accept AS-ZETNET
mp-export:      afi any.unicast to AS6204 announce AS-TDCNET
mp-import:      afi any.unicast from AS6233 accept AS-XTOM
mp-export:      afi any.unicast to AS6233 announce AS-TDCNET
mp-import:      afi any.unicast from AS6424 accept AS-EDGOO
mp-export:      afi any.unicast to AS6424 announce AS-TDCNET
mp-import:      afi any.unicast from AS6447 accept AS6447
mp-export:      afi any.unicast to AS6447 announce ANY
mp-import:      afi any.unicast from AS6453 accept AS-GLOBEINTERNET
mp-export:      afi any.unicast to AS6453 announce AS-TDCNET
mp-import:      afi any.unicast from AS6461 accept AS-ABOVE AS-MFXN AS-MFNX
mp-export:      afi any.unicast to AS6461 announce AS-TDCNET
mp-import:      afi any.unicast from AS6507 accept AS-RIOT
mp-export:      afi any.unicast to AS6507 announce AS-TDCNET
mp-import:      afi any.unicast from AS6661 accept AS-PTLU
mp-export:      afi any.unicast to AS6661 announce AS-TDCNET
mp-import:      afi any.unicast from AS6667 accept AS-EUNETIP
mp-export:      afi any.unicast to AS6667 announce AS-TDCNET
mp-import:      afi any.unicast from AS6762 accept AS-SEABONE
mp-export:      afi any.unicast to AS6762 announce AS-TDCNET
mp-import:      afi any.unicast from AS6774 accept AS-BELBONETOPEERS AS6774
mp-export:      afi any.unicast to AS6774 announce AS-TDCNET
mp-import:      afi any.unicast from AS6805 accept AS-MWAYS
mp-export:      afi any.unicast to AS6805 announce AS-TDCNET
mp-import:      afi any.unicast from AS6830 accept AS-AORTA6 AS-AORTA
mp-export:      afi any.unicast to AS6830 announce AS-TDCNET
mp-import:      afi any.unicast from AS6852 accept AS6852
mp-export:      afi any.unicast to AS6852 announce ANY
mp-import:      afi any.unicast from AS6908 accept AS-DATAHOP
mp-export:      afi any.unicast to AS6908 announce AS-TDCNET
mp-import:      afi any.unicast from AS6939 accept AS-HURRICANE AS-HURRICANEV6
mp-export:      afi any.unicast to AS6939 announce AS-TDCNET
mp-import:      afi any.unicast from AS7029 accept AS-WINDSTREAM
mp-export:      afi any.unicast to AS7029 announce AS-TDCNET
mp-import:      afi any.unicast from AS7342 accept AS-GTLD AS7342
mp-export:      afi any.unicast to AS7342 announce AS-TDCNET
mp-import:      afi any.unicast from AS7473 accept AS-SINGTEL-IX AS-SINGTEL-AP-PEERING AS-SINGTEL-IX
mp-export:      afi any.unicast to AS7473 announce AS-TDCNET
mp-import:      afi any.unicast from AS7575 accept AS7575:AS-CUSTOMER
mp-export:      afi any.unicast to AS7575 announce AS-TDCNET
mp-import:      afi any.unicast from AS7713 accept AS7713
mp-export:      afi any.unicast to AS7713 announce AS-TDCNET
mp-import:      afi any.unicast from AS7843 accept AS7843
mp-export:      afi any.unicast to AS7843 announce AS-TDCNET
mp-import:      afi any.unicast from AS7922 accept AS7922 AS-COMCAST-IBONE
mp-export:      afi any.unicast to AS7922 announce AS-TDCNET
mp-import:      afi any.unicast from AS8001 accept AS-NETACCESS
mp-export:      afi any.unicast to AS8001 announce AS-TDCNET
mp-import:      afi any.unicast from AS8075 accept AS-MICROSOFT
mp-export:      afi any.unicast to AS8075 announce AS-TDCNET
mp-import:      afi any.unicast from AS8218 accept AS-NEOT
mp-export:      afi any.unicast to AS8218 announce AS-TDCNET
mp-import:      afi any.unicast from AS8220 accept AS-COLT
mp-export:      afi any.unicast to AS8220 announce AS-TDCNET
mp-import:      afi any.unicast from AS8319 accept AS-IXREGIO
mp-export:      afi any.unicast to AS8319 announce AS-TDCNET
mp-import:      afi any.unicast from AS8359 accept AS-MTU AS-MTU-V6
mp-export:      afi any.unicast to AS8359 announce AS-TDCNET
mp-import:      afi any.unicast from AS8365 accept AS-MANDA
mp-export:      afi any.unicast to AS8365 announce AS-TDCNET
mp-import:      afi any.unicast from AS8422 accept AS-NETCOLOGNE
mp-export:      afi any.unicast to AS8422 announce AS-TDCNET
mp-import:      afi any.unicast from AS8426 accept AS-NETSCALIBURDE AS-CLARANET
mp-export:      afi any.unicast to AS8426 announce AS-TDCNET
mp-import:      afi any.unicast from AS8447 accept AS-PTA AS-TA6
mp-export:      afi any.unicast to AS8447 announce AS-TDCNET
mp-import:      afi any.unicast from AS8455 accept AS-ATOM86
mp-export:      afi any.unicast to AS8455 announce AS-TDCNET
mp-import:      afi any.unicast from AS8469 accept AS-PIRONETNDH
mp-export:      afi any.unicast to AS8469 announce AS-TDCNET
mp-import:      afi any.unicast from AS8473 accept AS-BAHNHOF
mp-export:      afi any.unicast to AS8473 announce AS-TDCNET
mp-import:      afi any.unicast from AS8526 accept AS8526
mp-export:      afi any.unicast to AS8526 announce ANY
mp-import:      afi any.unicast from AS8560 accept AS-SCHLUND AS-IONOS
mp-export:      afi any.unicast to AS8560 announce AS-TDCNET
mp-import:      afi any.unicast from AS8657 accept AS-CPRM
mp-export:      afi any.unicast to AS8657 announce AS-TDCNET
mp-import:      afi any.unicast from AS8674 accept AS-NETNOD
mp-export:      afi any.unicast to AS8674 announce AS-TDCNET
mp-import:      afi any.unicast from AS8708 accept AS-RDSNET6 AS-RDSNET AS-RDSNET AS-RDSNET6
mp-export:      afi any.unicast to AS8708 announce AS-TDCNET
mp-import:      afi any.unicast from AS8763 accept AS-DENIC
mp-export:      afi any.unicast to AS8763 announce AS-TDCNET
mp-import:      afi any.unicast from AS8781 accept AS-QTEL-SET
mp-export:      afi any.unicast to AS8781 announce AS-TDCNET
mp-import:      afi any.unicast from AS8818 accept AS8818
mp-export:      afi any.unicast to AS8818 announce ANY
mp-import:      afi any.unicast from AS8918 accept AS-CARRIERONE
mp-export:      afi any.unicast to AS8918 announce AS-TDCNET
mp-import:      afi any.unicast from AS8966 accept AS-EMIX
mp-export:      afi any.unicast to AS8966 announce AS-TDCNET
mp-import:      afi any.unicast from AS8989 accept AS8989:AS-NUUDAY
mp-export:      afi any.unicast to AS8989 announce ANY
mp-import:      afi any.unicast from AS9002 accept AS-RETN AS-RETN6
mp-export:      afi any.unicast to AS9002 announce AS-TDCNET
mp-import:      afi any.unicast from AS9009 accept AS-GBXS
mp-export:      afi any.unicast to AS9009 announce ANY
mp-import:      afi any.unicast from AS9031 accept AS-EDPNET
mp-export:      afi any.unicast to AS9031 announce AS-TDCNET
mp-import:      afi any.unicast from AS9145 accept AS-EWETEL
mp-export:      afi any.unicast to AS9145 announce AS-TDCNET
mp-import:      afi any.unicast from AS9158 accept AS-TELENOR-DENMARK
mp-export:      afi any.unicast to AS9158 announce AS-TDCNET
mp-import:      afi any.unicast from AS9201 accept AS-SWAF
mp-export:      afi any.unicast to AS9201 announce AS-TDCNET
mp-import:      afi any.unicast from AS9304 accept AS9304 AS-HGC-INTL
mp-export:      afi any.unicast to AS9304 announce AS-TDCNET
mp-import:      afi any.unicast from AS9498 accept AS9498:AS-BHARTI-IN
mp-export:      afi any.unicast to AS9498 announce AS-TDCNET
mp-import:      afi any.unicast from AS9505 accept AS-TWIG
mp-export:      afi any.unicast to AS9505 announce AS-TDCNET
mp-import:      afi any.unicast from AS10297 accept AS10297
mp-export:      afi any.unicast to AS10297 announce AS-TDCNET
mp-import:      afi any.unicast from AS10310 accept AS-YAHOO
mp-export:      afi any.unicast to AS10310 announce AS-TDCNET
mp-import:      afi any.unicast from AS11019 accept AS-HAPNET
mp-export:      afi any.unicast to AS11019 announce AS-TDCNET
mp-import:      afi any.unicast from AS11164 accept AS-TR AS-ALL
mp-export:      afi any.unicast to AS11164 announce AS-TDCNET
mp-import:      afi any.unicast from AS12083 accept AS-WOW
mp-export:      afi any.unicast to AS12083 announce AS-TDCNET
mp-import:      afi any.unicast from AS12200 accept AS-RACKSPACE
mp-export:      afi any.unicast to AS12200 announce AS-TDCNET
mp-import:      afi any.unicast from AS12306 accept AS-PLUSLINE
mp-export:      afi any.unicast to AS12306 announce AS-TDCNET
mp-import:      afi any.unicast from AS12322 accept AS-PROXAD
mp-export:      afi any.unicast to AS12322 announce AS-TDCNET
mp-import:      afi any.unicast from AS12389 accept AS-ROSTELECOM
mp-export:      afi any.unicast to AS12389 announce AS-TDCNET
mp-import:      afi any.unicast from AS12390 accept AS-KINGSTONUK
mp-export:      afi any.unicast to AS12390 announce AS-TDCNET
mp-import:      afi any.unicast from AS12399 accept AS-SPXS
mp-export:      afi any.unicast to AS12399 announce AS-TDCNET
mp-import:      afi any.unicast from AS12414 accept AS-SOLCON
mp-export:      afi any.unicast to AS12414 announce AS-TDCNET
mp-import:      afi any.unicast from AS12483 accept AS12483
mp-export:      afi any.unicast to AS12483 announce ANY
mp-import:      afi any.unicast from AS12576 accept AS-EE
mp-export:      afi any.unicast to AS12576 announce AS-TDCNET
mp-import:      afi any.unicast from AS12578 accept AS-LATTELEKOM
mp-export:      afi any.unicast to AS12578 announce AS-TDCNET
mp-import:      afi any.unicast from AS12654 accept AS12654
mp-export:      afi any.unicast to AS12654 announce AS-TDCNET
mp-import:      afi any.unicast from AS12713 accept AS-OTEGLOBE
mp-export:      afi any.unicast to AS12713 announce AS-TDCNET
mp-import:      afi any.unicast from AS12731 accept AS-IPHH
mp-export:      afi any.unicast to AS12731 announce AS-TDCNET
mp-import:      afi any.unicast from AS12834 accept AS12834
mp-export:      afi any.unicast to AS12834 announce ANY
mp-import:      afi any.unicast from AS12859 accept AS-BIT
mp-export:      afi any.unicast to AS12859 announce AS-TDCNET
mp-import:      afi any.unicast from AS12897 accept AS-HEAGMEDIANET AS-MEDIANET
mp-export:      afi any.unicast to AS12897 announce AS-TDCNET
mp-import:      afi any.unicast from AS12956 accept AS-TDATANET
mp-export:      afi any.unicast to AS12956 announce AS-TDCNET
mp-import:      afi any.unicast from AS12996 accept AS-DOMENESHOP
mp-export:      afi any.unicast to AS12996 announce AS-TDCNET
mp-import:      afi any.unicast from AS13030 accept AS-INIT7
mp-export:      afi any.unicast to AS13030 announce AS-TDCNET
mp-import:      afi any.unicast from AS13037 accept AS-ZEN
mp-export:      afi any.unicast to AS13037 announce AS-TDCNET
mp-import:      afi any.unicast from AS13057 accept AS13057
mp-export:      afi any.unicast to AS13057 announce ANY
mp-import:      afi any.unicast from AS13101 accept AS-TNG
mp-export:      afi any.unicast to AS13101 announce AS-TDCNET
mp-import:      afi any.unicast from AS13120 accept AS13120
mp-export:      afi any.unicast to AS13120 announce ANY
mp-import:      afi any.unicast from AS13237 accept AS-LNCDECIX AS-LNCLINX AS-EUNETWORKS
mp-export:      afi any.unicast to AS13237 announce AS-TDCNET
mp-import:      afi any.unicast from AS13285 accept AS-OPAL
mp-export:      afi any.unicast to AS13285 announce AS-TDCNET
mp-import:      afi any.unicast from AS13335 accept AS13335 AS-CLOUDFLARE
mp-export:      afi any.unicast to AS13335 announce AS-TDCNET
mp-import:      afi any.unicast from AS13414 accept AS-TWITTER
mp-export:      afi any.unicast to AS13414 announce AS-TDCNET
mp-import:      afi any.unicast from AS13768 accept AS13768:AS-CUSTOMERS AS13768
mp-export:      afi any.unicast to AS13768 announce AS-TDCNET
mp-import:      afi any.unicast from AS14061 accept AS-14061
mp-export:      afi any.unicast to AS14061 announce AS-TDCNET
mp-import:      afi any.unicast from AS14361 accept AS-HOPONE
mp-export:      afi any.unicast to AS14361 announce AS-TDCNET
mp-import:      afi any.unicast from AS14492 accept AS-DATAPIPE
mp-export:      afi any.unicast to AS14492 announce AS-TDCNET
mp-import:      afi any.unicast from AS14907 accept AS-WIKIMEDIA
mp-export:      afi any.unicast to AS14907 announce AS-TDCNET
mp-import:      afi any.unicast from AS15133 accept AS-EDGECAST AS15133
mp-export:      afi any.unicast to AS15133 announce AS-TDCNET
mp-import:      afi any.unicast from AS15169 accept AS-GOOGLE
mp-export:      afi any.unicast to AS15169 announce AS-TDCNET
mp-import:      afi any.unicast from AS15389 accept AS-OLIVANT
mp-export:      afi any.unicast to AS15389 announce ANY
mp-import:      afi any.unicast from AS15412 accept AS-FLAGP
mp-export:      afi any.unicast to AS15412 announce AS-TDCNET
mp-import:      afi any.unicast from AS15423 accept AS15423
mp-export:      afi any.unicast to AS15423 announce ANY
mp-import:      afi any.unicast from AS15435 accept AS-KABELFOON
mp-export:      afi any.unicast to AS15435 announce AS-TDCNET
mp-import:      afi any.unicast from AS15516 accept AS-DK-ARROWHEAD
mp-export:      afi any.unicast to AS15516 announce ANY
mp-import:      afi any.unicast from AS15557 accept AS-LDCOMNET
mp-export:      afi any.unicast to AS15557 announce AS-TDCNET
mp-import:      afi any.unicast from AS15600 accept AS-LAN AS-FINECOM
mp-export:      afi any.unicast to AS15600 announce AS-TDCNET
mp-import:      afi any.unicast from AS15687 accept AS-NOVO
mp-export:      afi any.unicast to AS15687 announce ANY
mp-import:      afi any.unicast from AS15743 accept AS-IPH
mp-export:      afi any.unicast to AS15743 announce AS-TDCNET
mp-import:      afi any.unicast from AS16082 accept AS-SPITFIRE
mp-export:      afi any.unicast to AS16082 announce AS-TDCNET
mp-import:      afi any.unicast from AS16086 accept AS-DNA
mp-export:      afi any.unicast to AS16086 announce AS-TDCNET
mp-import:      afi any.unicast from AS16095 accept AS-SENTIADK
mp-export:      afi any.unicast to AS16095 announce ANY
mp-import:      afi any.unicast from AS16245 accept AS-NGDC
mp-export:      afi any.unicast to AS16245 announce ANY
mp-import:      afi any.unicast from AS16253 accept AS-BORDERLIGHT
mp-export:      afi any.unicast to AS16253 announce AS-TDCNETSE
mp-import:      afi any.unicast from AS16265 accept AS-LEASEWEB
mp-export:      afi any.unicast to AS16265 announce AS-TDCNET
mp-import:      afi any.unicast from AS16273 accept AS16273
mp-export:      afi any.unicast to AS16273 announce ANY
mp-import:      afi any.unicast from AS16276 accept AS-OVH
mp-export:      afi any.unicast to AS16276 announce AS-TDCNET
mp-import:      afi any.unicast from AS16298 accept AS-INTERBOX
mp-export:      afi any.unicast to AS16298 announce AS-TDCNET
mp-import:      afi any.unicast from AS16509 accept AS16509 AS-AMAZON
mp-export:      afi any.unicast to AS16509 announce AS-TDCNET
mp-import:      afi any.unicast from AS16625 accept AS16625
mp-export:      afi any.unicast to AS16625 announce AS-TDCNET
mp-import:      afi any.unicast from AS16735 accept AS-CTBC
mp-export:      afi any.unicast to AS16735 announce AS-TDCNET
mp-import:      afi any.unicast from AS19151 accept AS-BBOI
mp-export:      afi any.unicast to AS19151 announce AS-TDCNET
mp-import:      afi any.unicast from AS19551 accept AS-INCAPSULA
mp-export:      afi any.unicast to AS19551 announce ANY
mp-import:      afi any.unicast from AS19679 accept AS19679 AS-DROPBOX
mp-export:      afi any.unicast to AS19679 announce AS-TDCNET
mp-import:      afi any.unicast from AS20569 accept AS-AINAIP
mp-export:      afi any.unicast to AS20569 announce ANY
mp-import:      afi any.unicast from AS20640 accept AS-TITANNET
mp-export:      afi any.unicast to AS20640 announce AS-TDCNET
mp-import:      afi any.unicast from AS20676 accept AS-QSC AS20676
mp-export:      afi any.unicast to AS20676 announce AS-TDCNET
mp-import:      afi any.unicast from AS20681 accept AS20681
mp-export:      afi any.unicast to AS20681 announce ANY
mp-import:      afi any.unicast from AS20773 accept AS20773:AS-HOSTEUROPE
mp-export:      afi any.unicast to AS20773 announce AS-TDCNET
mp-import:      afi any.unicast from AS20847 accept AS-PREVIDER
mp-export:      afi any.unicast to AS20847 announce AS-TDCNET
mp-import:      afi any.unicast from AS20931 accept AS20931
mp-export:      afi any.unicast to AS20931 announce ANY
mp-import:      afi any.unicast from AS20940 accept AS-AKAMAI
mp-export:      afi any.unicast to AS20940 announce AS-TDCNET
mp-import:      afi any.unicast from AS21099 accept AS-BARRYSWORLD-LINX
mp-export:      afi any.unicast to AS21099 announce AS-TDCNET
mp-import:      afi any.unicast from AS21171 accept AS-SCHIBSTED
mp-export:      afi any.unicast to AS21171 announce ANY
mp-import:      afi any.unicast from AS21293 accept AS21293
mp-export:      afi any.unicast to AS21293 announce ANY
mp-import:      afi any.unicast from AS21331 accept AS21331
mp-export:      afi any.unicast to AS21331 announce ANY
mp-import:      afi any.unicast from AS21357 accept AS21357
mp-export:      afi any.unicast to AS21357 announce ANY
mp-import:      afi any.unicast from AS21396 accept AS-NETCONNEX
mp-export:      afi any.unicast to AS21396 announce AS-TDCNET
mp-import:      afi any.unicast from AS21473 accept AS-MANET
mp-export:      afi any.unicast to AS21473 announce AS-TDCNET
mp-import:      afi any.unicast from AS21478 accept AS21478
