
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5769
origin:         AS5769
descr:          LOCAL18-31
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-09T20:49:43Z
last-modified:  2025-07-09T20:49:43Z
source:         ARIN
rpki-ov-state:  valid

route:          24.37.128.0/18
descr:          LOCAL18-30
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #14:31:40(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          24.37.192.0/18
origin:         AS5769
descr:          LOCAL18-32
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-09T20:49:07Z
last-modified:  2025-07-09T20:49:07Z
source:         ARIN
rpki-ov-state:  valid

route:          24.37.192.0/18
descr:          LOCAL18-32
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #14:32:24(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          24.48.0.0/17
descr:          LOCAL17-1
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20110217  #19:36:17Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          24.48.0.0/17
origin:         AS5769
descr:          LOCAL17-1
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-06T03:39:45Z
last-modified:  2025-07-06T03:39:45Z
source:         ARIN
rpki-ov-state:  valid

route:          24.48.0.0/18
descr:          LOCAL18-114
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20110217  #19:38:45Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          24.48.0.0/18
origin:         AS5769
descr:          LOCAL18-114
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-10T19:25:37Z
last-modified:  2025-07-10T19:25:37Z
source:         ARIN
rpki-ov-state:  valid

route:          24.48.64.0/18
origin:         AS5769
descr:          LOCAL18-115
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-06T03:52:42Z
last-modified:  2025-07-06T03:52:42Z
source:         ARIN
rpki-ov-state:  valid

route:          24.48.64.0/18
descr:          LOCAL18-115
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20110217  #19:40:27Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          24.48.176.0/20
descr:          Teledistribution Amos inc.
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20150703
source:         RADB
last-modified:  2023-11-13T15:47:49Z
rpki-ov-state:  valid

route:          24.48.176.0/20
origin:         AS5769
descr:          LOCAL20-4
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-06-10T13:44:33Z
last-modified:  2025-06-10T13:44:33Z
source:         ARIN
rpki-ov-state:  valid

route:          24.48.182.0/23
origin:         AS5769
descr:          LOCAL23-3
mnt-by:         MAINT-AS5769
changed:        gabriel.lazure@videotron.com 20211018  #18:32:25Z
source:         RADB
last-modified:  2023-11-13T16:08:33Z
rpki-ov-state:  valid

route:          24.48.182.0/23
origin:         AS5769
descr:          LOCAL23-3
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-06-18T16:20:47Z
last-modified:  2025-06-18T16:20:47Z
source:         ARIN
rpki-ov-state:  valid

route:          24.48.184.0/21
origin:         AS5769
descr:          LOCAL21-1
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-06-18T16:18:43Z
last-modified:  2025-06-18T16:18:43Z
source:         ARIN
rpki-ov-state:  valid

route:          24.48.184.0/21
origin:         AS5769
descr:          LOCAL21-1
mnt-by:         MAINT-AS5769
changed:        gabriel.lazure@videotron.com 20211018  #18:17:03Z
source:         RADB
last-modified:  2023-11-13T16:08:32Z
rpki-ov-state:  valid

route:          24.48.184.0/23
descr:          Teledistribution Amos inc.
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20150710
source:         RADB
last-modified:  2023-11-13T15:47:49Z
rpki-ov-state:  valid

route:          24.53.0.0/18
origin:         AS5769
descr:          LOCAL18-117
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-10T19:26:19Z
last-modified:  2025-07-10T19:26:19Z
source:         ARIN
rpki-ov-state:  valid

route:          24.53.0.0/18
descr:          LOCAL18-117
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20110908  #17:38:12Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          24.100.192.0/18
descr:          LOCAL18-120
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20111214  #14:20:22Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          24.157.128.0/17
origin:         AS5769
descr:          LOCAL17-2
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-06T03:34:35Z
last-modified:  2025-07-06T03:34:35Z
source:         ARIN
rpki-ov-state:  valid

route:          24.157.128.0/17
descr:          LOCAL17-2
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20111109  #15:10:31Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          24.157.128.0/18
origin:         AS5769
descr:          LOCAL18-118
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-06T03:33:36Z
last-modified:  2025-07-06T03:33:36Z
source:         ARIN
rpki-ov-state:  valid

route:          24.157.128.0/18
descr:          LOCAL18-118
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20111109  #15:16:47Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          24.157.192.0/18
descr:          LOCAL18-119
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20111109  #15:19:54Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          24.157.192.0/18
origin:         AS5769
descr:          LOCAL18-119
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-06T03:32:19Z
last-modified:  2025-07-06T03:32:19Z
source:         ARIN
rpki-ov-state:  valid

route:          24.200.0.0/14
descr:          LOCAL14-1
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #17:13:16(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          24.200.0.0/14
origin:         AS5769
descr:          LOCAL14-1
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-06T03:50:08Z
last-modified:  2025-07-06T03:50:08Z
source:         ARIN
rpki-ov-state:  valid

route:          24.200.0.0/18
descr:          LOCAL18-1
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #13:21:47(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          24.200.0.0/18
origin:         AS5769
descr:          LOCAL18-1
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-10T19:24:06Z
last-modified:  2025-07-10T19:24:06Z
source:         ARIN
rpki-ov-state:  valid

route:          24.200.64.0/18
origin:         AS5769
descr:          LOCAL18-2
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-10T15:33:15Z
last-modified:  2025-07-10T15:33:15Z
source:         ARIN
rpki-ov-state:  valid

route:          24.200.64.0/18
descr:          LOCAL18-2
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #13:22:36(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          24.200.128.0/18
descr:          LOCAL18-3
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #13:23:23(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          24.200.128.0/18
origin:         AS5769
descr:          LOCAL18-3
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-10T15:32:35Z
last-modified:  2025-07-10T15:32:35Z
source:         ARIN
rpki-ov-state:  valid

route:          24.200.192.0/18
origin:         AS5769
descr:          LOCAL18-4
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-10T15:31:58Z
last-modified:  2025-07-10T15:31:58Z
source:         ARIN
rpki-ov-state:  valid

route:          24.200.192.0/18
descr:          LOCAL18-4
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #13:24:11(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          24.201.0.0/18
origin:         AS5769
descr:          LOCAL18-5
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-10T15:31:20Z
last-modified:  2025-07-10T15:31:20Z
source:         ARIN
rpki-ov-state:  valid

route:          24.201.0.0/18
descr:          LOCAL18-5
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #13:24:59(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          24.201.64.0/18
origin:         AS5769
descr:          LOCAL18-6
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-10T15:30:43Z
last-modified:  2025-07-10T15:30:43Z
source:         ARIN
rpki-ov-state:  valid

route:          24.201.64.0/18
descr:          LOCAL18-6
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #13:25:40(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          24.201.128.0/18
origin:         AS5769
descr:          LOCAL18-7
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-10T15:29:42Z
last-modified:  2025-07-10T15:29:42Z
source:         ARIN
rpki-ov-state:  valid

route:          24.201.128.0/18
descr:          LOCAL18-7
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #13:26:19(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          24.201.192.0/18
descr:          LOCAL18-8
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #13:27:05(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          24.201.192.0/18
origin:         AS5769
descr:          LOCAL18-8
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-10T15:29:05Z
last-modified:  2025-07-10T15:29:05Z
source:         ARIN
rpki-ov-state:  valid

route:          24.202.0.0/18
descr:          LOCAL18-9
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #13:27:51(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          24.202.0.0/18
origin:         AS5769
descr:          LOCAL18-9
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-10T15:28:35Z
last-modified:  2025-07-10T15:28:35Z
source:         ARIN
rpki-ov-state:  valid

route:          24.202.64.0/18
origin:         AS5769
descr:          LOCAL18-10
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-10T15:28:02Z
last-modified:  2025-07-10T15:28:02Z
source:         ARIN
rpki-ov-state:  valid

route:          24.202.64.0/18
descr:          LOCAL18-10
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #13:31:04(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          24.202.128.0/18
origin:         AS5769
descr:          LOCAL18-11
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-10T15:26:47Z
last-modified:  2025-07-10T15:26:47Z
source:         ARIN
rpki-ov-state:  valid

route:          24.202.128.0/18
descr:          LOCAL18-11
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #13:31:44(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          24.202.192.0/18
descr:          LOCAL18-12
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #13:32:22(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          24.202.192.0/18
origin:         AS5769
descr:          LOCAL18-12
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-10T15:26:02Z
last-modified:  2025-07-10T15:26:02Z
source:         ARIN
rpki-ov-state:  valid

route:          24.203.0.0/18
origin:         AS5769
descr:          LOCAL18-13
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-10T15:25:16Z
last-modified:  2025-07-10T15:25:16Z
source:         ARIN
rpki-ov-state:  valid

route:          24.203.0.0/18
descr:          LOCAL18-13
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #13:32:56(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          24.203.64.0/18
descr:          LOCAL18-14
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #13:33:38(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          24.203.64.0/18
origin:         AS5769
descr:          LOCAL18-14
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-10T15:24:26Z
last-modified:  2025-07-10T15:24:26Z
source:         ARIN
rpki-ov-state:  valid

route:          24.203.128.0/18
origin:         AS5769
descr:          LOCAL18-15
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-10T15:23:46Z
last-modified:  2025-07-10T15:23:46Z
source:         ARIN
rpki-ov-state:  valid

route:          24.203.128.0/18
descr:          LOCAL18-15
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #14:01:51(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          24.203.192.0/18
descr:          LOCAL18-16
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20060705  #14:07:21(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          24.203.192.0/18
origin:         AS5769
descr:          LOCAL18-16
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-10T15:22:54Z
last-modified:  2025-07-10T15:22:54Z
source:         ARIN
rpki-ov-state:  valid

route:          24.225.128.0/17
descr:          LOCAL17-3
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20120620  #14:38:55Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          24.225.128.0/17
origin:         AS5769
descr:          LOCAL17-3
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-02T02:09:43Z
last-modified:  2025-07-02T02:09:43Z
source:         ARIN
rpki-ov-state:  valid

route:          24.225.128.0/18
descr:          LOCAL18-125
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20120620  #14:40:14Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          24.225.128.0/18
origin:         AS5769
descr:          LOCAL18-125
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-02T02:08:19Z
last-modified:  2025-07-02T02:08:19Z
source:         ARIN
rpki-ov-state:  valid

route:          24.225.192.0/18
descr:          LOCAL18-125
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20120620  #14:40:57Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          24.225.192.0/18
origin:         AS5769
descr:          LOCAL18-126
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-02T02:07:01Z
last-modified:  2025-07-02T02:07:01Z
source:         ARIN
rpki-ov-state:  valid

route:          25.157.192.0/18
descr:          LOCAL18-119
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20111109  #15:17:59Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.192.0.0/17
origin:         AS5769
descr:          LOCAL17-14
mnt-by:         MAINT-AS5769
changed:        arnaud.barro@videotron.com 20250527 # 20:35 GMT
source:         RADB
last-modified:  2025-05-27T20:35:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.192.0.0/18
origin:         AS5769
descr:          LOCAL18-156
mnt-by:         MAINT-AS5769
changed:        arnaud.barro@videotron.com 20250527 # 20:36 GMT
source:         RADB
last-modified:  2025-05-27T20:36:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.192.64.0/18
origin:         AS5769
descr:          LOCAL18-157
mnt-by:         MAINT-AS5769
changed:        arnaud.barro@videotron.com 20250527 # 20:37 GMT
source:         RADB
last-modified:  2025-05-27T20:37:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.192.120.0/21
origin:         AS5769
descr:          Videotron
mnt-by:         MAINT-AS5769
changed:        arnaud.barro@videotron.com 20250423 # 17:34 GMT
source:         RADB
last-modified:  2025-04-23T17:34:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.192.128.0/17
origin:         AS5769
descr:          LOCAL17-15
mnt-by:         MAINT-AS5769
changed:        arnaud.barro@videotron.com 20250527 # 20:41 GMT
source:         RADB
last-modified:  2025-05-27T20:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.192.128.0/18
origin:         AS5769
descr:          LOCAL18-158
mnt-by:         MAINT-AS5769
changed:        arnaud.barro@videotron.com 20250527 # 20:42 GMT
source:         RADB
last-modified:  2025-05-27T20:42:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.192.192.0/18
origin:         AS5769
descr:          LOCAL18-159
mnt-by:         MAINT-AS5769
changed:        arnaud.barro@videotron.com 20250527 # 20:43 GMT
source:         RADB
last-modified:  2025-05-27T20:43:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.44.0.0/16
origin:         AS5769
descr:          LOCAL16-11
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-06-10T13:28:40Z
last-modified:  2025-06-10T13:28:40Z
source:         ARIN
rpki-ov-state:  valid

route:          45.44.0.0/16
origin:         AS5769
descr:          LOCAL16-11
mnt-by:         MAINT-AS5769
changed:        arnaud.barro@videotron.com 20250527 # 20:20 GMT
source:         RADB
last-modified:  2025-05-27T20:20:22Z
rpki-ov-state:  valid

route:          45.44.0.0/18
origin:         AS5769
descr:          LOCAL18-152
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-06-16T20:22:40Z
last-modified:  2025-06-16T20:22:40Z
source:         ARIN
rpki-ov-state:  valid

route:          45.44.0.0/18
origin:         AS5769
descr:          LOCAL18-152
mnt-by:         MAINT-AS5769
changed:        arnaud.barro@videotron.com 20250527 # 20:22 GMT
source:         RADB
last-modified:  2025-05-27T20:22:14Z
rpki-ov-state:  valid

route:          45.44.64.0/18
origin:         AS5769
descr:          LOCAL18-153
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-06-16T20:29:21Z
last-modified:  2025-06-16T20:29:21Z
source:         ARIN
rpki-ov-state:  valid

route:          45.44.64.0/18
origin:         AS5769
descr:          LOCAL18-153
mnt-by:         MAINT-AS5769
changed:        arnaud.barro@videotron.com 20250527 # 20:23 GMT
source:         RADB
last-modified:  2025-05-27T20:23:50Z
rpki-ov-state:  valid

route:          45.44.128.0/18
