% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        iah@connect.com.au 20000818
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.56.99.0/24
origin:         AS9301
descr:          City of Albany
                102 North Road
mnt-by:         MAINT-AU-CITYOFALBANY
last-modified:  2024-12-17T01:43:43Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.57.79.0/24
origin:         AS9301
descr:          Cynergic Pty Ltd
                Suite 3
                186 Hay St
mnt-by:         MAINT-AU-CYNERGIC
last-modified:  2024-10-30T22:02:43Z
source:         APNIC
rpki-ov-state:  valid


