% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
import:         from AS31133 action pref=100; accept AS-MF-MGSM
export:         to AS31133 announce AS-SIOL
import:         from AS33891 action pref=100; accept AS-CORE-BACKBONE
export:         to AS33891 announce AS-SIOL
import:         from AS39533 action pref=100; accept AS39533:AS-CONNECTED
export:         to AS39533 announce AS-SIOL
import:         from AS41095 action pref=100; accept AS-IPTP
export:         to AS41095 announce AS-SIOL
import:         from AS41692 action pref=100; accept AS-OPENCARRIER
export:         to AS41692 announce AS-SIOL
import:         from AS49544 action pref=100; accept AS-INTERACTIVE3D
export:         to AS49544 announce AS-SIOL
import:         from AS57344 action pref=100; accept AS57344
export:         to AS57344 announce AS-SIOL
import:         from AS45182 action pref=100; accept AS45182
export:         to AS45182 announce AS-SIOL
remarks:
remarks:        -----------------------------------------------------------
remarks:        DE-CIX Direct Peering IPv6
remarks:        -----------------------------------------------------------
mp-import:      afi ipv6.unicast from AS714 action pref=100; accept AS-APPLE
mp-export:      afi ipv6.unicast to AS714 announce AS-SIOL6
mp-import:      afi ipv6.unicast from AS2119 action pref=100; accept AS-TELENOR
mp-export:      afi ipv6.unicast to AS2119 announce AS-SIOL6
mp-import:      afi ipv6.unicast from AS2603 action pref=100; accept AS-NORDUNET
mp-export:      afi ipv6.unicast to AS2603 announce AS-SIOL6
mp-import:      afi ipv6.unicast from AS6730 action pref=100; accept AS-GLOBAL
mp-export:      afi ipv6.unicast to AS6730 announce AS-SIOL6
mp-import:      afi ipv6.unicast from AS8075 action pref=100; accept AS-MICROSOFT
mp-export:      afi ipv6.unicast to AS8075 announce AS-SIOL6
mp-import:      afi ipv6.unicast from AS8220 action pref=100; accept AS-COLT
mp-export:      afi ipv6.unicast to AS8220 announce AS-SIOL6
mp-import:      afi ipv6.unicast from AS8365 action pref=100; accept AS-MANDA
mp-export:      afi ipv6.unicast to AS8365 announce AS-SIOL6
mp-import:      afi ipv6.unicast from AS8560 action pref=100; accept AS-1AND1
mp-export:      afi ipv6.unicast to AS8560 announce AS-SIOL6
mp-import:      afi ipv6.unicast from AS13030 action pref=100; accept AS-INIT7
mp-export:      afi ipv6.unicast to AS13030 announce AS-SIOL6
mp-import:      afi ipv6.unicast from AS13335 action pref=100; accept AS-CLOUDFLARE
mp-export:      afi ipv6.unicast to AS13335 announce AS-SIOL6
mp-import:      afi ipv6.unicast from AS21013 action pref=100; accept AS-ITANDTEL-IPV6
mp-export:      afi ipv6.unicast to AS21013 announce AS-SIOL6
mp-import:      afi ipv6.unicast from AS23393 action pref=100; accept AS-NUCDN
mp-export:      afi ipv6.unicast to AS23393 announce AS-SIOL6
mp-import:      afi ipv6.unicast from AS28876 action pref=100; accept AS-SUEC-DACOR
mp-export:      afi ipv6.unicast to AS28876 announce AS-SIOL6
mp-import:      afi ipv6.unicast from AS31103 action pref=100; accept AS-KEYWEB
mp-export:      afi ipv6.unicast to AS31103 announce AS-SIOL6
mp-import:      afi ipv6.unicast from AS31133 action pref=100; accept AS-MF-MGSM
mp-export:      afi ipv6.unicast to AS31133 announce AS-SIOL6
mp-import:      afi ipv6.unicast from AS33891 action pref=100; accept AS-CORE-BACKBONE
mp-export:      afi ipv6.unicast to AS33891 announce AS-SIOL6
mp-import:      afi ipv6.unicast from AS39533 action pref=100; accept AS39533:AS-CONNECTED
mp-export:      afi ipv6.unicast to AS39533 announce AS-SIOL6
mp-import:      afi ipv6.unicast from AS41095 action pref=100; accept AS-IPTP
mp-export:      afi ipv6.unicast to AS41095 announce AS-SIOL6
mp-import:      afi ipv6.unicast from AS41692 action pref=100; accept AS-OPENCARRIER6
mp-export:      afi ipv6.unicast to AS41692 announce AS-SIOL6
mp-import:      afi ipv6.unicast from AS49544 action pref=100; accept AS-INTERACTIVE3D
mp-export:      afi ipv6.unicast to AS49544 announce AS-SIOL6
remarks:
remarks:        -----------------------------------------------------------
remarks:        NL-IX Direct Peering IPv4
import:         from AS6939 action pref=100; accept AS-HURRICANE
export:         to AS6939 announce AS-SIOL
import:         from AS20940 action pref=100; accept AS-AKAMAI
export:         to AS20940 announce AS-SIOL
import:         from AS31042 action pref=100; accept AS-SBB
export:         to AS31042 announce AS-SIOL
import:         from AS32590 action pref=100; accept AS-VALVE
export:         to AS32590 announce AS-SIOL
import:         from AS56665 action pref=100; accept AS-PROXIMUS
export:         to AS56665 announce AS-SIOL
remarks:
remarks:        -----------------------------------------------------------
remarks:        NL-IX Direct Peering IPv6
remarks:        -----------------------------------------------------------
mp-import:      afi ipv6.unicast from AS6939 action pref=100; accept AS-HURRICANE-V6
mp-export:      afi ipv6.unicast to AS6939 announce AS-SIOL6
mp-import:      afi ipv6.unicast from AS19679 action pref=100; accept AS-DROPBOX
mp-export:      afi ipv6.unicast to AS19679 announce AS-SIOL6
mp-import:      afi ipv6.unicast from AS20940 action pref=100; accept AS-AKAMAI
mp-export:      afi ipv6.unicast to AS20940 announce AS-SIOL6
mp-import:      afi ipv6.unicast from AS31042 action pref=100; accept AS-SBB-V6
mp-export:      afi ipv6.unicast to AS31042 announce AS-SIOL6
mp-import:      afi ipv6.unicast from AS32590 action pref=100; accept AS-VALVE
mp-export:      afi ipv6.unicast to AS32590 announce AS-SIOL6
mp-import:      afi ipv6.unicast from AS56665 action pref=100; accept AS-PROXIMUS
mp-export:      afi ipv6.unicast to AS56665 announce AS-SIOL6
remarks:
remarks:        -----------------------------------------------------------
remarks:        NL-IX Open Peering IPv4/IPv6
remarks:        -----------------------------------------------------------
import:         from AS34307 action pref=100; accept ANY
export:         to AS34307 announce AS-SIOL
mp-import:      afi ipv6.unicast from AS34307 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS34307 announce AS-SIOL6
remarks:
remarks:        -----------------------------------------------------------
remarks:        SIX Open Peering IPv4/IPv6
remarks:        -----------------------------------------------------------
import:         from AS51988 action pref=100; accept ANY
export:         to AS51988 announce AS-SIOL
mp-import:      afi ipv6.unicast from AS51988 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS51988 announce AS-SIOL6
remarks:
remarks:        -----------------------------------------------------------
remarks:        Direct Peering IPv4
remarks:        -----------------------------------------------------------
import:         from AS5391 action pref=100; accept AS-HINETHR
export:         to AS5391 announce AS-SIOL
import:         from AS8400 action pref=100; accept AS-TELEKOM
export:         to AS8400 announce AS-SIOL
import:         from AS15169 action pref=100; accept AS-GOOGLE
export:         to AS15169 announce AS-SIOL
import:         from AS34594 action pref=100; accept AS-OPTIMA
export:         to AS34594 announce ANY
import:         from AS1121 action pref=100; accept AS-VIX-RS
export:         to AS1121 announce ANY
remarks:
remarks:        -----------------------------------------------------------
remarks:        Direct Peering IPv6
remarks:        -----------------------------------------------------------
mp-import:      afi ipv6.unicast from AS15169 action pref=100; accept AS-GOOGLE
mp-export:      afi ipv6.unicast to AS15169 announce AS-SIOL6
remarks:
remarks:        -----------------------------------------------------------
remarks:        Tranzit Customer IPv4
remarks:        -----------------------------------------------------------
import:         from AS6764 action pref=100; accept AS-PERFTECH-SI
export:         to AS6764 announce ANY
import:         from AS21107 action pref=100; accept AS-ANEKS
export:         to AS21107 announce ANY
import:         from AS21246 action pref=100; accept AS-IPKO
export:         to AS21246 announce ANY
import:         from AS25467 action pref=100; accept AS-AKTON
export:         to AS25467 announce ANY
import:         from AS28682 action pref=100; accept AS-POSTASI
export:         to AS28682 announce ANY
import:         from AS34547 action pref=100; accept AS-TELESMART
export:         to AS34547 announce ANY
import:         from AS34772 action pref=100; accept AS-NEOTEL-SET
export:         to AS34772 announce ANY
import:         from AS39611 action pref=100; accept AS-SET-PRIMO
export:         to AS39611 announce ANY
import:         from AS42313 action pref=100; accept AS42313
export:         to AS42313 announce ANY
import:         from AS44549 action pref=100; accept AS44549
export:         to AS44549 announce ANY
import:         from AS197470 action pref=100; accept AS197470
export:         to AS197470 announce ANY
import:         from AS198279 action pref=100; accept AS198279
export:         to AS198279 announce ANY
import:         from AS200899 action pref=100; accept AS-INTERSPACE
export:         to AS200899 announce ANY
import:         from AS213295 action pref=100; accept AS213295:AS-OPENTEL
export:         to AS213295 announce ANY
remarks:
remarks:        -----------------------------------------------------------
remarks:        Tranzit Customer IPv6
remarks:        -----------------------------------------------------------
mp-import:      afi ipv6.unicast from AS21107 action pref=100; accept AS21107 AS198252
mp-export:      afi ipv6.unicast to AS21107 announce ANY
mp-import:      afi ipv6.unicast from AS21246 action pref=100; accept AS-IPKO
mp-export:      afi ipv6.unicast to AS21246 announce ANY
mp-import:      afi ipv6.unicast from AS25467 action pref=100; accept AS-AKTON
mp-export:      afi ipv6.unicast to AS25467 announce ANY
mp-import:      afi ipv6.unicast from AS28682 action pref=100; accept AS-POSTASI
mp-export:      afi ipv6.unicast to AS28682 announce ANY
mp-import:      afi ipv6.unicast from AS34547 action pref=100; accept AS-TELESMART
mp-export:      afi ipv6.unicast to AS34547 announce ANY
mp-import:      afi ipv6.unicast from AS34772 action pref=100; accept AS-NEOTEL-SET
mp-export:      afi ipv6.unicast to AS34772 announce ANY
mp-import:      afi ipv6.unicast from AS39611 action pref=100; accept AS-SET-PRIMO
mp-export:      afi ipv6.unicast to AS39611 announce ANY
mp-import:      afi ipv6.unicast from AS44549 action pref=100; accept AS44549
mp-export:      afi ipv6.unicast to AS44549 announce ANY
mp-import:      afi ipv6.unicast from AS200899 action pref=100; accept AS-INTERSPACE
mp-export:      afi ipv6.unicast to AS200899 announce ANY
remarks:
remarks:        -----------------------------------------------------------
remarks:        Customer IPv4
remarks:        -----------------------------------------------------------
import:         from AS8307 action pref=100; accept AS8307
export:         to AS8307 announce ANY
import:         from AS8038 action pref=100; accept AS8038
export:         to AS8038 announce ANY
import:         from AS8727 action pref=100; accept AS8727
export:         to AS8727 announce ANY
import:         from AS9001 action pref=100; accept AS9001
export:         to AS9001 announce ANY
import:         from AS15664 action pref=100; accept AS15664
export:         to AS15664 announce ANY
import:         from AS15767 action pref=100; accept AS15767
export:         to AS15767 announce ANY
import:         from AS15822 action pref=100; accept AS15822
export:         to AS15822 announce ANY
import:         from AS15889 action pref=100; accept AS15889
export:         to AS15889 announce ANY
import:         from AS15946 action pref=100; accept AS15946
export:         to AS15946 announce ANY
import:         from AS16104 action pref=100; accept AS16104
export:         to AS16104 announce ANY
import:         from AS16145 action pref=100; accept AS16145
export:         to AS16145 announce ANY
import:         from AS16184 action pref=100; accept AS16184
export:         to AS16184 announce ANY
import:         from AS20526 action pref=100; accept AS20526
export:         to AS20526 announce ANY
import:         from AS20691 action pref=100; accept AS20691
export:         to AS20691 announce ANY
import:         from AS20892 action pref=100; accept AS20892
export:         to AS20892 announce ANY
import:         from AS21401 action pref=100; accept AS21401
export:         to AS21401 announce ANY
import:         from AS21441 action pref=100; accept AS21441
export:         to AS21441 announce ANY
import:         from AS24629 action pref=100; accept AS24629
export:         to AS24629 announce ANY
import:         from AS24747 action pref=100; accept AS24747
export:         to AS24747 announce ANY
import:         from AS25017 action pref=100; accept AS25017
export:         to AS25017 announce ANY
import:         from AS25020 action pref=100; accept AS25020
export:         to AS25020 announce ANY
import:         from AS25149 action pref=100; accept AS25149
export:         to AS25149 announce ANY
import:         from AS25173 action pref=100; accept AS25173
export:         to AS25173 announce ANY
import:         from AS25499 action pref=100; accept AS25499
export:         to AS25499 announce ANY
import:         from AS25541 action pref=100; accept AS25541
export:         to AS25541 announce ANY
import:         from AS28933 action pref=100; accept AS28933
export:         to AS28933 announce ANY
import:         from AS28984 action pref=100; accept AS28984
export:         to AS28984 announce ANY
import:         from AS28985 action pref=100; accept AS28985
export:         to AS28985 announce ANY
import:         from AS29015 action pref=100; accept AS29015
export:         to AS29015 announce ANY
import:         from AS29276 action pref=100; accept AS29276
export:         to AS29276 announce ANY
import:         from AS29374 action pref=100; accept AS29374
export:         to AS29374 announce ANY
import:         from AS31060 action pref=100; accept AS31060
export:         to AS31060 announce ANY
import:         from AS31095 action pref=100; accept AS31095
export:         to AS31095 announce ANY
import:         from AS31134 action pref=100; accept AS31134
export:         to AS31134 announce ANY
import:         from AS31687 action pref=100; accept AS31687
export:         to AS31687 announce ANY
import:         from AS31711 action pref=100; accept AS31711
export:         to AS31711 announce ANY
import:         from AS33850 action pref=100; accept AS33850
export:         to AS33850 announce ANY
import:         from AS33918 action pref=100; accept AS33918
export:         to AS33918 announce ANY
import:         from AS34024 action pref=100; accept AS34024
export:         to AS34024 announce ANY
import:         from AS34488 action pref=100; accept AS34488
export:         to AS34488 announce ANY
import:         from AS34717 action pref=100; accept AS34717
export:         to AS34717 announce ANY
import:         from AS35023 action pref=100; accept AS35023
export:         to AS35023 announce ANY
import:         from AS35343 action pref=100; accept AS35343
export:         to AS35343 announce ANY
import:         from AS34367 action pref=100; accept AS34367
export:         to AS34367 announce ANY
import:         from AS39187 action pref=100; accept AS39187
export:         to AS39187 announce ANY
import:         from AS39387 action pref=100; accept AS39387
export:         to AS39387 announce ANY
import:         from AS39497 action pref=100; accept AS39497
export:         to AS39497 announce ANY
import:         from AS39727 action pref=100; accept AS39727
export:         to AS39727 announce ANY
import:         from AS39872 action pref=100; accept AS39872
export:         to AS39872 announce ANY
import:         from AS41104 action pref=100; accept AS41104
export:         to AS41104 announce ANY
import:         from AS41182 action pref=100; accept AS41182
export:         to AS41182 announce ANY
import:         from AS41505 action pref=100; accept AS41505
export:         to AS41505 announce ANY
import:         from AS41630 action pref=100; accept AS41630
export:         to AS41630 announce ANY
import:         from AS41640 action pref=100; accept AS41640
export:         to AS41640 announce ANY
import:         from AS41716 action pref=100; accept AS41716
export:         to AS41716 announce ANY
import:         from AS41916 action pref=100; accept AS41916
export:         to AS41916 announce ANY
import:         from AS41970 action pref=100; accept AS41970
export:         to AS41970 announce ANY
import:         from AS42273 action pref=100; accept AS42273
export:         to AS42273 announce ANY
import:         from AS42681 action pref=100; accept AS42681
export:         to AS42681 announce ANY
import:         from AS42757 action pref=100; accept AS42757
export:         to AS42757 announce ANY
import:         from AS42791 action pref=100; accept AS42791
export:         to AS42791 announce ANY
import:         from AS42948 action pref=100; accept AS42948
export:         to AS42948 announce ANY
import:         from AS43034 action pref=100; accept AS43034
export:         to AS43034 announce ANY
import:         from AS43164 action pref=100; accept AS43164
export:         to AS43164 announce ANY
import:         from AS43351 action pref=100; accept AS43351
export:         to AS43351 announce ANY
import:         from AS43427 action pref=100; accept AS43427
export:         to AS43427 announce ANY
import:         from AS43663 action pref=100; accept AS43663
export:         to AS43663 announce ANY
import:         from AS43854 action pref=100; accept AS43854
export:         to AS43854 announce ANY
import:         from AS44073 action pref=100; accept AS44073
export:         to AS44073 announce ANY
import:         from AS44085 action pref=100; accept AS44085
export:         to AS44085 announce ANY
import:         from AS44463 action pref=100; accept AS44463
export:         to AS44463 announce ANY
import:         from AS44524 action pref=100; accept AS44524
export:         to AS44524 announce ANY
import:         from AS44632 action pref=100; accept AS44632
export:         to AS44632 announce ANY
import:         from AS44730 action pref=100; accept AS44730
export:         to AS44730 announce ANY
import:         from AS44730 action pref=100; accept AS44744
export:         to AS44744 announce ANY
import:         from AS44823 action pref=100; accept AS44823
export:         to AS44823 announce ANY
import:         from AS45002 action pref=100; accept AS45002
export:         to AS45002 announce ANY
import:         from AS47360 action pref=100; accept AS47360
export:         to AS47360 announce ANY
import:         from AS47903 action pref=100; accept AS47903
export:         to AS47903 announce ANY
import:         from AS47904 action pref=100; accept AS47904
export:         to AS47904 announce ANY
import:         from AS48222 action pref=100; accept AS48222
export:         to AS48222 announce ANY
import:         from AS48398 action pref=100; accept AS48398
export:         to AS48398 announce ANY
import:         from AS48653 action pref=100; accept AS48653
export:         to AS48653 announce ANY
import:         from AS48774 action pref=100; accept AS48774
export:         to AS48774 announce ANY
import:         from AS49754 action pref=100; accept AS49754
export:         to AS49754 announce ANY
import:         from AS49927 action pref=100; accept AS49927
export:         to AS49927 announce ANY
import:         from AS50344 action pref=100; accept AS50344
export:         to AS50344 announce ANY
import:         from AS50815 action pref=100; accept AS50815
export:         to AS50815 announce ANY
import:         from AS51644 action pref=100; accept AS51644
export:         to AS51644 announce ANY
import:         from AS51816 action pref=100; accept AS51816
export:         to AS51816 announce ANY
import:         from AS56481 action pref=100; accept AS56481
export:         to AS56481 announce ANY
import:         from AS56513 action pref=100; accept AS56513
export:         to AS56513 announce ANY
import:         from AS56993 action pref=100; accept AS56993
export:         to AS56993 announce ANY
import:         from AS57291 action pref=100; accept AS57291
export:         to AS57291 announce ANY
import:         from AS57517 action pref=100; accept AS57517
export:         to AS57517 announce ANY
import:         from AS57532 action pref=100; accept AS57532
export:         to AS57532 announce ANY
import:         from AS57554 action pref=100; accept AS57554
export:         to AS57554 announce ANY
import:         from AS57623 action pref=100; accept AS57623
export:         to AS57623 announce ANY
import:         from AS57854 action pref=100; accept AS57854
export:         to AS57854 announce ANY
import:         from AS60215 action pref=100; accept AS60215
export:         to AS60215 announce ANY
import:         from AS196772 action pref=100; accept AS196772
export:         to AS196772 announce ANY
import:         from AS196837 action pref=100; accept AS196837
export:         to AS196837 announce ANY
import:         from AS196846 action pref=100; accept AS196846
export:         to AS196846 announce ANY
import:         from AS196895 action pref=100; accept AS196895
export:         to AS196895 announce ANY
import:         from AS197209 action pref=100; accept AS197209
export:         to AS197209 announce ANY
import:         from AS197266 action pref=100; accept AS197266
export:         to AS197266 announce ANY
import:         from AS197326 action pref=100; accept AS197326
export:         to AS197326 announce ANY
import:         from AS197391 action pref=100; accept AS197391
export:         to AS197391 announce ANY
import:         from AS197416 action pref=100; accept AS197416
export:         to AS197416 announce ANY
import:         from AS197514 action pref=100; accept AS197514
export:         to AS197514 announce ANY
import:         from AS197536 action pref=100; accept AS197536
export:         to AS197536 announce ANY
import:         from AS197635 action pref=100; accept AS197635
export:         to AS197635 announce ANY
import:         from AS197663 action pref=100; accept AS197663
export:         to AS197663 announce ANY
import:         from AS197679 action pref=100; accept AS197679
export:         to AS197679 announce ANY
import:         from AS197796 action pref=100; accept AS197796
export:         to AS197796 announce ANY
import:         from AS197843 action pref=100; accept AS197843
export:         to AS197843 announce ANY
import:         from AS197881 action pref=100; accept AS197881
export:         to AS197881 announce ANY
import:         from AS197907 action pref=100; accept AS197907
export:         to AS197907 announce ANY
import:         from AS198298 action pref=100; accept AS198298
export:         to AS198298 announce ANY
import:         from AS198307 action pref=100; accept AS198307
export:         to AS198307 announce ANY
import:         from AS198470 action pref=100; accept AS198470
export:         to AS198470 announce ANY
import:         from AS198644 action pref=100; accept AS198644
export:         to AS198644 announce ANY
import:         from AS198691 action pref=100; accept AS198691
export:         to AS198691 announce ANY
import:         from AS199268 action pref=100; accept AS199268
export:         to AS199268 announce ANY
import:         from AS199638 action pref=100; accept AS199638
export:         to AS199638 announce ANY
import:         from AS199951 action pref=100; accept AS199951
export:         to AS199951 announce ANY
import:         from AS199971 action pref=100; accept AS199971
export:         to AS199971 announce ANY
import:         from AS200440 action pref=100; accept AS200440
export:         to AS200440 announce ANY
import:         from AS201905 action pref=100; accept AS201905
export:         to AS201905 announce ANY
import:         from AS202547 action pref=100; accept AS202547
export:         to AS202547 announce ANY
import:         from AS202644 action pref=100; accept AS202644
export:         to AS202644 announce ANY
import:         from AS202644 action pref=100; accept AS-WMNE
export:         to AS202644 announce ANY
import:         from AS204500 action pref=100; accept AS204500
export:         to AS204500 announce ANY
import:         from AS204501 action pref=100; accept AS204501
export:         to AS204501 announce ANY
import:         from AS204771 action pref=100; accept AS204771
export:         to AS204771 announce ANY
import:         from AS204984 action pref=100; accept AS204984
export:         to AS204984 announce ANY
import:         from AS205379 action pref=100; accept AS205379
export:         to AS205379 announce ANY
import:         from AS205403 action pref=100; accept AS205403
export:         to AS205403 announce ANY
import:         from AS205509 action pref=100; accept AS205509
export:         to AS205509 announce ANY
import:         from AS207318 action pref=100; accept AS207318
export:         to AS207318 announce ANY
import:         from AS207746 action pref=100; accept AS207746
export:         to AS207746 announce ANY
import:         from AS210719 action pref=100; accept AS210719
export:         to AS210719 announce ANY
import:         from AS209996 action pref=100; accept AS209996
export:         to AS209996 announce ANY
import:         from AS211606 action pref=100; accept AS211606
export:         to AS211606 announce ANY
import:         from AS211884 action pref=100; accept AS211884
export:         to AS211884 announce ANY
import:         from AS212548 action pref=100; accept AS212548
export:         to AS212548 announce ANY
import:         from AS212563 action pref=100; accept AS212563
export:         to AS212563 announce ANY
import:         from AS212597 action pref=100; accept AS212597
export:         to AS212597 announce ANY
import:         from AS213306 action pref=100; accept AS213306
export:         to AS213306 announce ANY
import:         from AS214499 action pref=100; accept AS214499
export:         to AS214499 announce ANY
import:         from AS216372 action pref=100; accept AS216372
export:         to AS216372 announce ANY
remarks:
remarks:        -----------------------------------------------------------
remarks:        Customer IPv6
remarks:        -----------------------------------------------------------
mp-import:      afi ipv6.unicast from AS8038 action pref=100; accept AS8038
mp-export:      afi ipv6.unicast to AS8038 announce ANY
mp-import:      afi ipv6.unicast from AS16104 action pref=100; accept AS16104
mp-export:      afi ipv6.unicast to AS16104 announce ANY
mp-import:      afi ipv6.unicast from AS24629 action pref=100; accept AS24629
mp-export:      afi ipv6.unicast to AS24629 announce ANY
mp-import:      afi ipv6.unicast from AS25173 action pref=100; accept AS25173
mp-export:      afi ipv6.unicast to AS25173 announce ANY
mp-import:      afi ipv6.unicast from AS28933 action pref=100; accept AS28933
mp-export:      afi ipv6.unicast to AS28933 announce ANY
mp-import:      afi ipv6.unicast from AS29276 action pref=100; accept AS29276
mp-export:      afi ipv6.unicast to AS29276 announce ANY
mp-import:      afi ipv6.unicast from AS39387 action pref=100; accept AS39387
mp-export:      afi ipv6.unicast to AS39387 announce ANY
mp-import:      afi ipv6.unicast from AS41104 action pref=100; accept AS41104
mp-export:      afi ipv6.unicast to AS41104 announce ANY
mp-import:      afi ipv6.unicast from AS42948 action pref=100; accept AS42948
mp-export:      afi ipv6.unicast to AS42948 announce ANY
mp-import:      afi ipv6.unicast from AS43351 action pref=100; accept AS43351
mp-export:      afi ipv6.unicast to AS43351 announce ANY
mp-import:      afi ipv6.unicast from AS47904 action pref=100; accept AS47904
mp-export:      afi ipv6.unicast to AS47904 announce ANY
mp-import:      afi ipv6.unicast from AS49754 action pref=100; accept AS49754
mp-export:      afi ipv6.unicast to AS49754 announce ANY
mp-import:      afi ipv6.unicast from AS51816 action pref=100; accept AS51816
mp-export:      afi ipv6.unicast to AS51816 announce ANY
mp-import:      afi ipv6.unicast from AS57517 action pref=100; accept AS57517
mp-export:      afi ipv6.unicast to AS57517 announce ANY
mp-import:      afi ipv6.unicast from AS57532 action pref=100; accept AS57532
mp-export:      afi ipv6.unicast to AS57532 announce ANY
mp-import:      afi ipv6.unicast from AS197416 action pref=100; accept AS197416
mp-export:      afi ipv6.unicast to AS197416 announce ANY
mp-import:      afi ipv6.unicast from AS198644 action pref=100; accept AS198644
mp-export:      afi ipv6.unicast to AS198644 announce ANY
mp-import:      afi ipv6.unicast from AS199268 action pref=100; accept AS199268
mp-export:      afi ipv6.unicast to AS199268 announce ANY
mp-import:      afi ipv6.unicast from AS199249 action pref=100; accept AS199249
mp-export:      afi ipv6.unicast to AS199249 announce ANY
mp-import:      afi ipv6.unicast from AS199971 action pref=100; accept AS199971
mp-export:      afi ipv6.unicast to AS199971 announce ANY
mp-import:      afi ipv6.unicast from AS201905 action pref=100; accept AS201905
mp-export:      afi ipv6.unicast to AS201905 announce ANY
mp-import:      afi ipv6.unicast from AS204771 action pref=100; accept AS204771
mp-export:      afi ipv6.unicast to AS204771 announce ANY
mp-import:      afi ipv6.unicast from AS207318 action pref=100; accept AS207318
mp-export:      afi ipv6.unicast to AS207318 announce ANY
