
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10620
address:     11111 - Bogota - DC
country:     CO
phone:       +57 01 7480000
owner-c:     ATI
routing-c:   ATI
abuse-c:     ATI
created:     19971006
changed:     20120731
inetnum:     2801:15:4800::/48

nic-hdl:     ATI
person:      Network Security Team
e-mail:      ciro.mantilla@claro.com.co
address:     Carrera 68a #24b-10, 00, Plaza Claro
address:     111321 - Bogota - DC
country:     CO
phone:       +57  6017500300 [81966]
created:     20020909
changed:     20250218

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          69.79.240.0/22
descr:          Proxy-registered route object
origin:         AS10620
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          181.48.0.0/13
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.48.176.0/24
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.49.72.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.49.106.0/24
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.0.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.4.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.8.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.12.0/23
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 23
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.14.0/23
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 23
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.16.0/23
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 23
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.18.0/23
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 23
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.20.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.24.0/23
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 23
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.26.0/23
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 23
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.28.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.32.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.36.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.40.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.48.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.56.0/21
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 21
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.64.0/21
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 21
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.72.0/21
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 21
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.80.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.84.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.92.0/24
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.94.0/24
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.95.0/24
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.96.0/24
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.99.0/24
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.102.0/23
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 23
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.104.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.108.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.112.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.116.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.120.0/24
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.121.0/24
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.122.0/24
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.128.0/23
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 23
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.144.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.148.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.152.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.156.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.160.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.164.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.168.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.172.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.176.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.180.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.184.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.192.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.196.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.200.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.204.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.50.208.0/22
descr:          LACNIC generated route for Telmex Colombia S.A.
origin:         AS10620
remarks:        LACNIC generated route for Telmex Colombia S.A.
remarks:        maxLength 22
mnt-by:         MNT-CO-ACSA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

