
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15164
created:        2025-01-22T22:10:59Z
last-modified:  2025-01-22T22:10:59Z
source:         ARIN
rpki-ov-state:  valid

route:          137.83.55.0/24
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        sreenivas.gajula@upnfiber.com 20220725  #12:37:39Z
source:         RADB
last-modified:  2023-11-13T16:11:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.199.96.0/19
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        sreenivas.gajula@upnfiber.com 20201102  #16:31:49Z
source:         RADB
last-modified:  2023-11-13T16:02:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.199.96.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T18:14:15Z
last-modified:  2025-01-23T18:14:15Z
source:         ARIN
rpki-ov-state:  valid

route:          138.199.96.0/23
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        sreenivas.gajula@upnfiber.com 20201102  #16:32:09Z
source:         RADB
last-modified:  2023-11-13T16:02:41Z
rpki-ov-state:  valid

route:          138.199.98.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T18:21:48Z
last-modified:  2025-01-23T18:21:48Z
source:         ARIN
rpki-ov-state:  valid

route:          138.199.100.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T18:23:09Z
last-modified:  2025-01-23T18:23:09Z
source:         ARIN
rpki-ov-state:  valid

route:          138.199.100.0/23
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230427  #14:50:10Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          138.199.102.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T18:24:18Z
last-modified:  2025-01-23T18:24:18Z
source:         ARIN
rpki-ov-state:  valid

route:          138.199.102.0/23
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230427  #14:49:04Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          138.199.104.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T18:25:23Z
last-modified:  2025-01-23T18:25:23Z
source:         ARIN
rpki-ov-state:  valid

route:          138.199.105.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T18:26:10Z
last-modified:  2025-01-23T18:26:10Z
source:         ARIN
rpki-ov-state:  valid

route:          138.199.106.0/23
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230427  #14:50:30Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          138.199.106.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T18:27:20Z
last-modified:  2025-01-23T18:27:20Z
source:         ARIN
rpki-ov-state:  valid

route:          138.199.108.0/23
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230427  #14:54:13Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          138.199.108.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T18:28:37Z
last-modified:  2025-01-23T18:28:37Z
source:         ARIN
rpki-ov-state:  valid

route:          138.199.110.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T18:29:23Z
last-modified:  2025-01-23T18:29:23Z
source:         ARIN
rpki-ov-state:  valid

route:          138.199.112.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T18:30:40Z
last-modified:  2025-01-23T18:30:40Z
source:         ARIN
rpki-ov-state:  valid

route:          138.199.112.0/23
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230427  #14:49:42Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          138.199.114.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T18:32:50Z
last-modified:  2025-01-23T18:32:50Z
source:         ARIN
rpki-ov-state:  valid

route:          138.199.116.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T18:33:46Z
last-modified:  2025-01-23T18:33:46Z
source:         ARIN
rpki-ov-state:  valid

route:          138.199.116.0/23
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230427  #14:50:55Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          138.199.118.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T18:34:55Z
last-modified:  2025-01-23T18:34:55Z
source:         ARIN
rpki-ov-state:  valid

route:          138.199.120.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:29:28Z
last-modified:  2025-01-27T18:29:28Z
source:         ARIN
rpki-ov-state:  valid

route:          138.199.120.0/23
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230427  #14:52:46Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          138.199.122.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T18:36:12Z
last-modified:  2025-01-23T18:36:12Z
source:         ARIN
rpki-ov-state:  valid

route:          138.199.122.0/23
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230427  #14:51:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          138.199.124.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T18:37:28Z
last-modified:  2025-01-23T18:37:28Z
source:         ARIN
rpki-ov-state:  valid

route:          138.199.124.0/23
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230427  #14:53:52Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          138.199.126.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T18:38:40Z
last-modified:  2025-01-23T18:38:40Z
source:         ARIN
rpki-ov-state:  valid

route:          138.199.127.0/24
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230427  #14:53:13Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          138.199.127.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T18:39:40Z
last-modified:  2025-01-23T18:39:40Z
source:         ARIN
rpki-ov-state:  valid

route:          140.82.160.0/19
origin:         AS15164
descr:          Unite Private Network's ARIN Block
mnt-by:         MAINT-AS15164
changed:        maury.malone@upnfiber.com 20190626  #17:35:32Z
source:         RADB
last-modified:  2023-11-13T15:56:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.82.160.0/23
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230428  #17:50:48Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          140.82.160.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T16:22:08Z
last-modified:  2025-01-27T16:22:08Z
source:         ARIN
rpki-ov-state:  valid

route:          140.82.162.0/23
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230427  #14:56:18Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          140.82.162.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T16:22:54Z
last-modified:  2025-01-27T16:22:54Z
source:         ARIN
rpki-ov-state:  valid

route:          140.82.164.0/23
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230428  #17:49:03Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          140.82.164.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T16:23:35Z
last-modified:  2025-01-27T16:23:35Z
source:         ARIN
rpki-ov-state:  valid

route:          140.82.166.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T16:24:11Z
last-modified:  2025-01-27T16:24:11Z
source:         ARIN
rpki-ov-state:  valid

route:          140.82.166.0/23
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230428  #17:47:09Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          140.82.168.0/23
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230428  #17:49:44Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.82.170.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:15:27Z
last-modified:  2025-01-27T18:15:27Z
source:         ARIN
rpki-ov-state:  valid

route:          140.82.170.0/23
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230428  #16:52:47Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          140.82.172.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:15:51Z
last-modified:  2025-01-27T18:15:51Z
source:         ARIN
rpki-ov-state:  valid

route:          140.82.172.0/23
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230428  #17:50:04Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          140.82.174.0/23
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230428  #17:49:25Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          140.82.174.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:16:19Z
last-modified:  2025-01-27T18:16:19Z
source:         ARIN
rpki-ov-state:  valid

route:          140.82.176.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
