
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11722
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.248.32.0/19
origin:         AS11722
descr:          Route Registered for Cogent Communications Customer Westelcom Internet, Inc
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250205 # 15:15 GMT
source:         RADB
last-modified:  2025-02-05T15:15:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.252.190.0/23
origin:         AS11722
descr:          Route Registered for Cogent Communications Customer Citizens Cablevision, Inc. dba Telephone Company of Hammond New York
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230801  #18:19:44Z
source:         RADB
last-modified:  2023-11-13T16:17:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.19.64.0/19
descr:          Westelcom 64.19.64.0/19
origin:         AS11722
mnt-by:         MAINT-AS11722
changed:        ekreckel@westelcom.net 20160614  #13:13:00Z
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.19.70.0/23
descr:          Citizens Tel of Hammond
origin:         AS11722
mnt-by:         MAINT-AS11722
changed:        ekreckel@westelcom.net 20160906  #17:40:13Z
source:         RADB
last-modified:  2023-11-13T15:49:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.19.78.0/24
descr:          Norse Corp
origin:         AS11722
mnt-by:         MAINT-AS11722
changed:        ekreckel@westelcom.net 20160906  #17:45:36Z
source:         RADB
last-modified:  2023-11-13T15:49:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.19.81.0/24
descr:          Ridgeview Communication
origin:         AS11722
mnt-by:         MAINT-AS11722
changed:        ekreckel@westelcom.net 20160906  #17:44:42Z
source:         RADB
last-modified:  2023-11-13T15:49:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.19.86.0/24
descr:          Citizens Telephone of Hammond
origin:         AS11722
mnt-by:         MAINT-AS11722
changed:        ekreckel@westelcom.net 20160906  #17:41:02Z
source:         RADB
last-modified:  2023-11-13T15:49:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.19.88.0/22
descr:          Citizens Telephone of Hammond
origin:         AS11722
mnt-by:         MAINT-AS11722
changed:        ekreckel@westelcom.net 20160906  #17:41:57Z
source:         RADB
last-modified:  2023-11-13T15:49:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.19.92.0/23
descr:          Citizens Telephone of Hammond
origin:         AS11722
mnt-by:         MAINT-AS11722
changed:        ekreckel@westelcom.net 20160906  #17:42:32Z
source:         RADB
last-modified:  2023-11-13T15:49:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.43.208.0/20
descr:          Westelcom 69.43.208.0/20
origin:         AS11722
mnt-by:         MAINT-AS11722
changed:        ekreckel@westelcom.net 20160606  #17:35:43Z
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.129.188.0/24
descr:          Westelcom 161.129.188.0/24
origin:         AS11722
mnt-by:         MAINT-AS11722
changed:        ekreckel@westelcom.net 20180330  #13:11:33Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.100.0/24
descr:          Acadia 192.88.100.0/24
origin:         AS11722
mnt-by:         MAINT-AS11722
changed:        ekreckel@westelcom.net 20160606  #17:40:51Z
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.70.225.0/24
descr:          Westelcom 198.70.225.0/24
origin:         AS11722
mnt-by:         MAINT-AS11722
changed:        ekreckel@westelcom.net 20160606  #17:42:24Z
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.42.20.0/24
descr:          Westelcom 207.42.20.0/24
origin:         AS11722
mnt-by:         MAINT-AS11722
changed:        ekreckel@westelcom.net 20160606  #17:42:53Z
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:1b00::/32
descr:          Westelcom Allocation 2606:1b00::/32
origin:         AS11722
mnt-by:         MAINT-AS11722
changed:        ekreckel@westelcom.net 20160609  #13:35:24Z
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:1b00:1000:1000::/64
descr:          Norse 2606:1b00:1000:1000::/64
origin:         AS11722
mnt-by:         MAINT-AS11722
changed:        ekreckel@westelcom.net 20160609  #13:36:04Z
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:68c0::/32
origin:         AS11722
descr:          26 South Main Street
                PO Box 217
                Hammond NY 13646
                United States
member-of:      RS-CTH
admin-c:        CERES7-ARIN
tech-c:         ADMIN1-ARIN
tech-c:         CERES7-ARIN
tech-c:         VNC2-ARIN
mnt-by:         MNT-CTH-11
created:        2021-09-01T18:24:31Z
last-modified:  2022-01-14T19:28:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:68c0::/32
origin:         AS11722
descr:          Citizens Telephone of Hammond
mnt-by:         MAINT-AS11722
changed:        rsample@westelcom.net 20210903  #13:51:33Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


