% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
mp-export:      afi ipv6.unicast to AS6805 announce AS-NETCOM
import:         from AS6939 action pref=50; accept AS-HURRICANE
export:         to AS6939 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS6939 accept ANY
mp-export:      afi ipv6.unicast to AS6939 announce AS-NETCOM
import:         from AS7342 action pref=50; accept AS-GTLD
export:         to AS7342 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS7342 accept AS-GTLD
mp-export:      afi ipv6.unicast to AS7342 announce AS-NETCOM
import:         from AS8075 action pref=50; accept AS-MICROSOFT
export:         to AS8075 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS8075 accept AS-MICROSOFT
mp-export:      afi ipv6.unicast to AS8075 announce AS-NETCOM
import:         from AS8365 action pref=50; accept AS-MANDA
export:         to AS8365 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS8365 accept AS-MANDA
mp-export:      afi ipv6.unicast to AS8365 announce AS-NETCOM
import:         from AS8455 action pref=50; accept AS-ATOM86
export:         to AS8455 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS8455 accept AS-ATOM86
mp-export:      afi ipv6.unicast to AS8455 announce AS-NETCOM
import:         from AS8767 action pref=50; accept AS-MNETDE
export:         to AS8767 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS8767 accept AS-MNETDE
mp-export:      afi ipv6.unicast to AS8767 announce AS-NETCOM
import:         from AS8881 action pref=50; accept AS-VT-TRANSIT
export:         to AS8881 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS8881 accept AS-VT-TRANSIT
mp-export:      afi ipv6.unicast to AS8881 announce AS-NETCOM
import:         from AS8966 action pref=50; accept AS-EMIX
export:         to AS8966 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS8966 accept AS-EMIX
mp-export:      afi ipv6.unicast to AS8966 announce AS-NETCOM
import:         from AS9044 action pref=50; accept AS-SOLNET
export:         to AS9044 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS9044 accept AS-SOLNET
mp-export:      afi ipv6.unicast to AS9044 announce AS-NETCOM
import:         from AS9063 action pref=50; accept AS-SAARGATE
export:         to AS9063 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS9063 accept AS-SAARGATE
mp-export:      afi ipv6.unicast to AS9063 announce AS-NETCOM
import:         from AS9119 action pref=50; accept AS-SOFTNET
export:         to AS9119 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS9119 accept AS-SOFTNET
mp-export:      afi ipv6.unicast to AS9119 announce AS-NETCOM
import:         from AS9145 action pref=50; accept AS-EWETEL
export:         to AS9145 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS9145 accept AS-EWETEL
mp-export:      afi ipv6.unicast to AS9145 announce AS-NETCOM
import:         from AS12552 action pref=50; accept AS-GCNET
export:         to AS12552 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS12552 accept AS-GCNET
mp-export:      afi ipv6.unicast to AS12552 announce AS-NETCOM
import:         from AS12897 action pref=50; accept AS-MEDIANET
export:         to AS12897 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS12897 accept AS-MEDIANET
mp-export:      afi ipv6.unicast to AS12897 announce AS-NETCOM
import:         from AS13030 action pref=50; accept AS-INIT7
export:         to AS13030 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS13030 accept AS-INIT7
mp-export:      afi ipv6.unicast to AS13030 announce AS-NETCOM
import:         from AS13150 action pref=50; accept AS-CATONETWORKS-ASNS
export:         to AS13150 announce AS-NETCOM
import:         from AS13335 action pref=50; accept AS13335:AS-CLOUDFLARE
export:         to AS13335 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS13335 accept AS13335:AS-CLOUDFLARE
mp-export:      afi ipv6.unicast to AS13335 announce AS-NETCOM
import:         from AS15169 action pref=50; accept AS-GOOGLE
export:         to AS15169 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS15169 accept AS-GOOGLE
mp-export:      afi ipv6.unicast to AS15169 announce AS-NETCOM
import:         from AS15594 action pref=50; accept AS-NQ
export:         to AS15594 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS15594 accept AS-NQ
mp-export:      afi ipv6.unicast to AS15594 announce AS-NETCOM
import:         from AS15830 action pref=50; accept AS15830:AS-EQUINIX
export:         to AS15830 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS15830 accept AS15830:AS-EQUINIX
mp-export:      afi ipv6.unicast to AS15830 announce AS-NETCOM
import:         from AS16276 action pref=50; accept AS-OVH
export:         to AS16276 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS16276 accept AS-OVH
mp-export:      afi ipv6.unicast to AS16276 announce AS-NETCOM
import:         from AS16509 action pref=50; accept AS16509:AS-AMAZON
export:         to AS16509 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS16509 accept AS16509:AS-AMAZON
mp-export:      afi ipv6.unicast to AS16509 announce AS-NETCOM
import:         from AS19679 action pref=50; accept AS-DROPBOX
export:         to AS19679 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS19679 accept AS-DROPBOX
mp-export:      afi ipv6.unicast to AS19679 announce AS-NETCOM
import:         from AS20562 action pref=50; accept AS-OPENPEERING
export:         to AS20562 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS20562 accept AS-OPENPEERING
mp-export:      afi ipv6.unicast to AS20562 announce AS-NETCOM
import:         from AS20640 action pref=50; accept AS-TITANNET
export:         to AS20640 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS20640 accept AS-TITANNET
mp-export:      afi ipv6.unicast to AS20640 announce AS-NETCOM
import:         from AS20940 action pref=50; accept AS-AKAMAI
export:         to AS20940 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS20940 accept AS-AKAMAI
mp-export:      afi ipv6.unicast to AS20940 announce AS-NETCOM
import:         from AS31500 action pref=50; accept AS-GLOBAL-NET
export:         to AS31500 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS31500 accept AS-GLOBAL-NET
mp-export:      afi ipv6.unicast to AS31500 announce AS-NETCOM
import:         from AS32590 action pref=50; accept AS-VALVE
export:         to AS32590 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS32590 accept AS-VALVE
mp-export:      afi ipv6.unicast to AS32590 announce AS-NETCOM
import:         from AS32787 action pref=50; accept AS-PROLE
export:         to AS32787 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS32787 accept AS-PROLE
mp-export:      afi ipv6.unicast to AS32787 announce AS-NETCOM
import:         from AS32934 action pref=50; accept AS-FACEBOOK
export:         to AS32934 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS32934 accept AS-FACEBOOK
mp-export:      afi ipv6.unicast to AS32934 announce AS-NETCOM
import:         from AS33891 action pref=60; accept ANY
export:         to AS33891 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS33891 accept ANY
mp-export:      afi ipv6.unicast to AS33891 announce AS-NETCOM
import:         from AS39835 action pref=40; accept AS-GOETEL
export:         to AS39835 announce ANY
mp-import:      afi ipv6.unicast from AS39835 accept AS-GOETEL
mp-export:      afi ipv6.unicast to AS39835 announce ANY
import:         from AS41692 action pref=50; accept AS-OPENCARRIER
export:         to AS41692 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS41692 accept AS-OPENCARRIER
mp-export:      afi ipv6.unicast to AS41692 announce AS-NETCOM
import:         from AS42184 action pref=50; accept AS-TKRZ
export:         to AS42184 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS42184 accept AS-TKRZ
mp-export:      afi ipv6.unicast to AS42184 announce AS-NETCOM
import:         from AS42708 action pref=50; accept AS-PORTLANE
export:         to AS42708 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS42708 accept AS-PORTLANE
mp-export:      afi ipv6.unicast to AS42708 announce AS-NETCOM
import:         from AS45102 action pref=50; accept AS-ALIBABA-CN-NET
export:         to AS45102 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS45102 accept AS-ALIBABA-CN-NET
mp-export:      afi ipv6.unicast to AS45102 announce AS-NETCOM
import:         from AS46489 action pref=50; accept AS-TWITCH
export:         to AS46489 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS46489 accept AS-TWITCH
mp-export:      afi ipv6.unicast to AS46489 announce AS-NETCOM
import:         from AS47147 action pref=50; accept AS-ANX
export:         to AS47147 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS47147 accept AS-ANX
mp-export:      afi ipv6.unicast to AS47147 announce AS-NETCOM
import:         from AS47692 action pref=50; accept AS-NESSUS
export:         to AS47692 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS47692 accept AS-NESSUS
mp-export:      afi ipv6.unicast to AS47692 announce AS-NETCOM
import:         from AS49544 action pref=50; accept AS-INTERACTIVE3D
export:         to AS49544 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS49544 accept AS-INTERACTIVE3D
mp-export:      afi ipv6.unicast to AS49544 announce AS-NETCOM
import:         from AS49581 action pref=50; accept AS-TUBE
export:         to AS49581 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS49581 accept AS-TUBE
mp-export:      afi ipv6.unicast to AS49581 announce AS-NETCOM
import:         from AS51324 action pref=50; accept AS-EXARING
export:         to AS51324 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS51324 accept AS-EXARING
mp-export:      afi ipv6.unicast to AS51324 announce AS-NETCOM
import:         from AS57353 action pref=50; accept AS-VITROCONNECT
export:         to AS57353 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS57353 accept AS-VITROCONNECT
mp-export:      afi ipv6.unicast to AS57353 announce AS-NETCOM
import:         from AS57976 action pref=50; accept AS-BLIZZARD
export:         to AS57976 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS57976 accept AS-BLIZZARD
mp-export:      afi ipv6.unicast to AS57976 announce AS-NETCOM
import:         from AS58057 action pref=50; accept AS-SBAG
export:         to AS58057 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS58057 accept AS-SBAG
mp-export:      afi ipv6.unicast to AS58057 announce AS-NETCOM
import:         from AS60051 action pref=50; accept AS-DMCC
export:         to AS60051 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS60051 accept AS-DMCC
mp-export:      afi ipv6.unicast to AS60051 announce AS-NETCOM
import:         from AS61423 action pref=50; accept AS-JMP
export:         to AS61423 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS61423 accept AS-JMP
mp-export:      afi ipv6.unicast to AS61423 announce AS-NETCOM
import:         from AS64475 action pref=50; accept AS-FFFFM
export:         to AS64475 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS64475 accept AS-FFFFM
mp-export:      afi ipv6.unicast to AS64475 announce AS-NETCOM
import:         from AS196714 action pref=50; accept AS-TNETKOM
export:         to AS196714 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS196714 accept AS-TNETKOM
mp-export:      afi ipv6.unicast to AS196714 announce AS-NETCOM
import:         from AS205376 action pref=40; accept AS-DINOEX
export:         to AS205376 announce ANY
mp-import:      afi ipv6.unicast from AS205376 accept AS-DINOEX
mp-export:      afi ipv6.unicast to AS205376 announce ANY
import:         from AS211319 action pref=50; accept AS-ZAFACO
export:         to AS211319 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS211319 accept AS-ZAFACO
mp-export:      afi ipv6.unicast to AS211319 announce AS-NETCOM
import:         from AS212367 action pref=50; accept AS212367
export:         to AS212367 announce ANY
mp-import:      afi ipv6.unicast from AS212367 accept AS212367
mp-export:      afi ipv6.unicast to AS212367 announce ANY
admin-c:        NKRH1-RIPE
tech-c:         NKRH1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NCK-RR-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-06-11T11:19:34Z
source:         RIPE

organisation:   ORG-NK1-RIPE
org-name:       Netcom Kassel Gesellschaft fuer Telekommunikation mbH
country:        DE
org-type:       LIR
address:        Koenigstor 3-13
address:        D-34117
address:        Kassel
address:        GERMANY
phone:          +49 561 920 209 1977
admin-c:        NKRH1-RIPE
admin-c:        NKRH1-RIPE
abuse-c:        NA4131-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        NCK-RR-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NCK-RR-MNT
created:        2004-04-17T11:10:30Z
last-modified:  2022-04-26T14:04:45Z
source:         RIPE # Filtered

role:           Netcom Kassel Ripe Hostmaster
admin-c:        ML21518-RIPE
admin-c:        DM16663-RIPE
tech-c:         ML21518-RIPE
tech-c:         DM16663-RIPE
address:        Netcom Kassel Gesellschaft für Telekommunikation mbH
address:        Königstor 3-13
address:        34117 Kassel
nic-hdl:        NKRH1-RIPE
mnt-by:         NCK-RR-MNT
created:        2019-02-27T09:03:32Z
last-modified:  2023-07-19T15:11:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          45.138.56.0/22
origin:         AS20810
mnt-by:         mnt-de-stadt-kassel-1
created:        2019-09-04T09:15:01Z
last-modified:  2019-09-04T09:15:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.158.172.0/22
descr:          Netcom Kassel Gesellschaft fuer Telekommunikation mbH
descr:          Koenigstor 3-13
descr:          D-34117 Kassel, Germany
origin:         AS20810
mnt-by:         NCK-RR-MNT
created:        2019-10-09T09:22:25Z
last-modified:  2022-09-07T06:51:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.69.192.0/20
descr:          Netcom Kassel Gesellschaft fuer Telekommunikation mbH
origin:         AS20810
notify:         abuse@netcom-kassel.de
mnt-by:         NCK-RR-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-09-07T06:49:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.249.32.0/20
descr:          Netcom Kassel Gesellschaft fuer Telekommunikation mbH
descr:          Koenigstor 3-13
descr:          D-34117 Kassel, Germany
origin:         AS20810
mnt-by:         NCK-RR-MNT
created:        2021-01-12T14:20:09Z
last-modified:  2022-09-07T06:53:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.158.180.0/22
descr:          Netcom Kassel Gesellschaft fuer Telekommunikation mbH
descr:          Koenigstor 3-13
descr:          D-34117 Kassel, Germany
origin:         AS20810
mnt-by:         NCK-RR-MNT
created:        2016-07-11T14:17:49Z
last-modified:  2022-09-07T06:52:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.74.0.0/19
descr:          Netcom Kassel Gesellschaft fuer Telekommunikation mbH
descr:          Koenigstor 3-13
descr:          D-34117 Kassel, Germany
origin:         AS20810
mnt-by:         NCK-RR-MNT
created:        2016-08-08T13:46:07Z
last-modified:  2022-09-07T06:53:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.74.0.0/20
descr:          Netcom Kassel Gesellschaft fuer Telekommunikation mbH
descr:          Koenigstor 3-13
descr:          D-34117 Kassel, Germany
origin:         AS20810
mnt-by:         NCK-RR-MNT
created:        2021-03-30T11:54:28Z
last-modified:  2022-09-07T06:52:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.74.16.0/20
descr:          Netcom Kassel Gesellschaft fuer Telekommunikation mbH
origin:         AS20810
mnt-by:         NCK-RR-MNT
created:        2021-03-30T11:54:28Z
last-modified:  2022-09-07T06:56:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.29.228.0/24
descr:          Kasseler Verkehrs- und Versorgungs-GmbH
origin:         AS20810
mnt-by:         NCK-RR-MNT
created:        2001-11-21T13:57:50Z
last-modified:  2020-11-11T14:41:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.113.115.0/24
descr:          Kasseler Verkehrs- und Versorgungs-GmbH
origin:         AS20810
mnt-by:         NCK-RR-MNT
created:        2001-11-21T14:00:48Z
last-modified:  2020-11-11T14:31:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.102.118.0/24
descr:          Netcom Kassel Gesellschaft fuer Telekommunikation mbH
descr:          Koenigstor 3-13
descr:          D-34117 Kassel, Germany
origin:         AS20810
mnt-by:         NCK-RR-MNT
created:        2019-12-20T08:27:34Z
last-modified:  2022-09-07T06:50:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:7500::/29
descr:          Netcom Kassel Gesellschaft fuer Telekommunikation mbH
origin:         AS20810
mnt-by:         NCK-RR-MNT
created:        2019-01-09T14:55:05Z
last-modified:  2022-09-07T06:47:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:7500::/32
descr:          Netcom Kassel Gesellschaft fuer Telekommunikation mbH
origin:         AS20810
mnt-by:         NCK-RR-MNT
created:        2011-06-27T07:58:29Z
last-modified:  2022-09-07T06:46:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


