% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  valid

route:          27.145.64.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          27.145.96.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          27.145.128.0/17
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20120510
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  valid

route:          27.145.128.0/18
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20120510
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  valid

route:          27.145.128.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          27.145.160.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          27.145.192.0/18
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20120510
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  valid

route:          27.145.192.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          27.145.224.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          58.8.0.0/15
descr:          True Internet
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20090610  #02:46:40Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.8.0.0/16
descr:          True Internet
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20090610  #02:48:47Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  valid

route:          58.8.0.0/17
descr:          ASIAINFO-TH New IP
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20090610  #02:49:55Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  valid

route:          58.8.0.0/18
descr:          ASIAINFO-TH New IP
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20090610  #02:50:43Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  valid

route:          58.8.0.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          58.8.0.0/24
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20140428
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  valid

route:          58.8.32.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          58.8.64.0/18
descr:          ASIAINFO-TH New IP
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20090610  #02:52:17Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  valid

route:          58.8.64.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          58.8.96.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          58.8.128.0/17
descr:          ASIAINFO-TH New IP
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20090610  #02:53:47Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  valid

route:          58.8.128.0/18
descr:          ASIAINFO-TH New IP
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20090610  #02:54:25Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  valid

route:          58.8.128.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          58.8.144.0/24
descr:          TRUEINTERNET-BB-GAMER
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20190530
source:         RADB
last-modified:  2023-11-13T15:56:26Z
rpki-ov-state:  valid

route:          58.8.145.0/24
descr:          TRUEINTERNET-BB-GAMER
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20190530
source:         RADB
last-modified:  2023-11-13T15:56:26Z
rpki-ov-state:  valid

route:          58.8.148.0/24
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20150429
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  valid

route:          58.8.149.0/24
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20150429
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  valid

route:          58.8.150.0/24
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20150429
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  valid

route:          58.8.151.0/24
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20150429
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  valid

route:          58.8.152.0/24
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20150817
source:         RADB
last-modified:  2023-11-13T15:48:06Z
rpki-ov-state:  valid

route:          58.8.153.0/24
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20150817
source:         RADB
last-modified:  2023-11-13T15:48:06Z
rpki-ov-state:  valid

route:          58.8.154.0/24
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20150623
source:         RADB
last-modified:  2023-11-13T15:47:48Z
rpki-ov-state:  valid

route:          58.8.155.0/24
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20150623
source:         RADB
last-modified:  2023-11-13T15:47:48Z
rpki-ov-state:  valid

route:          58.8.156.0/24
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20150623
source:         RADB
last-modified:  2023-11-13T15:47:48Z
rpki-ov-state:  valid

route:          58.8.157.0/24
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20150623
source:         RADB
last-modified:  2023-11-13T15:47:48Z
rpki-ov-state:  valid

route:          58.8.160.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          58.8.160.0/24
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20150429
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  valid

route:          58.8.161.0/24
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20150429
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  valid

route:          58.8.162.0/24
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20150429
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  valid

route:          58.8.163.0/24
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20150429
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  valid

route:          58.8.164.0/24
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20150429
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  valid

route:          58.8.165.0/24
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20150429
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  valid

route:          58.8.166.0/24
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20150429
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  valid

route:          58.8.167.0/24
descr:          TRUEINTERNET-BB2
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20150429
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  valid

route:          58.8.192.0/18
descr:          ASIAINFO-TH New IP
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20090610  #02:55:51Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  valid

route:          58.8.192.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          58.8.224.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          58.9.0.0/16
descr:          True Internet
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20090610  #02:57:14Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  valid

route:          58.9.0.0/17
descr:          ASIAINFO-TH New IP
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20090610  #02:57:54Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  valid

route:          58.9.0.0/18
descr:          ASIAINFO-TH New IP
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20090610  #02:58:32Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  valid

route:          58.9.0.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          58.9.24.0/24
descr:          Truehisp from CSW
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20091119  #04:53:13Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  valid

route:          58.9.32.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          58.9.64.0/18
descr:          ASIAINFO-TH New IP
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20090610  #03:00:06Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  valid

route:          58.9.64.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          58.9.96.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          58.9.128.0/17
descr:          ASIAINFO-TH New IP
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20090610  #03:09:38Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  valid

route:          58.9.128.0/18
descr:          ASIAINFO-TH New IP
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20090610  #03:10:22Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  valid

route:          58.9.128.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          58.9.160.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          58.9.182.0/24
descr:          Truehisp from NSK
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20091119  #04:53:42Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  valid

route:          58.9.192.0/18
descr:          ASIAINFO-TH New IP
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20090610  #03:12:18Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  valid

route:          58.9.192.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          58.9.224.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          58.10.0.0/16
descr:          True Internet
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20090610  #03:14:16Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  valid

route:          58.10.0.0/17
descr:          ASIAINFO-TH New IP
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20090610  #03:14:54Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  valid

route:          58.10.0.0/18
descr:          ASIAINFO-TH New IP
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20090610  #03:15:36Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  valid

route:          58.10.0.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          58.10.32.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          58.10.61.0/24
descr:          TRUEINTERNET-TRUEFXIP
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20110506
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  valid

route:          58.10.62.0/24
descr:          TRUEINTERNET-TRUEFXIP
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20110506
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  valid

route:          58.10.63.0/24
descr:          TRUEINTERNET-TRUEFXIP
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20110506
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  valid

route:          58.10.64.0/18
descr:          ASIAINFO-TH New IP
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20090610  #03:17:37Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  valid

route:          58.10.64.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          58.10.96.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          58.10.124.0/24
descr:          TRUEINTERNET-TRUEFXIP
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20110506
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  valid

route:          58.10.125.0/24
descr:          TRUEINTERNET-TRUEFXIP
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20110506
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  valid

route:          58.10.126.0/24
descr:          TRUEINTERNET-TRUEFXIP
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20110506
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  valid

route:          58.10.127.0/24
descr:          TRUEINTERNET-TRUEFXIP
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20110506
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  valid

route:          58.10.128.0/17
descr:          ASIAINFO-TH New IP
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20090610  #03:19:07Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  valid

route:          58.10.128.0/18
descr:          ASIAINFO-TH New IP
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20090610  #03:19:48Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  valid

route:          58.10.128.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          58.10.160.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          58.10.189.0/24
descr:          TRUEINTERNET-TRUEFXIP
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20110506
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  valid

route:          58.10.190.0/24
descr:          TRUEINTERNET-TRUEFXIP
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20110506
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  valid

route:          58.10.191.0/24
descr:          TRUEINTERNET-TRUEFXIP
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20110506
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  valid

route:          58.10.192.0/18
descr:          ASIAINFO-TH New IP
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20090610  #03:21:25Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  valid

route:          58.10.192.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          58.10.224.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          58.10.253.0/24
descr:          TRUEINTERNET-TRUEFXIP
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20110506
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  valid

route:          58.10.254.0/24
descr:          TRUEINTERNET-TRUEFXIP
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20110506
source:         RADB
last-modified:  2023-11-13T15:41:18Z
