% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
last-modified:  2021-09-06T06:46:45Z
source:         APNIC
rpki-ov-state:  valid

route:          103.247.48.0/22
descr:          DLC via EMIX
origin:         AS17470
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20160809  #13:26:18Z
source:         RADB
last-modified:  2023-11-13T15:49:48Z
rpki-ov-state:  valid

route:          103.247.48.0/24
origin:         AS17470
descr:          Hutchison Telecommunications Lanka (Private) Limited
                234, Galle Road, Colombo 4
mnt-by:         MAINT-HUTCHISON-LK
last-modified:  2021-09-06T08:27:36Z
source:         APNIC
rpki-ov-state:  valid

route:          103.247.48.0/24
descr:          ELANKA via EMIX
origin:         AS17470
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20120202
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  valid

route:          103.247.49.0/24
origin:         AS17470
descr:          Hutchison Telecommunications Lanka (Private) Limited
                234, Galle Road, Colombo 4
mnt-by:         MAINT-HUTCHISON-LK
last-modified:  2021-09-02T05:24:40Z
source:         APNIC
rpki-ov-state:  valid

route:          103.247.49.0/24
descr:          ELANKA via EMIX
origin:         AS17470
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20120202
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  valid

route:          103.247.50.0/24
descr:          ELANKA via EMIX
origin:         AS17470
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20120202
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  valid

route:          103.247.50.0/24
origin:         AS17470
descr:          Hutchison Telecommunications Lanka (Private) Limited
                234, Galle Road, Colombo 4
mnt-by:         MAINT-HUTCHISON-LK
last-modified:  2021-09-06T06:50:59Z
source:         APNIC
rpki-ov-state:  valid

route:          103.247.51.0/24
origin:         AS17470
descr:          Hutchison Telecommunications Lanka (Private) Limited
                234, Galle Road, Colombo 4
mnt-by:         MAINT-HUTCHISON-LK
last-modified:  2021-09-06T07:08:58Z
source:         APNIC
rpki-ov-state:  valid

route:          103.247.51.0/24
descr:          ELANKA via EMIX
origin:         AS17470
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20120202
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  valid

route:          203.189.184.0/21
origin:         AS17470
descr:          Hutchison Telecommunications Lanka (Private) Limited
                234, Galle Road, Colombo 4
mnt-by:         MAINT-HUTCHISON-LK
last-modified:  2021-05-22T11:45:26Z
source:         APNIC
rpki-ov-state:  valid

route:          203.189.184.0/21
descr:          DLC via EMIX
origin:         AS17470
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20160809  #13:26:18Z
source:         RADB
last-modified:  2023-11-13T15:49:48Z
rpki-ov-state:  valid

route:          203.189.184.0/24
descr:          ETISALATLK via EMIX
origin:         AS17470
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20101011
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          203.189.184.0/24
origin:         AS17470
descr:          Hutchison Telecommunications Lanka (Private) Limited
                234, Galle Road, Colombo 4
mnt-by:         MAINT-HUTCHISON-LK
last-modified:  2021-05-22T11:45:27Z
source:         APNIC
rpki-ov-state:  valid

route:          203.189.185.0/24
descr:          ETISALATLK via EMIX
origin:         AS17470
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20101011
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          203.189.185.0/24
origin:         AS17470
descr:          Hutchison Telecommunications Lanka (Private) Limited
                234, Galle Road, Colombo 4
mnt-by:         MAINT-HUTCHISON-LK
last-modified:  2021-05-22T11:45:27Z
source:         APNIC
rpki-ov-state:  valid

route:          203.189.186.0/24
origin:         AS17470
descr:          Hutchison Telecommunications Lanka (Private) Limited
                234, Galle Road, Colombo 4
mnt-by:         MAINT-HUTCHISON-LK
last-modified:  2021-05-22T11:45:27Z
source:         APNIC
rpki-ov-state:  valid

route:          203.189.186.0/24
descr:          ETISALAT LANKA via EMIX
origin:         AS17470
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20100427
source:         RADB
last-modified:  2023-11-13T15:40:57Z
rpki-ov-state:  valid

route:          203.189.188.0/24
origin:         AS17470
descr:          Hutchison Telecommunications Lanka (Private) Limited
                234, Galle Road, Colombo 4
mnt-by:         MAINT-HUTCHISON-LK
last-modified:  2021-05-22T11:45:28Z
source:         APNIC
rpki-ov-state:  valid

route:          203.189.188.0/24
descr:          ETISALATLK via EMIX
origin:         AS17470
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20101011
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          203.189.189.0/24
origin:         AS17470
descr:          Hutchison Telecommunications Lanka (Private) Limited
                234, Galle Road, Colombo 4
mnt-by:         MAINT-HUTCHISON-LK
last-modified:  2021-05-22T11:45:28Z
source:         APNIC
rpki-ov-state:  valid

route:          203.189.189.0/24
descr:          ETISALATLK via EMIX
origin:         AS17470
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20101011
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          203.189.190.0/24
descr:          ETISALATLK via EMIX
origin:         AS17470
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20101011
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid

route:          203.189.190.0/24
origin:         AS17470
descr:          Hutchison Telecommunications Lanka (Private) Limited
                234, Galle Road, Colombo 4
mnt-by:         MAINT-HUTCHISON-LK
last-modified:  2021-05-22T11:45:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:8a00::/32
descr:          ETISALAT-Lanka via EMIX IPV6 route
origin:         AS17470
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20160816  #17:00:57Z
source:         RADB
last-modified:  2023-11-13T15:49:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2404:8a00::/48
origin:         AS17470
descr:          Hutchison Telecommunications Lanka (Private) Limited
                234, Galle Road, Colombo 4
mnt-by:         MAINT-HUTCHISON-LK
last-modified:  2021-09-01T06:19:25Z
source:         APNIC
rpki-ov-state:  valid


