% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          Uzbektelecom JSC
org:            ORG-JC7-RIPE
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2019-08-21T05:25:21Z
last-modified:  2019-08-22T01:07:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.54.66.0/23
descr:          Uzbektelecom JSC
org:            ORG-JC7-RIPE
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2021-10-05T14:50:29Z
last-modified:  2021-10-05T14:50:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.54.70.0/24
descr:          Uzbektelecom JSC
org:            ORG-JC7-RIPE
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2018-11-26T12:53:54Z
last-modified:  2018-11-26T12:53:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.54.71.0/24
descr:          Uzbektelecom JSC
org:            ORG-JC7-RIPE
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2022-11-14T10:24:04Z
last-modified:  2022-11-14T10:24:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.54.72.0/24
descr:          Uzbektelecom JSC
org:            ORG-JC7-RIPE
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2022-11-14T10:26:17Z
last-modified:  2022-11-14T10:26:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.54.73.0/24
descr:          Uzbektelecom JSC
org:            ORG-JC7-RIPE
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2022-11-14T10:26:49Z
last-modified:  2022-11-14T10:26:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.54.76.0/23
descr:          Uzbektelecom JSC
org:            ORG-JC7-RIPE
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2018-11-06T06:51:19Z
last-modified:  2018-11-06T06:51:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.54.78.0/23
descr:          Uzbektelecom JSC
org:            ORG-JC7-RIPE
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2018-11-06T06:51:43Z
last-modified:  2018-11-06T06:51:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.54.80.0/23
descr:          Uzbektelecom JSC
org:            ORG-JC7-RIPE
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2018-11-06T06:52:06Z
last-modified:  2018-11-06T06:52:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.54.84.0/23
descr:          Uzbektelecom JSC
org:            ORG-JC7-RIPE
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2018-11-06T06:56:19Z
last-modified:  2018-11-06T06:56:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.54.86.0/23
descr:          Uzbektelecom JSC
org:            ORG-JC7-RIPE
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2018-11-06T06:57:15Z
last-modified:  2018-11-06T06:57:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.54.90.0/23
descr:          Uzbektelecom JSC
org:            ORG-JC7-RIPE
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2018-11-06T06:57:44Z
last-modified:  2018-11-06T06:57:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.54.92.0/23
descr:          Uzbektelecom JSC
org:            ORG-JC7-RIPE
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2018-11-06T06:58:35Z
last-modified:  2018-11-06T06:58:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.54.94.0/23
descr:          Uzbektelecom JSC
org:            ORG-JC7-RIPE
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2018-11-06T06:58:57Z
last-modified:  2018-11-06T06:58:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.54.96.0/20
descr:          "TCTN" branch of "Uzbektelecom" JSC
org:            ORG-JC7-RIPE
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2018-12-10T13:42:19Z
last-modified:  2018-12-10T13:42:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.54.103.0/24
descr:          Uzbektelecom JSC
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2023-05-01T07:54:50Z
last-modified:  2024-07-15T05:23:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.54.104.0/24
descr:          Uzbektelecom JSC
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2023-05-01T07:55:26Z
last-modified:  2024-07-15T05:23:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.54.112.0/24
descr:          UZTELECOM
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2025-07-07T11:45:13Z
last-modified:  2025-07-07T11:45:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.54.115.0/24
descr:          Uzbektelecom JSC
org:            ORG-JC7-RIPE
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2019-03-11T12:24:17Z
last-modified:  2019-03-11T12:24:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.54.116.0/23
descr:          UZTELECOM
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2025-02-28T12:47:18Z
last-modified:  2025-02-28T12:47:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.54.118.0/23
descr:          Uzbektelecom JSC
org:            ORG-JC7-RIPE
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2018-10-10T11:29:00Z
last-modified:  2018-10-10T11:29:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.54.118.0/24
descr:          Uzbektelecom JSC
org:            ORG-JC7-RIPE
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2021-10-18T08:07:12Z
last-modified:  2021-10-18T08:07:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.54.120.0/22
descr:          Uzbektelecom JSC
org:            ORG-JC7-RIPE
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2018-11-06T06:59:19Z
last-modified:  2018-11-06T06:59:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          84.54.120.0/23
descr:          Uzbektelecom JSC
org:            ORG-JC7-RIPE
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2018-11-06T06:59:46Z
last-modified:  2018-11-06T06:59:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.54.122.0/23
descr:          Uzbektelecom JSC
org:            ORG-JC7-RIPE
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2018-11-06T07:00:41Z
last-modified:  2018-11-06T07:00:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.62.0.0/22
descr:          Uzbektelecom JSC
org:            ORG-JC7-RIPE
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2020-03-12T11:40:11Z
last-modified:  2020-03-12T11:40:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.62.1.0/24
origin:         AS8193
mnt-by:         AS8193-MNT
mnt-by:         UZTELECOM-MNT
created:        2022-07-04T10:36:25Z
last-modified:  2022-07-04T10:36:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.192.224.0/22
descr:          UZTELECOM
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2025-07-22T04:35:00Z
last-modified:  2025-07-22T04:35:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.192.228.0/22
descr:          UZTELECOM
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2025-08-21T10:32:24Z
last-modified:  2025-08-21T10:32:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.104.102.0/24
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2022-05-31T12:54:34Z
last-modified:  2022-05-31T12:54:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.223.3.0/24
descr:          Uzbektelecom JSC
org:            ORG-JC7-RIPE
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2023-06-05T09:24:50Z
last-modified:  2023-06-05T09:24:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.249.60.0/22
descr:          Uzbektelecom JSC
org:            ORG-JC7-RIPE
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2021-02-02T13:19:54Z
last-modified:  2021-02-02T13:19:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.249.62.0/24
descr:          Uzbektelecom JSC
org:            ORG-JC7-RIPE
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2022-11-08T05:57:10Z
last-modified:  2022-11-08T05:57:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.249.63.0/24
descr:          Uzbektelecom JSC
org:            ORG-JC7-RIPE
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2022-11-08T05:57:56Z
last-modified:  2022-11-08T05:57:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.156.160.0/21
descr:          Uzbektelecom JSC
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2022-09-06T12:32:48Z
last-modified:  2022-09-06T12:32:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          90.156.160.0/24
descr:          Uzbektelecom JSC
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2022-09-06T12:33:25Z
last-modified:  2022-09-06T12:33:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.156.161.0/24
descr:          Uzbektelecom JSC
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2022-09-06T12:33:51Z
last-modified:  2022-09-06T12:33:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.156.162.0/24
descr:          Uzbektelecom JSC
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2022-09-06T12:34:21Z
last-modified:  2022-09-06T12:34:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.156.163.0/24
descr:          Uzbektelecom JSC
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2022-09-06T12:34:45Z
last-modified:  2022-09-06T12:34:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.156.164.0/24
descr:          Uzbektelecom JSC
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2022-09-08T10:49:22Z
last-modified:  2022-09-08T10:49:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.156.165.0/24
descr:          Uzbektelecom JSC
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2022-09-08T10:49:45Z
last-modified:  2022-09-08T10:49:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.156.166.0/24
descr:          Uzbektelecom JSC
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2022-09-08T10:50:18Z
last-modified:  2022-09-08T10:50:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.156.167.0/24
descr:          Uzbektelecom JSC
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2022-09-08T10:50:40Z
last-modified:  2022-09-08T10:50:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.156.192.0/21
descr:          Uztelecom
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2024-04-29T11:10:26Z
last-modified:  2024-04-29T11:10:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.188.80.0/21
descr:          Uzbektelecom JSC
org:            ORG-JC7-RIPE
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2020-12-28T13:04:43Z
last-modified:  2020-12-28T13:04:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.188.84.0/22
descr:          UZTELECOM
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2024-01-19T12:44:57Z
last-modified:  2024-01-19T12:44:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.230.225.0/24
descr:          UZTELECOM
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2024-08-23T10:18:26Z
last-modified:  2024-08-23T10:18:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
