% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
rpki-ov-state:  valid

route:          103.93.252.0/23
origin:         AS18254
descr:          Beyotta Network LLP
                50, Chin Swee Road, #09-04,
                Thong Chai Building,
                Singapore 169874.
mnt-by:         MAINT-BEYOTTANETWORKLLP-SG
last-modified:  2023-05-28T10:26:25Z
source:         APNIC
rpki-ov-state:  valid

route:          103.93.252.0/24
origin:         AS18254
descr:          Beyotta Network LLP
                50, Chin Swee Road, #09-04,
                Thong Chai Building,
                Singapore 169874.
mnt-by:         MAINT-BEYOTTANETWORKLLP-SG
last-modified:  2023-05-28T10:26:28Z
source:         APNIC
rpki-ov-state:  valid

route:          103.93.253.0/24
origin:         AS18254
descr:          Beyotta Network LLP
                50, Chin Swee Road, #09-04,
                Thong Chai Building,
                Singapore 169874.
mnt-by:         MAINT-BEYOTTANETWORKLLP-SG
last-modified:  2023-05-28T10:26:30Z
source:         APNIC
rpki-ov-state:  valid

route:          103.136.32.0/22
origin:         AS18254
descr:          PROXY ROUTE FOR BEYOTTA
mnt-by:         MAINT-AS58513
changed:        yosafat@telin.sg 20200901  #16:13:06Z
source:         RADB
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.145.58.0/23
origin:         AS18254
descr:          23 Tai Seng Drive Singapore 535224
                Racks Central DataCenter
mnt-by:         MAINT-STEADY-HK
last-modified:  2020-09-13T03:45:58Z
source:         APNIC
rpki-ov-state:  valid

route:          103.145.58.0/24
origin:         AS18254
descr:          23 Tai Seng Drive Singapore 535224
                Racks Central DataCenter
mnt-by:         MAINT-STEADY-HK
last-modified:  2020-09-13T03:46:06Z
source:         APNIC
rpki-ov-state:  valid

route:          103.145.58.0/24
descr:          Vultr Customer Route
origin:         AS18254
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20200722  #09:39:45Z
source:         RADB
last-modified:  2023-11-13T16:01:14Z
rpki-ov-state:  valid

route:          103.145.59.0/24
origin:         AS18254
descr:          23 Tai Seng Drive Singapore 535224
                Racks Central DataCenter
mnt-by:         MAINT-STEADY-HK
last-modified:  2020-09-13T03:46:47Z
source:         APNIC
rpki-ov-state:  valid

route:          103.145.59.0/24
descr:          Vultr Customer Route
origin:         AS18254
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20200722  #09:39:45Z
source:         RADB
last-modified:  2023-11-13T16:01:14Z
rpki-ov-state:  valid

route:          103.213.244.0/23
origin:         AS18254
descr:          KLAYER LLC
                1603 Capitol Ave Ste 310
mnt-by:         MAINT-KLAY-AP
last-modified:  2020-09-08T03:43:43Z
source:         APNIC
rpki-ov-state:  valid

route:          103.213.245.0/24
origin:         AS18254
descr:          KLAYER LLC
                1603 Capitol Ave Ste 310
mnt-by:         MAINT-KLAY-AP
last-modified:  2020-09-08T03:43:44Z
source:         APNIC
rpki-ov-state:  valid

route:          103.213.246.0/23
descr:          Vultr Customer Route
origin:         AS18254
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20221202  #00:35:35-18000
source:         RADB
last-modified:  2023-11-13T16:13:10Z
rpki-ov-state:  valid

route:          103.213.246.0/23
origin:         AS18254
descr:          KLAYER LLC
                1603 Capitol Ave Ste 310
mnt-by:         MAINT-KLAY-AP
last-modified:  2020-09-09T02:38:54Z
source:         APNIC
rpki-ov-state:  valid

route:          103.213.246.0/24
origin:         AS18254
descr:          KLAYER LLC
                1603 Capitol Ave Ste 310
mnt-by:         MAINT-KLAY-AP
last-modified:  2018-05-17T10:12:25Z
source:         APNIC
rpki-ov-state:  valid

route:          103.213.246.0/24
descr:          Vultr Customer Route
origin:         AS18254
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20180510  #20:35:55Z
source:         RADB
last-modified:  2023-11-13T15:53:39Z
rpki-ov-state:  valid

route:          103.213.247.0/24
descr:          Vultr Customer Route
origin:         AS18254
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20180510  #20:35:54Z
source:         RADB
last-modified:  2023-11-13T15:53:39Z
rpki-ov-state:  valid

route:          103.213.247.0/24
origin:         AS18254
descr:          KLAYER LLC
                1603 Capitol Ave Ste 310
mnt-by:         MAINT-KLAY-AP
last-modified:  2018-05-17T10:12:25Z
source:         APNIC
rpki-ov-state:  valid

route:          144.48.4.0/23
origin:         AS18254
descr:          KLAYER LLC
                1603 Capitol Ave Ste 310
mnt-by:         MAINT-KLAY-AP
last-modified:  2020-09-08T03:43:43Z
source:         APNIC
rpki-ov-state:  valid

route:          144.48.4.0/24
origin:         AS18254
descr:          KLAYER LLC
                1603 Capitol Ave Ste 310
mnt-by:         MAINT-KLAY-AP
last-modified:  2020-09-08T03:43:44Z
source:         APNIC
rpki-ov-state:  valid

route:          144.48.5.0/24
descr:          Proxy-registered route object
origin:         AS18254
mnt-by:         MAINT-AS58879
changed:        jiangym@51idc.com 20191012
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          144.48.5.0/24
origin:         AS18254
descr:          KLAYER LLC
                1603 Capitol Ave Ste 310
mnt-by:         MAINT-KLAY-AP
last-modified:  2020-09-08T03:43:44Z
source:         APNIC
rpki-ov-state:  valid

route:          144.48.6.0/23
descr:          Vultr Customer Route
origin:         AS18254
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20171110  #11:24:34Z
source:         RADB
last-modified:  2023-11-13T15:52:35Z
rpki-ov-state:  valid

route:          144.48.6.0/23
origin:         AS18254
descr:          KLAYER LLC
                1603 Capitol Ave Ste 310
mnt-by:         MAINT-KLAY-AP
last-modified:  2020-09-09T02:38:22Z
source:         APNIC
rpki-ov-state:  valid

route:          144.48.6.0/24
descr:          Vultr Customer Route
origin:         AS18254
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20180416  #00:35:52Z
source:         RADB
last-modified:  2023-11-13T15:53:25Z
rpki-ov-state:  valid

route:          144.48.6.0/24
origin:         AS18254
descr:          KLAYER LLC
                1603 Capitol Ave Ste 310
mnt-by:         MAINT-KLAY-AP
last-modified:  2018-05-17T10:12:25Z
source:         APNIC
rpki-ov-state:  valid

route:          144.48.7.0/24
descr:          Vultr Customer Route
origin:         AS18254
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20180510  #17:47:21Z
source:         RADB
last-modified:  2023-11-13T15:53:39Z
rpki-ov-state:  valid

route:          144.48.7.0/24
origin:         AS18254
descr:          KLAYER LLC
                1603 Capitol Ave Ste 310
mnt-by:         MAINT-KLAY-AP
last-modified:  2018-05-17T10:12:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:8ac0::/32
origin:         AS18254
descr:          Beyotta Services LLP
                16, Raffles Quay,
                #41-07,
                Hong Leong Building
mnt-by:         MAINT-BSL-SG
last-modified:  2024-02-14T06:58:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2600:b400::/32
origin:         AS18254
descr:          18254
admin-c:        KLAYE-ARIN
tech-c:         KLAYE-ARIN
mnt-by:         MNT-KLAYE
created:        2024-04-29T03:30:03Z
last-modified:  2024-04-29T03:30:03Z
source:         ARIN
rpki-ov-state:  valid

route6:         2600:b400::/32
descr:          Vultr Customer Route
origin:         AS18254
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20180407  #14:22:35Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  valid

route6:         2a10:2f01:21b::/48
descr:          Customer Route for ready 2 use BGP Server
origin:         AS18254
remarks:        https://www.4b42.com
mnt-by:         SBMT
created:        2024-01-16T04:37:15Z
last-modified:  2024-01-16T04:37:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


