
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7734
changed:        jarteaga@prolexic.com 20130316
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.205.208.0/23
descr:          TD-CA
origin:         AS7734
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19970410
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.205.212.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS7734
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarteaga@prolexic.com 20130316
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.205.212.0/23
descr:          TD-CA
origin:         AS7734
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19970411
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.205.217.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS7734
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarteaga@prolexic.com 20130316
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.205.232.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS7734
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarteaga@prolexic.com 20130316
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.205.240.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS7734
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarteaga@prolexic.com 20130316
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.205.248.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS7734
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarteaga@prolexic.com 20130316
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.12.220.0/22
descr:          TD Bank
origin:         AS7734
mnt-by:         AS7734-MNT
changed:        ipadmin@lumen.com 20210706
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.12.221.0/24
descr:          TD Bank
origin:         AS7734
mnt-by:         MAINT-AS27506
changed:        adesoji.onilude.contractor@crowncastle.com 20201105
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.12.223.0/24
descr:          The Toronto-Dominion Bank
origin:         AS7734
mnt-by:         MAINT-AS27506
changed:        thomas.strain@crowncastle.com 20200730
source:         RADB
last-modified:  2023-11-13T16:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.12.236.0/22
descr:          TD Bank
origin:         AS7734
mnt-by:         AS7734-MNT
changed:        ipadmin@lumen.com 20210706
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.12.237.0/24
descr:          The Toronto-Dominion Bank
origin:         AS7734
mnt-by:         MAINT-AS27506
changed:        rory.sheehan@crowncastle.com 20210629
source:         RADB
last-modified:  2023-11-13T16:07:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


