% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
address:        201 East 4th Street, Suite1600
address:        45202
address:        Cincinnati, OH
address:        UNITED STATES
phone:          +15134551287
fax-no:         +13126527255
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ACN-RIPE-IPV6-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ACN-RIPE-IPV6-MNT
admin-c:        CEH5-RIPE
admin-c:        KP3355-RIPE
admin-c:        SJW12-RIPE
abuse-c:        AA26757-RIPE
created:        2012-09-28T14:18:53Z
last-modified:  2023-03-21T16:27:33Z
source:         RIPE # Filtered

role:           Accenture Backbone Role
address:        Gustav Mahlerplein 90
address:        1082MA Amsterdam
abuse-mailbox:  abuse@cie.ac
tech-c:         PL13771-RIPE
tech-c:         SK3127-RIPE
tech-c:         OvdL5-RIPE
nic-hdl:        ACN1337-RIPE
created:        2023-04-19T14:25:58Z
last-modified:  2023-05-31T12:46:49Z
source:         RIPE # Filtered
mnt-by:         ACNBB-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          2.56.171.0/24
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-10-12T11:50:21Z
last-modified:  2023-04-21T10:06:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.100.224.0/21
descr:          AMSIO
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2012-07-05T15:38:55Z
last-modified:  2023-04-25T08:48:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.157.174.0/24
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2025-04-08T12:56:46Z
last-modified:  2025-04-08T12:56:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.99.184.0/21
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2019-09-30T13:00:11Z
last-modified:  2023-04-25T08:48:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.98.128.0/18
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-08-25T08:11:54Z
last-modified:  2023-04-21T10:06:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.98.192.0/21
origin:         AS8315
created:        2022-03-18T12:41:15Z
last-modified:  2023-04-21T10:06:02Z
source:         RIPE
mnt-by:         ACNBB-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.98.200.0/22
origin:         AS8315
created:        2022-03-18T12:42:39Z
last-modified:  2023-04-21T10:06:02Z
source:         RIPE
mnt-by:         ACNBB-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.98.208.0/20
origin:         AS8315
created:        2022-03-18T12:43:08Z
last-modified:  2022-03-18T12:43:08Z
source:         RIPE
mnt-by:         JAYNET
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.92.128.0/19
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-08-25T08:13:30Z
last-modified:  2023-04-21T10:06:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.92.128.0/20
origin:         AS8315
created:        2022-03-21T08:38:58Z
last-modified:  2023-04-21T10:06:03Z
source:         RIPE
mnt-by:         ACNBB-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.92.144.0/22
origin:         AS8315
created:        2022-03-21T08:39:26Z
last-modified:  2023-04-21T10:06:03Z
source:         RIPE
mnt-by:         ACNBB-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.92.152.0/21
origin:         AS8315
created:        2022-03-21T08:39:55Z
last-modified:  2023-04-21T10:06:03Z
source:         RIPE
mnt-by:         ACNBB-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.158.160.0/21
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-07-17T10:28:21Z
last-modified:  2023-04-21T10:06:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.158.160.0/22
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-07-17T10:35:18Z
last-modified:  2023-04-21T10:06:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.158.164.0/22
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-07-17T10:35:45Z
last-modified:  2023-04-21T10:06:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.222.192.0/21
descr:          SENTIA
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2015-08-20T12:13:38Z
last-modified:  2023-04-21T10:06:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.237.99.0/24
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-08-25T08:14:01Z
last-modified:  2023-04-21T10:06:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.18.160.0/19
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-08-25T08:17:27Z
last-modified:  2023-04-21T10:06:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.18.160.0/22
origin:         AS8315
created:        2022-03-21T08:52:31Z
last-modified:  2023-04-21T10:06:03Z
source:         RIPE
mnt-by:         ACNBB-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.18.168.0/21
origin:         AS8315
created:        2022-03-21T08:52:56Z
last-modified:  2023-04-21T10:06:03Z
source:         RIPE
mnt-by:         ACNBB-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.18.180.0/22
origin:         AS8315
created:        2022-03-21T08:53:20Z
last-modified:  2023-04-21T10:06:03Z
source:         RIPE
mnt-by:         ACNBB-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.18.188.0/22
origin:         AS8315
created:        2022-03-21T08:53:43Z
last-modified:  2023-04-21T10:06:03Z
source:         RIPE
mnt-by:         ACNBB-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.30.128.0/18
origin:         AS8315
created:        2022-03-21T09:14:05Z
last-modified:  2023-04-21T10:06:03Z
source:         RIPE
mnt-by:         ACNBB-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.30.169.0/24
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-08-25T08:18:36Z
last-modified:  2023-04-21T10:06:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.30.174.0/23
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-08-25T08:19:15Z
last-modified:  2023-04-21T10:06:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.30.192.0/19
origin:         AS8315
created:        2022-03-21T09:14:37Z
last-modified:  2023-04-21T10:06:03Z
source:         RIPE
mnt-by:         ACNBB-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.30.193.0/24
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-08-25T08:19:45Z
last-modified:  2023-04-21T10:06:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.30.208.0/20
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-11-03T11:23:54Z
last-modified:  2023-04-21T10:06:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.30.224.0/21
origin:         AS8315
created:        2022-03-21T09:15:05Z
last-modified:  2023-04-21T10:06:03Z
source:         RIPE
mnt-by:         ACNBB-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.30.240.0/21
origin:         AS8315
created:        2022-03-21T09:15:36Z
last-modified:  2023-04-21T10:06:04Z
source:         RIPE
mnt-by:         ACNBB-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.200.48.0/23
descr:          Argeweb
origin:         AS8315
mnt-by:         AMSIO-MNT
created:        2007-11-20T16:02:17Z
last-modified:  2013-05-22T13:09:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.200.51.0/24
descr:          ARGEWEB BV
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2012-01-11T13:59:08Z
last-modified:  2023-04-25T08:48:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.216.113.0/24
descr:          Prioserve
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2014-03-12T10:55:19Z
last-modified:  2023-04-25T08:48:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.216.141.0/24
descr:          AMSIO B.V. Route
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2013-05-15T09:52:36Z
last-modified:  2023-04-25T08:48:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.223.124.0/24
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-10-30T10:58:28Z
last-modified:  2023-04-25T08:48:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.230.170.0/23
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2021-03-16T22:31:58Z
last-modified:  2023-04-25T08:48:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.230.176.0/22
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2021-03-16T22:33:58Z
last-modified:  2023-04-25T08:48:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.230.178.0/24
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2021-03-23T11:30:10Z
last-modified:  2023-04-25T08:48:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.175.176.0/20
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-08-25T08:24:05Z
last-modified:  2023-04-21T10:06:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.198.24.0/21
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-07-17T10:27:56Z
last-modified:  2023-04-21T10:06:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.198.24.0/23
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-07-17T10:36:30Z
last-modified:  2023-04-21T10:06:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.198.26.0/23
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-07-17T10:36:53Z
last-modified:  2023-04-21T10:06:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.198.28.0/22
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2020-07-17T10:37:16Z
last-modified:  2023-04-21T10:06:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          134.0.88.0/21
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2019-09-30T13:01:31Z
last-modified:  2023-04-25T08:48:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          134.0.92.0/23
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2019-09-30T13:07:54Z
last-modified:  2023-04-25T08:48:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          134.0.92.0/24
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2019-09-30T13:33:43Z
last-modified:  2023-04-25T08:48:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          134.0.93.0/24
origin:         AS8315
mnt-by:         ACNBB-MNT
created:        2019-09-30T13:09:01Z
last-modified:  2023-04-25T08:48:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.131.0.0/20
descr:          Argeweb
origin:         AS8315
mnt-by:         ACNBB-MNT
mnt-by:         PCEXTREME-MNT
created:        2014-11-10T15:01:40Z
last-modified:  2023-04-21T10:05:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.131.16.0/20
descr:          Argeweb
origin:         AS8315
mnt-by:         ACNBB-MNT
mnt-by:         PCEXTREME-MNT
created:        2016-06-22T11:23:27Z
last-modified:  2023-04-21T10:05:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.131.32.0/20
descr:          Argeweb
origin:         AS8315
mnt-by:         PCEXTREME-MNT
