
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17275
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.107.16.0/23
origin:         AS17275
descr:          Freddie Mac
admin-c:        DRA168-ARIN
tech-c:         CHENS46-ARIN
tech-c:         MUSAM-ARIN
mnt-by:         MNT-FREDDI-2-Z
created:        2024-04-26T18:13:05Z
last-modified:  2024-04-26T18:13:05Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.107.16.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS17275
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20190119
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.107.18.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS17275
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        mwhitema@akamai.com 20160429  #17:03:46Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.107.18.0/23
origin:         AS17275
descr:          Freddie Mac
admin-c:        DRA168-ARIN
tech-c:         CHENS46-ARIN
tech-c:         MUSAM-ARIN
mnt-by:         MNT-FREDDI-2-Z
created:        2024-04-26T18:14:17Z
last-modified:  2024-04-26T18:14:17Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.107.18.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS17275
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@akamai.com 20140415
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.107.20.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS17275
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        mwhitema@akamai.com 20160429  #17:04:57Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.107.20.0/23
origin:         AS17275
descr:          Freddie Mac
admin-c:        DRA168-ARIN
tech-c:         CHENS46-ARIN
tech-c:         MUSAM-ARIN
mnt-by:         MNT-FREDDI-2-Z
created:        2024-04-26T18:42:47Z
last-modified:  2024-04-26T18:42:47Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.107.20.0/24
origin:         AS17275
descr:          Freddie Mac
admin-c:        DRA168-ARIN
tech-c:         CHENS46-ARIN
tech-c:         MUSAM-ARIN
mnt-by:         MNT-FREDDI-2-Z
created:        2024-04-26T18:17:57Z
last-modified:  2024-04-26T18:17:57Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.107.21.0/24
origin:         AS17275
descr:          Freddie Mac
admin-c:        DRA168-ARIN
tech-c:         CHENS46-ARIN
tech-c:         MUSAM-ARIN
mnt-by:         MNT-FREDDI-2-Z
created:        2024-04-26T18:19:10Z
last-modified:  2024-04-26T18:19:10Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.107.21.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS17275
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@akamai.com 20140415
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.107.22.0/24
origin:         AS17275
descr:          Freddie Mac
admin-c:        DRA168-ARIN
tech-c:         CHENS46-ARIN
tech-c:         MUSAM-ARIN
mnt-by:         MNT-FREDDI-2-Z
created:        2024-04-26T01:15:15Z
last-modified:  2024-04-26T01:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.107.22.0/24
origin:         AS17275
descr:          Akamai Technologies.
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20190803  #00:11:17Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.107.25.0/24
origin:         AS17275
descr:          Freddie Mac
admin-c:        DRA168-ARIN
tech-c:         CHENS46-ARIN
tech-c:         MUSAM-ARIN
mnt-by:         MNT-FREDDI-2-Z
created:        2024-04-26T18:31:27Z
last-modified:  2024-04-26T18:31:27Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.107.25.0/24
origin:         AS17275
descr:          Akamai Technologies.
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20190803  #00:11:17Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.107.30.0/24
origin:         AS17275
descr:          Freddie Mac
admin-c:        DRA168-ARIN
tech-c:         CHENS46-ARIN
tech-c:         MUSAM-ARIN
mnt-by:         MNT-FREDDI-2-Z
created:        2024-04-26T18:20:14Z
last-modified:  2024-04-26T18:20:14Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.107.31.0/24
origin:         AS17275
descr:          Freddie Mac
admin-c:        DRA168-ARIN
tech-c:         CHENS46-ARIN
tech-c:         MUSAM-ARIN
mnt-by:         MNT-FREDDI-2-Z
created:        2024-04-26T18:20:52Z
last-modified:  2024-04-26T18:20:52Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.107.64.0/22
origin:         AS17275
descr:          Freddie Mac
admin-c:        DRA168-ARIN
tech-c:         CHENS46-ARIN
tech-c:         MUSAM-ARIN
mnt-by:         MNT-FREDDI-2-Z
created:        2024-04-26T18:24:02Z
last-modified:  2024-04-26T18:24:02Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.107.68.0/22
origin:         AS17275
descr:          Freddie Mac
admin-c:        DRA168-ARIN
tech-c:         CHENS46-ARIN
tech-c:         MUSAM-ARIN
mnt-by:         MNT-FREDDI-2-Z
created:        2024-04-26T18:25:03Z
last-modified:  2024-04-26T18:25:03Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.107.69.0/24
origin:         AS17275
descr:          Freddie Mac
admin-c:        DRA168-ARIN
tech-c:         CHENS46-ARIN
tech-c:         MUSAM-ARIN
mnt-by:         MNT-FREDDI-2-Z
created:        2024-04-26T18:54:10Z
last-modified:  2024-04-26T18:54:10Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.107.72.0/21
origin:         AS17275
descr:          Akamai Technologies.
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20190803  #00:11:17Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.107.72.0/21
origin:         AS17275
descr:          Freddie Mac
admin-c:        DRA168-ARIN
tech-c:         CHENS46-ARIN
tech-c:         MUSAM-ARIN
mnt-by:         MNT-FREDDI-2-Z
created:        2024-04-26T18:32:07Z
last-modified:  2024-04-26T18:32:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.107.79.0/24
origin:         AS17275
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20231003  #21:10:44Z
source:         RADB
last-modified:  2023-11-13T16:18:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.107.112.0/21
descr:          Prolexic Technologies, Inc.
origin:         AS17275
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        mwhitema@akamai.com 20160429  #17:05:51Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.107.112.0/21
origin:         AS17275
descr:          Freddie Mac
admin-c:        DRA168-ARIN
tech-c:         CHENS46-ARIN
tech-c:         MUSAM-ARIN
mnt-by:         MNT-FREDDI-2-Z
created:        2024-04-26T18:43:35Z
last-modified:  2024-04-26T18:43:35Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.107.112.0/22
origin:         AS17275
descr:          Freddie Mac
admin-c:        DRA168-ARIN
tech-c:         CHENS46-ARIN
tech-c:         MUSAM-ARIN
mnt-by:         MNT-FREDDI-2-Z
created:        2024-04-26T18:26:09Z
last-modified:  2024-04-26T18:26:09Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.107.113.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS17275
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        vwilliams@prolexic.com 20150125
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.107.114.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS17275
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@akamai.com 20150126
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.107.116.0/22
origin:         AS17275
descr:          Freddie Mac
admin-c:        DRA168-ARIN
tech-c:         CHENS46-ARIN
tech-c:         MUSAM-ARIN
mnt-by:         MNT-FREDDI-2-Z
created:        2024-04-26T18:27:07Z
last-modified:  2024-04-26T18:27:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.107.116.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS17275
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        vwilliams@prolexic.com 20150125
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.107.118.0/24
origin:         AS17275
descr:          Freddie Mac
admin-c:        DRA168-ARIN
tech-c:         CHENS46-ARIN
tech-c:         MUSAM-ARIN
mnt-by:         MNT-FREDDI-2-Z
created:        2024-04-26T18:52:56Z
last-modified:  2024-04-26T18:52:56Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.107.120.0/22
origin:         AS17275
descr:          Freddie Mac
admin-c:        DRA168-ARIN
tech-c:         CHENS46-ARIN
tech-c:         MUSAM-ARIN
mnt-by:         MNT-FREDDI-2-Z
created:        2024-04-26T18:28:04Z
last-modified:  2024-04-26T18:28:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.107.124.0/22
origin:         AS17275
descr:          Freddie Mac
admin-c:        DRA168-ARIN
tech-c:         CHENS46-ARIN
tech-c:         MUSAM-ARIN
mnt-by:         MNT-FREDDI-2-Z
created:        2024-04-26T18:28:59Z
last-modified:  2024-04-26T18:28:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.107.180.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS17275
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        erodriguez@prolexic.com 20140205
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


