
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18675
last-modified:  2023-11-13T16:07:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.204.50.0/23
descr:          US Signal Downstream Customer
origin:         AS18675
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20090119  #20:11:44Z
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.204.54.0/23
descr:          US Signal Downstream Customer
origin:         AS18675
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20090119  #20:12:04Z
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.204.56.0/23
descr:          US Signal Downstream Customer
origin:         AS18675
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20090119  #20:12:31Z
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.7.212.0/22
descr:          PNAP-CHG ussignal
origin:         AS18675
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20061016
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.128.192.0/20
descr:          RR-RC-VIRTUAL SYSTEMS-Great Lakes
origin:         AS18675
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20210922
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.235.208.0/20
descr:          Route for Down Stream Customer Your Internet
origin:         AS18675
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20140713  #16:30:02Z
source:         RADB
last-modified:  2023-11-13T15:46:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.174.240.0/20
descr:          Route for Downstream Customer FNW
origin:         AS18675
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20131220  #03:32:33Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:f980::/32
descr:          DNTCORE-15676 - Virtual Systems
origin:         AS18675
remarks:        DNTCORE-15676 - Virtual Systems
mnt-by:         MAINT-CHTR-WD
changed:        patrick.lawless@charter.com 20160822  #14:37:15Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


