% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
route:          14.2.32.0/21
descr:          Proxy route
origin:         AS7545
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20201104
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.2.40.0/21
descr:          Proxy route
origin:         AS7545
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20201104
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.2.48.0/21
descr:          Proxy route
origin:         AS7545
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20201104
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.2.56.0/21
descr:          Proxy route
origin:         AS7545
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20201104
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.2.64.0/19
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20200428
source:         RADB
last-modified:  2023-11-13T16:00:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.2.96.0/19
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20200428
source:         RADB
last-modified:  2023-11-13T16:00:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.2.192.0/20
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20200428
source:         RADB
last-modified:  2023-11-13T16:00:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.137.128.0/18
descr:          Proxy route object registered by AS2764
origin:         AS7545
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130628
source:         RADB
last-modified:  2023-11-13T16:16:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.192.72.0/22
descr:          Proxy route object registered by AS2764
origin:         AS7545
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130628
source:         RADB
last-modified:  2023-11-13T16:16:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.0.0/14
descr:          (139763)
origin:         AS7545
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20120207
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.0.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.1.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.2.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.3.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.4.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.5.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.6.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.7.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.8.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.9.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.10.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.11.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.12.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.13.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.14.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.15.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.16.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.17.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.18.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.19.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.20.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.21.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.22.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.23.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.24.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.25.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.26.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.27.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.28.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.29.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.30.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.31.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.32.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.33.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.34.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.35.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.36.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.37.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.38.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.39.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.40.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.41.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.42.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.43.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.44.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.45.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.46.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.47.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        cnes@tpgtelecom.com.au
source:         RADB
last-modified:  2024-09-30T06:26:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.48.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.49.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.50.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.51.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.52.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.53.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.54.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.55.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.56.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.57.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        cnes@tpgtelecom.com.au
source:         RADB
last-modified:  2024-09-30T06:26:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.58.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        cnes@tpgtelecom.com.au
source:         RADB
last-modified:  2024-09-30T06:26:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.59.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.60.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.61.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.62.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.63.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
source:         RADB
last-modified:  2023-11-13T16:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.200.64.0/24
origin:         AS7545
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20211123
