% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
last-modified:  2016-03-09T15:35:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.106.187.0/24
descr:          Worldline Germany hosting
origin:         AS5630
mnt-by:         AS8677-MNT
created:        2016-03-09T15:35:15Z
last-modified:  2016-03-09T15:35:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.106.188.0/24
descr:          Worldline Germany hosting
origin:         AS5630
mnt-by:         AS8677-MNT
created:        2016-03-09T15:35:15Z
last-modified:  2016-03-09T15:35:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.106.189.0/24
descr:          Worldline Germany hosting
origin:         AS5630
mnt-by:         AS8677-MNT
created:        2016-03-09T15:35:15Z
last-modified:  2016-03-09T15:35:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.106.190.0/24
descr:          Worldline Germany hosting
origin:         AS5630
mnt-by:         AS8677-MNT
created:        2016-03-09T15:35:15Z
last-modified:  2016-03-09T15:35:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.106.191.0/24
descr:          Worldline Germany hosting
origin:         AS5630
mnt-by:         AS8677-MNT
created:        2016-03-09T15:35:15Z
last-modified:  2016-03-09T15:35:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:20::/48
descr:          Worldline Aachen (Germany) IPv6 Subnet
origin:         AS5630
mnt-by:         AS8677-MNT
created:        2013-02-21T09:37:38Z
last-modified:  2016-03-09T15:35:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:20:4::/48
descr:          Worldline Frankfurt (Germany) IPv6 Subnet
origin:         AS5630
mnt-by:         AS8677-MNT
created:        2013-02-21T09:34:30Z
last-modified:  2016-03-09T15:35:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


