
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4314
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.251.162.0/24
descr:          Proxy-registered route object
origin:         AS4314
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.251.162.0/24
origin:         AS4314
descr:          NTS-LA
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231030
source:         RADB
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.251.163.0/24
origin:         AS4314
descr:          NTS-LA
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231030
source:         RADB
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.251.164.0/22
descr:          Proxy-registered route object
origin:         AS4314
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.251.164.0/24
origin:         AS4314
descr:          NTS-LA
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231030
source:         RADB
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.251.165.0/24
origin:         AS4314
descr:          NTS-LA
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231030
source:         RADB
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.251.166.0/24
origin:         AS4314
descr:          NTS-LA
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231030
source:         RADB
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.251.168.0/21
descr:          Proxy-registered route object
origin:         AS4314
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.251.171.0/24
origin:         AS4314
descr:          NTS-LA
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231030
source:         RADB
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.251.172.0/24
origin:         AS4314
descr:          NTS-LA
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231031
source:         RADB
last-modified:  2023-11-13T16:19:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.251.176.0/21
descr:          Proxy-registered route object
origin:         AS4314
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.251.176.0/24
descr:          Proxy-registered route object
origin:         AS4314
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.251.178.0/24
descr:          Proxy-registered route object
origin:         AS4314
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.251.179.0/24
descr:          Proxy-registered route object
origin:         AS4314
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.251.179.0/24
origin:         AS4314
descr:          NTS-LA
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231030
source:         RADB
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.251.180.0/22
descr:          Proxy-registered route object
origin:         AS4314
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.251.182.0/24
origin:         AS4314
descr:          NTS-LA
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20250618 # 15:31 GMT
source:         RADB
last-modified:  2025-06-18T15:31:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.251.183.0/24
origin:         AS4314
descr:          NTS-LA
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231030
source:         RADB
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.251.184.0/24
descr:          Proxy-registered route object
origin:         AS4314
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.251.185.0/24
origin:         AS4314
descr:          NTS-LA
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231030
source:         RADB
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.251.185.0/24
descr:          Proxy-registered route object
origin:         AS4314
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.251.186.0/23
descr:          Proxy-registered route object
origin:         AS4314
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.251.188.0/22
descr:          Proxy-registered route object
origin:         AS4314
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.251.188.0/24
origin:         AS4314
descr:          NTS-LA
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20250205 # 17:28 GMT
source:         RADB
last-modified:  2025-02-05T17:28:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.251.190.0/24
origin:         AS4314
descr:          NTS-LA
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231030
source:         RADB
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.251.191.0/24
origin:         AS4314
descr:          NTS-LA
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231030
source:         RADB
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.29.208.0/20
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS4314
member-of:      rs-19094-CUSTOMER
remarks:        Zipa
mnt-by:         MAINT-AS19094
changed:        frances.mcclellan@telcove.com 20050713
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.64.208.0/21
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS4314
member-of:      rs-19094-CUSTOMER
remarks:        Zipa
mnt-by:         MAINT-AS19094
changed:        frances.mcclellan@telcove.com 20060124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.67.116.0/22
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS4314
member-of:      rs-19094-CUSTOMER
remarks:        Zipa
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20060628
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.231.96.0/19
descr:          Proxy fbo Xfone, Inc. (AS4314)
origin:         AS4314
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20160401
source:         RADB
last-modified:  2023-11-13T15:49:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.231.96.0/19
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS4314
member-of:      rs-19094-CUSTOMER
remarks:        XPHONE/ZIPA/I-55
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.231.96.0/24
descr:          Proxy-registered route object
origin:         AS4314
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.231.100.0/24
descr:          Proxy-registered route object
origin:         AS4314
