
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20368
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.236.48.0/22
origin:         AS20368
descr:          Smart City Networks
                100 South Capitol Avenue
                Indianapolis, Indiana 46225
admin-c:        MOWRE21-ARIN
tech-c:         GAA9-ARIN
tech-c:         PROSS23-ARIN
tech-c:         SAKIM-ARIN
tech-c:         ZARHA-ARIN
mnt-by:         MNT-SCNC-1
created:        2023-03-09T19:55:59Z
last-modified:  2025-07-29T15:21:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.78.248.0/23
descr:          LightBound Route Object
origin:         AS20368
remarks:        This route object is for a LightBound customer route
remarks:        which is being exported under this origin AS.
remarks:        Registered on the behalf of our customer:
remarks:        SmartCity-Indianapolis
mnt-by:         MAINT-LIGHTBOUND
changed:        maddison@lightbound.net 20120120
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.78.248.0/23
descr:          SmartCity-Indianapolis
                100 South Capitol Ave
                Indianapolis, IN 46225
                US
origin:         AS20368
mnt-by:         MNT-SCNC-1
changed:        ltodd@smartcity.com 20070423
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.164.152.0/22
descr:          route update via web
origin:         AS20368
mnt-by:         LEVEL3-MNT
changed:        Kanagarajan.Ranganathan@level3.com 20081224
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:b180:140::/44
descr:          LightBound Route Object
origin:         AS20368
remarks:        This route object is for a LightBound customer route
remarks:        which is being exported under this origin AS.
remarks:        Registered on the behalf of our customer:
remarks:        Smart City Networks, L.P.
mnt-by:         MAINT-LIGHTBOUND
changed:        lfawkes@lightbound.net 20170315
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


