% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.120.250.0/24
descr:          Mediasat Network
origin:         AS8751
mnt-by:         MEDIASAT-MNT
created:        2005-04-08T09:42:03Z
last-modified:  2005-04-08T09:42:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.122.8.0/22
descr:          **** Mnt by Media Sat ******
origin:         AS8751
mnt-by:         MEDIASAT-MNT
created:        2008-04-10T13:05:02Z
last-modified:  2008-04-10T13:05:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.204.224.0/21
descr:          MediaSat Network
origin:         AS8751
mnt-by:         MEDIASAT-MNT
created:        2015-01-29T14:10:41Z
last-modified:  2015-01-29T14:10:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.204.232.0/24
descr:          MediaSat Network
origin:         AS8751
mnt-by:         MEDIASAT-MNT
created:        2015-01-29T14:11:10Z
last-modified:  2015-01-29T14:11:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.204.234.0/23
descr:          MediaSat Network
origin:         AS8751
mnt-by:         MEDIASAT-MNT
created:        2015-01-29T14:11:38Z
last-modified:  2015-01-29T14:11:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.204.236.0/22
descr:          MediaSat Network
origin:         AS8751
mnt-by:         MEDIASAT-MNT
created:        2015-01-29T14:11:57Z
last-modified:  2015-01-29T14:11:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.204.236.0/24
descr:          MEDIA SAT SRL
origin:         AS8751
mnt-by:         MEDIASAT-MNT
created:        2013-02-22T11:48:12Z
last-modified:  2013-02-22T11:54:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.105.164.0/22
origin:         AS8751
mnt-by:         MEDIASAT-MNT
created:        2024-03-08T12:24:30Z
last-modified:  2024-03-08T12:24:30Z
source:         RIPE
descr:          MEDIA SAT Network
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.105.164.0/23
origin:         AS8751
mnt-by:         MEDIASAT-MNT
created:        2024-03-08T12:26:25Z
last-modified:  2024-03-08T12:26:25Z
source:         RIPE
descr:          MEDIA SAT Network
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.105.166.0/23
origin:         AS8751
mnt-by:         MEDIASAT-MNT
created:        2024-03-08T12:27:08Z
last-modified:  2024-03-08T12:27:08Z
source:         RIPE
descr:          MEDIA SAT Network
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.107.224.0/20
descr:          Mediasat Network
origin:         AS8751
mnt-by:         MEDIASAT-MNT
created:        2005-11-25T10:03:00Z
last-modified:  2005-11-25T10:03:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.107.246.0/23
origin:         AS8751
mnt-by:         MEDIASAT-MNT
created:        2024-06-26T07:33:29Z
last-modified:  2024-06-26T07:33:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.113.0.0/20
descr:          **************************
descr:          *         MEDIA SAT                *
descr:          **************************
origin:         AS8751
mnt-by:         MEDIASAT-MNT
created:        2008-06-13T06:58:02Z
last-modified:  2008-06-13T06:58:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.113.0.0/21
descr:          Mediasat Network
origin:         AS8751
mnt-by:         MEDIASAT-MNT
created:        2022-05-03T10:43:47Z
last-modified:  2022-05-03T10:43:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.113.8.0/23
descr:          Mediasat Network
origin:         AS8751
mnt-by:         MEDIASAT-MNT
created:        2022-05-03T10:45:59Z
last-modified:  2022-05-03T10:45:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.113.10.0/24
descr:          Mediasat Network
origin:         AS8751
mnt-by:         MEDIASAT-MNT
created:        2022-05-03T10:47:27Z
last-modified:  2022-05-03T10:47:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.113.11.0/24
descr:          Mediasat Network
origin:         AS8751
mnt-by:         MEDIASAT-MNT
created:        2022-05-03T10:48:16Z
last-modified:  2022-05-03T10:48:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.113.12.0/22
descr:          Mediasat Network
origin:         AS8751
mnt-by:         MEDIASAT-MNT
created:        2022-05-03T10:49:00Z
last-modified:  2022-05-03T10:49:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.85.200.0/22
descr:          Media Sat Network
origin:         AS8751
mnt-by:         MEDIASAT-MNT
created:        2015-02-04T10:20:56Z
last-modified:  2015-02-04T10:20:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.215.112.0/21
descr:          MediaSat Network
origin:         AS8751
mnt-by:         MEDIASAT-MNT
created:        2015-01-21T10:36:42Z
last-modified:  2015-01-21T10:36:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.215.112.0/22
descr:          MediaSat Network
origin:         AS8751
mnt-by:         MEDIASAT-MNT
created:        2016-06-02T07:53:36Z
last-modified:  2016-06-02T07:53:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.215.112.0/23
origin:         AS8751
descr:          MediaSat Network
mnt-by:         MEDIASAT-MNT
created:        2017-11-07T10:20:07Z
last-modified:  2017-11-07T10:20:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.215.112.0/24
origin:         AS8751
mnt-by:         MEDIASAT-MNT
created:        2019-02-12T10:05:48Z
last-modified:  2019-02-12T10:05:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.215.114.0/24
origin:         AS8751
descr:          MediaSat Network
mnt-by:         MEDIASAT-MNT
created:        2017-11-07T10:22:00Z
last-modified:  2017-11-07T10:22:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.215.115.0/24
origin:         AS8751
descr:          MediaSat Network
mnt-by:         MEDIASAT-MNT
created:        2025-02-27T11:02:58Z
last-modified:  2025-02-27T11:02:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.215.118.0/24
descr:          MediaSat Network
origin:         AS8751
mnt-by:         MEDIASAT-MNT
created:        2016-05-31T12:56:08Z
last-modified:  2016-05-31T12:56:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.226.85.0/24
descr:          Mediasat Network
origin:         AS8751
mnt-by:         MEDIASAT-MNT
created:        2002-06-17T12:15:18Z
last-modified:  2002-06-17T12:15:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.231.133.0/24
origin:         AS8751
mnt-by:         MEDIASAT-MNT
created:        2018-07-05T08:51:33Z
last-modified:  2018-07-05T08:51:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.231.169.0/24
descr:          Mediasat Network
origin:         AS8751
mnt-by:         MEDIASAT-MNT
created:        2002-06-17T12:15:17Z
last-modified:  2002-06-17T12:15:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:2580::/48
descr:          Media Sat
origin:         AS8751
remarks:        +------------------------------------+
remarks:        |  MEDIA SAT IPv6 NETWORK            |
remarks:        +------------------------------------+
mnt-by:         MEDIASAT-MNT
created:        2011-11-11T14:53:41Z
last-modified:  2011-11-11T14:53:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:7420::/48
descr:          MEDIA SAT SRL
origin:         AS8751
mnt-by:         MEDIASAT-MNT
created:        2015-11-13T10:11:16Z
last-modified:  2015-11-13T10:11:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


