
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19066
last-modified:  2023-11-13T15:49:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.138.16.0/21
descr:          Wiredtree
origin:         AS19066
mnt-by:         MAINT-LQWB
changed:        ipadmin@liquidweb.com 20160926  #17:26:27Z
source:         RADB
last-modified:  2023-11-13T15:49:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.138.16.0/21
descr:          WIREDTREE
origin:         AS19066
mnt-by:         MAINT-AS19066
changed:        irr@wiredtree.com 20130402
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.75.148.0/22
descr:          WIREDTREE-ARIN-1
origin:         AS19066
mnt-by:         MAINT-AS19066
changed:        irr@wiredtree.com 20070306  # INC-JSW
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.75.148.0/22
descr:          Wiredtree
origin:         AS19066
mnt-by:         MAINT-LQWB
changed:        ipadmin@liquidweb.com 20160926  #17:27:08Z
source:         RADB
last-modified:  2023-11-13T15:49:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.79.232.0/21
descr:          Wiredtree
origin:         AS19066
mnt-by:         MAINT-LQWB
changed:        ipadmin@liquidweb.com 20161205  #13:00:16Z
source:         RADB
last-modified:  2023-11-13T15:50:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.79.232.0/21
descr:          WIREDTREE
origin:         AS19066
mnt-by:         MAINT-AS19066
changed:        irr@wiredtree.com 20070712  # INC-JSW
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.79.232.0/22
descr:          Wiredtree
origin:         AS19066
mnt-by:         MAINT-LQWB
changed:        ipadmin@liquidweb.com 20160926  #17:27:31Z
source:         RADB
last-modified:  2023-11-13T15:49:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.86.152.0/21
descr:          WIREDTREE
origin:         AS19066
mnt-by:         MAINT-AS19066
changed:        irr@wiredtree.com 20080213
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.86.152.0/21
descr:          Wiredtree
origin:         AS19066
mnt-by:         MAINT-LQWB
changed:        ipadmin@liquidweb.com 20160926  #17:28:51Z
source:         RADB
last-modified:  2023-11-13T15:49:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.188.80.0/20
descr:          WIREDTREE
origin:         AS19066
mnt-by:         MAINT-AS19066
changed:        irr@wiredtree.com 20080707
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.188.80.0/20
descr:          Wiredtree
origin:         AS19066
mnt-by:         MAINT-LQWB
changed:        ipadmin@liquidweb.com 20160926  #17:29:24Z
source:         RADB
last-modified:  2023-11-13T15:49:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:d700::/32
descr:          WIREDTREE
origin:         AS19066
mnt-by:         MAINT-AS19066
changed:        irr@wiredtree.com 20110517
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


