% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20180409  #12:06:22Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.128.0/19
descr:          BSES-VSNL Route Object
origin:         AS17803
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.128.0/23
descr:          BSES-VSNL Route Object
origin:         AS17803
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.130.0/23
descr:          BSES-VSNL Route Object
origin:         AS17803
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.132.0/23
descr:          BSES-VSNL Route Object
origin:         AS17803
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.134.0/24
descr:          BSES-VSNL Route Object
origin:         AS17803
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.136.0/24
descr:          BSES-VSNL Route Object
origin:         AS17803
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.138.0/24
descr:          BSES-VSNL Route Object
origin:         AS17803
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.139.0/24
descr:          BSES-VSNL Route Object
origin:         AS17803
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.140.0/22
descr:          BSES ROutes
origin:         AS17803
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceinfo.com 20060208  #11:22:13(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.144.0/23
descr:
origin:         AS17803
mnt-by:         MAINT-AS18101
changed:        ranvijai.bhadauria@relianceada.com 20100525  #07:01:41Z
source:         RADB
last-modified:  2023-11-13T15:47:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.151.0/24
descr:          BSES-VSNL Route Object
origin:         AS17803
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


