
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15108
descr:          Allo Communications
mnt-by:         MAINT-AS15108
changed:        jvolz@allophone.net 20220315  #17:17:56Z
source:         RADB
last-modified:  2023-11-13T16:10:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.69.112.0/24
descr:          Design Data
origin:         AS15108
mnt-by:         MAINT-AS15108
changed:        jvolz@allophone.net 20180315  #14:44:44Z
source:         RADB
last-modified:  2023-11-13T15:53:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.77.188.0/22
descr:          Allo Communications
origin:         AS15108
mnt-by:         MAINT-AS15108
changed:        jvolz@allophone.net 20170327  #01:03:53Z
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.195.111.0/24
descr:          Hastings College
origin:         AS15108
mnt-by:         MAINT-AS15108
changed:        jvolz@allophone.net 20181110  #14:56:06Z
source:         RADB
last-modified:  2023-11-13T15:55:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.178.28.0/22
descr:          Allo Communications
origin:         AS15108
mnt-by:         MAINT-AS15108
changed:        jvolz@allophone.net 20170327  #01:03:53Z
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.183.0.0/23
descr:          Design Data
origin:         AS15108
mnt-by:         MAINT-AS15108
changed:        jvolz@allophone.net 20180315  #14:43:34Z
source:         RADB
last-modified:  2023-11-13T15:53:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.183.3.0/24
descr:          Design Data
origin:         AS15108
mnt-by:         MAINT-AS15108
changed:        jvolz@allophone.net 20180315  #14:44:06Z
source:         RADB
last-modified:  2023-11-13T15:53:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.183.4.0/22
descr:          Design Data
origin:         AS15108
mnt-by:         MAINT-AS15108
changed:        jvolz@allophone.net 20180315  #14:44:26Z
source:         RADB
last-modified:  2023-11-13T15:53:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.123.0.0/22
descr:          Allo Communications
origin:         AS15108
mnt-by:         MAINT-AS15108
changed:        jvolz@allophone.net 20170327  #01:03:53Z
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.187.114.0/23
descr:          Allo Communications
origin:         AS15108
mnt-by:         MAINT-AS15108
changed:        jvolz@allophone.net 20170329  #00:40:48Z
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.145.186.0/24
origin:         AS15108
descr:          NSEA (Nebraska State Education Association)
mnt-by:         MAINT-AS15108
changed:        jvolz@allophone.net 20200331  #18:20:22Z
source:         RADB
last-modified:  2023-11-13T16:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.238.128.0/18
origin:         AS15108
descr:          Allo Communications
mnt-by:         MAINT-AS15108
changed:        jvolz@allophone.net 20240930 # 1548Z
source:         RADB
last-modified:  2024-09-30T15:48:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.222.192.0/19
descr:          Allo Communications
origin:         AS15108
mnt-by:         MAINT-AS15108
changed:        jvolz@allophone.net 20181026  #17:55:44Z
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.50.0.0/19
descr:          Allo Communications
origin:         AS15108
mnt-by:         MAINT-AS15108
changed:        jvolz@allophone.net 20181026  #17:55:19Z
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.75.112.0/20
descr:          Allo Communications
origin:         AS15108
mnt-by:         MAINT-AS15108
changed:        jvolz@allophone.net 20170327  #01:03:53Z
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:470:1a4::/48
origin:         AS15108
descr:          NET-2001-470-1a4---48-AS15108
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2023-09-08T01:45:14Z
last-modified:  2023-09-08T01:45:14Z
rpki-ov-state:  valid

route6:         2001:470:278::/48
origin:         AS15108
descr:          NET-2001-470-278---48-AS15108
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2024-01-23T02:45:13Z
last-modified:  2024-01-23T02:45:13Z
rpki-ov-state:  valid

route6:         2605:d000::/28
origin:         AS15108
descr:          Allo Aggregate Block
mnt-by:         MAINT-AS15108
changed:        jvolz@allophone.net 20240917 # 0019Z
source:         RADB
last-modified:  2024-09-17T00:19:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


