% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
organisation:   ORG-NNDA1-RIPE
org-name:       ZURICH DATACENTER LTD
country:        GB
org-type:       LIR
address:        27 Old Gloucester Street
address:        WC1N 3AX
address:        London
address:        SWITZERLAND
phone:          + 44 (844) 9865598
phone:          +49 (1805) 550550
phone:          +41 44 5157557
fax-no:         +41 44 5157558
abuse-c:        TDG89-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        DANEC-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DANEC-MNT
created:        2011-11-08T10:17:15Z
last-modified:  2022-12-22T10:49:49Z
source:         RIPE # Filtered
descr:          Administrative NOC: ZFDV, Chemnitzer Strasse 32a, D-09228 Chemnitz, Tel. +49-1805-550550

role:           Domain Registration Role-Account
address:        ZURICH DATACENTER AG
address:        Zuercherstrasse 161
address:        CH-8010 Zuerich
address:        Switzerland
phone:          +41 44 5157557
fax-no:         +41 44 5157558
abuse-mailbox:  abuse@xn--zrich-kva.email
remarks:        Abuse reports: abuse@statuspanel.net
admin-c:        RP5680-RIPE
tech-c:         RP5680-RIPE
nic-hdl:        NETD-RIPE
remarks:        hostmaster role account
mnt-by:         NETD-MNT
mnt-by:         DANEC-MNT
mnt-by:         NETBONE-MNT
created:        2002-09-10T08:12:59Z
last-modified:  2020-10-22T12:01:28Z
source:         RIPE # Filtered

person:         Robert Poehler
address:        1918 St. Regis Street
address:        CA-H9P 1H6 Quebec
phone:          +49 911 7663390
fax-no:         +49 911 76633999
remarks:        This is a NOC maintainer admin role object only acting for ZURICH DATACENTER AG (Switzerland).
remarks:        NOC Administration: ZFDV, Chemnitzer Strasse 32a, D-09228 Chemnitz, Tel. +49-1805-550550
nic-hdl:        RP5680-RIPE
mnt-by:         NETBONE-MNT
created:        2007-04-05T12:07:40Z
last-modified:  2021-11-15T12:41:38Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          62.112.128.0/19
descr:          ZURICH DATACENTER AG
origin:         AS5464
mnt-by:         NETD-MNT
mnt-by:         DANEC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-07-21T15:14:03Z
source:         RIPE
mnt-routes:     IPXO-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.237.100.0/23
descr:          V4-DERZ110-CYCN-NUERNBERG
origin:         AS5464
notify:         technik@nag-datacenter.net
mnt-by:         DANEC-MNT
mnt-by:         NETD-MNT
mnt-by:         NETBONE-MNT
created:        2017-03-22T15:58:08Z
last-modified:  2017-03-22T15:58:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.2.160.0/22
descr:          V4-CHBR61-NAG185-ZURICH
origin:         AS5464
mnt-by:         DANEC-MNT
mnt-by:         NETD-MNT
mnt-by:         NETBONE-MNT
mnt-by:         netutils-mnt
created:        2017-03-22T16:00:19Z
last-modified:  2025-02-12T14:02:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.0.229.0/24
descr:          V4-CHB61-I-ZURICH
origin:         AS5464
notify:         technik@nag-datacenter.net
mnt-by:         DANEC-MNT
mnt-by:         NETD-MNT
mnt-by:         NETBONE-MNT
created:        2017-03-22T15:52:16Z
last-modified:  2017-03-22T15:52:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.78.76.0/23
descr:          ZDC-customers-D-NUE-net76
origin:         AS5464
mnt-by:         NETD-MNT
created:        2006-09-06T10:32:39Z
last-modified:  2018-05-18T14:56:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.78.77.0/24
origin:         AS5464
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS5464
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230528
source:         RADB
last-modified:  2023-11-13T16:17:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.184.92.0/23
descr:          DE-FFM-NTT
origin:         AS5464
notify:         technik@nag-datacenter.net
mnt-by:         DANEC-MNT
mnt-by:         NETD-MNT
mnt-by:         NETBONE-MNT
created:        2017-03-22T16:03:02Z
last-modified:  2024-10-30T18:21:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:33c::/48
origin:         AS5464
notify:         technik@nag-datacenter.net
descr:          V6-CHDC61-I
mnt-by:         DANEC-MNT
mnt-by:         NETD-MNT
mnt-by:         NETBONE-MNT
created:        2017-03-22T15:50:15Z
last-modified:  2017-03-22T15:50:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:1df0::/32
descr:          Netdiscounter-V6
origin:         AS5464
mnt-by:         NETD-MNT
created:        2010-12-09T14:24:36Z
last-modified:  2010-12-09T14:24:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:d000::/29
descr:          V6-CHB61-CN-ZURICH
origin:         AS5464
notify:         technik@nag-datacenter.net
mnt-by:         DANEC-MNT
mnt-by:         NETD-MNT
mnt-by:         NETBONE-MNT
created:        2017-03-22T15:54:11Z
last-modified:  2017-03-22T15:54:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


