% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8771 - AS8795'

as-block:       AS8771 - AS8795
last-modified:  2016-04-14T10:49:16Z
source:         RIPE

organisation:   ORG-YI2-RIPE
org-name:       YUnet International d.o.o.
country:        RS
org-type:       LIR
address:        Dubrovacka 35/III
address:        11000
address:        Beograd
address:        SERBIA
phone:          +381 11 3305678
fax-no:         +381 11 3305650
mnt-ref:        EUNETYU-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         EUNETYU-MNT
admin-c:        MM48930-RIPE
admin-c:        DP3756-RIPE
abuse-c:        YIRT1-RIPE
created:        2004-04-17T12:24:55Z
last-modified:  2020-12-16T12:18:33Z
source:         RIPE # Filtered

role:           YUnet International RIPE Team
address:        YUnet International
address:        Dubrovacka 35/III
address:        11000 Beograd
address:        Serbia
phone:          +381 11 3119901
fax-no:         +381 11 3119901
admin-c:        MM48930-RIPE
admin-c:        DP3756-RIPE
tech-c:         MM48930-RIPE
tech-c:         DP3756-RIPE
nic-hdl:        YIRT1-RIPE
abuse-mailbox:  abuse@yu.net
mnt-by:         AS8771-MNT
created:        2007-06-25T10:55:22Z
last-modified:  2018-07-23T13:16:04Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          78.30.128.0/18
descr:          YUnet International
origin:         AS8771
mnt-by:         AS8771-MNT
created:        2007-10-16T11:42:16Z
last-modified:  2013-08-07T10:41:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.121.64.0/19
origin:         AS8771
mnt-by:         EUNETYU-MNT
created:        2023-12-13T11:35:50Z
last-modified:  2023-12-13T11:35:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.121.96.0/20
origin:         AS8771
mnt-by:         EUNETYU-MNT
created:        2023-12-13T11:36:18Z
last-modified:  2023-12-13T11:36:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.247.192.0/19
descr:          YUnet International
origin:         AS8771
mnt-by:         AS8771-MNT
created:        2002-08-20T20:37:38Z
last-modified:  2013-08-07T10:26:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.198.192.0/18
descr:          YUnet International
origin:         AS8771
mnt-by:         AS8771-MNT
created:        2002-10-10T15:32:36Z
last-modified:  2013-08-07T10:39:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.240.0.0/19
origin:         AS8771
mnt-by:         AS8771-MNT
mnt-by:         EUNETYU-MNT
created:        2022-02-24T08:42:54Z
last-modified:  2022-02-24T08:42:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.240.36.0/22
origin:         AS8771
mnt-by:         AS8771-MNT
mnt-by:         EUNETYU-MNT
created:        2022-02-24T08:44:23Z
last-modified:  2022-02-24T08:44:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.240.40.0/21
origin:         AS8771
mnt-by:         AS8771-MNT
mnt-by:         EUNETYU-MNT
created:        2022-02-24T08:45:10Z
last-modified:  2022-02-24T08:45:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.240.40.0/23
descr:          YUnet International
origin:         AS8771
mnt-by:         AS8771-MNT
created:        2013-08-07T10:21:36Z
last-modified:  2013-08-07T10:40:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.240.48.0/20
origin:         AS8771
mnt-by:         AS8771-MNT
mnt-by:         EUNETYU-MNT
created:        2022-02-24T08:45:43Z
last-modified:  2022-02-24T08:45:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:1108::/32
descr:          YUnet International
origin:         AS8771
mnt-by:         AS8771-MNT
created:        2009-07-15T10:27:00Z
last-modified:  2013-08-07T10:42:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


