
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14112
route:          205.236.41.0/24
origin:         AS14112
descr:          SecureNet - 205.236.41.0
admin-c:        JMV4-ARIN
admin-c:        JV460-ARIN
tech-c:         JMV4-ARIN
tech-c:         JV460-ARIN
notify:         vandj@securenet.net
mnt-by:         MAINT-AS14112
changed:        vandj@securenet.net 20220423  #15:46:59Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.236.41.0/24
descr:          MTO Telecom Proxy Route - SecureNet
origin:         AS14112
mnt-by:         MAINT-AS21548
changed:        eric.dugas@cogecodata.com 20130306
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.236.147.0/24
descr:          MTO Telecom Proxy Route - SecureNet
origin:         AS14112
mnt-by:         MAINT-AS21548
changed:        eric.dugas@cogecodata.com 20130306
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.236.147.0/24
origin:         AS14112
descr:          SecureNet - 205.236.147.0
admin-c:        JMV4-ARIN
admin-c:        JV460-ARIN
tech-c:         JMV4-ARIN
tech-c:         JV460-ARIN
notify:         vandj@securenet.net
mnt-by:         MAINT-AS14112
changed:        vandj@securenet.net 20220423  #15:45:24Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.236.150.0/24
origin:         AS14112
descr:          TUG.net - 205.236.150.0/23
admin-c:        JMV4-ARIN
admin-c:        JV460-ARIN
tech-c:         JMV4-ARIN
tech-c:         JV460-ARIN
notify:         vandj@securenet.net
mnt-by:         MAINT-AS14112
changed:        vandj@securenet.net 20231109  #16:13:01Z
source:         RADB
last-modified:  2023-11-13T16:19:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.236.150.0/24
descr:          MTO Telecom Proxy Route - SecureNet
origin:         AS14112
mnt-by:         MAINT-AS21548
changed:        eric.dugas@cogecodata.com 20130306
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.236.151.0/24
origin:         AS14112
descr:          TUG.net - 205.236.150.0/23
admin-c:        JMV4-ARIN
admin-c:        JV460-ARIN
tech-c:         JMV4-ARIN
tech-c:         JV460-ARIN
notify:         vandj@securenet.net
mnt-by:         MAINT-AS14112
changed:        vandj@securenet.net 20231109  #16:20:43Z
source:         RADB
last-modified:  2023-11-13T16:19:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.6.204.0/23
descr:          MTO Telecom Proxy Route - SecureNet
origin:         AS14112
mnt-by:         MAINT-AS21548
changed:        eric.dugas@cogecodata.com 20130306
source:         ALTDB
rpki-ov-state:  valid

route:          216.6.204.0/23
descr:          SecureNet - 216.6.204.0
origin:         AS14112
notify:         vandj@securenet.net
mnt-by:         MAINT-AS14112
changed:        vandj@securenet.net 20120205  #16:30:49Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  valid

route:          216.18.116.0/23
descr:          MTO Telecom Proxy Route - SecureNet
origin:         AS14112
mnt-by:         MAINT-AS21548
changed:        eric.dugas@cogecodata.com 20130306
source:         ALTDB
rpki-ov-state:  valid

route:          216.18.116.0/23
descr:          SecureNet - 216.18.116.0
origin:         AS14112
notify:         vandj@securenet.net
mnt-by:         MAINT-AS14112
changed:        vandj@securenet.net 20151210  #16:49:41Z
source:         RADB
last-modified:  2023-11-13T15:48:29Z
rpki-ov-state:  valid

route:          216.18.122.0/23
descr:          SecureNet - 216.18.122.0
origin:         AS14112
notify:         vandj@securenet.net
mnt-by:         MAINT-AS14112
changed:        vandj@securenet.net 20151210  #16:50:39Z
source:         RADB
last-modified:  2023-11-13T15:48:29Z
rpki-ov-state:  valid

route:          216.18.122.0/23
descr:          MTO Telecom Proxy Route - SecureNet
origin:         AS14112
mnt-by:         MAINT-AS21548
changed:        eric.dugas@cogecodata.com 20130306
source:         ALTDB
rpki-ov-state:  valid


