% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.28.33.0/24
descr:          MCNTT
origin:         AS8629
notify:         paul@ntt.ru
mnt-by:         MCNTT-MNT
created:        2011-02-15T14:10:31Z
last-modified:  2011-02-15T14:10:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.28.34.0/24
descr:          MCNTT
origin:         AS8629
notify:         paul@ntt.ru
mnt-by:         MCNTT-MNT
created:        2011-02-15T14:10:48Z
last-modified:  2011-02-15T14:10:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.28.35.0/24
descr:          MCNTT
origin:         AS8629
notify:         paul@ntt.ru
mnt-by:         MCNTT-MNT
created:        2011-02-15T14:11:43Z
last-modified:  2011-02-15T14:11:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.28.36.0/24
descr:          MCNTT
origin:         AS8629
notify:         paul@ntt.ru
mnt-by:         MCNTT-MNT
created:        2011-02-15T14:12:17Z
last-modified:  2011-02-15T14:12:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.28.37.0/24
descr:          MCNTT
origin:         AS8629
notify:         paul@ntt.ru
mnt-by:         MCNTT-MNT
created:        2011-02-15T14:12:39Z
last-modified:  2011-02-15T14:12:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.28.38.0/24
descr:          MCNTT
origin:         AS8629
notify:         paul@ntt.ru
mnt-by:         MCNTT-MNT
created:        2011-02-15T14:12:58Z
last-modified:  2011-02-15T14:12:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.28.39.0/24
descr:          MCNTT
origin:         AS8629
notify:         paul@ntt.ru
mnt-by:         MCNTT-MNT
created:        2011-02-15T14:13:17Z
last-modified:  2011-02-15T14:13:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.28.40.0/24
descr:          MCNTT
origin:         AS8629
notify:         paul@ntt.ru
mnt-by:         MCNTT-MNT
created:        2011-02-15T14:13:34Z
last-modified:  2011-02-15T14:13:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.28.41.0/24
descr:          MCNTT
origin:         AS8629
notify:         paul@ntt.ru
mnt-by:         MCNTT-MNT
created:        2011-02-15T14:13:53Z
last-modified:  2011-02-15T14:13:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.28.42.0/24
descr:          MCNTT
origin:         AS8629
notify:         paul@ntt.ru
mnt-by:         MCNTT-MNT
created:        2011-02-15T14:14:18Z
last-modified:  2011-02-15T14:14:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.28.43.0/24
descr:          MCNTT
origin:         AS8629
notify:         paul@ntt.ru
mnt-by:         MCNTT-MNT
created:        2011-02-15T14:14:39Z
last-modified:  2011-02-15T14:14:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.28.44.0/24
descr:          MCNTT
origin:         AS8629
notify:         paul@ntt.ru
mnt-by:         MCNTT-MNT
created:        2011-02-15T14:14:59Z
last-modified:  2011-02-15T14:14:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.28.45.0/24
descr:          MCNTT
origin:         AS8629
notify:         paul@ntt.ru
mnt-by:         MCNTT-MNT
created:        2011-02-15T14:15:57Z
last-modified:  2011-02-15T14:15:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.28.46.0/24
descr:          MCNTT
origin:         AS8629
notify:         paul@ntt.ru
mnt-by:         MCNTT-MNT
created:        2011-02-15T14:16:15Z
last-modified:  2011-02-15T14:16:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.28.47.0/24
descr:          MCNTT
origin:         AS8629
notify:         paul@ntt.ru
mnt-by:         MCNTT-MNT
created:        2011-02-15T14:16:36Z
last-modified:  2011-02-15T14:16:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


