
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17350
origin:         AS17350
descr:          MNT-MOODY-Z route 141.160.048.000/24 AS17350
admin-c:        NETWO9259-ARIN
tech-c:         ROR11-ARIN
mnt-by:         MNT-MOODY-Z
created:        2020-10-09T12:09:54Z
last-modified:  2024-11-11T16:20:09Z
source:         ARIN
rpki-ov-state:  valid

route:          141.160.51.0/24
origin:         AS17350
descr:          Moodys VA
admin-c:        NETWO9259-ARIN
tech-c:         ROR11-ARIN
mnt-by:         MNT-MOODY-Z
created:        2021-08-19T00:18:46Z
last-modified:  2024-11-11T16:20:09Z
source:         ARIN
rpki-ov-state:  valid

route:          141.160.52.0/24
origin:         AS17350
descr:          Chicago
admin-c:        NETWO9259-ARIN
tech-c:         ROR11-ARIN
mnt-by:         MNT-MOODY-Z
created:        2022-03-02T16:04:39Z
last-modified:  2024-11-11T16:20:09Z
source:         ARIN
rpki-ov-state:  valid

route:          141.160.53.0/24
origin:         AS17350
descr:          Dallas
admin-c:        NETWO9259-ARIN
tech-c:         ROR11-ARIN
mnt-by:         MNT-MOODY-Z
created:        2022-03-02T16:05:01Z
last-modified:  2024-11-11T16:20:09Z
source:         ARIN
rpki-ov-state:  valid

route:          141.160.54.0/24
origin:         AS17350
descr:          250 Greenwich St
                New York NY 10007
                United States
member-of:      RS-MOODYS
admin-c:        NETWO9259-ARIN
tech-c:         ROR11-ARIN
mnt-by:         MNT-MOODY-Z
created:        2021-05-06T20:32:19Z
last-modified:  2024-11-11T16:20:09Z
source:         ARIN
rpki-ov-state:  valid

route:          141.160.55.0/24
origin:         AS17350
descr:          Secaucus, NJ
admin-c:        NETWO9259-ARIN
tech-c:         ROR11-ARIN
mnt-by:         MNT-MOODY-Z
created:        2021-04-08T13:24:45Z
last-modified:  2024-11-11T16:20:09Z
source:         ARIN
rpki-ov-state:  valid

route:          141.160.57.0/24
origin:         AS17350
descr:          Singapore
admin-c:        NETWO9259-ARIN
tech-c:         ROR11-ARIN
mnt-by:         MNT-MOODY-Z
created:        2022-03-09T16:23:59Z
last-modified:  2024-11-11T16:20:09Z
source:         ARIN
rpki-ov-state:  valid

route:          141.160.58.0/24
origin:         AS17350
descr:          Hongkong
admin-c:        NETWO9259-ARIN
tech-c:         ROR11-ARIN
mnt-by:         MNT-MOODY-Z
created:        2022-03-09T16:28:24Z
last-modified:  2024-11-11T16:20:09Z
source:         ARIN
rpki-ov-state:  valid

route:          141.160.59.0/24
origin:         AS17350
descr:          Tokyo
admin-c:        NETWO9259-ARIN
tech-c:         ROR11-ARIN
mnt-by:         MNT-MOODY-Z
created:        2022-03-09T16:57:56Z
last-modified:  2024-11-11T16:20:09Z
source:         ARIN
rpki-ov-state:  valid

route:          141.160.60.0/24
origin:         AS17350
descr:          Sydney
admin-c:        NETWO9259-ARIN
tech-c:         ROR11-ARIN
mnt-by:         MNT-MOODY-Z
created:        2022-03-09T17:00:34Z
last-modified:  2024-11-11T16:20:09Z
source:         ARIN
rpki-ov-state:  valid

route:          141.160.61.0/24
origin:         AS17350
descr:          Toronto
admin-c:        NETWO9259-ARIN
tech-c:         ROR11-ARIN
mnt-by:         MNT-MOODY-Z
created:        2022-05-06T12:39:49Z
last-modified:  2024-11-11T16:20:09Z
source:         ARIN
rpki-ov-state:  valid

route:          141.160.63.0/24
origin:         AS17350
descr:          Mumbai
admin-c:        NETWO9259-ARIN
tech-c:         ROR11-ARIN
mnt-by:         MNT-MOODY-Z
created:        2023-01-11T18:13:52Z
last-modified:  2024-11-11T16:20:09Z
source:         ARIN
rpki-ov-state:  valid

route:          141.160.64.0/24
origin:         AS17350
descr:          Noida
admin-c:        NETWO9259-ARIN
tech-c:         ROR11-ARIN
mnt-by:         MNT-MOODY-Z
created:        2023-01-11T18:52:39Z
last-modified:  2024-11-11T16:20:09Z
source:         ARIN
rpki-ov-state:  valid

route:          141.160.65.0/24
origin:         AS17350
descr:          Sao Paulo
admin-c:        NETWO9259-ARIN
tech-c:         ROR11-ARIN
mnt-by:         MNT-MOODY-Z
created:        2023-02-15T17:09:30Z
last-modified:  2024-11-11T16:20:09Z
source:         ARIN
rpki-ov-state:  valid

route:          141.160.67.0/24
origin:         AS17350
descr:          Shanghai
admin-c:        NETWO9259-ARIN
tech-c:         ROR11-ARIN
mnt-by:         MNT-MOODY-Z
created:        2023-02-15T17:10:56Z
last-modified:  2024-11-11T16:20:09Z
source:         ARIN
rpki-ov-state:  valid

route:          141.160.68.0/24
origin:         AS17350
descr:          2001 6th Ave
                Seattle, WA 98121
                United States
admin-c:        NETWO9259-ARIN
tech-c:         ROR11-ARIN
mnt-by:         MNT-MOODY-Z
created:        2023-08-18T19:36:15Z
last-modified:  2024-11-11T16:20:09Z
source:         ARIN
rpki-ov-state:  valid

route:          204.13.56.0/22
origin:         AS17350
mnt-by:         lir-us-moodyscorp-1-MNT
created:        2021-08-22T18:27:53Z
last-modified:  2021-08-22T18:27:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          204.13.56.0/24
origin:         AS17350
mnt-by:         lir-us-moodyscorp-1-MNT
created:        2021-08-22T18:27:06Z
last-modified:  2021-08-22T18:27:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          204.13.57.0/24
origin:         AS17350
mnt-by:         lir-us-moodyscorp-1-MNT
created:        2021-08-22T18:26:17Z
last-modified:  2021-08-22T18:26:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          204.13.58.0/24
descr:          6-7 Harbour Exchange Square, Isle of Dogs                London E14 9GE, United Kingdom
origin:         AS17350
remarks:
mnt-by:         lir-us-moodyscorp-1-MNT
created:        2023-04-27T13:30:14Z
last-modified:  2023-04-27T13:32:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          204.13.59.0/24
origin:         AS17350
mnt-by:         lir-us-moodyscorp-1-MNT
created:        2021-08-22T18:26:44Z
last-modified:  2021-08-22T18:26:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          204.14.216.0/21
descr:          Proxy-registered route object
origin:         AS17350
remarks:        This route object is for a Gramtel customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        Please contact hostmaster@cbts.cinbell.com if you have any
remarks:        questions regarding this object.
mnt-by:         CBTS-MNT
changed:        hostmaster@cbts.cinbell.com 20110322
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.14.216.0/21
descr:          Gramtel - Proxy for Customer
origin:         AS17350
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20140517  #22:25:48Z
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.14.216.0/24
descr:          PNAP-LON MOODYSKMV-LON
origin:         AS17350
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20051005
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.14.217.0/24
descr:          Gramtel - Proxy for Customer
origin:         AS17350
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20140517  #20:53:45Z
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.14.218.0/23
descr:          Gramtel - Proxy for Customer
origin:         AS17350
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20140517  #22:22:38Z
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.14.220.0/23
descr:          Gramtel - Proxy for Customer
origin:         AS17350
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20140517  #22:23:38Z
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.14.222.0/23
descr:          Gramtel - Proxy for Customer
origin:         AS17350
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20140517  #22:24:33Z
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:806:d000::/40
origin:         AS17350
descr:          New York, NY
admin-c:        NETWO9259-ARIN
tech-c:         ROR11-ARIN
mnt-by:         MNT-MOODY
created:        2023-02-13T13:01:01Z
last-modified:  2024-11-11T16:19:30Z
source:         ARIN
rpki-ov-state:  valid


