% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
origin:         AS17814
descr:          ComNet Telecom International Limited
                25/F CITIC Telecom Tower,
                93 Kwai Fuk Road
mnt-by:         MAINT-AP-CMNETCOM
last-modified:  2019-05-08T07:46:58Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.167.0/24
descr:          CITIC Telecom / ComNet Route Object
origin:         AS17814
mnt-by:         MAINT-AP-CMNETCOM
last-modified:  2016-02-22T09:38:48Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.168.0/24
descr:          CITIC Telecom / ComNet Route Object
origin:         AS17814
mnt-by:         MAINT-AP-CMNETCOM
last-modified:  2016-02-22T09:38:55Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.170.0/24
descr:          CITIC Telecom / ComNet Route Object
origin:         AS17814
mnt-by:         MAINT-AP-CMNETCOM
last-modified:  2016-02-22T09:39:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.171.0/24
descr:          CITIC Telecom / ComNet Route Object
origin:         AS17814
mnt-by:         MAINT-AP-CMNETCOM
last-modified:  2016-02-22T09:39:08Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.172.0/24
descr:          CITIC Telecom / ComNet Route Object
origin:         AS17814
mnt-by:         MAINT-AP-CMNETCOM
last-modified:  2016-02-22T09:39:13Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.173.0/24
descr:          CITIC Telecom / ComNet Route Object
origin:         AS17814
mnt-by:         MAINT-AP-CMNETCOM
last-modified:  2016-02-22T09:39:19Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.174.0/24
descr:          CITIC Telecom / ComNet Route Object
origin:         AS17814
mnt-by:         MAINT-AP-CMNETCOM
last-modified:  2016-02-22T09:39:26Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.175.0/24
descr:          CITIC Telecom / ComNet Route Object
origin:         AS17814
mnt-by:         MAINT-AP-CMNETCOM
last-modified:  2016-02-22T09:39:32Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.176.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17814
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20111102
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.176.0/22
descr:          CITIC Telecom / ComNet Route Object
origin:         AS17814
mnt-by:         MAINT-AP-CMNETCOM
last-modified:  2016-01-27T06:27:50Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.176.0/22
descr:          COMNET TELECOM
origin:         AS17814
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        vanessa.tacazon@ap.equinix.com 20120504
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.178.0/24
descr:          CITIC Telecom / ComNet Route Object
origin:         AS17814
mnt-by:         MAINT-AP-CMNETCOM
last-modified:  2016-02-22T09:39:37Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.179.0/24
descr:          CITIC Telecom / ComNet Route Object
origin:         AS17814
mnt-by:         MAINT-AP-CMNETCOM
last-modified:  2017-08-21T07:35:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.86.64.0/19
descr:          COMNET TELECOM
origin:         AS17814
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        vanessa.tacazon@ap.equinix.com 20120504
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.86.64.0/19
descr:          CITIC Telecom / ComNet Route Object
origin:         AS17814
mnt-by:         MAINT-AP-CMNETCOM
last-modified:  2016-02-19T10:04:22Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.86.64.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17814
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20111102
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.86.65.0/24
descr:          CITIC Telecom / ComNet Route Object
origin:         AS17814
mnt-by:         MAINT-AP-CMNETCOM
last-modified:  2016-02-22T09:39:52Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.86.65.0/24
origin:         AS17814
descr:          CiticTel
mnt-by:         MAINT-AS4628
changed:        net-backend@pacificinternet.com 20201110  #05:53:08Z
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.86.66.0/24
descr:          CITIC Telecom / ComNet Route Object
origin:         AS17814
mnt-by:         MAINT-AP-CMNETCOM
last-modified:  2016-02-22T09:40:00Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.160.32.0/20
descr:          COMNET TELECOM
origin:         AS17814
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        vanessa.tacazon@ap.equinix.com 20120504
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.160.32.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17814
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20111102
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


