
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       71
tech-c:         DUMMY-RADB
notify:         rahul.jain2@hpe.com
notify:         ddi-hostmaster@groups.ext.hpe.com
mnt-by:         AS151-MNT
changed:        rahul.jain2@hpe.com 20220731  #05:12:40Z
source:         RADB
last-modified:  2025-04-04T17:32:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          16.5.8.0/21
origin:         AS71
descr:          HPE - TXN06
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         rahul.jain2@hpe.com
mnt-by:         AS151-MNT
changed:        rahul.jain2@hpe.com 20220731  #05:07:03Z
source:         RADB
last-modified:  2025-04-04T17:32:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          16.5.12.0/23
origin:         AS71
descr:          TXN06 HPE ESV Cell 1 Pod Z
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         rahul.jain2@hpe.com
mnt-by:         AS151-MNT
changed:        rahul.jain2@hpe.com 20220704  #14:14:02Z
source:         RADB
last-modified:  2025-04-04T17:32:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          16.5.14.0/23
origin:         AS71
descr:          TXN06 HPE ESV (Found by Reconcile)
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         rahul.jain2@hpe.com
mnt-by:         AS151-MNT
changed:        rahul.jain2@hpe.com 20220704  #14:14:51Z
source:         RADB
last-modified:  2025-04-04T17:32:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          16.5.16.0/21
origin:         AS71
descr:          HPE - TXE01
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         rahul.jain2@hpe.com
notify:         ddi-hostmaster@groups.ext.hpe.com
mnt-by:         AS151-MNT
changed:        rahul.jain2@hpe.com 20220731  #05:16:08Z
source:         RADB
last-modified:  2025-04-04T17:32:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          16.5.24.0/22
origin:         AS71
descr:          HPE - TXN06
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         rahul.jain2@hpe.com
mnt-by:         AS151-MNT
changed:        rahul.jain2@hpe.com 20220731  #05:09:07Z
source:         RADB
last-modified:  2025-04-04T17:32:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          16.5.26.0/23
origin:         AS71
descr:          HPE - TXE01 HPE ESV LB Cell 1X  Net 1
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         rahul.jain2@hpe.com
notify:         ddi-hostmaster@groups.ext.hpe.com
mnt-by:         AS151-MNT
changed:        rahul.jain2@hpe.com 20220704  #14:07:58Z
source:         RADB
last-modified:  2025-04-04T17:32:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          16.5.31.0/24
origin:         AS71
descr:          HPE - TXN06
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         rahul.jain2@hpe.com
mnt-by:         AS151-MNT
changed:        rahul.jain2@hpe.com 20220731  #05:02:46Z
source:         RADB
last-modified:  2025-04-04T17:32:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          16.5.32.0/22
origin:         AS71
descr:          HPE - TXN06 - ESV Cell 1 Pod B
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         rahul.jain2@hpe.com
mnt-by:         AS151-MNT
changed:        rahul.jain2@hpe.com 20220704  #14:13:07Z
source:         RADB
last-modified:  2025-04-04T17:32:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          16.5.40.0/21
origin:         AS71
descr:          HPE - CCY01
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         rahul.jain2@hpe.com
mnt-by:         AS151-MNT
changed:        rahul.jain2@hpe.com 20220720  #19:01:54Z
source:         RADB
last-modified:  2025-04-04T17:32:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          16.5.52.0/24
origin:         AS71
descr:          HPE - TXN06 - HPQNet DCC-XM-Austin2-NAT
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         rahul.jain2@hpe.com
mnt-by:         AS151-MNT
changed:        rahul.jain2@hpe.com 20220704  #14:09:05Z
source:         RADB
last-modified:  2025-04-04T17:32:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          16.103.140.0/22
origin:         AS71
descr:          HPE - CCE02 HPE ESV Cell 4Y Pod M
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         rahul.jain2@hpe.com
mnt-by:         AS151-MNT
changed:        rahul.jain2@hpe.com 20220704  #13:29:48Z
source:         RADB
last-modified:  2025-04-04T17:32:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          16.103.152.0/21
origin:         AS71
descr:          HPE - CCY01
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         rahul.jain2@hpe.com
notify:         ddi-hostmaster@groups.ext.hpe.com
mnt-by:         AS151-MNT
changed:        rahul.jain2@hpe.com 20220720  #18:55:40Z
source:         RADB
last-modified:  2025-04-04T17:32:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          16.103.160.0/21
origin:         AS71
descr:          HPE - CCY01
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         rahul.jain2@hpe.com
notify:         ddi-hostmaster@groups.ext.hpe.com
mnt-by:         AS151-MNT
changed:        rahul.jain2@hpe.com 20220720  #18:57:49Z
source:         RADB
last-modified:  2025-04-04T17:32:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          16.103.164.0/22
origin:         AS71
descr:          HPE - CCY01 ESV Cell 1Y Pod J
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         rahul.jain2@hpe.com
notify:         ddi-hostmaster@groups.ext.hpe.com
mnt-by:         AS151-MNT
changed:        rahul.jain2@hpe.com 20220704  #13:35:16Z
source:         RADB
last-modified:  2025-04-04T17:32:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          16.103.180.0/22
origin:         AS71
descr:          HPE - CCY01
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         rahul.jain2@hpe.com
mnt-by:         AS151-MNT
changed:        rahul.jain2@hpe.com 20220720  #18:59:44Z
source:         RADB
last-modified:  2025-04-04T17:32:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          16.103.184.0/22
origin:         AS71
descr:          HPE - CCY01 ESV Cell 1Y Pod K Moonshot
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         rahul.jain2@hpe.com
mnt-by:         AS151-MNT
changed:        rahul.jain2@hpe.com 20220704  #13:37:52Z
source:         RADB
last-modified:  2025-04-04T17:32:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          16.103.208.0/20
origin:         AS71
descr:          HPE - CCE02
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         rahul.jain2@hpe.com
notify:         ddi-hostmaster@groups.ext.hpe.com
mnt-by:         AS151-MNT
changed:        rahul.jain2@hpe.com 20220720  #18:40:15Z
source:         RADB
last-modified:  2025-04-04T17:32:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          16.103.212.0/22
origin:         AS71
descr:          HPE - CCE02 HPE ESV Cell 4X Pod E
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         rahul.jain2@hpe.com
notify:         ddi-hostmaster@groups.ext.hpe.com
mnt-by:         AS151-MNT
changed:        rahul.jain2@hpe.com 20220704  #13:20:45Z
source:         RADB
last-modified:  2025-04-04T17:32:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          16.103.216.0/22
origin:         AS71
descr:          HPE - CCE02 HPE ESV Cell 4X LB 1
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         rahul.jain2@hpe.com
notify:         ddi-hostmaster@groups.ext.hpe.com
mnt-by:         AS151-MNT
changed:        rahul.jain2@hpe.com 20220704  #13:22:05Z
source:         RADB
last-modified:  2025-04-04T17:32:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          16.103.220.0/22
origin:         AS71
descr:          HPE - CCE02 HPE ESV Cell 4X LB 2
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         rahul.jain2@hpe.com
notify:         ddi-hostmaster@groups.ext.hpe.com
mnt-by:         AS151-MNT
changed:        rahul.jain2@hpe.com 20220704  #13:23:40Z
source:         RADB
last-modified:  2025-04-04T17:32:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          16.103.224.0/20
origin:         AS71
descr:          HPE - CCE02
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         rahul.jain2@hpe.com
notify:         ddi-hostmaster@groups.ext.hpe.com
mnt-by:         AS151-MNT
changed:        rahul.jain2@hpe.com 20220720  #18:43:04Z
source:         RADB
last-modified:  2025-04-04T17:32:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          16.103.228.0/22
origin:         AS71
descr:          HPE - CCE02 HPE ESV Cell 4Y Pod K
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         rahul.jain2@hpe.com
mnt-by:         AS151-MNT
changed:        rahul.jain2@hpe.com 20220704  #13:26:55Z
source:         RADB
last-modified:  2025-04-04T17:32:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          16.103.232.0/22
origin:         AS71
descr:          HPE - CCE02 HPE ESV Cell 4Y Pod L
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         rahul.jain2@hpe.com
notify:         ddi-hostmaster@groups.ext.hpe.com
mnt-by:         AS151-MNT
changed:        rahul.jain2@hpe.com 20220704  #13:28:15Z
source:         RADB
last-modified:  2025-04-04T17:32:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          16.103.236.0/22
origin:         AS71
descr:          HPE - CCE02 HPE ESV Cell 1 Moonshot Pod F
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         rahul.jain2@hpe.com
mnt-by:         AS151-MNT
changed:        rahul.jain2@hpe.com 20220704  #13:30:52Z
source:         RADB
last-modified:  2025-04-04T17:32:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          16.103.240.0/20
origin:         AS71
descr:          HPE - CCE02
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         rahul.jain2@hpe.com
notify:         ddi-hostmaster@groups.ext.hpe.com
mnt-by:         AS151-MNT
changed:        rahul.jain2@hpe.com 20220720  #18:36:25Z
source:         RADB
last-modified:  2025-04-04T17:32:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          16.103.241.64/26
origin:         AS71
descr:          HPE - RA - Juniper Remote Access
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         rahul.jain2@hpe.com
notify:         ddi-hostmaster@groups.ext.hpe.com
mnt-by:         AS151-MNT
changed:        rahul.jain2@hpe.com 20220704  #13:13:29Z
source:         RADB
last-modified:  2025-04-04T17:32:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.152.33.0/24
descr:          Proxy-registered route object
origin:         AS71
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070626
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.6.70.0/24
descr:          HP-ZURICH-C1
origin:         AS71
mnt-by:         AS71-MNT
mnt-by:         HP-TRADE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-08-02T18:08:52Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.170.96.0/19
descr:          HP-EUROPE-BLOCK-C1
origin:         AS71
mnt-by:         AS71-MNT
mnt-by:         HP-TRADE-MNT
mnt-routes:     COLT-UK
created:        1970-01-01T00:00:00Z
last-modified:  2023-08-02T17:59:50Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


