
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11572

#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.phoenixnap.com:4321.

%rwhois V-1.0,V-1.5:00090h:00 support.phoenixnap.com (Ubersmith RWhois Server V-4.4.2)
%error 350 Invalid query syntax

route:          63.214.166.0/23
descr:          Secured Servers Atlanta
origin:         AS11572
mnt-by:         PHOENIXNAP-MNT
changed:        kenans@phoenixnap.com 20150416
source:         LEVEL3
rpki-ov-state:  valid

route:          63.214.166.0/24
descr:          Secured Servers Atlanta
origin:         AS11572
mnt-by:         PHOENIXNAP-MNT
changed:        steves@phoenixnap.com 20150417
source:         LEVEL3
rpki-ov-state:  valid

route:          64.38.249.0/24
descr:          Secured Servers Atlanta
origin:         AS11572
mnt-by:         PHOENIXNAP-MNT
changed:        steves@phoenixnap.com 20150417
source:         LEVEL3
rpki-ov-state:  valid

route:          64.38.250.0/24
descr:          Secured Servers Atlanta
origin:         AS11572
mnt-by:         PHOENIXNAP-MNT
changed:        steves@phoenixnap.com 20150417
source:         LEVEL3
rpki-ov-state:  valid

route:          104.244.52.0/23
descr:          Atlanta SS
origin:         AS11572
mnt-by:         PHOENIXNAP-MNT
changed:        kenans@phoenixnap.com 20150326
source:         LEVEL3
rpki-ov-state:  valid

route:          104.244.52.0/24
descr:          Atlanta SS
origin:         AS11572
mnt-by:         PHOENIXNAP-MNT
changed:        kenans@phoenixnap.com 20150330
source:         LEVEL3
rpki-ov-state:  valid

route:          104.244.53.0/24
descr:          Atlanta SS
origin:         AS11572
mnt-by:         PHOENIXNAP-MNT
changed:        kenans@phoenixnap.com 20150330
source:         LEVEL3
rpki-ov-state:  valid

route:          131.153.24.0/21
descr:          Secured Servers Atlanta
origin:         AS11572
mnt-by:         PHOENIXNAP-MNT
changed:        steves@phoenixnap.com 20150401
source:         LEVEL3
rpki-ov-state:  valid

route:          131.153.65.0/24
descr:          Secured Servers Atlanta
origin:         AS11572
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20231206
source:         LEVEL3
last-modified:  2023-12-06T11:03:09Z
rpki-ov-state:  valid

route:          131.153.66.0/23
descr:          PhoenixNAP Atlanta
origin:         AS11572
mnt-by:         PHOENIXNAP-MNT
changed:        brianmu@phoenixnap.com 20190703
source:         LEVEL3
rpki-ov-state:  valid

route:          131.153.82.0/24
descr:          phoenixNAP Atlanta
origin:         AS11572
mnt-by:         PHOENIXNAP-MNT
changed:        brianmu@phoenixnap.com 20181217
source:         LEVEL3
rpki-ov-state:  valid

route:          131.153.132.0/22
descr:          Secured Servers Atlanta
origin:         AS11572
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20231206
source:         LEVEL3
last-modified:  2023-12-06T11:13:45Z
rpki-ov-state:  valid

route:          131.153.152.0/23
descr:          PhoenixNAP Atlanta SS
origin:         AS11572
mnt-by:         PHOENIXNAP-MNT
changed:        isaacm@phoenixnap.com 20200812
source:         LEVEL3
rpki-ov-state:  valid

route:          204.217.128.0/22
descr:          BRAVEWAY
origin:         AS11572
mnt-by:         PHOENIXNAP-MNT
changed:        milosi@phoenixnap.com 20211126
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.232.0.0/22
descr:          BRAVEWAY
origin:         AS11572
mnt-by:         PHOENIXNAP-MNT
changed:        milosi@phoenixnap.com 20211126
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:6002:500::/40
descr:          phoenixNAP ATL Colocation v6
origin:         AS11572
mnt-by:         PHOENIXNAP-MNT
changed:        adrianm@phoenixnap.com 20200124
source:         LEVEL3
rpki-ov-state:  valid

route6:         2607:6003:2305::/48
descr:          phoenixNAP ATL WEG v6
origin:         AS11572
mnt-by:         PHOENIXNAP-MNT
changed:        adrianm@phoenixnap.com 20200124
source:         LEVEL3
rpki-ov-state:  valid

route6:         2607:ff00:500::/40
descr:          phoenixNAP ATL Core v6
origin:         AS11572
mnt-by:         PHOENIXNAP-MNT
changed:        adrianm@phoenixnap.com 20200124
source:         LEVEL3
rpki-ov-state:  valid


