
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7065
remarks:        Master Block for 200p-sf POP
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20051111
source:         ALTDB
rpki-ov-state:  valid

route:          69.12.160.0/20
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block for 200p-sf POP
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20051111
source:         ALTDB
rpki-ov-state:  valid

route:          69.12.176.0/20
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block for 200p-sf POP (LA routable)
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20051111
source:         ALTDB
rpki-ov-state:  valid

route:          69.12.208.0/20
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20051111
source:         ALTDB
rpki-ov-state:  valid

route:          69.12.240.0/20
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block For 200p-sf POP
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20060120
source:         ALTDB
rpki-ov-state:  valid

route:          70.36.160.0/22
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block for Santa Rosa POP
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20090416
source:         ALTDB
rpki-ov-state:  valid

route:          70.36.164.0/22
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block for Santa Rosa POP
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20100506
source:         ALTDB
rpki-ov-state:  valid

route:          70.36.168.0/21
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block for Santa Rosa POP
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20090609
source:         ALTDB
rpki-ov-state:  valid

route:          70.36.176.0/20
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block for San Francisco POP
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20090624
source:         ALTDB
rpki-ov-state:  valid

route:          70.36.208.0/20
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block for San Francisco
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20100628
source:         ALTDB
rpki-ov-state:  valid

route:          74.220.64.0/20
origin:         AS7065
descr:          Cruzio
mnt-by:         MAINT-AS11404
changed:        chris.oyler@astound.com 20220729  #21:22:01Z
source:         RADB
last-modified:  2023-11-13T16:11:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.101.0.0/17
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block for San Francisco POP
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20210316
source:         ALTDB
rpki-ov-state:  valid

route:          75.101.0.0/20
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block for San Francisco POP
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20080312
source:         ALTDB
rpki-ov-state:  valid

route:          75.101.16.0/20
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block for San Francisco POP
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20080702
source:         ALTDB
rpki-ov-state:  valid

route:          75.101.80.0/20
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block for SF POP
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20081030
source:         ALTDB
rpki-ov-state:  valid

route:          75.101.112.0/21
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block for Los Angeles POP
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20090216
source:         ALTDB
rpki-ov-state:  valid

route:          75.101.120.0/21
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block for San Francisco POP
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20090226
source:         ALTDB
rpki-ov-state:  valid

route:          76.191.128.0/17
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block for 200p-sf POP
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20210316
source:         ALTDB
rpki-ov-state:  valid

route:          76.191.128.0/19
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block for 200p-sf POP
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20070918
source:         ALTDB
rpki-ov-state:  valid

route:          76.191.160.0/22
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block for SR POP
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20070927
source:         ALTDB
rpki-ov-state:  valid

route:          76.191.224.0/21
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block for LA POP
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20210316
source:         ALTDB
rpki-ov-state:  valid

route:          76.191.248.0/21
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block for Santa Rosa POP
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20080221
source:         ALTDB
rpki-ov-state:  valid

route:          104.153.52.0/22
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Customer re-advertisement
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20160427
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.156.0.0/15
descr:          Sonic.net
origin:         AS7065
remarks:        Master Block for Sonic.net
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20140127
source:         ALTDB
rpki-ov-state:  valid

route:          108.169.64.0/18
descr:          Sonic.net
origin:         AS7065
remarks:        Master Block for Sonic Telecom
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20210316
source:         ALTDB
rpki-ov-state:  valid

route:          157.131.0.0/16
descr:          Sonic.net
origin:         AS7065
remarks:        Master Block for Sonic.net
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20210316
source:         ALTDB
rpki-ov-state:  valid

route:          157.131.0.0/20
descr:          Sonic.net
origin:         AS7065
remarks:        Master Block for Sonic.net
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20170511
source:         ALTDB
rpki-ov-state:  valid

route:          158.222.44.0/24
descr:          Omsoft DSL Block
origin:         AS7065
remarks:        Master Block
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20130325
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.150.177.0/24
descr:          Omsoft DSL Block
origin:         AS7065
remarks:        Master Block
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20130325
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.150.234.0/23
descr:          Omsoft DSL Block
origin:         AS7065
remarks:        Master Block
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20130325
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.150.236.0/22
descr:          Omsoft DSL Block
origin:         AS7065
remarks:        Master Block
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20130325
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.150.240.0/22
descr:          Omsoft DSL Block
origin:         AS7065
remarks:        Master Block
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20130325
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.102.248.0/22
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block adverised on behalf of UKIAH-WIRELESS
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20210316
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.226.103.0/24
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Workday tw-telecom Block
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20131005
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.228.64.0/20
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block for San Francisco
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20210316
source:         ALTDB
rpki-ov-state:  valid

route:          184.23.128.0/20
descr:          Sonic.net
origin:         AS7065
remarks:        Master Block for Sonic.net
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20210316
source:         ALTDB
rpki-ov-state:  valid

route:          184.23.144.0/22
descr:          Sonic.net
origin:         AS7065
remarks:        Master Block for Sonic.net
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20130508
source:         ALTDB
rpki-ov-state:  valid

route:          184.23.148.0/22
descr:          Sonic.net
origin:         AS7065
remarks:        Master Block for Sonic Telecom
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20210316
source:         ALTDB
rpki-ov-state:  valid

route:          184.23.152.0/21
descr:          Sonic.net
origin:         AS7065
remarks:        Master Block for Sonic.net
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20130606
source:         ALTDB
rpki-ov-state:  valid

route:          184.23.168.0/22
descr:          Sonic.net
origin:         AS7065
remarks:        Sonic.net Master Block
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20140617
source:         ALTDB
rpki-ov-state:  valid

route:          184.23.176.0/20
descr:          Sonic.net
origin:         AS7065
remarks:        Master Block for Sonic.net
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20241106
source:         ALTDB
rpki-ov-state:  valid

route:          192.54.107.0/24
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        O'reilly Block
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20141201
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.27.144.0/22
descr:          O'REILLY MEDIA BLOCK
origin:         AS7065
remarks:        Master Block
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20151008
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.27.144.0/23
descr:          O'REILLY MEDIA BLOCK
origin:         AS7065
remarks:        Master Block
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20151008
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.27.144.0/24
descr:          O'REILLY MEDIA BLOCK
origin:         AS7065
remarks:        Master Block
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20151008
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.27.145.0/24
descr:          O'REILLY MEDIA BLOCK
origin:         AS7065
remarks:        Master Block
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20150203
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.27.146.0/24
descr:          O'REILLY MEDIA BLOCK
origin:         AS7065
remarks:        Master Block
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20151008
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.27.147.0/24
descr:          O'REILLY MEDIA BLOCK
origin:         AS7065
remarks:        Master Block
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20150203
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.245.68.0/24
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20051111
source:         ALTDB
rpki-ov-state:  valid

route:          207.213.215.0/24
descr:          Coastside DSL Block
origin:         AS7065
remarks:        Master Block
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20090928
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.213.216.0/24
descr:          Coastside DSL Block
origin:         AS7065
remarks:        Master Block
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20090928
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.213.217.0/24
descr:          Coastside DSL Block
origin:         AS7065
remarks:        Master Block
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20090928
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.87.215.0/24
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Customer re-advertisement AS40612
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20160224
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.91.4.0/23
descr:          Winters Broadband Block
origin:         AS7065
remarks:        Master Block
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20081001
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.91.6.0/24
descr:          Winters Broadband Block
origin:         AS7065
remarks:        Master Block
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20081001
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.91.7.0/24
descr:          Winters Broadband Block
origin:         AS7065
remarks:        Master Block
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20081001
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.106.16.0/20
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block For 200P-SF POP
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20060614
source:         ALTDB
rpki-ov-state:  valid

route:          208.106.32.0/20
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block For 200P-SF POP
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20061128
source:         ALTDB
rpki-ov-state:  valid

route:          208.106.56.0/22
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block For Chico POP
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20070125
source:         ALTDB
rpki-ov-state:  valid

route:          208.106.80.0/21
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block For LA POP
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20070411
source:         ALTDB
rpki-ov-state:  valid

route:          208.106.96.0/20
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block For 200P POP
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20070419
source:         ALTDB
rpki-ov-state:  valid

route:          208.106.112.0/21
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block For SR HQ POP
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20070521
source:         ALTDB
rpki-ov-state:  valid

route:          208.106.120.0/22
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block For New LA POP
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20070522
source:         ALTDB
rpki-ov-state:  valid

route:          208.106.120.0/23
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block For New LA POP
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20070828
source:         ALTDB
rpki-ov-state:  valid

route:          208.106.122.0/23
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block For New LA POP
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20070828
source:         ALTDB
rpki-ov-state:  valid

route:          208.201.224.0/19
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20051111
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.131.57.0/24
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block for Yahoo
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20150825
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.148.96.0/20
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20051111
source:         ALTDB
rpki-ov-state:  valid

route:          209.148.112.0/20
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block for Equinix-SJ POP
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20090317
source:         ALTDB
rpki-ov-state:  valid

route:          209.204.128.0/19
descr:          Sonic.net, Inc.
