% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.57.58.0/24
descr:          Transit Communication Services (140114)
origin:         AS18201
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        patsanas@connect.com.au 20030226
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.63.22.0/25
descr:          Servicecorp IT (140114)
origin:         AS18201
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20030626
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.8.25.0/24
descr:          (140114)
origin:         AS18201
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        afragos@connect.com.au 20030320
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2400:e900::/32
descr:          SERVICECORP-AS-AP ServiceCorp Pty Ltd
origin:         AS18201
mnt-by:         MAINT-AS7545
changed:        rony.jalova@tpg.com.au 20120123  #04:56:38Z
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


