% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          Hitachi Sunway Data Centre Services Sdn. Bhd.
                CSF Computer Exchange
                Jalan Impact
mnt-by:         MAINT-MY-HITACHISUNWAY
last-modified:  2020-11-24T04:48:17Z
country:        MY
mnt-routes:     MAINT-MY-HITACHISUNWAY
mnt-lower:      MAINT-MY-HITACHISUNWAY
source:         APNIC
rpki-ov-state:  valid

route:          111.67.33.0/24
origin:         AS17666
descr:          Hitachi Sunway Data Centre Services Sdn. Bhd.
                CSF Computer Exchange
                Jalan Impact
mnt-by:         MAINT-MY-HITACHISUNWAY
last-modified:  2020-11-24T04:42:54Z
source:         APNIC
rpki-ov-state:  valid

route:          111.67.34.0/24
origin:         AS17666
descr:          Hitachi Sunway Data Centre Services Sdn. Bhd.
                CSF Computer Exchange
                Jalan Impact
mnt-by:         MAINT-MY-HITACHISUNWAY
last-modified:  2020-11-24T04:43:08Z
source:         APNIC
rpki-ov-state:  valid

route:          111.67.34.0/24
descr:          Proxy-registered route object
origin:         AS17666
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20111115
source:         NTTCOM
rpki-ov-state:  valid

route:          111.67.35.0/24
origin:         AS17666
descr:          Hitachi Sunway Data Centre Services Sdn. Bhd.
                CSF Computer Exchange
                Jalan Impact
mnt-by:         MAINT-MY-HITACHISUNWAY
last-modified:  2020-11-24T04:42:53Z
source:         APNIC
rpki-ov-state:  valid

route:          111.67.35.0/24
descr:          Proxy-registered route object
origin:         AS17666
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20111115
source:         NTTCOM
rpki-ov-state:  valid

route:          111.67.38.0/24
origin:         AS17666
descr:          Hitachi Sunway Data Centre Services Sdn. Bhd.
                CSF Computer Exchange
                Jalan Impact
mnt-by:         MAINT-MY-HITACHISUNWAY
last-modified:  2020-11-24T04:43:05Z
source:         APNIC
rpki-ov-state:  valid

route:          111.67.39.0/24
origin:         AS17666
descr:          Hitachi Sunway Data Centre Services Sdn. Bhd.
                CSF Computer Exchange
                Jalan Impact
mnt-by:         MAINT-MY-HITACHISUNWAY
last-modified:  2020-11-24T04:39:49Z
source:         APNIC
rpki-ov-state:  valid

route:          111.67.42.0/24
origin:         AS17666
descr:          Hitachi Sunway Data Centre Services Sdn. Bhd.
                CSF Computer Exchange
                Jalan Impact
mnt-by:         MAINT-MY-HITACHISUNWAY
last-modified:  2020-11-24T04:40:00Z
source:         APNIC
rpki-ov-state:  valid

route:          111.67.42.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS17666
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  valid

route:          111.67.43.0/24
origin:         AS17666
descr:          Hitachi Sunway Data Centre Services Sdn. Bhd.
                CSF Computer Exchange
                Jalan Impact
mnt-by:         MAINT-MY-HITACHISUNWAY
last-modified:  2020-11-24T04:40:01Z
source:         APNIC
rpki-ov-state:  valid

route:          111.67.44.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS17666
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100527
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          111.67.44.0/24
descr:          Proxy-registered route object
origin:         AS17666
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100629
source:         NTTCOM
rpki-ov-state:  valid

route:          111.67.44.0/24
origin:         AS17666
descr:          Hitachi Sunway Data Centre Services Sdn. Bhd.
                CSF Computer Exchange
                Jalan Impact
mnt-by:         MAINT-MY-HITACHISUNWAY
last-modified:  2020-11-24T04:40:03Z
source:         APNIC
rpki-ov-state:  valid

route:          111.67.45.0/24
descr:          Proxy-registered route object
origin:         AS17666
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100629
source:         NTTCOM
rpki-ov-state:  valid

route:          111.67.45.0/24
origin:         AS17666
descr:          Hitachi Sunway Data Centre Services Sdn. Bhd.
                CSF Computer Exchange
                Jalan Impact
mnt-by:         MAINT-MY-HITACHISUNWAY
last-modified:  2020-11-24T04:40:26Z
source:         APNIC
rpki-ov-state:  valid

route:          111.67.46.0/24
origin:         AS17666
descr:          Hitachi Sunway Data Centre Services Sdn. Bhd.
                CSF Computer Exchange
                Jalan Impact
mnt-by:         MAINT-MY-HITACHISUNWAY
last-modified:  2020-11-24T04:40:20Z
source:         APNIC
rpki-ov-state:  valid

route:          111.67.47.0/24
origin:         AS17666
descr:          Hitachi Sunway Data Centre Services Sdn. Bhd.
                CSF Computer Exchange
                Jalan Impact
mnt-by:         MAINT-MY-HITACHISUNWAY
last-modified:  2020-11-24T04:40:28Z
source:         APNIC
rpki-ov-state:  valid

route:          202.9.96.0/21
descr:          Proxy-registered route object
origin:         AS17666
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20091205
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.9.96.0/22
origin:         AS17666
descr:          Hitachi Sunway Data Centre Services Sdn. Bhd.
                CSF Computer Exchange
                Jalan Impact
mnt-by:         MAINT-MY-HITACHISUNWAY
last-modified:  2020-11-24T04:39:33Z
source:         APNIC
rpki-ov-state:  valid

route:          202.9.100.0/24
descr:          Proxy-registered route object
origin:         AS17666
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100629
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  valid

route:          202.9.100.0/24
descr:
origin:         AS17666
mnt-by:         MAINT-MY-HITACHISUNWAY
last-modified:  2024-03-09T17:34:32Z
source:         APNIC
rpki-ov-state:  valid

route:          202.9.100.0/24
descr:          Proxy-registered route object
origin:         AS17666
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100629
source:         NTTCOM
rpki-ov-state:  valid

route:          202.9.101.0/24
descr:
origin:         AS17666
mnt-by:         MAINT-MY-HITACHISUNWAY
last-modified:  2024-03-09T17:35:01Z
source:         APNIC
rpki-ov-state:  valid

route:          202.9.102.0/24
origin:         AS17666
descr:          Hitachi Sunway Data Centre Services Sdn. Bhd.
                CSF Computer Exchange
                Jalan Impact
mnt-by:         MAINT-MY-HITACHISUNWAY
last-modified:  2020-11-24T04:39:34Z
source:         APNIC
rpki-ov-state:  valid

route:          202.9.103.0/24
origin:         AS17666
descr:          Hitachi Sunway Data Centre Services Sdn. Bhd.
                CSF Computer Exchange
                Jalan Impact
mnt-by:         MAINT-MY-HITACHISUNWAY
last-modified:  2020-11-24T04:39:45Z
source:         APNIC
rpki-ov-state:  valid

route:          202.9.103.0/24
descr:          Proxy-registered route object
origin:         AS17666
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20111115
source:         NTTCOM
rpki-ov-state:  valid

route:          202.9.104.0/22
descr:          Proxy-registered route object
origin:         AS17666
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20091205
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.9.104.0/23
origin:         AS17666
descr:          Hitachi Sunway Data Centre Services Sdn. Bhd.
                CSF Computer Exchange
                Jalan Impact
mnt-by:         MAINT-MY-HITACHISUNWAY
last-modified:  2020-11-24T04:39:46Z
source:         APNIC
rpki-ov-state:  valid

route:          202.9.104.0/23
descr:          Proxy-registered route object
origin:         AS17666
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20111115
source:         NTTCOM
rpki-ov-state:  valid

route:          202.9.104.0/24
descr:          Proxy-registered route object
origin:         AS17666
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20111115
source:         NTTCOM
rpki-ov-state:  valid

route:          202.9.104.0/24
origin:         AS17666
descr:          Hitachi Sunway Data Centre Services Sdn. Bhd.
                CSF Computer Exchange
                Jalan Impact
mnt-by:         MAINT-MY-HITACHISUNWAY
last-modified:  2020-11-24T04:39:48Z
source:         APNIC
rpki-ov-state:  valid

route:          202.9.104.0/24
descr:          Proxy-registered route object
origin:         AS17666
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20111115
source:         RADB
last-modified:  2023-11-13T15:41:54Z
rpki-ov-state:  valid

route:          202.9.105.0/24
descr:          Proxy-registered route object
origin:         AS17666
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20111115
source:         RADB
last-modified:  2023-11-13T15:41:54Z
rpki-ov-state:  valid

route:          202.9.105.0/24
origin:         AS17666
descr:          Hitachi Sunway Data Centre Services Sdn. Bhd.
                CSF Computer Exchange
                Jalan Impact
mnt-by:         MAINT-MY-HITACHISUNWAY
last-modified:  2020-11-24T06:31:34Z
source:         APNIC
rpki-ov-state:  valid

route:          202.9.105.0/24
descr:          Proxy-registered route object
origin:         AS17666
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20111115
source:         NTTCOM
rpki-ov-state:  valid

route:          202.9.106.0/23
descr:          Proxy-registered route object
origin:         AS17666
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20041025
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.9.106.0/24
descr:
origin:         AS17666
mnt-by:         MAINT-MY-HITACHISUNWAY
last-modified:  2024-03-09T15:53:06Z
source:         APNIC
rpki-ov-state:  valid

route:          202.9.107.0/24
descr:
origin:         AS17666
mnt-by:         MAINT-MY-HITACHISUNWAY
last-modified:  2024-03-09T17:35:26Z
source:         APNIC
rpki-ov-state:  valid

route:          202.9.107.0/24
descr:          Proxy-registered route object
origin:         AS17666
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20111115
source:         NTTCOM
rpki-ov-state:  valid

route:          202.87.96.0/22
descr:          Hitachi Sunway Data Centre Services Sdn. Bhd. CSF Computer Exchange Jalan Impact
mnt-by:         MAINT-MY-HITACHISUNWAY
notify:         nelakannap@hitachi-sunway-is.com
origin:         AS17666
last-modified:  2025-02-23T08:18:20Z
source:         APNIC
rpki-ov-state:  valid

route:          202.87.96.0/24
descr:          Hitachi Sunway Data Centre Services Sdn Bhd
origin:         AS17666
mnt-by:         MAINT-MY-HITACHISUNWAY
country:        MY
mnt-lower:      MAINT-MY-HITACHISUNWAY
mnt-routes:     MAINT-MY-HITACHISUNWAY
last-modified:  2020-11-26T04:16:08Z
source:         APNIC
rpki-ov-state:  valid

route:          202.87.97.0/24
descr:          Hitachi Sunway Data Centre Services Sdn Bhd
origin:         AS17666
mnt-by:         MAINT-MY-HITACHISUNWAY
country:        MY
mnt-lower:      MAINT-MY-HITACHISUNWAY
mnt-routes:     MAINT-MY-HITACHISUNWAY
last-modified:  2020-11-26T04:17:19Z
source:         APNIC
rpki-ov-state:  valid

route:          202.87.98.0/24
origin:         AS17666
descr:          Hitachi Sunway Data Centre Services Sdn. Bhd.
                CSF Computer Exchange
                Jalan Impact
mnt-by:         MAINT-MY-HITACHISUNWAY
last-modified:  2020-11-26T04:17:59Z
country:        MY
mnt-lower:      MAINT-MY-HITACHISUNWAY
mnt-routes:     MAINT-MY-HITACHISUNWAY
source:         APNIC
rpki-ov-state:  valid

route:          202.87.99.0/24
origin:         AS17666
descr:          Hitachi Sunway Data Centre Services Sdn. Bhd.
                CSF Computer Exchange
                Jalan Impact
mnt-by:         MAINT-MY-HITACHISUNWAY
last-modified:  2020-11-24T04:40:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.87.104.0/24
origin:         AS17666
descr:          Hitachi Sunway Data Centre Services Sdn. Bhd.
                CSF Computer Exchange
                Jalan Impact
mnt-by:         MAINT-MY-HITACHISUNWAY
last-modified:  2020-11-24T04:40:45Z
source:         APNIC
rpki-ov-state:  valid

route:          202.87.105.0/24
origin:         AS17666
descr:          Hitachi Sunway Data Centre Services Sdn. Bhd.
                CSF Computer Exchange
                Jalan Impact
mnt-by:         MAINT-MY-HITACHISUNWAY
last-modified:  2020-11-24T04:40:42Z
source:         APNIC
rpki-ov-state:  valid

route:          202.87.106.0/24
origin:         AS17666
descr:          Hitachi Sunway Data Centre Services Sdn. Bhd.
                CSF Computer Exchange
                Jalan Impact
mnt-by:         MAINT-MY-HITACHISUNWAY
last-modified:  2020-11-24T04:40:46Z
source:         APNIC
rpki-ov-state:  valid

route:          202.87.107.0/24
origin:         AS17666
descr:          Hitachi Sunway Data Centre Services Sdn. Bhd.
                CSF Computer Exchange
                Jalan Impact
mnt-by:         MAINT-MY-HITACHISUNWAY
last-modified:  2020-11-24T04:40:59Z
source:         APNIC
rpki-ov-state:  valid

route:          202.87.108.0/24
descr:          Hitachi Sunway Data Centre Services Sdn Bhd
origin:         AS17666
mnt-by:         MAINT-MY-HITACHISUNWAY
mnt-lower:      MAINT-MY-HITACHISUNWAY
mnt-routes:     MAINT-MY-HITACHISUNWAY
last-modified:  2020-11-26T03:53:01Z
source:         APNIC
rpki-ov-state:  valid

route:          202.87.109.0/24
origin:         AS17666
descr:          Hitachi Sunway Data Centre Services Sdn. Bhd.
                CSF Computer Exchange
                Jalan Impact
mnt-by:         MAINT-MY-HITACHISUNWAY
last-modified:  2020-11-24T04:41:04Z
source:         APNIC
rpki-ov-state:  valid

route:          202.87.110.0/24
origin:         AS17666
descr:          Hitachi Sunway Data Centre Services Sdn. Bhd.
                CSF Computer Exchange
                Jalan Impact
mnt-by:         MAINT-MY-HITACHISUNWAY
last-modified:  2020-11-24T04:41:11Z
source:         APNIC
rpki-ov-state:  valid

route:          202.87.111.0/24
origin:         AS17666
descr:          Hitachi Sunway Data Centre Services Sdn. Bhd.
                CSF Computer Exchange
                Jalan Impact
mnt-by:         MAINT-MY-HITACHISUNWAY
last-modified:  2020-11-24T04:41:18Z
source:         APNIC
rpki-ov-state:  valid

route:          202.87.116.0/24
origin:         AS17666
descr:          Hitachi Sunway Data Centre Services Sdn. Bhd.
                CSF Computer Exchange
                Jalan Impact
mnt-by:         MAINT-MY-HITACHISUNWAY
last-modified:  2020-11-24T04:41:33Z
source:         APNIC
rpki-ov-state:  valid

route:          202.87.117.0/24
origin:         AS17666
descr:          Hitachi Sunway Data Centre Services Sdn. Bhd.
                CSF Computer Exchange
                Jalan Impact
mnt-by:         MAINT-MY-HITACHISUNWAY
last-modified:  2020-11-24T04:41:32Z
source:         APNIC
rpki-ov-state:  valid

route:          202.87.118.0/24
origin:         AS17666
descr:          Hitachi Sunway Data Centre Services Sdn. Bhd.
                CSF Computer Exchange
                Jalan Impact
mnt-by:         MAINT-MY-HITACHISUNWAY
last-modified:  2020-11-24T04:41:34Z
source:         APNIC
rpki-ov-state:  valid

route:          202.87.119.0/24
origin:         AS17666
descr:          Hitachi Sunway Data Centre Services Sdn. Bhd.
                CSF Computer Exchange
                Jalan Impact
mnt-by:         MAINT-MY-HITACHISUNWAY
last-modified:  2020-11-24T04:41:46Z
source:         APNIC
rpki-ov-state:  valid

route:          202.87.124.0/24
descr:          Hitachi Sunway Data Centre Services Sdn Bhd
origin:         AS17666
mnt-by:         MAINT-MY-HITACHISUNWAY
country:        MY
last-modified:  2020-11-26T04:03:44Z
mnt-lower:      MAINT-MY-HITACHISUNWAY
mnt-routes:     MAINT-MY-HITACHISUNWAY
source:         APNIC
rpki-ov-state:  valid

route:          202.87.125.0/24
descr:          Hitachi Sunway Data Centre Services Sdn Bhd
origin:         AS17666
mnt-by:         MAINT-MY-HITACHISUNWAY
country:        MY
mnt-lower:      MAINT-MY-HITACHISUNWAY
mnt-routes:     MAINT-MY-HITACHISUNWAY
last-modified:  2020-11-26T04:05:13Z
source:         APNIC
rpki-ov-state:  valid

route:          202.87.126.0/24
descr:          Hitachi Sunway Data Centre Services Sdn Bhd
origin:         AS17666
mnt-by:         MAINT-MY-HITACHISUNWAY
country:        MY
mnt-lower:      MAINT-MY-HITACHISUNWAY
mnt-routes:     MAINT-MY-HITACHISUNWAY
last-modified:  2020-11-26T04:11:44Z
source:         APNIC
rpki-ov-state:  valid

route:          202.87.127.0/24
descr:          Hitachi Sunway Data Centre Services Sdn Bhd
origin:         AS17666
mnt-by:         MAINT-MY-HITACHISUNWAY
country:        MY
mnt-lower:      MAINT-MY-HITACHISUNWAY
mnt-routes:     MAINT-MY-HITACHISUNWAY
last-modified:  2020-11-26T04:12:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:200::/32
origin:         AS17666
descr:          Hitachi Sunway Data Centre Services Sdn. Bhd.
                CSF Computer Exchange
                Jalan Impact
mnt-by:         MAINT-MY-HITACHISUNWAY
last-modified:  2020-11-24T04:43:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:200::/36
origin:         AS17666
descr:          Hitachi Sunway Data Centre Services Sdn. Bhd.
                CSF Computer Exchange
                Jalan Impact
mnt-by:         MAINT-MY-HITACHISUNWAY
last-modified:  2020-11-24T04:43:13Z
source:         APNIC
rpki-ov-state:  valid


