% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
last-modified:  2023-01-19T14:33:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.186.230.0/23
origin:         AS15570
mnt-by:         mnt-uk-unitas-two-1
mnt-by:         MNT-UNITAS
created:        2023-08-14T12:14:27Z
last-modified:  2023-08-14T12:14:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.186.232.0/22
origin:         AS15570
mnt-by:         mnt-uk-unitas-two-1
mnt-by:         MNT-UNITAS
created:        2023-08-14T12:15:16Z
last-modified:  2023-08-14T12:15:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.186.240.0/20
origin:         AS15570
mnt-by:         mnt-uk-unitas-two-1
mnt-by:         MNT-UNITAS
created:        2023-08-14T12:10:25Z
last-modified:  2023-08-14T12:10:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          64.74.16.0/22
descr:          PNAP-LON INAP-LON-Rout'
origin:         AS15570
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20160205
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.188.0/22
descr:          PNAP-LON LON PNAP route
origin:         AS15570
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20160115
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.188.0/23
descr:          PNAP-LON aggregate
origin:         AS15570
mnt-by:         MAINT-AS1828
changed:        sgolatt@internap.com 20150609
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.96.144.0/23
descr:          PNAP-LON Radianz Route
origin:         AS15570
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110329
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.96.144.0/24
descr:          PNAP-LON Radianz Route
origin:         AS15570
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110329
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.96.145.0/24
descr:          PNAP-LON Radianz Route
origin:         AS15570
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110329
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.96.146.0/23
descr:          PNAP-LON Radianz Route
origin:         AS15570
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110329
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.96.146.0/24
descr:          PNAP-LON Radianz Route
origin:         AS15570
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110329
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.96.147.0/24
descr:          PNAP-LON Radianz Route
origin:         AS15570
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110329
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.242.192.0/20
descr:          PNAP-LON Lon-pnap-aggregate
origin:         AS15570
mnt-by:         MAINT-AS1828
changed:        cfreas@internap.com 20070302
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.242.192.0/20
descr:          PNAP-LON Lon-pnap-aggregate
origin:         AS15570
mnt-by:         INAP-MAINT-RIPE
created:        2007-03-02T16:41:05Z
last-modified:  2007-03-02T16:41:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.242.192.0/21
descr:          PNAP-LON
origin:         AS15570
mnt-by:         MAINT-AS1828
changed:        mbarnes@internap.com 20131015
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  valid

route:          77.242.192.0/21
descr:          PNAP-LON
origin:         AS15570
mnt-by:         INAP-MAINT-RIPE
created:        2013-10-16T02:09:39Z
last-modified:  2013-10-16T02:09:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.237.196.0/24
descr:          PNAP-LON anchorfree-route
origin:         AS15570
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20121004
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.172.64.0/24
descr:          PNAP-LON internap routes
origin:         AS15570
mnt-by:         INAP-MAINT-RIPE
created:        2013-06-21T18:40:47Z
last-modified:  2013-06-21T18:40:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.172.72.0/21
descr:          PNAP-LON Internap routes
origin:         AS15570
mnt-by:         INAP-MAINT-RIPE
created:        2009-07-14T15:01:37Z
last-modified:  2017-01-05T23:24:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.172.72.0/21
descr:          PNAP-LON internap routes
origin:         AS15570
mnt-by:         MAINT-AS1828
changed:        cfreas@internap.com 20090714
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.172.80.0/20
descr:          PNAP-LON internap routes
origin:         AS15570
mnt-by:         MAINT-AS1828
changed:        cfreas@internap.com 20090714
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.172.82.0/23
descr:          PNAP-LON PNAP-LON LON Aggregate
origin:         AS15570
mnt-by:         MAINT-AS1828
changed:        jbadua@internap.com 20100414
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.172.83.0/24
origin:         AS15570
mnt-by:         INAP-MAINT-RIPE
created:        2023-01-19T14:39:19Z
last-modified:  2023-01-19T14:39:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.172.84.0/22
descr:          PNAP-LON PNAP-LON LON Aggregate
origin:         AS15570
mnt-by:         MAINT-AS1828
changed:        jbadua@internap.com 20100414
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.172.84.0/22
descr:          PNAP-LON PNAP-LON LON Aggregate
origin:         AS15570
mnt-by:         INAP-MAINT-RIPE
created:        2010-04-14T20:39:16Z
last-modified:  2010-04-14T20:39:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.172.88.0/21
descr:          PNAP-LON PNAP-LON LON Aggregate
origin:         AS15570
mnt-by:         INAP-MAINT-RIPE
created:        2010-04-14T20:39:16Z
last-modified:  2010-04-14T20:39:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.172.88.0/21
descr:          PNAP-LON PNAP-LON LON Aggregate
origin:         AS15570
mnt-by:         MAINT-AS1828
changed:        jbadua@internap.com 20100414
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.42.0/24
descr:          PNAP-LON polyspanuk-lon
origin:         AS15570
mnt-by:         MAINT-AS1828
changed:        cdodge@internap.com 20020718
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.42.0/24
descr:          PNAP-LON polyspanuk-lon
origin:         AS15570
mnt-by:         INAP-MAINT-RIPE
created:        2002-07-18T12:05:45Z
last-modified:  2018-09-04T15:37:34Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.43.0/24
descr:          PNAP-LON polyspanuk-lon
origin:         AS15570
mnt-by:         MAINT-AS1828
changed:        cdodge@internap.com 20020718
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.43.0/24
descr:          PNAP-LON polyspanuk-lon
origin:         AS15570
mnt-by:         INAP-MAINT-RIPE
created:        2002-07-18T12:05:46Z
last-modified:  2018-09-04T15:37:34Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.44.0/24
descr:          PNAP-LON polyspanuk-lon
origin:         AS15570
mnt-by:         MAINT-AS1828
changed:        cdodge@internap.com 20020718
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.44.0/24
descr:          PNAP-LON polyspanuk-lon
origin:         AS15570
mnt-by:         INAP-MAINT-RIPE
created:        2002-07-18T12:05:48Z
last-modified:  2018-09-04T15:37:35Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.45.0/24
descr:          PNAP-LON polyspanuk-lon
origin:         AS15570
mnt-by:         INAP-MAINT-RIPE
created:        2002-07-18T12:05:49Z
last-modified:  2018-09-04T15:37:35Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.45.0/24
descr:          PNAP-LON polyspanuk-lon
origin:         AS15570
mnt-by:         MAINT-AS1828
changed:        cdodge@internap.com 20020718
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.46.0/24
descr:          PNAP-LON polyspanuk-lon
origin:         AS15570
mnt-by:         MAINT-AS1828
changed:        cdodge@internap.com 20020718
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.46.0/24
descr:          PNAP-LON polyspanuk-lon
origin:         AS15570
mnt-by:         INAP-MAINT-RIPE
created:        2002-07-18T12:05:52Z
last-modified:  2018-09-04T15:37:35Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.55.0/24
descr:          PNAP-LON polyspanuk-lon
origin:         AS15570
mnt-by:         INAP-MAINT-RIPE
created:        2002-07-18T12:05:51Z
last-modified:  2018-09-04T15:37:35Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.55.0/24
descr:          PNAP-LON polyspanuk-lon
origin:         AS15570
mnt-by:         MAINT-AS1828
changed:        cdodge@internap.com 20020718
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.5.93.0/24
descr:          PNAP-LON LOGICMONITOR
origin:         AS15570
mnt-by:         MAINT-AS1828
changed:        erastom@internap.com 20190611
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.48.250.0/24
descr:          PNAP-LON lliffe route
origin:         AS15570
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.10.202.0/23
descr:          PNAP-LON CNA-2
origin:         AS15570
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20050404
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.130.196.0/24
descr:          PNAP-LON GARBANUK-1
origin:         AS15570
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20040423
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.146.192.0/22
descr:          PNAP-LON PNAP-LON-PROHOSTING
origin:         AS15570
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20031029
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.80.115.0/24
descr:          PNAP-LON Standard & Poors London
origin:         AS15570
mnt-by:         INAP-MAINT-RIPE
created:        2002-07-23T13:13:05Z
last-modified:  2018-09-04T15:37:36Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.80.115.0/24
descr:          PNAP-LON Standard & Poors London
origin:         AS15570
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20020723
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.16.146.0/24
descr:          PNAP-LON ttable-1
origin:         AS15570
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20120416
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.9.56.0/24
origin:         AS15570
descr:          Symbio Networks Pty Ltd
                Level 3
                580, George St
mnt-by:         MAINT-AU-SYMBIO
last-modified:  2021-08-31T07:32:11Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.218.242.0/24
descr:          PNAP-LON aci route
origin:         AS15570
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060517
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.118.224.0/19
descr:          PNAP-LON LON Aggregate
origin:         AS15570
mnt-by:         MAINT-AS1828
changed:        paulc@internap.com 20031027
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.118.224.80/28
descr:          PNAP-LON GREENHILL
origin:         AS15570
mnt-by:         MAINT-AS1828
changed:        mjasmin@internap.com 20180702
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.118.227.0/24
descr:          PNAP-LON Internap ADN Network
origin:         AS15570
mnt-by:         MAINT-AS1828
changed:        paulc@internap.com 20041228
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.118.227.0/24
origin:         AS15570
mnt-by:         INAP-MAINT-RIPE
created:        2023-01-19T14:37:08Z
last-modified:  2023-01-19T14:37:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.118.234.0/24
descr:          PNAP-LON logmein-route
origin:         AS15570
mnt-by:         INAP-MAINT-RIPE
created:        2013-09-24T00:06:02Z
last-modified:  2013-09-24T00:06:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.118.234.0/24
descr:          PNAP-LON DOCUSIGNUK
origin:         AS15570
mnt-by:         MAINT-AS1828
changed:        mjasmin@inap.com 20210913
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  valid

route:          212.118.251.0/24
descr:          PNAP-LON BOERBOELUK
origin:         AS15570
mnt-by:         MAINT-AS1828
changed:        mjasmin@inap.com 20210629
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.30.0/23
descr:          PNAP-LON agile
origin:         AS15570
mnt-by:         MAINT-AS1828
changed:        gfoskett@internap.com 20160505
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.241.249.0/24
descr:          PNAP-LON paulhastings
origin:         AS15570
mnt-by:         INAP-MAINT-RIPE
created:        2002-12-03T18:02:47Z
last-modified:  2018-09-04T15:38:39Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.241.249.0/24
descr:          PNAP-LON paulhastings
origin:         AS15570
mnt-by:         MAINT-AS1828
changed:        jmontoya@internap.com 20021203
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:b50::/34
descr:          PNAP-LON LON
origin:         AS15570
mnt-by:         MAINT-AS1828
changed:        bholden@internap.com 20161208
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  valid


