
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4515
mnt-by:         MAINT-HK-PCCW-BIA
last-modified:  2016-07-15T04:03:30Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          23.234.44.0/22
descr:          PCCW (Customer Route)
origin:         AS4515
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20150728
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.18.0/23
origin:         AS4515
descr:          Prime Security Corp.
admin-c:        NOC33708-ARIN
tech-c:         NOC33708-ARIN
mnt-by:         MNT-PSC-594
remarks:        This object is automatically managed by ARIN
created:        2025-08-13T04:28:27Z
last-modified:  2025-08-13T04:28:27Z
source:         ARIN
rpki-ov-state:  valid

route:          31.57.222.0/23
origin:         AS4515
mnt-by:         netutils-mnt
created:        2025-02-11T10:00:10Z
last-modified:  2025-02-11T10:00:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.57.222.0/23
descr:          Customer Prefix
origin:         AS4515
notify:         admin@pumpcloud.net
mnt-by:         XINGXUNTECHLTD-MNT
source:         LEVEL3
changed:        admin@pumpcloud.net 20250210
last-modified:  2025-02-10T04:34:58Z
rpki-ov-state:  valid

route:          31.57.222.0/23
origin:         AS4515
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250211 # 18:13 GMT
source:         radb
last-modified:  2025-02-11T18:13:06Z
rpki-ov-state:  valid

route:          38.76.140.0/23
origin:         AS4515
descr:          HKT (Customer Route)
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20250207 # 02:58 GMT
source:         RADB
last-modified:  2025-02-07T02:58:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.248.20.0/23
origin:         AS4515
descr:          HKT (Customer Route)
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20250221 # 02:41 GMT
source:         RADB
last-modified:  2025-02-21T02:41:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.3.226.0/24
descr:          PCCW (Customer Route)
origin:         AS4515
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20150724
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  valid

route:          42.3.226.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2017-12-13T10:05:43Z
source:         APNIC
rpki-ov-state:  valid

route:          42.200.0.0/16
descr:          Hong Kong Telecommunications (HKT) Limited Business Internet
origin:         AS4515
mnt-by:         MAINT-HK-PCCW-BIA-CS
last-modified:  2015-01-16T08:23:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.200.0.0/19
descr:          PCCW IMSBiz route object
origin:         AS4515
mnt-by:         MAINT-HK-PCCW-BIA
mnt-routes:     MAINT-HK-PCCW-BIA
last-modified:  2011-03-22T05:30:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.200.2.0/24
origin:         AS4515
descr:          PCCW IMS Ltd (PCCW Business Internet Access)
                26/F, PCCW TOWER
                TAIKOO PLACE
                979 KINGS ROAD
                QUARRY BAY, HONG KONG
mnt-by:         MAINT-HK-PCCW-BIA-CS
last-modified:  2020-06-12T06:19:34Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.200.6.0/24
origin:         AS4515
descr:          PCCW IMS Ltd (PCCW Business Internet Access)
                26/F, PCCW TOWER
                TAIKOO PLACE
                979 KINGS ROAD
                QUARRY BAY, HONG KONG
mnt-by:         MAINT-HK-PCCW-BIA-CS
last-modified:  2020-06-12T06:19:37Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.200.7.0/24
origin:         AS4515
descr:          PCCW IMS Ltd (PCCW Business Internet Access)
                26/F, PCCW TOWER
                TAIKOO PLACE
                979 KINGS ROAD
                QUARRY BAY, HONG KONG
mnt-by:         MAINT-HK-PCCW-BIA-CS
last-modified:  2020-06-12T06:19:40Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.200.8.0/24
origin:         AS4515
descr:          PCCW IMS Ltd (PCCW Business Internet Access)
                26/F, PCCW TOWER
                TAIKOO PLACE
                979 KINGS ROAD
                QUARRY BAY, HONG KONG
mnt-by:         MAINT-HK-PCCW-BIA-CS
last-modified:  2020-06-12T06:19:44Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.200.10.0/24
origin:         AS4515
descr:          PCCW IMS Ltd (PCCW Business Internet Access)
                26/F, PCCW TOWER
                TAIKOO PLACE
                979 KINGS ROAD
                QUARRY BAY, HONG KONG
mnt-by:         MAINT-HK-PCCW-BIA-CS
last-modified:  2020-06-12T06:19:46Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.200.11.0/24
origin:         AS4515
descr:          PCCW IMS Ltd (PCCW Business Internet Access)
                26/F, PCCW TOWER
                TAIKOO PLACE
                979 KINGS ROAD
                QUARRY BAY, HONG KONG
mnt-by:         MAINT-HK-PCCW-BIA-CS
last-modified:  2020-06-12T06:19:49Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.200.13.0/24
origin:         AS4515
descr:          PCCW IMS Ltd (PCCW Business Internet Access)
                26/F, PCCW TOWER
                TAIKOO PLACE
                979 KINGS ROAD
                QUARRY BAY, HONG KONG
mnt-by:         MAINT-HK-PCCW-BIA-CS
last-modified:  2020-06-12T06:19:53Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.200.16.0/24
origin:         AS4515
descr:          PCCW IMS Ltd (PCCW Business Internet Access)
                26/F, PCCW TOWER
                TAIKOO PLACE
                979 KINGS ROAD
                QUARRY BAY, HONG KONG
mnt-by:         MAINT-HK-PCCW-BIA-CS
last-modified:  2020-06-12T06:19:57Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.200.20.0/24
origin:         AS4515
descr:          PCCW IMS Ltd (PCCW Business Internet Access)
                26/F, PCCW TOWER
                TAIKOO PLACE
                979 KINGS ROAD
                QUARRY BAY, HONG KONG
mnt-by:         MAINT-HK-PCCW-BIA-CS
last-modified:  2020-06-12T06:20:00Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.200.21.0/24
origin:         AS4515
descr:          PCCW IMS Ltd (PCCW Business Internet Access)
                26/F, PCCW TOWER
                TAIKOO PLACE
                979 KINGS ROAD
                QUARRY BAY, HONG KONG
mnt-by:         MAINT-HK-PCCW-BIA-CS
last-modified:  2020-06-12T06:20:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.200.22.0/24
origin:         AS4515
descr:          PCCW IMS Ltd (PCCW Business Internet Access)
                26/F, PCCW TOWER
                TAIKOO PLACE
                979 KINGS ROAD
                QUARRY BAY, HONG KONG
mnt-by:         MAINT-HK-PCCW-BIA-CS
last-modified:  2020-06-12T06:20:07Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.200.24.0/24
origin:         AS4515
descr:          PCCW IMS Ltd (PCCW Business Internet Access)
                26/F, PCCW TOWER
                TAIKOO PLACE
                979 KINGS ROAD
                QUARRY BAY, HONG KONG
mnt-by:         MAINT-HK-PCCW-BIA-CS
last-modified:  2020-06-12T06:20:10Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.200.25.0/24
origin:         AS4515
descr:          PCCW IMS Ltd (PCCW Business Internet Access)
                26/F, PCCW TOWER
                TAIKOO PLACE
                979 KINGS ROAD
                QUARRY BAY, HONG KONG
mnt-by:         MAINT-HK-PCCW-BIA-CS
last-modified:  2020-06-12T06:20:13Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.200.26.0/24
origin:         AS4515
descr:          PCCW IMS Ltd (PCCW Business Internet Access)
                26/F, PCCW TOWER
                TAIKOO PLACE
                979 KINGS ROAD
                QUARRY BAY, HONG KONG
mnt-by:         MAINT-HK-PCCW-BIA-CS
last-modified:  2020-06-12T06:20:17Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.200.27.0/24
origin:         AS4515
descr:          PCCW IMS Ltd (PCCW Business Internet Access)
                26/F, PCCW TOWER
                TAIKOO PLACE
                979 KINGS ROAD
                QUARRY BAY, HONG KONG
mnt-by:         MAINT-HK-PCCW-BIA-CS
last-modified:  2020-06-12T06:20:19Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.200.28.0/24
origin:         AS4515
descr:          PCCW IMS Ltd (PCCW Business Internet Access)
                26/F, PCCW TOWER
                TAIKOO PLACE
                979 KINGS ROAD
                QUARRY BAY, HONG KONG
mnt-by:         MAINT-HK-PCCW-BIA-CS
last-modified:  2020-06-12T06:20:20Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.200.29.0/24
origin:         AS4515
descr:          PCCW IMS Ltd (PCCW Business Internet Access)
                26/F, PCCW TOWER
                TAIKOO PLACE
                979 KINGS ROAD
                QUARRY BAY, HONG KONG
mnt-by:         MAINT-HK-PCCW-BIA-CS
last-modified:  2020-06-12T06:20:22Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.200.30.0/24
origin:         AS4515
descr:          PCCW IMS Ltd (PCCW Business Internet Access)
                26/F, PCCW TOWER
                TAIKOO PLACE
                979 KINGS ROAD
                QUARRY BAY, HONG KONG
mnt-by:         MAINT-HK-PCCW-BIA-CS
last-modified:  2020-06-12T06:20:23Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.200.31.0/24
origin:         AS4515
descr:          PCCW IMS Ltd (PCCW Business Internet Access)
                26/F, PCCW TOWER
                TAIKOO PLACE
                979 KINGS ROAD
                QUARRY BAY, HONG KONG
mnt-by:         MAINT-HK-PCCW-BIA-CS
last-modified:  2020-06-12T06:20:25Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.200.32.0/19
descr:          PCCW IMSBiz route object
origin:         AS4515
mnt-by:         MAINT-HK-PCCW-BIA
mnt-routes:     MAINT-HK-PCCW-BIA
last-modified:  2011-03-22T05:30:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.200.32.0/24
origin:         AS4515
descr:          PCCW IMS Ltd (PCCW Business Internet Access)
                26/F, PCCW TOWER
                TAIKOO PLACE
                979 KINGS ROAD
                QUARRY BAY, HONG KONG
mnt-by:         MAINT-HK-PCCW-BIA-CS
last-modified:  2020-06-12T06:20:27Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.200.48.0/24
origin:         AS4515
descr:          PCCW IMS Ltd (PCCW Business Internet Access)
                26/F, PCCW TOWER
                TAIKOO PLACE
                979 KINGS ROAD
                QUARRY BAY, HONG KONG
mnt-by:         MAINT-HK-PCCW-BIA-CS
last-modified:  2020-06-12T06:20:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.200.49.0/24
origin:         AS4515
descr:          PCCW IMS Ltd (PCCW Business Internet Access)
                26/F, PCCW TOWER
                TAIKOO PLACE
                979 KINGS ROAD
                QUARRY BAY, HONG KONG
mnt-by:         MAINT-HK-PCCW-BIA-CS
last-modified:  2020-06-12T06:20:30Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.200.50.0/24
origin:         AS4515
descr:          PCCW IMS Ltd (PCCW Business Internet Access)
                26/F, PCCW TOWER
                TAIKOO PLACE
                979 KINGS ROAD
                QUARRY BAY, HONG KONG
mnt-by:         MAINT-HK-PCCW-BIA-CS
last-modified:  2020-06-12T06:20:32Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.200.52.0/24
origin:         AS4515
descr:          PCCW IMS Ltd (PCCW Business Internet Access)
                26/F, PCCW TOWER
                TAIKOO PLACE
                979 KINGS ROAD
                QUARRY BAY, HONG KONG
mnt-by:         MAINT-HK-PCCW-BIA-CS
last-modified:  2020-06-12T06:20:34Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.200.53.0/24
origin:         AS4515
descr:          PCCW IMS Ltd (PCCW Business Internet Access)
                26/F, PCCW TOWER
                TAIKOO PLACE
                979 KINGS ROAD
                QUARRY BAY, HONG KONG
mnt-by:         MAINT-HK-PCCW-BIA-CS
last-modified:  2020-06-12T06:20:37Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.200.62.0/24
origin:         AS4515
descr:          PCCW IMS Ltd (PCCW Business Internet Access)
                26/F, PCCW TOWER
                TAIKOO PLACE
                979 KINGS ROAD
                QUARRY BAY, HONG KONG
mnt-by:         MAINT-HK-PCCW-BIA-CS
last-modified:  2020-06-12T06:20:38Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.200.64.0/19
descr:          PCCW IMSBiz route object
origin:         AS4515
mnt-by:         MAINT-HK-PCCW-BIA
mnt-routes:     MAINT-HK-PCCW-BIA
last-modified:  2011-03-22T05:30:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.200.96.0/19
descr:          PCCW IMSBiz route object
origin:         AS4515
mnt-by:         MAINT-HK-PCCW-BIA
mnt-routes:     MAINT-HK-PCCW-BIA
last-modified:  2011-03-22T05:30:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.200.128.0/19
descr:          PCCW IMSBiz route object
origin:         AS4515
mnt-by:         MAINT-HK-PCCW-BIA
mnt-routes:     MAINT-HK-PCCW-BIA
last-modified:  2011-03-22T05:30:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.200.160.0/19
descr:          PCCW IMSBiz route object
origin:         AS4515
mnt-by:         MAINT-HK-PCCW-BIA
mnt-routes:     MAINT-HK-PCCW-BIA
last-modified:  2011-03-22T05:30:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.200.192.0/19
descr:          PCCW IMSBiz route object
origin:         AS4515
mnt-by:         MAINT-HK-PCCW-BIA
mnt-routes:     MAINT-HK-PCCW-BIA
last-modified:  2011-03-22T05:30:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.200.224.0/19
descr:          PCCW IMSBiz route object
origin:         AS4515
mnt-by:         MAINT-HK-PCCW-BIA
mnt-routes:     MAINT-HK-PCCW-BIA
last-modified:  2011-03-22T05:30:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.225.45.0/24
descr:          Proxy-registered route object
origin:         AS4515
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20151117
source:         RADB
last-modified:  2025-03-28T16:00:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.225.46.0/24
descr:          Proxy-registered route object
origin:         AS4515
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20151117
source:         RADB
last-modified:  2025-03-28T16:00:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.229.142.0/23
descr:          PCCW Customer Route
origin:         AS4515
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20161124
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.254.64.0/22
descr:          SIA (Customer Route)
origin:         AS4515
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20190731
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.254.64.0/24
descr:          HKT Customer Route
origin:         AS4515
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20200817
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.254.65.0/24
descr:          HKT Customer Route
origin:         AS4515
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20200817
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.254.66.0/24
descr:          HKT Customer Route
origin:         AS4515
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20200817
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.254.67.0/24
descr:          HKT Customer Route
origin:         AS4515
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20200817
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.126.212.0/24
descr:          Proxy-registered route object
origin:         AS4515
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20151117
source:         RADB
last-modified:  2025-03-28T16:00:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.197.128.0/19
descr:          Proxy-registered route object
origin:         AS4515
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20181207
source:         RADB
last-modified:  2025-03-28T16:00:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.84.7.0/24
descr:          PCCW (Customer Route)
origin:         AS4515
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20160421
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.152.0.0/21
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2017-12-13T10:05:30Z
source:         APNIC
rpki-ov-state:  valid

route:          58.152.0.0/21
descr:          PCCW - Hongkong
origin:         AS4515
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110312
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  valid

route:          62.44.36.0/23
descr:          PCCW - Hongkong
origin:         AS4515
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110312
source:         RADB
last-modified:  2023-11-13T16:15:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.112.28.0/24
origin:         AS4515
mnt-by:         de-kuehne-nagel-1-mnt
created:        2020-05-06T06:42:33Z
last-modified:  2020-05-06T06:42:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.112.28.0/24
descr:          PCCW Customer Route
origin:         AS4515
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20180816
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.172.64.0/19
descr:          PCCW (Skyexchange)
origin:         AS4515
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20160310
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.35.252.0/23
origin:         AS4515
descr:          PCCW IMS Ltd (PCCW Business Internet Access)
                26/F, PCCW TOWER
                TAIKOO PLACE
                979 KINGS ROAD
                QUARRY BAY, HONG KONG
mnt-by:         MAINT-HK-STAR
last-modified:  2020-06-12T06:18:16Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.35.252.0/23
descr:          PCCW (China enterprise)
origin:         AS4515
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20150824
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.255.224.0/19
origin:         AS4515
descr:          PCCW IMS Ltd (PCCW Business Internet Access)
                26/F, PCCW TOWER
                TAIKOO PLACE
                979 KINGS ROAD
                QUARRY BAY, HONG KONG
mnt-by:         MAINT-HK-STAR
last-modified:  2020-11-20T03:45:42Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.255.224.0/19
descr:          PCCW IMS Ltd (PCCW Business Internet Access)
origin:         AS4515
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20180112
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.190.208.0/20
descr:          PCCW IMS Ltd (PCCW Business Internet Access)
origin:         AS4515
